R2 L F U' L' F'
L R2 F U' L' F'
L U R2 F U' L'
L U F R2 U' L'
R' L U R' F U' L'
L R U R F U' L'
R L U R F U' L'
R' L U F R' U' L'
B' L R2 F U' L' F'
B2 L R2 F U' L' F'
B L R2 F U' L' F'
B' L U R2 F U' L'
B2 L U R2 F U' L'
B L U R2 F U' L'
B' L U F R2 U' L'
B2 L U F R2 U' L'
B L U F R2 U' L'
R2 L F L U' L2 F'
R2 L F L U' F' L2
R2 L F L2 U' L F'
R2 L F L2 U' F' L
R2 L F U' L F' L2
R2 L F U' L' D F'
R2 L F U' L' D' F'
R2 L F U' L' D2 F'
R2 L F U' L' F' D
R2 L F U' L' F' D'
R2 L F U' L' F' D2
R2 L F U' L2 F' L
R2 L F U' D L' F'
R2 L F U' D' L' F'
R2 L F U' D2 L' F'
R2 L F D U' L' F'
R2 L F D' U' L' F'
R2 L F D2 U' L' F'
R2 L F B U' L' F'
R2 L F B' U' L' F'
R2 L F B2 U' L' F'
F L F R2 U' L2 F2
F L F R2 U' F2 L2
F L F' L2 D R2 B2
F L F' L2 D B2 R2
R2 L B F U' L' F'
R2 L B' F U' L' F'
R2 L B2 F U' L' F'
L R' U R' F U' L'
L R' U F R' U' L'
D2 L' U' B' L' U L2
F L' B D' F' R2 B
L R2 F L U' L2 F'
L R2 F L U' F' L2
L R2 F L2 U' L F'
L R2 F L2 U' F' L
L R2 F U' L F' L2
L R2 F U' L' D F'
L R2 F U' L' D' F'
L R2 F U' L' D2 F'
L R2 F U' L' F' D
L R2 F U' L' F' D'
L R2 F U' L' F' D2
L R2 F U' L2 F' L
L R2 F U' D L' F'
L R2 F U' D' L' F'
L R2 F U' D2 L' F'
L R2 F D U' L' F'
L R2 F D' U' L' F'
L R2 F D2 U' L' F'
L R2 F B U' L' F'
L R2 F B' U' L' F'
L R2 F B2 U' L' F'
L R2 B F U' L' F'
F L2 D L F' R B2
F L2 D L F' B2 R
F L2 D L B2 F' R
L R2 B' F U' L' F'
F L2 D F' L R B2
F L2 D F' L B2 R
F L2 D F' R L B2
L R2 B2 F U' L' F'
L U R' F R' U' L'
L U R2 F U' L' D
L U R2 F U' L' D'
L U R2 F U' L' D2
L U R2 F U' D L'
L U R2 F U' D' L'
L U R2 F U' D2 L'
L U R2 F D U' L'
L U R2 F D' U' L'
L U R2 F D2 U' L'
L U R2 F B U' L'
L U R2 F B' U' L'
L U R2 F B2 U' L'
L U R2 B F U' L'
L U R2 B' F U' L'
L U R2 B2 F U' L'
L U F R2 U' L' D
L U F R2 U' L' D'
L U F R2 U' L' D2
L U F R2 U' D L'
L U F R2 U' D' L'
L U F R2 U' D2 L'
L U F R2 D U' L'
L U F R2 D' U' L'
L U F R2 D2 U' L'
L U F R2 B U' L'
L U F R2 B' U' L'
L U F R2 B2 U' L'
L U F U' L' D B2
L U F U' D L' B2
L U F U' D B2 L'
L U F D U' L' B2
L U F D U' B2 L'
L U F B R2 U' L'
L U F B' R2 U' L'
L U F B2 R2 U' L'
L U B R2 F U' L'
L U B F R2 U' L'
L U B' R2 F U' L'
L U B' F R2 U' L'
L U B2 R2 F U' L'
L U B2 F R2 U' L'
L' U' D2 B' L2 U L'
L U' D2 L2 B' U L
D R' B2 U B' U' R'
B' R2 L F U' L' F'
B2 R2 L F U' L' F'
B R2 L F U' L' F'
F' R2 U R' U2 F R
F' R2 U' F R D2 L2
F R2 U B L U2 L2
U R2 U2 F U L' R
U R2 U2 F U R L'
U R2 D2 B' U' L R'
U R2 D2 B' U' R' L
U R2 F B' U' L' R'
U R2 F B' U' R' L'
F' R2 B2 U' F L R
F' R2 B2 U' F R L
U R2 B' F U' L' R'
U R2 B' F U' R' L'
R2 D' L F B' U' F'
R2 D' L B' F U' F'
L' D2 U' B' L2 U L'
L D2 U' L2 B' U L
L' D2 B D' B2 L R2
L' D2 B D' B2 R2 L
L' F L' D F' R B2
L' F L' D F' B2 R
L' F L' D B2 F' R
R2 F L F U' L2 F2
R2 F L F U' F2 L2
L2 F L' F' D R2 B2
L2 F L' F' D B2 R2
U' F U L' D R B2
U' F U L' D B2 R
U' F U D L' R B2
U' F U D L' B2 R
U' F U D R L' B2
U' F U D R B2 L'
U' F U D B2 L' R
U' F U D B2 R L'
L F R2 U B U2 L'
U F R2 B' U' L' R'
U F R2 B' U' R' L'
R2 F U' L' F R F2
U' F U2 R2 U' L' R'
U' F U2 R2 U' R' L'
L F U' L' D F' B2
L F U' L' D B2 F'
L F U' L' F' D B2
U' F D U L' R B2
U' F D U L' B2 R
U' F D U R L' B2
U' F D U R B2 L'
L F U' D L' F' B2
L F U' D L' B2 F'
U' F D U B2 L' R
U' F D U B2 R L'
L F U' D B2 L' F'
L2 F D L' F' R B2
L2 F D L' F' B2 R
L2 F D L' B2 F' R
L2 F D B2 L' F' R
U' F D2 L2 U L R
U' F D2 L2 U R L
L F D U' L' F' B2
L F D U' L' B2 F'
L F D U' B2 L' F'
U F B' R2 U' L' R
U F B' R2 U' R L'
R2 F' U R U2 F R
R2 F' U' F2 L' F' R
L F' D R2 F B2 L
L F' D R2 B2 F L
R2 B L F U' L' F'
L B R2 F U' L' F'
L B U R2 F U' L'
L B U F R2 U' L'
R2 B' L F U' L' F'
L B' R2 F U' L' F'
L B' U R2 F U' L'
L B' U F R2 U' L'
U B' F R2 U' L' R
U B' F R2 U' R L'
R2 B2 L F U' L' F'
L B2 R2 F U' L' F'
L B2 U R2 F U' L'
L B2 U F R2 U' L'
