R' L U R U' B
R' L U' L' U B'
R' L B U' L U
R' L B' U R' U'
R2 L B' R D B2
L R' U R U' B
L R' U' L' U B'
U' L' U R' B' L2
L2 R' B L' D' B2
L R' B U' L U
L R' B' U R' U'
R' L2 B L' D' B2
L R2 B' R D B2
R' U R U' L B
L U R U' B R2
U R U' L B R2
R' U' L' U B' L2
L U' L' U R' B'
B2 D B2 L R' B'
B2 D B2 R' L B'
B2 D' B2 L R' B
B2 D' B2 R' L B
R' B2 D B2 L B'
L B2 D' B2 R' B
R' L U R U' D B
R' L U R U' D' B
R' L U R U' D2 B
R' L U R U' B D
R' L U R U' B D'
R' L U R U' B D2
R' L U R D U' B
R' L U R D' U' B
R' L U R D2 U' B
R' L U R' U F' U2
L R U R U' B R
R2 L U R' U' R2 B
R' L U D R U' B
R2 L U R2 U' R' B
R' L U D' R U' B
R' L U D2 R U' B
R L U R U' B R
D' L R' U R U' B
D2 L R' U R U' B
D2 L R' U' L' U B'
D' L R' U' L' U B'
R' L U' L U' F U2
D L R' U R U' B
R' L U' L' U D B'
R' L U' L' U D' B'
R' L U' L' U D2 B'
R' L U' L' U B' D
R' L U' L' U B' D'
R' L U' L' U B' D2
D L R' U' L' U B'
R' L U' L' D U B'
R' L U' L' D' U B'
R' L U' L' D2 U B'
R2 L U' L' U R B'
R2 L U' L' U B' R
L R U' L' U R2 B'
L R U' L' U B' R2
R L U' L' U R2 B'
R L U' L' U B' R2
R' L U' D L' U B'
R' L U' D' L' U B'
R' L U' D2 L' U B'
D' L R' B U' L U
D2 L R' B U' L U
D' L R' B' U R' U'
D2 L R' B' U R' U'
D L R' B U' L U
D L R' B' U R' U'
D' L R2 B' R D B2
D2 L R2 B' R D B2
D L R2 B' R D B2
R' L U2 F U' R U'
R' L U2 F' U L' U
D' L U R U' B R2
D2 L U R U' B R2
D L U R U' B R2
R' L D U R U' B
R' L D U' L' U B'
D' L U' L' U R' B'
D2 L U' L' U R' B'
D L U' L' U R' B'
R' L D B U' L U
R' L D B' U R' U'
R2 L D B' R D B2
R' L D' U R U' B
R' L D' U' L' U B'
R' L D' B U' L U
R' L D' B' U R' U'
R2 L D' B' R D B2
R' L D2 U R U' B
R' L D2 U' L' U B'
R' L D2 B U' L U
R' L D2 B' U R' U'
R2 L D2 B' R D B2
R' L B L' D' L B2
L2 R B L' R2 D' B2
R2 L B R U' L U
R' L B U' L U D
R' L B U' L U D'
R' L B U' L U D2
R' L B U' L D U
R' L B U' L D' U
R' L B U' L D2 U
R' L B U' D L U
R' L B U' D' L U
R' L B U' D2 L U
L R B R2 U' L U
L2 R B R2 L' D' B2
R L B R2 U' L U
R' L B D U' L U
R2 L B U' L U R
L R B U' L U R2
R' L B D' U' L U
R L B U' L U R2
R' L B D2 U' L U
R' L B' R D R' B2
R2 L B' R U R2 U'
R2 L B' R D B2 D
R2 L B' R D B2 D'
R2 L B' R D B2 D2
L R B' R D R B2
L R B' R D B2 R
R' L B' U R' U' D
R' L B' U R' U' D'
R' L B' U R' U' D2
R' L B' U R' D U'
R' L B' U R' D' U'
R' L B' U R' D2 U'
R' L B' U D R' U'
R' L B' U D' R' U'
R2 L B' R B D B2
R' L B' U D2 R' U'
R2 L B' R B' D B2
R2 L B' R B2 D B2
R L B' R D R B2
R L B' R D B2 R
L R B' R2 U R U'
R2 L B' U R' U' R2
R L B' R2 U R U'
L R B' U R' U' R'
R' L B' D U R' U'
R L B' U R' U' R'
R' L B' D' U R' U'
R' L B' D2 U R' U'
R2 L B' D R D B2
R2 L B' D' R D B2
R2 L B' D2 R D B2
R' L B2 L' D L B'
R' L B2 R D' R' B
L R B2 R' D' R' B
R2 L B2 R2 D' R' B
R L B2 R' D' R' B
R' L B2 D L B' L'
R' L B2 D' R' B R
R2 L B2 D' R' B R2
L' R' U R U' L2 B
L' R' U R U' B L2
R' L' U R U' L2 B
R' L' U R U' B L2
L R' U R U' D B
L R' U R U' D' B
L R' U R U' D2 B
L R' U R U' B D
L R' U R U' B D'
L R' U R U' B D2
L2 R' U R U' L' B
L R' U R D U' B
L2 R' U R U' B L'
L R' U R D' U' B
L R' U R D2 U' B
L R' U R' U F' U2
L R' U D R U' B
L R' U D' R U' B
L R' U D2 R U' B
L' R' U' L' U B' L'
R' L' U' L' U B' L'
L R' U' L U' F U2
L2 R' U' L U L2 B'
L R' U' L' U D B'
L R' U' L' U D' B'
L R' U' L' U D2 B'
L R' U' L' U B' D
L R' U' L' U B' D'
L R' U' L' U B' D2
L R' U' L' D U B'
L R' U' L' D' U B'
L R' U' L' D2 U B'
L2 R' U' L2 U L B'
L R' U' D L' U B'
L R' U' D' L' U B'
L R' U' D2 L' U B'
D2 L B2 D' B2 R' B
D' L B2 D' B2 R' B
D L B2 D' B2 R' B
L R' U2 F U' R U'
L R' U2 F' U L' U
L R' D U R U' B
L R' D U' L' U B'
L2 R' D B L' D' B2
L R' D B U' L U
L R' D B' U R' U'
L R' D' U R U' B
L R' D' U' L' U B'
L2 R' D' B L' D' B2
L R' D' B U' L U
L R' D' B' U R' U'
U' L' U R B' L2 R2
U' L' U R B' R2 L2
U' L' U R' B L2 B2
U' L' U R' B' L2 D
U' L' U R' B' L2 D'
U' L' U R' B' L2 D2
U' L' U R' B2 L2 B
F2 L' U R' F2 L2 B'
U' L' U R2 B' L2 R
U' L' U R2 B' R L2
L R' D2 U R U' B
L R' D2 U' L' U B'
L2 R' D2 B L' D' B2
L R' D2 B U' L U
L R' D2 B' U R' U'
U' L' D F2 U R' B'
R' L' B L' D' L' B2
R' L' B L' D' B2 L'
R' L' B L2 U' L' U
L' R' B L' D' L' B2
L' R' B L' D' B2 L'
L' R' B L2 U' L' U
L2 R' B L' U' L2 U
L2 R' B L' D' B2 D
L2 R' B L' D' B2 D'
L2 R' B L' D' B2 D2
L2 R' B L' B D' B2
L2 R' B L' B' D' B2
L R' B L' D' L B2
L2 R' B L' B2 D' B2
R' L' B U' L U L
L' R' B U' L U L
L2 R' B U' L U L2
L2 R' B U' L U L2
L R' B U' L U D
L R' B U' L U D'
L R' B U' L U D2
L R' B U' L D U
L R' B U' L D' U
L R' B U' L D2 U
L R' B U' D L U
L R' B U' D' L U
L R' B U' D2 L U
L2 R' B D L' D' B2
L R' B D U' L U
L2 R' B D' L' D' B2
L R' B D' U' L U
L2 R' B D2 L' D' B2
L R' B D2 U' L U
R' L' B' L2 U R' U'
L' R' B' L2 U R' U'
L2 R' B' L' U R' U'
R' L' B' U R' U' L2
L' R' B' U R' U' L2
R2 L' B' L2 R D B2
R2 L' B' R L2 D B2
L R' B' R D R' B2
L2 R' B' U R' U' L'
L R' B' U R' U' D
L R' B' U R' U' D'
L R' B' U R' U' D2
L R' B' U R' D U'
L R' B' U R' D' U'
L R' B' U R' D2 U'
L R' B' U D R' U'
L R' B' U D' R' U'
L R' B' U D2 R' U'
L R' B' D U R' U'
R' L' B2 L D L B'
L' R' B2 L D L B'
L R' B' D' U R' U'
L R' B' D2 U R' U'
L R' B2 L' D L B'
L2 R' B2 L2 D L B'
L R' B2 R D' R' B
U' L' F U R' B' L2
L2 R' B2 D L B' L2
L R' B2 D L B' L'
L R' B2 D' R' B R
R' L2 U R U' L' B
R' L2 U R U' B L'
L R2 U R' U' R2 B
U' L' F' U R' B' L2
L R2 U R2 U' R' B
R' L2 U' L U L2 B'
R' L2 U' L2 U L B'
L R2 U' L' U R B'
L R2 U' L' U B' R
U' L' F2 U R' B' L2
B L' B D' B2 L R'
B L' B D' B2 R' L
R' L2 D B L' D' B2
B L' B' R' D' L B2
B L' B' D' L R' B2
B L' B' D' R' L B2
L R2 D B' R D B2
R' L2 D' B L' D' B2
L R2 D' B' R D B2
R' L2 D2 B L' D' B2
L R2 D2 B' R D B2
D2 L2 R' B L' D' B2
D' L2 R' B L' D' B2
D L2 R' B L' D' B2
U' L2 U L R' B' L2
U' L2 U R' L B' L2
U' L2 U D2 L' R' B
U' L2 U D2 R' L' B
U' L2 U D2 R' B L'
F2 L2 U' L' R' F2 B'
F2 L2 U' L' R' B' F2
F2 L2 U' L' F2 R' B'
R' L2 B L' U' L2 U
R' L2 B L' D' B2 D
R' L2 B L' D' B2 D'
R' L2 B L' D' B2 D2
R' L2 B L' B D' B2
F2 L2 U' R' L' F2 B'
F2 L2 U' R' L' B' F2
R' L2 B L' B' D' B2
R' L2 B L' B2 D' B2
B L2 U' L' B' U L
F L2 U' L' F' R' B'
R' L2 B U' L U L2
L2 R2 B L' R D' B2
L2 R2 B L' D' R B2
L2 R2 B L' D' B2 R
R2 L2 B L' R D' B2
R2 L2 B L' D' R B2
R2 L2 B L' D' B2 R
R' L2 B D L' D' B2
L2 R2 B R L' D' B2
R2 L2 B R L' D' B2
R' L2 B D' L' D' B2
R' L2 B D2 L' D' B2
L R2 B R U' L U
R L2 B L' R2 D' B2
L R2 B U' L U R
R L2 B R2 L' D' B2
R' L2 B' L' U R' U'
L' R2 B' L2 R D B2
L' R2 B' R L2 D B2
R' L2 B' U R' U' L'
L2 R2 B' L' R D B2
R2 L2 B' L' R D B2
L2 R2 B' R L' D B2
L2 R2 B' R D L' B2
L2 R2 B' R D B2 L'
R2 L2 B' R L' D B2
R2 L2 B' R D L' B2
R2 L2 B' R D B2 L'
L R2 B' R U R2 U'
L R2 B' R D B2 D
L R2 B' R D B2 D'
L R2 B' R D B2 D2
L R2 B' R B D B2
L R2 B' R B' D B2
L R2 B' R B2 D B2
L R2 B' U R' U' R2
R' L2 B2 L2 D L B'
L R2 B' D R D B2
L R2 B' D' R D B2
L R2 B' D2 R D B2
R' L2 B2 D L B' L2
L R2 B2 R2 D' R' B
L R2 B2 D' R' B R2
U' L2 D2 U L' R' B
U' L2 D2 U R' L' B
U' L2 D2 U R' B L'
R' U R U' L D B
R' U R U' L D' B
R' U R U' L D2 B
R' U R U' L B D
R' U R U' L B D'
R' U R U' L B D2
R' U R U' L' B L2
R' U R U' L2 B L'
R' U R U' D L B
R' U R U' D' L B
R' U R U' D2 L B
L' U R U' L2 B R2
L' U R U' B L2 R2
L' U R U' B R2 L2
R' U R D U' L B
R' U R D' U' L B
R' U R D2 U' L B
L2 U R U' L' B R2
L2 U R U' B L' R2
L2 U R U' B R2 L'
L U R U' B R2 D
L U R U' B R2 D'
L U R U' B R2 D2
L U R U' B' R2 B2
L U R U' B2 R2 B'
R U R U' L B R
L U R D' F2 U' B
R' U R' U F' U2 L
L U R F U' B R2
L U R F' U' B R2
L U R F2 U' B R2
R2 U R' U' L R2 B
R2 U R' U' R2 L B
R' U R2 U' D2 L B'
R' U R2 D2 U' L B'
R2 U R2 U' L R' B
R2 U R2 U' R' L B
L U R2 U' R' B R2
B L2 B' L R' D' B2
B L2 B' L D' R' B2
R' U D R U' L B
B L2 B' R' L D' B2
L U D R U' B R2
R' U D' R U' L B
L U D' R U' B R2
R' U D2 R U' L B
L U D2 R U' B R2
L U F R U' B R2
L U F' R U' B R2
F2 R U' L F2 R2 B
L U F2 R U' B R2
U R U' L B R2 D
U R U' L B R2 D'
U R U' L B R2 D2
U R U' L B' R2 B2
U R U' L B2 R2 B'
U R U' L' B L2 R2
U R U' L' B R2 L2
U R U' L2 B L' R2
U R U' L2 B R2 L'
L2 U' L U L2 R' B'
L2 U' L U R' L2 B'
L U' L U' F U2 R'
U R D' F2 U' L B
R' U' L' U B L2 B2
R' U' L' U B' L2 D
R' U' L' U B' L2 D'
R' U' L' U B' L2 D2
R' U' L' U B2 L2 B
L' U' L' U R' B' L'
R' U' L' D F2 U B'
R' U' L' F U B' L2
R' U' L' F' U B' L2
R' U' L' F2 U B' L2
R2 U' L' U R B' L2
R2 U' L' U B' L2 R
R2 U' L' U B' R L2
L U' L' U R B' R2
L U' L' U R' D B'
L U' L' U R' D' B'
L U' L' U R' D2 B'
L U' L' U R' B' D
L U' L' U R' B' D'
L U' L' U R' B' D2
L U' L' U R2 B' R
L U' L' U D R' B'
L U' L' U D' R' B'
L U' L' U D2 R' B'
R U' L' U R2 B' L2
R' U' L2 U L B' L2
R U' L' U B' L2 R2
R U' L' U B' R2 L2
L U' L' D U R' B'
L U' L' D' U R' B'
L U' L' D2 U R' B'
L2 U' L2 U L R' B'
L2 U' L2 U R' L B'
U R F U' L B R2
L U' L2 U D2 R' B
L U' L2 D2 U R' B
U R F' U' L B R2
B' R B L D R' B2
U R F2 U' L B R2
B' R B D L R' B2
B' R B D R' L B2
R' U' D L' U B' L2
B' R B' D B2 L R'
B' R B' D B2 R' L
R' U' D' L' U B' L2
L U' D L' U R' B'
D2 R' L U R U' B
D' R' L U R U' B
D2 R' L U' L' U B'
D' R' L U' L' U B'
R' U' D2 L' U B' L2
L U' D' L' U R' B'
D R' L U R U' B
D2 R' L B U' L U
D R' L U' L' U B'
D' R' L B U' L U
D2 R' L B' U R' U'
D' R' L B' U R' U'
R' U' F L' U B' L2
L U' D2 L' U R' B'
D R' L B U' L U
D R' L B' U R' U'
R' U' F' L' U B' L2
D2 R' L2 B L' D' B2
D' R' L2 B L' D' B2
D2 R' U R U' L B
D' R' U R U' L B
D R' L2 B L' D' B2
R' U' F2 L' U B' L2
D R' U R U' L B
D2 R' U' L' U B' L2
D' R' U' L' U B' L2
D R' U' L' U B' L2
D2 R' B2 D B2 L B'
D' R' B2 D B2 L B'
D R' B2 D B2 L B'
D2 R2 L B' R D B2
D' R2 L B' R D B2
R' U2 F U' R U' L
D R2 L B' R D B2
R' U2 F' U L' U L2
R' U2 F' U2 L D' B2
L U2 F U' R U' R2
L U2 F U2 R' D B2
F' R2 U R F L B
B' R2 U R B U' R'
F2 R2 U L R F2 B
F2 R2 U L R B F2
F2 R2 U R L F2 B
F2 R2 U R L B F2
F2 R2 U R F2 L B
R' U2 F2 U2 D' L B'
L U2 F' U L' U R'
R' U2 F2 D' U2 L B'
L U2 F2 U2 D R' B
U R2 U' L R' B R2
L U2 F2 D U2 R' B
U R2 U' R' L B R2
U R2 U' D2 L R B'
U R2 U' D2 L B' R
U R2 U' D2 R L B'
R' D L U R U' B
R' D L U' L' U B'
R' D L B U' L U
R' D L B' U R' U'
R2 D L B' R D B2
U R2 D2 U' L R B'
U R2 D2 U' L B' R
U R2 D2 U' R L B'
R' D L2 B L' D' B2
B' R2 B L R' D B2
B' R2 B R' L D B2
B' R2 B R' D L B2
L2 D R' B L' D' B2
L D R' U R U' B
L D R' U' L' U B'
R' D U R U' L B
L D R' B U' L U
L D R' B' U R' U'
R' D U' L' U B' L2
L D R2 B' R D B2
L D U R U' B R2
F2 U L R F2 B R2
F2 U L R B R2 F2
F2 U L R B F2 R2
L D U' L' U R' B'
F2 U L F2 R B R2
U' D L' U R' B' L2
F2 U L' R' F2 L2 B'
F U L F' R B R2
D' U R U' L B R2
D2 U R U' L B R2
F2 U R L F2 B R2
F2 U R L B R2 F2
F2 U R L B F2 R2
F' U R F L B R2
B' U R B R2 U' R
F2 U R F2 L B R2
D U R U' L B R2
F2 U R' L' F2 L2 B'
U D R U' L B R2
F' U R' F L D2 B2
F' U R' F D2 L B2
F2 U R' F2 L2 B' L'
R' D B2 D B2 L B'
R' D' L U R U' B
R' D' L U' L' U B'
R' D' L B U' L U
R' D' L B' U R' U'
L D B2 D' B2 R' B
F' U F L R B R2
R2 D' L B' R D B2
F' U F R L B R2
R' D' L2 B L' D' B2
F U F' L R B R2
F2 U F2 L R B R2
F U F' R L B R2
F2 U F2 R L B R2
L2 D' R' B L' D' B2
L D' R' U R U' B
L D' R' U' L' U B'
R' D' U R U' L B
D' U' L' U R' B' L2
U' D' L' U R' B' L2
D2 U' L' U R' B' L2
L D' R' B U' L U
L D' R' B' U R' U'
R' D' U' L' U B' L2
D U' L' U R' B' L2
L D' R2 B' R D B2
L D' U R U' B R2
F2 U' L R F2 R2 B
L D' U' L' U R' B'
F2 U' L F2 R2 B R
F2 U' L' R' F2 B' L2
F2 U' L' R' B' L2 F2
F2 U' L' R' B' F2 L2
U D' R U' L B R2
F U' L F' R' D2 B2
F U' L F' D2 R' B2
F2 U' L' F2 R' B' L2
B U' L' B' L2 U L'
F U' L' F' R' B' L2
F2 U' R L F2 R2 B
F2 U' R' L' F2 B' L2
F2 U' R' L' B' L2 F2
F2 U' R' L' B' F2 L2
F' U' R' F L' B' L2
F2 U' R' F2 L' B' L2
R' D' B2 D B2 L B'
R' D2 L U R U' B
R' D2 L U' L' U B'
R' D2 L B U' L U
R' D2 L B' U R' U'
L D' B2 D' B2 R' B
F' U' F L' R' B' L2
R2 D2 L B' R D B2
F' U' F R' L' B' L2
R' D2 L2 B L' D' B2
R D2 L B2 D' R' B
U' D2 L' U R' B' L2
F2 U' F2 L' R' B' L2
F U' F' L' R' B' L2
F2 U' F2 R' L' B' L2
F U' F' R' L' B' L2
L' D2 R' B2 D L B'
L2 D2 R' B L' D' B2
L D2 R' U R U' B
L D2 R' U' L' U B'
R' D2 U R U' L B
L D2 R' B U' L U
L D2 R' B' U R' U'
R' D2 U' L' U B' L2
U D2 R U' L B R2
L D2 R2 B' R D B2
L D2 U R U' B R2
B2 U2 L D' R' U2 B
L D2 U' L' U R' B'
F2 U2 L F2 D R' B
B2 U2 R' D L U2 B'
F2 U2 R' F2 D' L B'
B2 U2 D L R' U2 B'
R' D2 B2 D B2 L B'
B2 U2 D R' L U2 B'
B2 U2 D' L R' U2 B
B2 U2 D' R' L U2 B
U' F L' U R' B' L2
L D2 B2 D' B2 R' B
F' U2 F L R' D B2
F' U2 F R' L D B2
F' U2 F R' D L B2
F2 U2 F2 L D R' B
F U2 F' L R' D' B2
F U2 F' L D' R' B2
F2 U2 F2 R' D' L B'
F U2 F' R' L D' B2
F2 U2 F2 D L R' B
F2 U2 F2 D R' L B
F2 U2 F2 D' L R' B'
F2 U2 F2 D' R' L B'
U F R U' L B R2
R2 F U L F' R B
R2 F U F' L R B
R2 F U F' R L B
U2 F U' R U' L R2
U2 F U' R U' R2 L
U2 F U2 L R' D B2
U2 F U2 R' L D B2
U2 F U2 R' D L B2
F2 D R2 U L R B
F2 D R2 U R L B
U' F' L' U R' B' L2
B2 D U2 L R' U2 B'
B2 D U2 R' L U2 B'
U F' R U' L B R2
B2 D B' L B' L R'
B2 D B' L B' R' L
U2 F' U L' U L2 R'
U2 F' U L' U R' L2
B2 D B2 L R B' R2
B2 D B2 L R' D B'
B2 D B2 L R' D' B'
B2 D B2 L R' D2 B'
B2 D B2 L R' B' D
