B R' U' L F' R
B R' U' F' L R
B R' U' F' R L
B L' R' U' L2 F' R
B L' R' U' F' L2 R
B L' R' U' F' R L2
B L2 R' U' L' F' R
B R' L' U' L2 F' R
B R' L' U' F' L2 R
B R' L' U' F' R L2
B R' L2 U' L' F' R
B' R' U L U F' R
B R' U' L F' R D
B R' U' L F' R D'
B R' U' L F' R D2
B R' U' L F' D R
B R' U' L F' D' R
B R' U' L F' D2 R
B R' U' L' F' L2 R
B R' U' L' F' R L2
B R' U' F' L R D
B R' U' F' L R D'
B R' U' F' L R D2
B R' U' F' L D R
B R' U' F' L D' R
B R' U' F' L D2 R
B R' U' F' R L D
B R' U' F' R L D'
B R' U' F' R L D2
B R' U' F' R D L
B R' U' F' R D' L
B R' U' F' R D2 L
B R' U' F' D L R
B R' U' F' D R L
B R' U' F' D' L R
B R' U' F' D' R L
B R' U' F' D2 L R
B R' U' F' D2 R L
D' R' D F' B L R
D' R' D F' B R L
D' R' D B L F' R
D' R' D B F' L R
D' R' D B F' R L
D' R' D' F' B L R'
D' R' D' F' B L R'
D' R' D' F' B R' L
D' R' D' B L F' R'
D' R' D' B F' L R'
D' R' D' B F' R' L
B R' F U' F2 L R
B R' F U' F2 R L
D' R' F' D' B L R'
D' R' F' D' B R' L
D' R' B D L F' R
D' R' B D F' L R
D' R' B D F' R L
D R' B U L F' B'
D R' B U L B' F'
D R' B U F' L B'
R' F' R D B L B'
R' F' R2 D' R' B L
R' F' D R B L B'
R' F' D B L R B'
R' F' D B L B' R
R' F' D B R L B'
R' F' D' R' B L R2
R' F' D' R' B R2 L
R' F' B L R D B2
R' F' B R L D B2
R' F' B R D L B2
F' D' R' F' B L R2
F' D' R' F' B R2 L
F' D' R' B L F' R2
F' D' R' B F' L R2
F' D' R' B F' R2 L
D2 B L D R' F' B
D2 B L D R' B F'
R' B L F' R D B2
L' B R' U' L F' R
D2 B R' D' L F' B'
D2 B R' D' L B' F'
L' B R' U' F' L R
L' B R' U' F' R L
D2 B R' D' F' L B'
L2 B R' U' L F' R
L2 B R' U' F' L R
L2 B R' U' F' R L
L B R' U' L F' R
L B R' U' F' L R
L B R' U' F' R L
D2 B D L R' F' B
D2 B D L R' B F'
D2 B D R' L F' B
D2 B D R' L B F'
D2 B D R' F' L B
D2 B D' L R' F' B'
D2 B D' L R' B' F'
D2 B D' R' L F' B'
D2 B D' R' L B' F'
D2 B D' R' F' L B'
F' B R' U' L F' R2
F' B R' U' F' L R2
F' B R' U' F' R2 L
R' B F' L R D B2
R' B F' R L D B2
R' B F' R D L B2
B F' R' U' L F' R2
B F' R' U' F' L R2
B F' R' U' F' R2 L
