L U F' R D L2
L U F' D L2 R
L U F' D R L2
F' R U B2 R' U'
B2 R' U' R F' R
B2 R' U' F' R F'
B2 R' F' U' R F'
L U2 B2 U' F' R
F' U B2 R' U' R2
B2 U' F' R D B2
B2 F R' U' F2 R
R B2 R' U' F' R
F B2 R' U' F2 R
F' L R U B2 U' B2
F' L R D L2 D' B2
B2 L R' U' R F' R
B2 L R' U' F' R F'
B2 L R' F' U' R F'
D L U L D' F' R
D L U D' L F' R
B' L U F' R B L
D L U D' F' L R
D L U D' F' R L
U' L U F' R D L2
U2 L U F' R D L2
U' L U F' D L2 R
U' L U F' D R L2
U2 L U F' D L2 R
U2 L U F' D R L2
U L U F' R D L2
F' L U B2 U' R B2
F' L U B2 U' B2 R
U L U F' D L2 R
U L U F' D R L2
B' L U' F' L' R B'
B' L U' F' L' B' R
B' L U' F' R L' B'
B2 L U' F' R D B2
U' L U2 B2 U' F' R
U2 L U2 B2 U' F' R
F' L D L2 R D' B2
F' L D L2 D' R B2
F' L D L2 D' B2 R
F' L D R L2 D' B2
U L U2 B2 U' F' R
D L D' U L F' R
D L D' U F' L R
D L D' U F' R L
D' L D' F2 B' U F
D' L D' B' F2 U F
F' L D2 F2 U F2 R
D' L D2 B' U L2 F'
D' L D2 B' U F' L2
B2 L F R' U' F2 R
D2 L F2 B U R' F
D2 L F2 B U F R'
D2 L B F2 U R' F
D2 L B F2 U F R'
D' L B' U D2 L2 F'
D' L B' U D2 F' L2
D' L B' U F' D2 L2
D' L B' U' R2 B U2
D' L B' D' F2 U F
D' L B' D2 U L2 F'
D' L B' D2 U F' L2
F' L' R D L2 D2 B2
F' L' R D' B2 D2 L2
B2 L' R' U' R F' R
B2 L' R' U' F' R F'
B2 L' R' F' U' R F'
F' L' R2 D' R' B2 L
B2 L' U' F' R D B2
F' L' D L2 R D2 B2
F' L' D L2 D2 R B2
F' L' D L2 D2 B2 R
F' L' D R L2 D2 B2
F' L' D' R' B2 L R2
F' L' D' R' B2 R2 L
D L' D' L' F' R B2
D L' D' L' F' B2 R
D L' D' L' B2 F' R
F' L' D' B2 D2 L2 R
F' L' D' B2 D2 R L2
D L' D' B2 L' F' R
B2 L' F R' U' F2 R
B2 L2 R' U' R F' R
B2 L2 R' U' F' R F'
B2 L2 R' F' U' R F'
B2 L2 U' F' R D B2
L U L F' R D L2
L U L F' D L2 R
L U L F' D R L2
B' L2 F U F2 R B
B2 L2 F R' U' F2 R
L U L' F' R D L2
L U L' F' D L2 R
L U L' F' D R L2
L U L2 F' R D L2
L U L2 F' D L2 R
L U L2 F' D R L2
D L2 F' D R' B R'
D L2 F' D B R' B
L U D L2 D' F' R
F' R L U B2 U' B2
F' R L D L2 D' B2
F' R L' D L2 D2 B2
F' R L' D' B2 D2 L2
L U F' L R D L2
L U F' L D L2 R
L U F' L D R L2
L U F' L' R D L2
L U F' L' D L2 R
L U F' L' D R L2
F' R U R B2 R' U'
L U F' L2 R D L2
L U F' L2 D L2 R
L U F' L2 D R L2
F' R U R' B2 R' U'
L U F' R L D L2
L U F' R L' D L2
L U F' R L2 D L2
L U F' R U B2 U'
L U F' R D L2 D
L U F' R D L2 D'
L U F' R D L2 D2
F' R U R2 B2 R' U'
L U F' R2 D L2 R'
L U F' R2 D R' L2
L U F' U B2 U' R
L U F' D L2 R D
L U F' D L2 R D'
L U F' D L2 R D2
L U F' D L2 D R
L U F' D L2 D' R
L U F' D L2 D2 R
L U F' D R L2 D
L U F' D R L2 D'
L U F' D R L2 D2
L U F' D2 R D' L2
F' R U B2 R' U' D
F' R U B2 R' U' D'
F' R U B2 R' U' D2
F' R U B2 R' D U'
