U2 L' U L F B
U2 L' U L B F
R U R' U2 F' B
R U R' U2 B F'
U' L R U' R' F B
U' L R U' R' B F
U' L R U' F R' B
L' R U R' U2 F' B
L' R U R' U2 B F'
L2 R U R' U2 F' B
L2 R U R' U2 B F'
L R U R' U2 F' B
L R U R' U2 B F'
R L U R' U2 F' B
R L U R' U2 B F'
B L R B2 U' L B2
U' L R2 U' R2 F B
U' L R2 U' R2 B F
B L R2 D B2 U' B2
U2 L U L F L2 B
U2 L U L F B L2
U2 L U L B F L2
U2 L U L' B D2 F2
U2 L U B L F L2
U' L F B U B' U'
U' L F B2 D B' L2
U' L B U B' U' F
U' L B F U B' U'
R L' U R' U2 F' B
R L' U R' U2 B F'
B L B2 R U' B2 L
U' L B2 D F B' L2
U' L B2 D B' F L2
B L B2 U' B2 D L2
U' L B2 F D B' L2
U2 L' U L D F B
U2 L' U L D B F
U2 L' U L D' F B
U2 L' U L D' B F
U2 L' U L D2 F B
U2 L' U L D2 B F
U2 L' U L F D B
U2 L' U L F D' B
U2 L' U L F D2 B
U2 L' U L F B D
U2 L' U L F B D'
U2 L' U L F B D2
U2 L' U L B D F
U2 L' U L B D' F
U2 L' U L B D2 F
U2 L' U L B F D
U2 L' U L B F D'
U2 L' U L B F D2
U2 L' U L2 B L' F
U2 L' U D L F B
U2 L' U D L B F
U2 L' U D' L F B
U2 L' U D' L B F
U2 L' U D2 L F B
U2 L' U D2 L B F
U2 L' U F L F B
U2 L' U F L B F
U2 L' U F' L F B
U2 L' U F' L B F
U2 L' U F2 L F B
U2 L' U F2 L B F
U2 L' D U L F B
U2 L' D U L B F
U2 L' D' U L F B
U2 L' D' U L B F
U2 L' D2 U L F B
U2 L' D2 U L B F
R L2 U R' U2 F' B
R L2 U R' U2 B F'
U2 L2 U L F L B
U2 L2 U B L F L
R2 U R B R U2 B
R U R F' R2 U2 F'
R U R F' B R2 U2
R U R B R2 U2 B
R U R B F' R2 U2
U' L2 B L' D F L'
R U R' U2 D F' B
R U R' U2 D B F'
R U R' U2 D' F' B
R U R' U2 D' B F'
R U R' U2 D2 F' B
R U R' U2 D2 B F'
R U R' U2 F' D B
R U R' U2 F' D' B
R U R' U2 F' D2 B
R U R' U2 F' B D
R U R' U2 F' B D'
R U R' U2 F' B D2
R U R' U2 B D F'
R U R' U2 B D' F'
R U R' U2 B D2 F'
R U R' U2 B F' D
R U R' U2 B F' D'
R U R' U2 B F' D2
R U R' D U2 F' B
R U R' D U2 B F'
R U R' D' U2 F' B
R U R' D' U2 B F'
R U R' D2 U2 F' B
R U R' D2 U2 B F'
R U R' F U2 F2 B
R U R' F U2 B F2
R U R' F2 U2 F B
R U R' F2 U2 B F
R U R' B' U2 F' B2
R U R' B' U2 B2 F'
R U R' B2 U2 F' B'
R U R' B2 U2 B' F'
U' R L U' R' F B
U' R L U' R' B F
U' R L U' F R' B
B R L B2 U' L B2
R U F R' U2 F' B
R U F R' U2 B F'
D2 R U R' U2 F' B
D2 R U R' U2 B F'
R2 U F' R B R U2
D' R U R' U2 F' B
D' R U R' U2 B F'
R U F' R' U2 F' B
R U F' R' U2 B F'
D R U R' U2 F' B
D R U R' U2 B F'
R U F2 R' U2 F' B
R U F2 R' U2 B F'
B' R U' B2 L D' F2
B' R U' B2 D' L F2
B' R U' B2 D' F2 L
B' R D' R2 U' F2 L'
R2 U' L F D2 L2 B2
R2 U' L F D2 B2 L2
B2 R B2 U' L F B
B2 R B2 U' L B F
R U' D2 B2 L F B'
R U' D2 B2 L B' F
B' R' U' R U2 R' B2
B' R' U' B2 D2 F2 L'
R U' B2 D2 L F B'
R U' B2 D2 L B' F
L' U2 L' U L F B
L' U2 L' U L B F
L2 U2 L' U L F B
L2 U2 L' U L B F
L U2 L' U L F B
L U2 L' U L B F
B R' F2 L' D R2 F2
B R' F2 L' D F2 R2
U' R2 L U' R2 F B
U' R2 L U' R2 B F
B R2 L D B2 U' B2
B R2 D L B2 U' B2
B U L U L' U2 L
B' U L' R' U B2 R'
U2 D L' U L F B
U2 D L' U L B F
B' U R' L' U B2 R'
B' U R' U B2 D' R2
U2 D' L' U L F B
U2 D' L' U L B F
F2 U' L F2 U' F' B
F2 U' L F2 U' B F'
B U' L F2 R U' R'
F U' L F' U' F2 B
F U' L F' U' B F2
B' U' R' U R B2 L
F' U' F L U' F B
F' U' F L U' B F
D' U2 L' U L F B
D' U2 L' U L B F
D2 U2 L' U L F B
D2 U2 L' U L B F
F2 U' F2 L U' F B
F2 U' F2 L U' B F
F U' F' L U' F B
F U' F' L U' B F
U2 D2 L' U L F B
U2 D2 L' U L B F
D U2 L' U L F B
D U2 L' U L B F
B2 U' B' U L B U'
B' U' B2 L' D L2 F2
B' U' B2 L' D F2 L2
B' U' B2 U L B2 U'
B' U2 L R' U L' B2
B' U2 L R' U B2 L'
B' U2 L' R' U L B2
R D2 U' B2 L F B'
R D2 U' B2 L B' F
B' U2 L2 R' U L2 B2
B' U2 L2 R' U B2 L2
B' U2 R B2 D' R2 F2
B' U2 R B2 D' F2 R2
B' U2 R' L U L' B2
B' U2 R' L U B2 L'
B' U2 R' L' U L B2
B' U2 R' L2 U L2 B2
B' U2 R' L2 U B2 L2
B' U2 R' U B2 D L2
B' U2 R' D L2 U L2
B' U2 D L2 R' U L2
B' U2 D R' L2 U L2
F U2 F' L' U' L B
B' U2 B2 U' B2 R' U
U2 F B U' R B' U
U2 F B U' B' R U
B' D U2 L2 R' U L2
B' D U2 R' L2 U L2
U' B L' D L2 F L'
R2 B L U R2 U2 B
R2 B L U F' R2 U2
U' B U B L B2 U'
U' B U B' U2 R' U
U2 B U L U' F R
U2 B U' R' B' U F'
U2 B U' B' R' U F'
U2 B F U' R B' U
U2 B F U' B' R U
F2 B U' L F2 R U'
U' B' U B L U' B
U' B2 D B' L F L
B F2 U' L F2 R U'
