U L U' R' B' U'
R' U L U' B' U'
L U' R' B' L' U'
U L R U' R2 B' U'
U L R U' B' R2 U'
U L R' U' B' U' B
R2 L U' R B' L' U'
L R U' R2 B' L' U'
R L U' R2 B' L' U'
R' L U' B' L' U' B
R2 L U' B' L' R U'
R2 L U' B' R L' U'
L R U' B' L' R2 U'
U L R2 U' R B' U'
L R U' B' R2 L' U'
U L R2 U' B' R U'
R L U' B' L' R2 U'
R L U' B' R2 L' U'
D2 L U' L' R' B U'
D2 L U' R' L' B U'
F' L U' R' B' L' U'
D2 L U' R' B L' U'
F2 L U' R' B' L' U'
F L U' R' B' L' U'
U L U' R B' R2 U'
U L U' R' D B' U'
U L U' R' D' B' U'
U L U' R' D2 B' U'
U L U' R' B' U' D
U L U' R' B' U' D'
U L U' R' B' U' D2
U L U' R' B' D U'
U L U' R' B' D' U'
U L U' R' B' D2 U'
U L U' R2 B' R U'
U L U' D R' B' U'
U L U' D' R' B' U'
U L U' D2 R' B' U'
U2 L U2 R' B' U' R
U L D U' R' B' U'
U L D' U' R' B' U'
U L D2 U' R' B' U'
R' L B L' B2 U' R'
U L F U' R' B' U'
R' L B' L' U L U2
U L F' U' R' B' U'
U L F2 U' R' B' U'
L R' U' B' L' U' B
L R' B L' B2 U' R'
U2 L' D' F B2 L U
U2 L' D' B2 F L U
L R' B' L' U L U2
U2 L' F D' B2 L U
L R2 U' R B' L' U'
L R2 U' B' L' R U'
L R2 U' B' R L' U'
R' U L R U' B' U'
R' U L R' U' B' U'
R' U L R2 U' B' U'
R' U L U' D B' U'
R' U L U' D' B' U'
R' U L U' D2 B' U'
R' U L U' B' U' D
R' U L U' B' U' D'
R' U L U' B' U' D2
R' U L U' B' D U'
R' U L U' B' D' U'
R' U L U' B' D2 U'
R' U L D U' B' U'
R' U L D' U' B' U'
R' U L D2 U' B' U'
R2 U L U' R B' U'
R2 U L U' B' R U'
R U L U' R2 B' U'
R U L U' B' R2 U'
R' U R L U' B' U'
R' U R' L U' B' U'
R' U R2 L U' B' U'
U R L U' R2 B' U'
U R L U' B' R2 U'
L U' L' D2 R' B U'
L U' R B' L' R2 U'
L U' R B' R2 L' U'
D2 R B R2 B U' R'
L U' R' D B' L' U'
L U' R' D' B' L' U'
L U' R' D2 B' L' U'
L U' R' B L' B2 U'
L U' R' B' L' U' D
L U' R' B' L' U' D'
L U' R' B' L' U' D2
L U' R' B' L' D U'
L U' R' B' L' D' U'
L U' R' B' L' D2 U'
L U' R' B' D L' U'
L U' R' B' D' L' U'
L U' R' B' D2 L' U'
L U' R' B2 L' B U'
L U' R2 B' L' R U'
L U' R2 B' R L' U'
D2 R B2 R2 B U' R
L U' D R' B' L' U'
L U' D' R' B' L' U'
U R' L U' B' U' B
L U' D2 R' B' L' U'
D2 R' U L U' B U'
F' R' U L U' B' U'
F2 R' U L U' B' U'
F R' U L U' B' U'
D R' F U L U2 L2
D R' F U' L' D2 R2
D R' F B2 U' L' R'
D R' F B2 U' R' L'
D R' F' U L R U2
D R' F' U R L U2
D2 R' B U' B R' B'
D2 R' B U2 B U R'
D2 R' B D2 F' U' R
L U2 R' B' L' U' R
D R' B2 F U' L' R'
D R' B2 F U' R' L'
U R2 L U' R B' U'
U R2 L U' B' R U'
D2 R2 B R B U' R'
D2 R2 B2 R B U' R2
D2 U L U' R' B U'
F' U L U' R' B' U'
F2 U L U' R' B' U'
L D U' R' B' L' U'
R' D F U L U2 L2
R' D F U' L' D2 R2
F U L U' R' B' U'
R' D F B2 U' L' R'
R' D F B2 U' R' L'
R' D F' U L R U2
R' D F' U R L U2
R D F U' B2 L' R'
R D F U' B2 R' L'
R' D B2 F U' L' R'
R' D B2 F U' R' L'
L D' U' R' B' L' U'
L' D' F B2 L R' U
L' D' F B2 R' L U
L' D' B2 R' F L U
L' D' B2 F L R' U
L' D' B2 F R' L U
U' D' B' D L B' R'
D' U' B' D L B' R'
U D2 L U' R' B U'
L D2 U' R' B' L' U'
B2 U2 L' F L2 U R'
U F L U' R' B' U'
D F R' U L U2 L2
D F R' U' L' D2 R2
R' F U L U' B' U'
D F R' B2 U' L' R'
D F R' B2 U' R' L'
L F U' R' B' U' F'
L' F D' B2 L R' U
L' F D' B2 R' L U
U F' L U' R' B' U'
D F' R' U L R2 U2
D F' R' U R2 L U2
D F' R' D B2 U' R'
R' F' U L U' B' U'
U F2 L U' R' B' U'
B' D' B' U' L R' B
B' D' B' U' R' L B
R' F2 U L U' B' U'
L B U' L' B2 U' B
L B U' B2 L' U' B'
R' B' L B' L' U' R'
U' B' D' B' L R' B
U' B' D' B' R' L B
R' B' D' B' U' L R'
R' B' D' B' U' R' L
U2 B2 L' F L2 U R'
R' B2 D F U' L' R'
R' B2 D F U' R' L'
