R2 F' U' L' B U
R2 F' U' B L' U
F' L D2 R2 U' L' F'
R2 L B U L' F' B'
R2 L B U L' B' F'
U L F' U F2 B U2
U L F' U B F2 U2
U L F' D R2 U' F'
F' L' U B U2 B' L
U L' F' R2 U' F' B'
U L' F' R2 U' B' F'
U L' F' U B U2 B2
U L' F' U' B' D2 F2
L R2 B U L' F' B'
L R2 B U L' B' F'
R' U R F' L' U' B'
F' L2 B2 R' U' L2 F
U' R U F B R F'
U' R U B F R F'
F R' D R' F' R' B2
F R' D B2 R' F' R'
F R2 U F2 R' U' F
D' R2 F' U' L' B U
D2 R2 F' U' L' B U
D' R2 F' U' B L' U
D2 R2 F' U' B L' U
F2 R2 F' R' D R2 B2
F2 R2 F' R' D B2 R2
F2 R2 F' U R F2 U'
D R2 F' U' L' B U
D R2 F' U' B L' U
F R2 F' U F' R' U'
R2 D F' U' L' B U
R2 D F' U' B L' U
F U R2 F2 R' U' F
F U D R U' R F'
F' U' L' R2 U F' R2
R2 D' F' U' L' B U
R2 D' F' U' B L' U
F' U' R2 L' U F' R2
R2 D2 F' U' L' B U
R2 D2 F' U' B L' U
F' U2 B U B' L' U
R' F U R F' L' U'
B2 U2 B' U' F' R' U'
F U2 B U' R F2 U'
F D R' D R' F' B2
F D R' D R' B2 F'
F D R2 F' U R' U'
F D U R U' R F'
U F' L U F B U2
U F' L U B F U2
U F' L' R2 U' F' B'
U F' L' R2 U' B' F'
U F' L' U B U2 B2
U F' L' U' B' D2 F2
U F' R2 L' U' F' B'
U F' R2 L' U' B' F'
R2 F' U' L B L2 U
R2 F' U' L' D B U
R2 F' U' L' D' B U
R2 F' U' L' D2 B U
R2 F' U' L' B U D
R2 F' U' L' B U D'
R2 F' U' L' B U D2
R2 F' U' L' B D U
R2 F' U' L' B D' U
R2 F' U' L' B D2 U
R2 F' U' D L' B U
R2 F' U' D B L' U
R2 F' U' D' L' B U
R2 F' U' D' B L' U
R2 F' U' D2 L' B U
U F' U B U L U
R2 F' U' D2 B L' U
R2 F' U' B L' U D
R2 F' U' B L' U D'
R2 F' U' B L' U D2
R2 F' U' B L' D U
R2 F' U' B L' D' U
R2 F' U' B L' D2 U
R2 F' U' B D L' U
R2 F' U' B D' L' U
R2 F' U' B D2 L' U
R2 F' U' B' L' B2 U
R2 F' D U' L' B U
R2 F' D U' B L' U
R2 F' D' U' L' B U
R2 F' D' U' B L' U
R2 F' D2 U' L' B U
R2 F' D2 U' B L' U
R2 F' B' U' L' B2 U
R2 F' B' U' B2 L' U
R2 F' B2 U' B' L' U
R' F2 D R' F' B R'
R' F2 D R' B F' R'
R' F2 D B R' F' B
R' F2 D B R' B F'
R2 B L U L' F' B'
R2 B L U L' B' F'
U2 B U L U2 F' U'
U2 B U' F' U2 L U
B2 F R' D B2 R2 F'
R2 B' F' U' L' B2 U
R2 B' F' U' B2 L' U
F B2 R' D B2 R2 F'
R2 B2 F' U' B' L' U
