B2 L' U L' F U'
L2 R2 F' U' L B2
R2 L2 F' U' L B2
B2 U L2 F U' L
B U D L' F2 B
B U D L' B F2
B U D B L' F2
B U B D L' F2
L2 D' R2 F' U' L
B U2 L2 U' L B
B D U L' F2 B
B D U L' B F2
B D U B L' F2
B' D B' L' F2 R
D B L2 U L F2
D B L2 U F2 L
B L U2 L U' L B
R2 L F' L U' L B2
R2 L' U L' F' U' B2
L2 R' U' L B' R' B'
B2 L' R U L' F U'
B2 L' R' U L' F U'
B2 L' R2 U L' F U'
B2 L' U L' D F U'
B2 L' U L' D' F U'
B2 L' U L' D2 F U'
B2 L' U L' F U' D
B2 L' U L' F U' D'
B2 L' U L' F U' D2
B2 L' U L' F D U'
B2 L' U L' F D' U'
B2 L' U L' F D2 U'
D L' U' L' B U F2
D L' U' B L' U F2
B2 L' D F' D R F'
R2 L' B2 U L' F' U'
L' R2 U L' F' U' B2
B2 L' F' D R F' R
B2 L' F' D F' R F'
R' L2 U' L B' R' B'
D L' B L' U L F2
D L' B L' U F2 L
L2 R2 D' F' R2 U' L
R2 L2 D' F' R2 U' L
U' L2 R2 F' U' L B2
F2 L2 R2 F' U' B2 L
L R2 F' L U' L B2
U2 L2 R2 F' U' L B2
L2 R2 F' R U' L B2
R2 L2 F' R U' L B2
L2 R2 F' R' U' L B2
R2 L2 F' R' U' L B2
L2 R2 F' R2 U' L B2
R2 L2 F' R2 U' L B2
F L2 R2 F' U' L' B2
F L2 R2 F' U' B2 L'
L2 R2 F' U' L B2 D
L2 R2 F' U' L B2 D'
L2 R2 F' U' L B2 D2
L2 R2 F' U' L' B2 L2
L2 R2 F' U' L2 B2 L'
R2 L2 F' U' L B2 D
R2 L2 F' U' L B2 D'
R2 L2 F' U' L B2 D2
R2 L2 F' U' L' B2 L2
R2 L2 F' U' L2 B2 L'
U L2 R2 F' U' L B2
L2 R2 F' D' R2 U' L
B L2 U L' B L2 F
R2 L2 F' D' R2 U' L
F L2 U2 B U L B
L' R2 B2 U L' F' U'
U' L2 D' R2 F' U' L
U2 L2 D' R2 F' U' L
F L2 D' R2 F' U' L'
U L2 D' R2 F' U' L
L' U L' R2 F' U' B2
L' U L' U2 B U B
L' U L' D' R2 F' U'
B2 L2 F B U' B' L
B2 L2 F B2 U' B2 L
R2 U L2 F' U' L B2
L' U R2 L' F' U' B2
B2 L2 B F U' B' L
L' U D' L' R2 F' U'
L' U D' R2 L' F' U'
B2 L2 B2 F U' B2 L
B2 R L' U L' F U'
B2 R U L2 F U' L
B' R D B' L' F2 R
L2 U' L U' B U B
L2 U' L B' D' R2 B'
L2 U' L B' D' B' R2
L2 U' L B2 U' B' U
R2 U' L2 F' U' L B2
B2 R' L' U L' F U'
B2 R' U L2 F U' L
L' U' B U2 L' U' B
B R' U2 L2 U' L B'
B' R' D B' L' F2 R
L2 U2 L' B U L2 B
L2 U2 L' B U B L2
L2 U2 L2 B U L' B
L2 U2 L2 B U B L'
R2 U2 L2 F' U' L B2
L2 U2 D L2 B U L'
B2 R2 L' U L' F U'
U' R2 L2 F' U' L B2
F2 R2 L2 F' U' B2 L
U2 R2 L2 F' U' L B2
B2 R2 U L2 F U' L
F R2 L2 F' U' L' B2
F R2 L2 F' U' B2 L'
U R2 L2 F' U' L B2
L2 U2 B U B' L B2
D' R2 D L2 F' U' L
B' R2 D B' L' F2 R
B R2 D2 R2 U L' B
B R2 D2 R2 U B L'
F2 R2 F' L2 U' B2 L
F R2 F' L2 U' L B2
L D L2 F2 B R U
L D L2 B F2 R U
L2 D U2 L2 B U L'
B U L' U L' U' B
B U L' B U L' U'
B2 U L2 D F U' L
B2 U L2 D' F U' L
B2 U L2 D2 F U' L
B2 U L2 F U' L D
B2 U L2 F U' L D'
B2 U L2 F U' L D2
B2 U L2 F U' D L
B2 U L2 F U' D' L
B2 U L2 F U' D2 L
B2 U L2 F D U' L
B2 U L2 F D' U' L
B2 U L2 F D2 U' L
B' U D B' L' F2 R
B U D L F2 L2 B
B U D L F2 B L2
B U D L B L2 F2
B U D L B F2 L2
B U D L' F2 D B
B U D L' F2 D' B
B U D L' F2 D2 B
B U D L' F2 B D
B U D L' F2 B D'
B U D L' F2 B D2
B U D L' B F2 D
B U D L' B F2 D'
B U D L' B F2 D2
B U D L2 F2 L B
B U D B L F2 L2
B U D B L' F2 D
B U D B L' F2 D'
B U D B L' F2 D2
B U D B L2 F2 L
B U D B' L' F2 B2
B U D B' L' B2 F2
B U D' L' D2 F2 B
B U D' L' D2 B F2
L' D' L' R2 F' U' L
L D' L R2 F' B2 U'
L D' L R2 B2 F' U'
B U D2 L' D' F2 B
B U D2 L' D' B F2
B U D2 L' B D' F2
U' D B L2 U L F2
U' D B L2 U F2 L
B U D2 B L' D' F2
B U D2 B D' L' F2
U2 D B L2 U L F2
U2 D B L2 U F2 L
B2 U F' L2 F U' L'
D U B L2 U L F2
D U B L2 U F2 L
U D B L2 U L F2
U D B L2 U F2 L
L' D' R2 L' F' U' L
B U F2 D F2 L' B
B U F2 D F2 B L'
B U F2 D B F2 L'
B U F2 B D F2 L'
B U B L' U L' U'
B U B U L2 U' L
L2 D' R2 D F' U' L
L' D' U L' R2 F' U'
L2 D' R2 D' F' U' L
B U B D L F2 L2
B U B D L' F2 D
B U B D L' F2 D'
B U B D L' F2 D2
B U B D L2 F2 L
L2 D' R2 D2 F' U' L
B U B D' L' D2 F2
B U B D2 L' D' F2
L2 D' R2 F' U' L D
L2 D' R2 F' U' L D'
L2 D' R2 F' U' L D2
L2 D' R2 F' U' D L
L2 D' R2 F' U' D' L
L2 D' R2 F' U' D2 L
L2 D' R2 F' D U' L
L2 D' R2 F' D' U' L
L2 D' R2 F' D2 U' L
L' D' U R2 L' F' U'
L D' R2 L F' B2 U'
L D' R2 L B2 F' U'
B U B F2 D F2 L'
L D' R2 F' L B2 U'
B U B2 D B' L' F2
L2 D' F R2 F' U' L
L2 D' F' R2 F' U' L
L2 D' F2 R2 F' U' L
B' U' D B' L' F2 R
B2 U' D B' U L' F2
D U' B L2 U L F2
D U' B L2 U F2 L
B2 U' D2 R2 B' U L'
B2 U' D2 B' R2 U L'
B U' D' B2 U2 B' L'
B2 U' B' U D L' F2
B2 U' B' U2 L2 U' L
B2 U' B' D U L' F2
B2 U' B' D2 R2 U L'
B U2 L2 U' L D B
B U2 L2 U' L D' B
B U2 L2 U' L D2 B
B U2 L2 U' L B D
B U2 L2 U' L B D'
B U2 L2 U' L B D2
B U2 L2 U' L' B L2
