D L B' U2 B2
D L U2 B D2 F2
D L D B' U2 B2
D L D' B' U2 B2
D L D2 B' U2 B2
D L F B' U2 B2
D L F' B' U2 B2
D L F2 B' U2 B2
D L B' U2 B2 D
D L B' U2 B2 D'
D L B' U2 B2 D2
D L B' D2 F2 U2
D L B' F U2 B2
D L B' F' U2 B2
D L B' F2 U2 B2
L U2 B U' R' U
L2 D L' U2 F B
L2 D L' U2 B F
B' U' L F U' B2
D F L B' U2 B2
F' D L B' U2 B2
F2 D L B' U2 B2
F D L B' U2 B2
D F' L B' U2 B2
D F2 L B' U2 B2
L B' U' L U' B2
U B2 U R' F' B'
U B2 U R' B' F'
D' L R' B R U2 B
D L R' B' R U2 B
D L R2 F' R2 B' U2
D L R2 F' B' R2 U2
D L R2 B' R2 U2 B
D L R2 B' F' R2 U2
D L U L2 U F B
D L U L2 U B F
D L U' L2 U' F B
D L U' L2 U' B F
R' L D' R U2 F' B
R' L D' R U2 B F'
D' L U2 R F' R' B
D L U2 L2 F L2 B
D L U2 L2 F B L2
D L U2 L2 B F L2
U2 L U2 D L' F B
U2 L U2 D L' B F
U2 L U2 D B L' F
D L U2 D B D2 F2
D L U2 D' B D2 F2
D L U2 D2 B D2 F2
D L U2 F B D2 F2
D' L U2 B R F' R'
F' L U2 B U' R' U
D L U2 F' B D2 F2
F2 L U2 B U' R' U
D L U2 F2 B D2 F2
D L U2 B U2 B2 U2
D L U2 B D2 F2 D
D L U2 B D2 F2 D'
D L U2 B D2 F2 D2
D L U2 B F D2 F2
D L U2 B F' D2 F2
D L U2 B F2 D2 F2
F L U2 B U' R' U
U2 L D U2 L' F B
U2 L D U2 L' B F
U2 L D U2 B L' F
D L D U2 B D2 F2
D L D F B' U2 B2
D L D F' B' U2 B2
D L D F2 B' U2 B2
D L D B' U2 B2 D
D L D B' U2 B2 D'
D L D B' U2 B2 D2
D L D B' D2 F2 U2
D L D B' F U2 B2
D L D B' F' U2 B2
D L D B' F2 U2 B2
D L D' U2 B D2 F2
D L D' F B' U2 B2
D L D' F' B' U2 B2
D L D' F2 B' U2 B2
D L D' B' U2 B2 D
D L D' B' U2 B2 D'
D L D' B' U2 B2 D2
D L D' B' D2 F2 U2
D L D' B' F U2 B2
D L D' B' F' U2 B2
D L D' B' F2 U2 B2
D L D2 U2 B D2 F2
D L D2 F B' U2 B2
D L D2 F' B' U2 B2
D L D2 F2 B' U2 B2
D L D2 B' U2 B2 D
D L D2 B' U2 B2 D'
D L D2 B' U2 B2 D2
D L D2 B' D2 F2 U2
D L D2 B' F U2 B2
D L D2 B' F' U2 B2
D L D2 B' F2 U2 B2
D2 L F U' L' U' B
D L F U2 B D2 F2
D L F D B' U2 B2
D L F D' B' U2 B2
D L F D2 B' U2 B2
D L F B' U2 B2 D
D L F B' U2 B2 D'
D L F B' U2 B2 D2
D L F B' D2 F2 U2
D L F' U2 B D2 F2
D L F' D B' U2 B2
D L F' D' B' U2 B2
D L F' D2 B' U2 B2
D L F' B' U2 B2 D
D L F' B' U2 B2 D'
D L F' B' U2 B2 D2
D L F' B' D2 F2 U2
D L F2 U2 B D2 F2
D L F2 D B' U2 B2
D L F2 D' B' U2 B2
D L F2 D2 B' U2 B2
D L F2 B' U2 B2 D
D L F2 B' U2 B2 D'
D L F2 B' U2 B2 D2
D L F2 B' D2 F2 U2
D L B' L' U2 B2 R'
D L B' R U2 B2 L
