D2 L2 U F L U
U L2 F L U R2
L2 U F L U R2
F2 U' R B' U' R
U' D' F2 R B' U'
D' U' F2 R B' U'
U' D' F2 B' R U'
D' U' F2 B' R U'
U' D' B' F2 R U'
D' U' B' F2 R U'
F2 U' B' R U' R
B' U2 L' U R2 F'
U' F2 R B' U' R
U' F2 B' R U' R
U' B' U2 L' U R2
F2 B' R U' R F'
U' B' D' F2 R U'
U' B' F2 R U' R
B' F2 R U' R F'
B' L U' R2 D' F' B2
B' L U' R2 D' B2 F'
B' L U' R2 F' D' B2
B' L U2 L2 U R2 F'
L2 R' U F L U R'
B' L' U R2 D2 L2 F'
B' L' U R2 D2 F' L2
B' L' U R2 F' D2 L2
B' L' U B U2 R2 B'
B' L' U B U2 B' R2
B' L' U' F R2 F' B
B' L' U' F R2 B F'
U' L' U2 L B' U' R2
B2 L' U2 B U' R2 F'
U L' D F B2 U L'
U L' D B2 F U L'
R' L2 U F L U R'
D2 L2 R U F L U
D2 L2 R' U F L U
D2 L2 R2 U F L U
U2 L2 R2 U' F L U
D2 L2 U D F L U
D2 L2 U D' F L U
D2 L2 U D2 F L U
D2 L2 U F L U D
D2 L2 U F L U D'
D2 L2 U F L U D2
D2 L2 U F L D U
D2 L2 U F L D' U
D2 L2 U F L D2 U
D2 L2 U F D L U
D2 L2 U F D' L U
D2 L2 U F D2 L U
F' L2 U F L' U R2
D2 L2 U F' L F2 U
D2 L2 U F2 L F' U
D L2 U F L B2 U
U2 L2 U' F L U R2
B' L2 U2 L U R2 F'
D2 L2 D U F L U
U L2 D F L B2 U
D2 L2 D' U F L U
D2 L2 D2 U F L U
U2 L2 F L U F' R2
D2 L2 F U L U L'
U L2 F L U R2 D
U L2 F L U R2 D'
U L2 F L U R2 D2
U L2 F L D B2 U
U L2 F L B U R2
U L2 F L B' U R2
U L2 F L B2 U R2
R' U L2 F L U R'
D2 L2 F' U L F2 U
U L2 F D L B2 U
D2 L2 F' U F2 L U
U L2 F' L F2 U R2
L U L2 B U L R2
L U L2 B U R2 L
D2 L2 F2 U L F' U
D2 L2 F2 U F' L U
U L2 F2 L F' U R2
L2 U D F L B2 U
B L2 B2 R' U' R' F
B L2 B2 R' U' F R'
L2 U F L U R2 D
L2 U F L U R2 D'
L2 U F L U R2 D2
L2 U F L D B2 U
L2 U F L B U R2
L2 U F L B' U R2
L2 U F L B2 U R2
D2 R L2 U F L U
L2 U F D L B2 U
L2 U F' L F2 U R2
L2 U F2 L F' U R2
D' R U' F2 R B' U'
D' R U' F2 B' R U'
D' R U' B' F2 R U'
B' R U2 L' U R F'
F2 R U' B' U' B R
L U B L2 U L' R2
L U B L2 U R2 L'
R2 U' L' U2 L B' U'
U' R B' U2 L' U R
F2 R B' U B U2 R
F2 R B' U' R2 F' R'
D2 R' L2 U F L U
R' U' F2 R B' U' R2
D' R' U' F2 R B' U'
D' R' U' F2 B' R U'
F2 R' U' R2 B' U' R
D' R' U' B' F2 R U'
R2 U' B' U2 L' B U
R2 U' B' U2 B L' U
R U' B' U2 L' U R
B' R' F2 R U' R2 F'
U' R' F2 R B' U' R2
L2 U2 R2 U' F L U
L2 U2 F L U F' R2
D2 R2 L2 U F L U
U2 R2 L2 U' F L U
B' R2 U' L' U L F'
B' R2 U' L' U F' L
U2 R2 U B' U2 L' U
U2 R2 U' L2 F L U
D' R2 U' F2 R B' U'
D' R2 U' F2 B' R U'
D' R2 U' B' F2 R U'
B' R2 F2 R U' R' F
B' R2 F2 R U' F R'
U' R2 F2 B' R U' R'
U2 R2 B' U' L' U L
U' R2 B' F2 R U' R'
L2 D U F L B2 U
F' U L2 F L' U R2
D U L2 F L B2 U
U D L2 F L B2 U
U' D B' U2 B' L' U
B' U B U L' U R2
D U B2 L' U2 B U'
U D B2 L' U2 B U'
U' D' R F2 R B' U'
D' U' R F2 R B' U'
U' D' R F2 B' R U'
D' U' R F2 B' R U'
B' U' L' U L R2 F'
B' U' L' U R2 L F'
B' U' L' U R2 F' L
D' U' R B' F2 R U'
U' D' R B' F2 R U'
U' D' R' F2 R B' U'
D' U' R' F2 R B' U'
U' D' R' F2 B' R U'
D' U' R' F2 B' R U'
U' D' R' B' F2 R U'
D' U' R' B' F2 R U'
D' U' R2 F2 R B' U'
U' D' R2 F2 R B' U'
D' U' R2 F2 B' R U'
U' D' R2 F2 B' R U'
U' D' R2 B' F2 R U'
D' U' R2 B' F2 R U'
F2 U' R D B' U' R
F2 U' R D' B' U' R
F2 U' R D2 B' U' R
F2 U' R B' U' R D
F2 U' R B' U' R D'
F2 U' R B' U' R D2
F2 U' R B' U' D R
F2 U' R B' U' D' R
F2 U' R B' U' D2 R
F2 U' R B' D U' R
F2 U' R B' D' U' R
F2 U' R B' D2 U' R
B' U' R2 U' L' U F'
F U' R B' U' R B2
F U' R B' U' B2 R
D' U' F2 R D B' U'
U' D' F2 R D B' U'
D' U' F2 R D' B' U'
U' D' F2 R D' B' U'
D' U' F2 R D2 B' U'
U' D' F2 R D2 B' U'
D' U' F2 R B' U' D
D' U' F2 R B' U' D'
D' U' F2 R B' U' D2
D' U' F2 R B' D U'
U' D' F2 R B' U' D
U' D' F2 R B' U' D'
U' D' F2 R B' U' D2
D' U' F2 R B' D' U'
D' U' F2 R B' D2 U'
U' D' F2 R B' D U'
U' D' F2 R B' D' U'
U' D' F2 R B' D2 U'
D' U' F2 R' B' R2 U'
U' D' F2 R' B' R2 U'
D' U' F2 D R B' U'
U' D' F2 D R B' U'
D' U' F2 D B' R U'
U' D' F2 D B' R U'
D' U' F2 D' R B' U'
U' D' F2 D' R B' U'
D' U' F2 D' B' R U'
U' D' F2 D' B' R U'
D' U' F2 D2 R B' U'
U' D' F2 D2 R B' U'
D' U' F2 D2 B' R U'
U' D' F2 D2 B' R U'
D' U' F2 B R B2 U'
U' D' F2 B R B2 U'
D' U' F2 B' R U' D
D' U' F2 B' R U' D'
D' U' F2 B' R U' D2
D' U' F2 B' R D U'
D' U' F2 B' R D' U'
D' U' F2 B' R D2 U'
U' D' F2 B' R U' D
U' D' F2 B' R U' D'
U' D' F2 B' R U' D2
U' D' F2 B' R D U'
U' D' F2 B' R D' U'
U' D' F2 B' R D2 U'
D' U' F2 B' D R U'
U' D' F2 B' D R U'
D' U' F2 B' D' R U'
U' D' F2 B' D' R U'
D' U' F2 B' D2 R U'
U' D' F2 B' D2 R U'
U2 D' F2 R B' U' F2
U2 D' F2 B' R U' F2
U' D' B F2 R B2 U'
D' U' B F2 R B2 U'
U' D' B' R F2 R U'
F2 U' D' R F2 B' U'
F2 U' D' R B' F2 U'
D' U' B' R F2 R U'
U' D' B' R' F2 R U'
D' U' B' R' F2 R U'
U' D' B' R2 F2 R U'
D' U' B' R2 F2 R U'
F2 U' D' B' R F2 U'
D2 U' B' D F2 R U'
U' D' B' F2 R U' D
U' D' B' F2 R U' D'
U' D' B' F2 R U' D2
U' D' B' F2 R D U'
U' D' B' F2 R D' U'
D' U' B' F2 R U' D
D' U' B' F2 R U' D'
D' U' B' F2 R U' D2
U' D' B' F2 R D2 U'
D' U' B' F2 R D U'
D' U' B' F2 R D' U'
D' U' B' F2 R D2 U'
U' D' B' F2 D R U'
D' U' B' F2 D R U'
U' D' B' F2 D' R U'
D' U' B' F2 D' R U'
U' D' B' F2 D2 R U'
D' U' B' F2 D2 R U'
U2 D' B' F2 R U' F2
D U' B' U2 B' L' U
F' U' F' R B' U' R
F' U' F' B' R U' R
F2 U' B R B2 U' R
F2 U' B' R U' R D
F2 U' B' R U' R D'
F2 U' B' R U' R D2
F2 U' B' R U' D R
F2 U' B' R U' D' R
F2 U' B' R U' D2 R
F2 U' B' R D U' R
F2 U' B' R D' U' R
F2 U' B' R D2 U' R
F' U' B' F' R U' R
F2 U' B' D' R F2 U'
F U' B' R U' B R
B' U2 L' R U R F'
B' U2 L' U R2 D F'
B' U2 L' U R2 D' F'
B' U2 L' U R2 D2 F'
B' U2 L' U R2 F' D
B' U2 L' U R2 F' D'
B' U2 L' U R2 F' D2
B' U2 L' U F R2 F'
B' U2 L' U F' R2 F'
B' U2 L' U F2 R2 F'
B' U2 L' U' B U2 R2
B' U2 R L' U R F'
D' U2 F2 R B' U' F2
D' U2 F2 B' R U' F2
U' D2 B' D F2 R U'
F2 U2 R2 U R' B' U'
D' U2 B' F2 R U' F2
L2 F L U R2 D' F2
L2 F L B' U R2 F'
U' F R B' U' R B
L2 F U L U L' R2
L2 F U L U R2 L'
U F U2 B' R' U' R'
B D L' B2 U L' F
U' F B' R U' R B
U' F B' U' R B R
D2 F' L2 U F L' U
U F' L2 F L' U R2
L2 F' U L F2 U R2
L2 F' U F2 L U R2
D' F' U' F' R B' U'
D' F' U' F' B' R U'
D' F' U' B' F' R U'
B' D' R F2 R U' F'
B' D' R2 F2 R U' F
F2 D' U' R F2 B' U'
F2 D' U' R B' F2 U'
F2 D' U' B' R F2 U'
U' F2 R D B' U' R
U' F2 R D' B' U' R
U' F2 R D2 B' U' R
U' F2 R B' U' R D
U' F2 R B' U' R D'
U' F2 R B' U' R D2
U' F2 R B' U' D R
U' F2 R B' U' D' R
U' F2 R B' U' D2 R
U' F2 R B' D U' R
U' F2 R B' D' U' R
U' F2 R B' D2 U' R
R' F2 R B' U' R2 F'
D' F2 R B' U B U2
U2 F2 R B' U' R F2
D' F2 R' B' R2 U' F'
L2 F2 U L F' U R2
R' F2 U' R B' U' R2
L2 F2 U F' L U R2
D' F2 U' B' R U' R'
U' F2 D' R F2 B' U'
U' F2 D' R B' F2 U'
U F2 U2 R B' U' R
U' F2 D' B' R F2 U'
U F2 U2 B' R U' R
U' F2 B R B2 U' R
U' F2 B' R U' R D
U' F2 B' R U' R D'
U' F2 B' R U' R D2
U' F2 B' R U' D R
U' F2 B' R U' D' R
U' F2 B' R U' D2 R
U' F2 B' R D U' R
U' F2 B' R D' U' R
U' F2 B' R D2 U' R
U' F2 B' D' R F2 U'
U2 F2 B' R U' R F2
U B L' U R2 D L2
U B L' U2 B2 U' R2
U B L' D B2 U L2
B' F R U' R F' B
B' F R U' R B F'
U B D L' B2 U L'
U B D B2 L' U L'
U B D2 L' F2 U R
U' B F2 R B2 U' R
B' F U' R B R F'
U' B' R U2 L' U R
U B' L' U R2 D2 L2
D' B' R F2 R U' F'
U' B' R' U2 L' U R'
U' B' R' F2 R U' R2
U' B' R2 F2 R U' R'
F2 B' L R U' R F'
D' B' R2 F2 R U' F
U2 B' R2 U' L' U L
F2 B' L' R U' R F'
U' B' U' R2 U' L' U
F2 B' L2 R U' R F'
U' B' U2 L' U R2 D
U' B' U2 L' U R2 D'
U' B' U2 L' U R2 D2
U' B' U2 L' D B2 U
U' B' U2 L' B U R2
U' B' U2 L' B' U R2
U' B' U2 L' B2 U R2
U2 B' U' L' U L R2
U2 B' U' L' U R2 L
U' B' U2 D L' B2 U
U' B' U2 D B2 L' U
U' B' U2 B L' U R2
U' B' U2 B' L' U R2
U' B' U2 B2 L' U R2
F2 B' R L U' R F'
F2 B' R L' U' R F'
F2 B' R L2 U' R F'
F2 B' R U' R D F'
F2 B' R U' R D' F'
F2 B' R U' R D2 F'
F2 B' R U' R F' D
F2 B' R U' R F' D'
F2 B' R U' R F' D2
U' B' D U2 L' B2 U
U' B' D U2 B2 L' U
U' B' D' R F2 R U'
U' B' D' R' F2 R U'
U' B' D' R2 F2 R U'
F B' R U' R F' B
F B' R U' R B F'
U' B' D' F2 R U' D
U' B' D' F2 R U' D'
U' B' D' F2 R U' D2
U' B' D' F2 R D U'
U' B' D' F2 R D' U'
U' B' D' F2 R D2 U'
U' B' D' F2 D R U'
U' B' D' F2 D' R U'
U' B' D' F2 D2 R U'
U2 B' D' F2 R U' F2
U' B' F R U' R B
U' B' F U' R B R
U' B' F2 R U' R D
U' B' F2 R U' R D'
U' B' F2 R U' R D2
U' B' F2 R U' D R
U' B' F2 R U' D' R
U' B' F2 R U' D2 R
U' B' F2 R D U' R
U' B' F2 R D' U' R
U' B' F2 R D2 U' R
U' B' F2 D' R F2 U'
F B' U' R B R F'
U2 B' F2 R U' R F2
B' F2 L R U' R F'
D B2 L' D' R2 F' U
B' F2 L' R U' R F'
U B2 L' U2 B U' R2
B' F2 L2 R U' R F'
B' F2 R L U' R F'
B' F2 R L' U' R F'
B' F2 R L2 U' R F'
B' F2 R U' R D F'
B' F2 R U' R D' F'
B' F2 R U' R D2 F'
B' F2 R U' R F' D
B' F2 R U' R F' D'
B' F2 R U' R F' D2
U2 B2 R2 U' L' F' U
U' B2 D' F2 B R U'
U' B2 D' B F2 R U'
D B2 D' L' R2 F' U
D B2 D' R2 L' F' U
