U2 R U' F L' R
U2 R U' F R L'
R U2 B U F L'
R' F L' D R2 B2
R' F L' D B2 R2
R' F D L' R2 B2
R' F D L' B2 R2
R' F D R2 L' B2
R' F D R2 B2 L'
R' F D B2 L' R2
R' F D B2 R2 L'
U2 L R F U' L' F
F L' R' U F' R U'
F L' R2 D R' B R'
F L' R2 D B R' B
F2 L' F2 U F L' R
F2 L' F2 U F R L'
U2 R L F U' L' F
R' U F L' D R2 B2
R' U F L' D B2 R2
R' U F D L' R2 B2
R' U F D L' B2 R2
R' U F D R2 L' B2
R' U F D R2 B2 L'
R' U F D B2 L' R2
R' U F D B2 R2 L'
U2 R U' R F L' R
U2 R U' R F R L'
U2 R U' R' F L' R
U2 R U' R' F R L'
U2 R U' R2 F L' R
U2 R U' R2 F R L'
U2 R U' F L' R D
U2 R U' F L' R D'
U2 R U' F L' R D2
U2 R U' F L' D R
U2 R U' F L' D' R
U2 R U' F L' D2 R
U2 R U' F R L' D
U2 R U' F R L' D'
U2 R U' F R L' D2
U2 R U' F R D L'
U2 R U' F R D' L'
U2 R U' F R D2 L'
U2 R U' F D L' R
U2 R U' F D R L'
U2 R U' F D' L' R
U2 R U' F D' R L'
U2 R U' F D2 L' R
U2 R U' F D2 R L'
B' R U2 B U F L'
B2 R U2 B U F L'
D R U2 F' B U F2
D R U2 B F' U F2
B R U2 B U F L'
U R F' U' F2 L' R
U R F' U' F2 R L'
U2 R B U' F L' R
U2 R B U' F R L'
U' R B' U' R' F L'
U' R B' U' F L' R'
U' R B' U' F R' L'
U2 R B' U' F L' R
U2 R B' U' F R L'
R U' R2 F L' D R2
R U' R2 F D L' R2
R U' R2 F D R2 L'
U2 R B2 U' F L' R
U2 R B2 U' F R L'
R' U' F L' D R2 B2
R' U' F L' D B2 R2
R' U' F D L' R2 B2
R' U' F D L' B2 R2
R' U' F D R2 L' B2
R' U' F D R2 B2 L'
R' U' F D B2 L' R2
R' U' F D B2 R2 L'
F R' L' U F' R U'
R U' F L' U' B U
R U' F U' B U L'
R U' B U F B' L'
R U' B U B' F L'
B' R' F L' D R2 B2
B' R' F L' D B2 R2
B2 R' F L' D R2 B2
B2 R' F L' D B2 R2
B' R' F D L' R2 B2
B' R' F D L' B2 R2
B' R' F D R2 L' B2
B' R' F D R2 B2 L'
B' R' F D B2 L' R2
B' R' F D B2 R2 L'
B R' F L' D R2 B2
B R' F L' D B2 R2
B2 R' F D L' R2 B2
B2 R' F D L' B2 R2
B2 R' F D R2 L' B2
B2 R' F D R2 B2 L'
B2 R' F D B2 L' R2
B2 R' F D B2 R2 L'
U R' F L' D R B2
U R' F L' D B2 R
B R' F D L' R2 B2
B R' F D L' B2 R2
B R' F D R2 L' B2
