F L' F2 R B' U'
F L' F2 B' R U'
F L' B' F2 R U'
F' L U2 R F L U
F2 L F L R B' U
F2 L F L B' R U
F2 L F R L B' U
F L' R F2 R B' U'
F L' R F2 B' R U'
F L' R B' F2 R U'
F L' R' F2 R B' U'
F L' R' F2 B' R U'
F L' R' B' F2 R U'
F L' R2 F2 R B' U'
F L' R2 F2 B' R U'
F L' R2 B' F2 R U'
D2 L' F' R2 B' L U'
D2 L' F' B' L R2 U'
D2 L' F' B' R2 L U'
D' L' F' B' U' F2 B'
D' L' F' B' U' B' F2
F L' F2 R D B' U'
F L' F2 R D' B' U'
F L' F2 R D2 B' U'
F L' F2 R B' U' D
F L' F2 R B' U' D'
F L' F2 R B' U' D2
F L' F2 R B' D U'
F L' F2 R B' D' U'
F L' F2 R B' D2 U'
F L' F2 R' B' R2 U'
F L' F2 D R B' U'
F L' F2 D B' R U'
F L' F2 D' R B' U'
F L' F2 D' B' R U'
F L' F2 D2 R B' U'
F L' F2 D2 B' R U'
F L' F2 B R B2 U'
F L' F2 B' R U' D
F L' F2 B' R U' D'
F L' F2 B' R U' D2
F L' F2 B' R D U'
F L' F2 B' R D' U'
F L' F2 B' R D2 U'
F L' F2 B' D R U'
F L' F2 B' D' R U'
F L' F2 B' D2 R U'
D2 L' B' L F' R2 U'
F L' B F2 R B2 U'
F' L' B' U2 L' R U
F' L' B' U2 R L' U
F L' B' R F2 R U'
F L' B' R' F2 R U'
F L' B' R2 F2 R U'
D2 L' B' F' L R2 U'
D2 L' B' F' R2 L U'
D' L' B' F' U' F2 B'
D' L' B' F' U' B' F2
F L' B' F2 R U' D
F L' B' F2 R U' D'
F L' B' F2 R U' D2
F L' B' F2 R D U'
F L' B' F2 R D' U'
F L' B' F2 R D2 U'
F L' B' F2 D R U'
F L' B' F2 D' R U'
F L' B' F2 D2 R U'
F L2 U2 L F2 B' U'
F L2 U2 L B' F2 U'
F L2 U2 F2 L B' U'
F2 L2 D' B' U L F
F R L' F2 R B' U'
F R L' F2 B' R U'
F R L' B' F2 R U'
F R' L' F2 R B' U'
F R' L' F2 B' R U'
F R' L' B' F2 R U'
F R2 L' F2 R B' U'
F R2 L' F2 B' R U'
F R2 L' B' F2 R U'
F' R2 U2 L2 R' F' U
F' R2 U2 R' L2 F' U
F' R2 U2 R' F' L2 U
D2 R2 U2 B R' F' U
D' U' F' U' L' F B2
U' D' F' U' L' F B2
D' U' F' U' L' B2 F
U' D' F' U' L' B2 F
D' U' F' U' B2 L' F
U' D' F' U' B2 L' F
L2 D2 R2 B R' F' U
F' U2 L2 R U2 B U'
F' U2 L2 R' F' R2 U
F' U2 R L2 U2 B U'
F U2 L' F2 R B U'
F2 U2 L2 B' R' F' U
F' U2 R' L2 F' R2 U
F' U2 R' F' L2 R2 U
F' U2 R' F' R2 L2 U
U' F L' F2 R U' L'
L F L U D R2 F2
L F L U D F2 R2
L F L U2 L2 F2 U'
L F L U2 F2 L2 U'
L F L D U R2 F2
L F L D U F2 R2
L F L D2 R2 B2 U
L F L D2 B2 R2 U
U2 F L' F2 R B U'
D2 F' L' R2 B' L U'
D2 F' L' B' L R2 U'
D2 F' L' B' R2 L U'
D' F' L' B' U' F B'
D' F' L' B' U' B' F
D2 F' R2 L' B' L U'
D' F' U' F' L' F B2
D' F' U' F' L' B2 F
D' F' U' F' B2 L' F
U' F' U2 L2 R U L
U' F' U2 R L2 U L
D' F' U' B2 F' L' F
L F' U2 L R F2 U
L F' U2 R L F2 U
L F' U2 R F2 L U
F' D2 R2 U2 R' F' U
B' F L' F2 R B' U'
B' F L' F2 B' R U'
B' F L' B' F2 R U'
B2 F L' F2 R B' U'
B2 F L' F2 B' R U'
B2 F L' B' F2 R U'
B F L' F2 R B' U'
B F L' F2 B' R U'
B F L' B' F2 R U'
F B L' F2 R B' U'
F B L' F2 B' R U'
F B L' B' F2 R U'
F B' L' F2 R B' U'
F B' L' F2 B' R U'
F B' L' B' F2 R U'
F B2 L' F2 R B' U'
F B2 L' F2 B' R U'
F B2 L' B' F2 R U'
