D R' F' U2 R
R' D F' U2 R
D L R' F' U2 R
R' L F' U B' U
D L' R' F' U2 R
L' R' F' U' F2 U'
L' R' F' U2 D R2
L' R' F' D U2 R2
L' R' F' D' L2 U2
R' L' F' U' F2 U'
R' L' F' U2 D R2
R' L' F' D U2 R2
R' L' F' D' L2 U2
L R' F' U B' U
D L2 R' F' U2 R
D R' L F' U2 R
D R' L' F' U2 R
D R' L2 F' U2 R
D' R' U2 R2 B R'
F' R' D F' U2 R
F2 R' D F' U2 R
F R' D F' U2 R
D' R' D2 F' U2 R
D R' F L' F2 U2
D2 R' F' U B U
D R' F' L U2 R
D R' F' L' U2 R
D R' F' L2 U2 R
D R' F' U2 R D
D R' F' U2 R D'
D R' F' U2 R D2
D R' F' U2 D R
D R' F' U2 D' R
D R' F' U2 D2 R
D R' F' D U2 R
D R' F' D' U2 R
D R' F' D2 U2 R
R' U2 R2 D' B R'
R' U2 D' R2 B R'
R' D L F' U2 R
R' D L' F' U2 R
R' D L2 F' U2 R
R' D F L' F2 U2
R' D F' L U2 R
R' D F' L' U2 R
R' D F' L2 U2 R
R' D F' U2 R D
R' D F' U2 R D'
R' D F' U2 R D2
R' D F' U2 D R
R' D F' U2 D' R
R' D F' U2 D2 R
R' D F' D U2 R
R' D F' D' U2 R
R' D F' D2 U2 R
R' D' U2 R2 B R'
D F L' R' F' U2
D F R' L' F' U2
F' D R' F' U2 R
F2 D R' F' U2 R
R' F' L U B' U
F D R' F' U2 R
R' F' L' U' F U'
D F' R' U2 R2 B
D F' R' F' U2 R2
D F2 R' F' L' U2
R' F2 D F L' U2
B2 L R B D' R2 F'
R' L U B' U' F' U2
D' L R' U2 R2 B R'
D' L R' D2 F' U2 R
F' L R' F' U B' U
D2 L R' F' U B U
D L R' F L' F2 U2
F2 L R' F' U B' U
D L R' F' L U2 R
D L R' F' L' U2 R
D L R' F' L2 U2 R
D L R' F' U2 R D
D L R' F' U2 R D'
D L R' F' U2 R D2
D L R' F' U2 D R
D L R' F' U2 D' R
D L R' F' U2 D2 R
D L R' F' D U2 R
F L R' F' U B' U
D L R' F' D' U2 R
D L R' F' D2 U2 R
R' L U2 R2 B D' R2
R' L U2 B D' R2 B
R' L D F' U B' U
R' L D' F' U B' U
R' L D2 F' U B' U
D2 L D' R' F' U2 R
R' L F' L2 U' F U'
R' L F' U D B' U
R' L F' U D' B' U
R' L F' U D2 B' U
R' L F' U B' U D
R' L F' U B' U D'
R' L F' U B' U D2
R' L F' U B' D U
R' L F' U B' D' U
R' L F' U B' D2 U
R' L F' D U B' U
R' L F' D' U B' U
R' L F' D2 U B' U
D' L D2 R' F' U2 R
D L F L' R' F' U2
D L F R' L' F' U2
D L F' R' U2 R2 B
D L F' R' F' U2 R2
D L F2 R' F' L' U2
L R' U B' U' F' U2
R' L' U' R2 F U' B
L' R' U' R2 F U' B
U L B' U L' B' L
R' L' U' F U F2 U2
R' L' U' F U' D2 B2
L' R' U' F U F2 U2
L' R' U' F U' D2 B2
R' L' U' F D R2 U'
L' R' U' F D R2 U'
R' L' U' F D2 U' B2
L' R' U' F D2 U' B2
L2 R' U2 R2 D B R'
L R' U2 R2 B D' R2
L R' U2 B D' R2 B
