F' U' L U' L
U' L R2 U' L B
U' L U F' U2 L
L U L' F' U2 L2
F' R U' L U' L
R2 U' L U' L B
L U' L D2 R2 B
F' R' U' L U' L
U' R2 L U' L B
F' R2 U' L U' L
D2 R2 U' L U' B
F' U' L U' L D
F' U' L U' L D'
F' U' L U' L D2
F' U' L U' D L
F' U' L U' D' L
F' U' L U' D2 L
F' U' L D U' L
F' U' L D' U' L
F' U' L D2 U' L
F2 U' L U' L B'
F' U' D' L B2 U'
F' U2 L' D L' F2
F' U2 L2 U L' U'
D2 F' R2 U' L U'
D' F' U' L B2 U'
F' D' U' L B2 U'
F' D2 R2 U' L U'
B2 F' U R' U L2
F' B2 U R' U L2
R2 L U L' U2 L2 B
R2 L U L' U2 B L2
U' L R' U' D2 L B'
R2 L U' L D2 B R2
R2 L U' L B D2 R2
U' L R' D2 U' L B'
U' L R2 U' L D B
U' L R2 U' L D' B
U' L R2 U' L D2 B
U' L R2 U' L B D
U' L R2 U' L B D'
U' L R2 U' L B D2
U' L R2 U' L' B L2
U' L R2 U' L2 B L'
U' L R2 U' D L B
U' L R2 U' D' L B
U' L R2 U' D2 L B
U2 L R2 U' L B R2
U' L R2 D U' L B
U' L R2 D' U' L B
U' L R2 D2 U' L B
D2 L U L' R2 U2 B
D2 L U L' F' R2 U2
F2 L U L' U2 L2 B'
F2 L U L' F U2 L2
F L U L' F2 U2 L2
U' L U R2 U2 L B
D2 L U R2 L' U2 B
U' L U D F' U2 L
U' L U D' F' U2 L
U' L U D2 F' U2 L
U' L U F' R U2 L
U' L U F' R' U2 L
U' L U F' R2 U2 L
U' L U F' U2 L D
U' L U F' U2 L D'
U' L U F' U2 L D2
U' L U F' U2 D L
U' L U F' U2 D' L
U' L U F' U2 D2 L
U' L U F' D U2 L
U' L U F' D' U2 L
U' L U F' D2 U2 L
F L U F2 U2 L R
F L U F2 U2 R L
U' L U' L R2 B R2
U' L U' L U2 F' U2
F2 L U' L D2 R2 B'
F2 L U' L D2 B' R2
F2 L U' L B' D2 R2
F L U' L D2 R2 B2
F L U' L D2 B2 R2
U' L U' R2 L B R2
U L U' F' U2 F L
U' L D R2 U' L B
U' L D U F' U2 L
U' L D' R2 U' L B
U' L D' U F' U2 L
U' L D2 R2 U' L B
U' L D2 U F' U2 L
R2 L F2 U' L B R
F2 L F2 U' L R B'
F2 L F2 U' L B' R
F2 L F2 U' R L B'
D' L B2 U L' F' U2
U' L B2 U F' R' U2
F' L' D L U2 L2 F2
F' L' D L U2 F2 L2
U2 L' D L F2 L2 B'
F' L' D' L B2 U2 L2
F' L' D' B2 U2 L' R'
F' L' D' B2 U2 R' L'
U L' D2 R2 U L' B
U L' D2 R2 U B L'
L R2 U L' U2 L2 B
L R2 U L' U2 B L2
L R2 U' L D2 B R2
L R2 U' L B D2 R2
U2 L2 U L' R2 U' B
U2 L2 U L' U F' U2
U2 L2 U R2 L' U' B
L R2 F2 U' L B R
L U L F' L2 U2 L2
L2 U L' U L' F' U2
L U L' R2 U2 L2 B
L U L' R2 U2 B L2
L U L' D2 R2 U2 B
L U L' D2 F' R2 U2
L U L' F' R U2 L2
L U L' F' R' U2 L2
L U L' F' R2 U2 L2
