L2 D B' U L
L2 R F' R' B' U
R L2 F' R' B' U
B' L2 D B' U L
B2 L2 D B' U L
B L2 D B' U L
L' D L' B' U L
L2 D F B' U L
L2 D F' B' U L
L2 D F2 B' U L
L2 D B' U L D
L2 D B' U L D'
L2 D B' U L D2
L2 D B' U D L
L2 D B' U D' L
L2 D B' U D2 L
L2 D B' D U L
L2 D B' D' U L
L2 D B' D2 U L
L2 D B' F U L
L2 D B' F' U L
L2 D B' F2 U L
L2 D' F B' U L'
U2 D' F U' L' B2
U2 D' F U' B2 L'
L' D2 L' F B' U
L' D2 L' B' F U
L2 D' B' F U L'
D' U2 F U' L' B2
D' U2 F U' B2 L'
D' F U L' B2 R'
L2 F D B' U L
L2 F' D B' U L
L2 F2 D B' U L
L2 B' R F' R' U
L2 B' D' F U L'
L2 R D F' R' B' U
L2 R D' F' R' B' U
L2 R D2 F' R' B' U
L2 R F R' F2 B' U
L2 R F R' B' F2 U
L R F' L R' B' U
R L F' L R' B' U
L R F' R' L B' U
L2 R F' R B' R2 U
L2 R F' R' D B' U
L2 R F' R' D' B' U
L2 R F' R' D2 B' U
L2 R F' R' B' U D
L2 R F' R' B' U D'
L2 R F' R' B' U D2
L2 R F' R' B' D U
L2 R F' R' B' D' U
L2 R F' R' B' D2 U
R L F' R' L B' U
L2 R F' R2 B' R U
L2 R F' D R' B' U
L2 R F' D' R' B' U
L2 R F' D2 R' B' U
L2 R F2 R' F B' U
L2 R F2 R' B' F U
L2 R B' D2 F' R U
B' L' D L' B' U L
B2 L' D L' B' U L
B L' D L' B' U L
F' L' D2 L' F B2 U
F' L' D2 L' B2 F U
B' L' D2 L' F B' U
B' L' D2 L' B' F U
B2 L' D2 L' F B' U
B2 L' D2 L' B' F U
L2 R' B' R U D L2
L2 R' B' R U2 B2 U'
L2 R' B' R D U L2
L2 R' B' R D2 F2 U
B L' D2 L' F B' U
B L' D2 L' B' F U
L2 R' B' D R U L2
F' L' D2 B2 L' F U
L2 R' B' D2 R F2 U
R L2 D F' R' B' U
R L2 D' F' R' B' U
B' L2 R F' R' B' U
B2 L2 R F' R' B' U
B L2 R F' R' B' U
U L2 R F' B' U F
R L2 D2 F' R' B' U
U L2 R B' F' U F
R L2 F R' F2 B' U
R L2 F R' B' F2 U
R L2 F' R B' R2 U
R L2 F' R' D B' U
R L2 F' R' D' B' U
R L2 F' R' D2 B' U
R L2 F' R' B' U D
R L2 F' R' B' U D'
R L2 F' R' B' U D2
R L2 F' R' B' D U
R L2 F' R' B' D' U
R L2 F' R' B' D2 U
R L2 F' R2 B' R U
R L2 F' D R' B' U
R L2 F' D' R' B' U
R L2 F' D2 R' B' U
R L2 F2 R' F B' U
R L2 F2 R' B' F U
R' L2 B' R U D L2
R' L2 B' R U2 B2 U'
R' L2 B' R D U L2
R' L2 B' R D2 F2 U
R' L2 B' D R U L2
L2 R2 B' R' F' R' U
R' L2 B' D2 R F2 U
R2 L2 B' R' F' R' U
B' L2 D F B' U L
B' L2 D F' B' U L
B' L2 D F2 B' U L
B2 L2 D F B' U L
R L2 B' D2 F' R U
B' L2 D B' U L D
B' L2 D B' U L D'
B' L2 D B' U L D2
B' L2 D B' U D L
B' L2 D B' U D' L
B' L2 D B' U D2 L
B' L2 D B' D U L
B' L2 D B' D' U L
B' L2 D B' D2 U L
B' L2 D B' F U L
B' L2 D B' F' U L
B2 L2 D F' B' U L
B' L2 D B' F2 U L
F' L2 D B' U L R2
F' L2 D B' U R2 L
B2 L2 D F2 B' U L
B L2 D F B' U L
B2 L2 D B' U L D
B2 L2 D B' U L D'
B2 L2 D B' U L D2
B2 L2 D B' U D L
B2 L2 D B' U D' L
B2 L2 D B' U D2 L
B2 L2 D B' D U L
U2 L2 D B' U L F2
B2 L2 D B' D' U L
