B' L R' U' L' B
B' L R' U' B L'
B' R' L U' L' B
B' R' L U' B L'
B U' R' U B R
B' D2 L U' B' L'
U' B R' U B R
R' B U' R' U R
R' B U' R' U R
R' B' L U' L' B2
R' B' L U' B2 L'
B' L R' U' L B L2
B' L R' U' L' D B
B' L R' U' L' D' B
B' L R' U' L' D2 B
B' L R' U' L' B D
B' L R' U' L' B D'
B' L R' U' L' B D2
B' L R' U' D L' B
B' L R' U' D B L'
B' L R' U' D' L' B
B' L R' U' D' B L'
B' L R' U' D2 L' B
B' L R' U' D2 B L'
B' L R' U' B L' D
B' L R' U' B L' D'
B' L R' U' B L' D2
B' L R' U' B D L'
B' L R' U' B D' L'
B' L R' U' B D2 L'
B' L R' U' B' L' B2
B' L R' D U' L' B
B' L R' D U' B L'
B' L R' D' U' L' B
B' L R' D' U' B L'
B' L R' D2 U' L' B
B' L R' D2 U' B L'
R' L U' D L' F B
R' L U' D L' B F
R' L U' D B L' F
B' L R' B' U' L' B2
B' L R' B' U' B2 L'
B' L R' B2 U' B' L'
B' L U R' U2 L' B
B' L U R' U2 B L'
B' L U R2 U2 L' B'
B' L U F2 R F' U2
R' L D U' L' F B
R' L D U' L' B F
R' L D U' B L' F
B' L U' L' R' B R
B' L U' L2 D2 L B'
B' L U' R' L' B R
B' L U' R' B L' R
B' L U' R' B R L'
B' L U' D2 L B' L2
D2 L U' D' B' L' F
D2 L U' B' D' L' F
B L U2 R' U L' B
B L U2 R' U B L'
B' L D B R' U' L'
B' L D B2 U' L' B'
D2 L D' U' B' L' F
B' L D2 U' L B' L2
R' L B' L U' L2 B2
R' L B' L U' B2 L2
U' L B R' U B R
U' L B R' U B R
B' L B R' U' L' B
B' L B R' U' B L'
B' L B' R' U' L' B
B' L B' R' U' B L'
L R' U' D L' F B
L R' U' D L' B F
L R' U' D B L' F
B' L B2 R' U' L' B
B' L B2 R' U' B L'
L R' D U' L' F B
L R' D U' L' B F
L R' D U' B L' F
B2 L' R' U' L F B
B2 L' R' U' L B F
D L' U' D F L B'
B2 L' U' D2 L F B'
B2 L' U' D2 L B' F
D L' U' F D L B'
B L' U2 R' U L B
D L' D U' F L B'
L2 R' B' L U' L B2
L R' B' L U' L2 B2
L R' B' L U' B2 L2
B2 L' D2 U' L F B'
B2 L' D2 U' L B' F
U' L' B R' U B R
B L2 R' U' B L2 F
R' L2 B' L U' L B2
B L2 U2 R' U L2 B
B L2 U2 R' U B L2
U' L2 B R' U B R
B R U' R2 U B R2
D' R F' U R F U'
B' R' L U' L B L2
B' R' L U' L' D B
B' R' L U' L' D' B
B' R' L U' L' D2 B
B' R' L U' L' B D
B' R' L U' L' B D'
B' R' L U' L' B D2
B' R' L U' D L' B
B' R' L U' D B L'
B' R' L U' D' L' B
B' R' L U' D' B L'
B' R' L U' D2 L' B
B' R' L U' D2 B L'
B' R' L U' B L' D
B' R' L U' B L' D'
B' R' L U' B L' D2
B' R' L U' B D L'
B' R' L U' B D' L'
B' R' L U' B D2 L'
B' R' L U' B' L' B2
B' R' L D U' L' B
B' R' L D U' B L'
B' R' L D' U' L' B
B' R' L D' U' B L'
B' R' L D2 U' L' B
B' R' L D2 U' B L'
B' R' L B' U' L' B2
B' R' L B' U' B2 L'
B' R' L B2 U' B' L'
B2 R' L' U' L F B
B2 R' L' U' L B F
B R' L2 U' B L2 F
U' R' U D' B R F'
U' R' U B R D' F2
R2 U' B L R' U R
R2 U' B R' L U R
B' R' D L U' L' B
B' R' D L U' B L'
B' R' D' L U' L' B
B' R' D' L U' B L'
U' R' D' U B R F'
B' R' D2 L U' L' B
