D L2 B R F2 U'
D' R2 F' B2 L U
D' R2 B2 L F' U
D' R2 B2 F' L U
B D2 R U' R F'
D2 B R U' R F2
D B L2 R F2 U'
D B R L2 F2 U'
D B R F2 L2 U'
L2 B2 U' R B' U'
L2 B2 U' B' R U'
D' L R2 F' B2 L U
D' L R2 B2 L F' U
D' L R2 B2 F' L U
D2 L B R U' R F2
B L' R U' F2 R F'
B L' R F2 U' R F'
D' L' R2 F' B2 L U
D' L' R2 B2 L F' U
D' L' R2 B2 F' L U
D2 L' B R U' R F2
D L' B L' R F2 U'
D L' B R L' F2 U'
D' L2 R2 F' B2 L U
D' L2 R2 B2 L F' U
D' L2 R2 B2 F' L U
B2 L2 U F2 L' F' U
B' L2 U' R B2 U' F
B2 L2 U' R U2 F U
B' L2 U' B2 R U' F
D L2 D B R U' R
L2 R2 B2 U L F' U
L2 R2 B2 U F' L U
R2 L2 B2 U L F' U
R2 L2 B2 U F' L U
B2 L2 F2 U L' F' U
D2 L2 B R U' R F2
D L2 F2 B U2 L' U
D L2 B R U' D R2
D L2 B R D U' R2
D L2 B R F2 U' D
D L2 B R F2 U' D'
D L2 B R F2 U' D2
D L2 B R F2 D U'
D L2 B R F2 D' U'
D L2 B R F2 D2 U'
D L2 B R' F2 R2 U'
D L2 B R2 F2 R' U'
B L2 B U' R B' U'
B L2 B U' B' R U'
D L2 B D R U' R
D L2 B F2 U2 L' U
D L2 B' R F2 B2 U'
D L2 B' R B2 F2 U'
U' L2 B2 U' R B' U'
U' L2 B2 U' B' R U'
D L2 B2 R F2 B' U'
D L2 B2 R B' F2 U'
F2 L2 B2 U' R' B' U'
U2 L2 B2 U' R B' U'
U2 L2 B2 U' B' R U'
U L2 B2 U' R B' U'
U L2 B2 U' B' R U'
B R L' U' F2 R F'
B R L' F2 U' R F'
B R U' R D2 F' R2
B R U' R F' D2 R2
B R U' R' D2 R2 F'
D' R U2 R F' B2 U
D' R U2 R B2 F' U
D' R U2 B2 R F' U
B' R D F2 U' L2 F
B R D2 L' U' R2 F
B R D2 L' U' F R2
B2 R D2 B' U' R2 F'
B2 R B' U L2 B U2
B2 R B' U B L2 U2
B2 R B' U' D2 R2 F'
L2 U' D L2 B R U'
B2 R B' D2 U' R2 F'
L2 U' D B L2 R U'
L2 U' D B R L2 U'
B' R B2 U L2 B U2
B' R B2 U B L2 U2
B' R B2 U' D2 R2 F'
B' R B2 D2 U' R2 F'
L2 U' D2 B R U' F2
D' R2 L F' B2 L U
D' R2 L B2 L F' U
D' R2 L B2 F' L U
D' R2 L' F' B2 L U
D' R2 L' B2 L F' U
D' R2 L' B2 F' L U
D' R2 L2 F' B2 L U
D' R2 L2 B2 L F' U
D' R2 L2 B2 F' L U
B R2 D F2 R' U' F
D' R2 F B2 L F2 U
D' R2 F' L B2 L U
D' R2 F' L' B2 L U
D' R2 F' L2 B2 L U
D' R2 F' B2 L U D
D' R2 F' B2 L U D'
D' R2 F' B2 L U D2
D' R2 F' B2 L D U
D' R2 F' B2 L D' U
D' R2 F' B2 L D2 U
D' R2 F' B2 D L U
D' R2 F' B2 D' L U
D' R2 F' B2 D2 L U
R D L2 F2 B' U' L
R D L2 B' F2 U' L
D R2 F2 L2 R' B' U'
D R2 F2 R' L2 B' U'
D' R2 B2 L D F' U
D' R2 B2 L D' F' U
D' R2 B2 L D2 F' U
D' R2 B2 L F' U D
D' R2 B2 L F' U D'
D' R2 B2 L F' U D2
D' R2 B2 L F' D U
D' R2 B2 L F' D' U
D' R2 B2 L F' D2 U
D' R2 B2 L' F' L2 U
D' R2 B2 D L F' U
D' R2 B2 D F' L U
D' R2 B2 D' L F' U
D' R2 B2 D' F' L U
D' R2 B2 D2 L F' U
D' R2 B2 D2 F' L U
D' R2 B2 F L F2 U
D' R2 B2 F' L U D
D' R2 B2 F' L U D'
D' R2 B2 F' L U D2
D' R2 B2 F' L D U
D' R2 B2 F' L D' U
D' R2 B2 F' L D2 U
D' R2 B2 F' D L U
D' R2 B2 F' D' L U
D' R2 B2 F' D2 L U
L2 D U' L2 B R U'
L2 D U' B L2 R U'
L2 D U' B R L2 U'
U' D L2 B R F2 U'
U2 D L2 B R F2 U'
D U L2 B R F2 U'
B U L2 B U' R U'
R2 D F2 L2 R' B' U'
R2 D F2 R' L2 B' U'
U D L2 B R F2 U'
R D F2 L2 B' U' L
R D F2 B' L2 U' L'
D' U R2 F' B2 L U
D' U R2 B2 L F' U
D' U R2 B2 F' L U
R D B' F2 L2 U' L'
U' D B L2 R F2 U'
U' D B R L2 F2 U'
U' D B R F2 L2 U'
D2 U B R U' R F2
U2 D B L2 R F2 U'
U2 D B R L2 F2 U'
U2 D B R F2 L2 U'
D U B L2 R F2 U'
D U B R L2 F2 U'
D U B R F2 L2 U'
U D B L2 R F2 U'
U D B R L2 F2 U'
U D B R F2 L2 U'
B U B L2 U' R U'
D U' L2 B R F2 U'
D' U' R2 F' B2 L U
U' D' R2 F' B2 L U
U' D' R2 B2 L F' U
D' U' R2 B2 L F' U
D' U' R2 B2 F' L U
U' D' R2 B2 F' L U
B2 U' R D F2 B' U'
B2 U' R D B' F2 U'
R2 D' F' B2 L R2 U
R2 D' F' B2 R2 L U
U2 D' R2 F' B2 L U
B2 U' R D2 B' U' R2
U2 D' R2 B2 L F' U
U2 D' R2 B2 F' L U
B2 U' R B' U L2 U2
B2 U' R B' U' D2 R2
B2 U' R B' D F2 U'
B2 U' R B' D2 U' R2
U D' R2 F' B2 L U
U D' R2 B2 L F' U
U D' R2 B2 F' L U
B2 U' D R F2 B' U'
B2 U' D R B' F2 U'
D2 U' B R U' R F2
R2 D' B2 L F' R2 U
B2 U' D B' R F2 U'
D U' B L2 R F2 U'
R2 D' B2 F' L R2 U
R2 D' B2 F' R2 L U
D U' B R L2 F2 U'
D U' B R F2 L2 U'
B2 U' D2 R B' U' R
B2 U' D2 B' R U' R
R D2 L B' U' R2 F2
R D2 L B' U' F2 R2
B2 U' B' R U L2 U2
B2 U' B' R U' D2 R2
B2 U' B' R D F2 U'
B2 U' B' R D2 U' R2
