B2 R2 U2 D' B R'
B2 R2 D' U2 B R'
D' R2 F2 U B R'
B2 L R2 U B' U B2
B2 L R2 U2 B D' R2
D' L R2 F2 U B R'
F' L R2 B2 U B U
R2 L U2 B D' R2 F'
B2 L F' R2 U B' U
R2 L B2 U B U B2
R2 L B2 U2 B' D' R2
F' L B2 R2 U' F' U'
B2 L' R2 U' F U' B
D' L' R2 F2 U B R'
F' L' R2 B2 U' F U'
R2 L' B2 U' F U' B'
B2 L' F' R2 U' F2 U'
B2 L' F' R2 U2 D R2
B2 L' F' R2 D U2 R2
B2 L' F' R2 D' L2 U2
L R2 U2 B D' R2 F'
F' L' B2 R2 U' F U'
D' L2 R2 F2 U B R'
L' R2 B2 U' F U' B'
L R2 B2 U B U B2
L R2 B2 U2 B' D' R2
D L2 B2 U F' U2 R
L2 U D2 F2 L2 B' R'
L2 U B2 R2 U2 B R'
B2 R D' R U2 B R'
L2 U' R2 B2 U2 B' R'
L2 U' F' L' R2 B2 U2
L2 U' F' L' B2 R2 U2
L2 U' F' R2 L' B2 U2
L2 U' F' R2 B2 L' U2
L2 U' F' B2 L' R2 U2
L2 U' F' B2 R2 L' U2
L2 U' B2 F' L' R2 U2
L2 U' B2 F' R2 L' U2
D' R' F2 R' U B R'
B2 R2 L U B' U B2
B2 R2 L U2 B D' R2
D' R2 L F2 U B R'
R2 U2 D' B D' R' F2
R2 U2 D' B D' F2 R'
F' R2 L B2 U B U
B2 R2 L' U' F U' B
R2 U2 D2 F2 D B R'
D' R2 L' F2 U B R'
F' R2 L' B2 U' F U'
D' R2 L2 F2 U B R'
B2 R2 U L B' U B2
D' R2 U B R' D' L2
D' R2 U B D' L2 R'
D' R2 U B D' R' L2
D2 R2 U' B L2 F2 R
R2 U2 B R2 D F' R
B2 R2 U2 D' B R' D
B2 R2 U2 D' B R' D'
B2 R2 U2 D' B R' D2
B2 R2 U2 D' B D R'
B2 R2 U2 D' B D' R'
B2 R2 U2 D' B D2 R'
R2 U2 B D R2 F' R
B R2 U2 D F' B R
B R2 U2 D B F' R
B R2 U2 D' F' B R'
B R2 U2 D' B F' R'
B R2 U2 F' D' B R'
B R2 U2 B D F' R
B2 R2 D F L' U2 B
B2 R2 D F' U2 B R
B2 R2 D' L U2 B R'
