D' R2 U2 F R
U2 D F L2 R
U2 D F R L2
D U2 F L2 R
D U2 F R L2
U2 F R D L2
U2 F D L2 R
U2 F D R L2
U' B2 U' F R
D' L2 R2 B' U2 R'
U2 L2 D L2 F R
D' L2 B' R2 U2 R
D R U2 F L2 R
D R U2 F R L2
U2 R D F L2 R
U2 R D F R L2
U2 R F R D L2
U2 R F D L2 R
U2 R F D R L2
R' U' B2 U' F R
D R' U2 F L2 R
D R' U2 F R L2
U2 R' D F L2 R
U2 R' D F R L2
R2 U' B2 U' F R
R U' B2 U' F R
U2 R' F R D L2
U2 R' F D L2 R
U2 R' F D R L2
R' U2 D F L2 R
R' U2 D F R L2
L2 U2 D L2 F R
R2 U2 D F L2 R
R2 U2 D F R L2
R' U2 F R D L2
R U2 D F L2 R
R U2 D F R L2
R' U2 F D L2 R
R' U2 F D R L2
R2 U2 F R D L2
R2 U2 F D L2 R
R2 U2 F D R L2
D' R2 L2 B' U2 R'
R U2 F R D L2
R U2 F D L2 R
R U2 F D R L2
D' R2 U2 R F R
D' R2 U2 R' F R
D' R2 U2 R2 F R
D' R2 U2 D F R
D' R2 U2 D' F R
D' R2 U2 D2 F R
D' R2 U2 F R D
D' R2 U2 F R D'
D' R2 U2 F R D2
D' R2 U2 F D R
D' R2 U2 F D' R
D' R2 U2 F D2 R
D' R2 D U2 F R
U2 R2 D F L2 R
U2 R2 D F R L2
D R2 U2 F L2 R
D R2 U2 F R L2
D' R2 D' U2 F R
D' R2 D2 U2 F R
U2 R2 F R D L2
U2 R2 F D L2 R
U2 R2 F D R L2
D' R2 B' U2 R' F
D' R2 B' U2 F R'
R' D U2 F L2 R
R' D U2 F R L2
R2 D U2 F L2 R
R2 D U2 F R L2
L2 D U2 L2 F R
R D U2 F L2 R
R D U2 F R L2
U2 D R F L2 R
U2 D R F R L2
U2 D R' F L2 R
U2 D R' F R L2
U2 D R2 F L2 R
U2 D R2 F R L2
U2 D F L2 R D
U2 D F L2 R D'
U2 D F L2 R D2
U2 D F L2 D R
U2 D F L2 D' R
U2 D F L2 D2 R
U2 D F R L2 D
U2 D F R L2 D'
U2 D F R L2 D2
L2 D B' U2 L2 R'
L2 D B' U2 L2 R'
L2 D B' U2 R' L2
U2 D F2 L2 F' R
R' D' R2 U2 F R
R2 D' R2 U2 F R
L2 D' R2 B' U2 R'
R D' R2 U2 F R
U2 D' F D2 L2 R
U2 D' F D2 R L2
L2 D' B' R2 U2 R
D U2 R F L2 R
D U2 R F R L2
D U2 R' F L2 R
D U2 R' F R L2
D' U2 F D2 L2 R
D' U2 F D2 R L2
D U2 R2 F L2 R
D U2 R2 F R L2
D U2 F L2 R D
D U2 F L2 R D'
D U2 F L2 R D2
D U2 F L2 D R
D U2 F L2 D' R
D U2 F L2 D2 R
D U2 F R L2 D
D U2 F R L2 D'
D U2 F R L2 D2
D U2 F2 L2 F' R
U2 F L R D L2
U2 F L D L2 R
U2 F L D R L2
U2 F L' R D L2
U2 F L' D L2 R
U2 F L' D R L2
U2 F L2 R D L2
U2 F L2 D L2 R
U2 F L2 D R L2
U2 F R L D L2
U2 F R L' D L2
U2 F R L2 D L2
U2 F R U B2 U'
U2 F R D L2 D
U2 F R D L2 D'
U2 F R D L2 D2
U2 F R2 D L2 R'
U2 F R2 D R' L2
U2 F U B2 U' R
U2 F D L2 R D
U2 F D L2 R D'
U2 F D L2 R D2
U2 F D L2 D R
U2 F D L2 D' R
U2 F D L2 D2 R
U2 F D R L2 D
U2 F D R L2 D'
U2 F D R L2 D'
U2 F D R L2 D2
U2 F D2 R D' L2
D F' L2 F2 B' R'
D F' L2 B' R' F2
D F' L2 B' F2 R'
D' B' R2 U2 R F
D B' U2 R' F L2
D B' U2 F L2 R'
D B' U2 F R' L2
U' B2 U' R F R
U' B2 U' R' F R
U' B2 U' R2 F R
U' B2 U' D F R
U' B2 U' D' F R
U' B2 U' D2 F R
U' B2 U' F R D
U' B2 U' F R D'
U' B2 U' F R D2
U' B2 U' F D R
U' B2 U' F D' R
U' B2 U' F D2 R
U' B2 D U' F R
U' B2 D' U' F R
U' B2 D2 U' F R
D' L R2 B L B' U2
L2 R U2 D L2 F R
L2 R D U2 L2 F R
B L U' L' B U' F
L2 R D B' U2 L2 R'
L2 R D B' U2 R' L2
B L U' B L' U' F
L2 R D' R2 B' U2 R'
D L U2 L' F L2 R
D L U2 L' F R L2
L2 R D' B' R2 U2 R
U' L D F L' U' L'
U' L F L' B2 U' F
U' L F B2 L' U' F
D' L B L R2 B' U2
D' L B L B' R2 U2
D L B L B' U2 L
D' L B R2 L B' U2
U' L B2 L' U' F R
U' L B2 D F L' U'
U' L B2 F L' U' F
L2 R' U2 D L2 F R
L2 R' D U2 L2 F R
L2 R' D B' U2 L2 R'
L2 R' D B' U2 R' L2
L2 R' D' R2 B' U2 R'
D' L' R2 B L U2 F
D' L' R2 B' U2 R' F'
L2 R' D' B' R2 U2 R
U2 L' D L F L R
U2 L' D L F R L
D' L' B L R2 U2 F
R' L2 U2 D L2 F R
D' L' B R2 L U2 F
D L' B L U2 F L2
L2 R2 U2 D L2 F R
R2 L2 U2 D L2 F R
R L2 U2 D L2 F R
R' L2 D U2 L2 F R
R' L2 D B' U2 L2 R'
R' L2 D B' U2 R' L2
L2 R2 D U2 L2 F R
R2 L2 D U2 L2 F R
D L' B' U2 L' R' F'
D L' B' U2 R' L' F'
R L2 D U2 L2 F R
L2 R2 D B' U2 L2 R'
L2 R2 D B' U2 R' L2
R2 L2 D B' U2 L2 R'
R2 L2 D B' U2 R' L2
R' L2 D' R2 B' U2 R'
R L2 D B' U2 L2 R'
R L2 D B' U2 R' L2
L2 R2 D' R2 B' U2 R'
R2 L2 D' R2 B' U2 R'
R' L2 D' B' R2 U2 R
R L2 D' R2 B' U2 R'
L2 R2 D' B' R2 U2 R
R2 L2 D' B' R2 U2 R
R L2 D' B' R2 U2 R
U2 L2 R D L2 F R
D' L2 R B' R U2 R2
U2 L2 R' D L2 F R
D' L2 R2 D B' U2 R'
D' L2 R2 D' B' U2 R'
D' L2 R2 D2 B' U2 R'
U2 L2 R2 D L2 F R
D' L2 R2 B L B2 U2
D' L2 R2 B' L U2 R'
D' L2 R2 B' L' U2 R'
D' L2 R2 B' L2 U2 R'
D' L2 R2 B' U2 R' D
D' L2 R2 B' U2 R' D'
D' L2 R2 B' U2 R' D2
D' L2 R2 B' U2 D R'
D' L2 R2 B' U2 D' R'
D' L2 R2 B' U2 D2 R'
D' L2 R2 B' D U2 R'
D' L2 R2 B' D' U2 R'
D' L2 R2 B' D2 U2 R'
D2 L2 U2 D' L2 F R
D' L2 U2 D2 L2 F R
D2 L2 D R2 B' U2 R'
U2 L2 D L2 R F R
U2 L2 D L2 R' F R
U2 L2 D L2 R2 F R
U2 L2 D L2 D F R
U2 L2 D L2 D' F R
U2 L2 D L2 D2 F R
U2 L2 D L2 F R D
U2 L2 D L2 F R D'
U2 L2 D L2 F R D2
U2 L2 D L2 F D R
U2 L2 D L2 F D' R
U2 L2 D L2 F D2 R
U2 L2 D R L2 F R
U2 L2 D R' L2 F R
U2 L2 D R2 L2 F R
U2 L2 D F L2 R F
D2 L2 D B' R2 U2 R
U2 L2 D F R L2 F
D2 L2 D' U2 L2 F R
D2 L2 D' B' U2 L2 R'
D2 L2 D' B' U2 R' L2
D' L2 D2 U2 L2 F R
D' L2 D2 B' U2 L2 R'
D' L2 D2 B' U2 R' L2
U2 L2 F R D L2 F
U2 L2 F D L2 R F
U2 L2 F D R L2 F
F' L2 F2 D B' L2 R'
F' L2 F2 D B' R' L2
D' L2 B L R2 B2 U2
D' L2 B L B2 R2 U2
D' L2 B R2 L B2 U2
D' L2 B R2 B2 U2 R'
D L2 B L B2 U2 L'
D' L2 B' L R2 U2 R
D' L2 B' L' R2 U2 R
D' L2 B' L2 R2 U2 R
B2 L2 B' L U' B U'
D' L2 B' R2 L U2 R
D' L2 B' R2 L' U2 R
D' L2 B' R2 L2 U2 R
D' L2 B' R2 U2 R D
D' L2 B' R2 U2 R D'
D' L2 B' R2 U2 R D2
D' L2 B' R2 U2 D R
D' L2 B' R2 U2 D' R
D' L2 B' R2 U2 D2 R
D' L2 B' R2 D U2 R
D' L2 B' R2 D' U2 R
D' L2 B' R2 D2 U2 R
D2 L2 B' U F2 U R'
D L2 B' L U2 L' R'
D L2 B' L U2 R' L'
D2 L2 B' U2 R' D' L2
D L2 B' L' U2 L R'
D L2 B' L' U2 R' L
D2 L2 B' U2 D' L2 R'
D2 L2 B' U2 D' R' L2
B L2 B' L' U' B2 U'
B L2 B' L' U2 D L2
B L2 B' L' D U2 L2
B L2 B' L' D' R2 U2
D2 L2 B' D R2 U2 R
D L2 B' L2 U2 L2 R'
D L2 B' L2 U2 R' L2
D' L2 B' U2 D2 L2 R'
D' L2 B' U2 D2 R' L2
D2 L2 B' D' U2 L2 R'
D2 L2 B' D' U2 R' L2
D' L2 B' D2 U2 L2 R'
D' L2 B' D2 U2 R' L2
B L2 B' D L' U2 L'
B L2 B' D' L' R2 U2
B L2 B' D' R2 L' U2
F' L2 B2 U' F2 B R'
F' L2 B2 U' B R' F2
F' L2 B2 U' B F2 R'
U2 R L2 D L2 F R
D' R L2 B' R U2 R2
U2 R U B2 U' F R
B' R U' B' U' R2 F
B' R U' B' U' F R2
D2 R U2 D' F L2 R
D2 R U2 D' F R L2
D R U2 R F L2 R
D R U2 R F R L2
D' R U2 F2 L' F' R
D R U2 R' F L2 R
D R U2 R' F R L2
D R U2 R2 F L2 R
D R U2 R2 F R L2
D R U2 F L2 R D
D R U2 F L2 R D'
D R U2 F L2 R D2
D R U2 F L2 D R
D R U2 F L2 D' R
D R U2 F L2 D2 R
D R U2 F R L2 D
D R U2 F R L2 D'
D R U2 F R L2 D2
D R U2 F2 L2 F' R
D' R D R U2 F R
D2 R D R2 U2 F R
U2 R D R F L2 R
U2 R D R F R L2
U2 R D R' F L2 R
U2 R D R' F R L2
U2 R D R2 F L2 R
U2 R D R2 F R L2
U2 R D F L2 R D
U2 R D F L2 R D'
U2 R D F L2 R D2
U2 R D F L2 D R
U2 R D F L2 D' R
U2 R D F L2 D2 R
U2 R D F R L2 D
U2 R D F R L2 D'
U2 R D F R L2 D2
U2 R D F2 L2 F' R
D' R D' R U2 F R
D2 R D' U2 F L2 R
D2 R D' U2 F R L2
U R D B U F L2
U2 R D' F D2 L2 R
U2 R D' F D2 R L2
D' R D2 R U2 F R
D R D2 R2 U2 F R
U2 R F L R D L2
U2 R F L D L2 R
U2 R F L D R L2
U2 R F L' R D L2
U2 R F L' D L2 R
U2 R F L' D R L2
B' R F R2 B D L2
U2 R F L2 R D L2
U2 R F L2 D L2 R
U2 R F L2 D R L2
U2 R F R L D L2
U2 R F R L' D L2
U2 R F R L2 D L2
U2 R F R U B2 U'
U2 R F R D L2 D
U2 R F R D L2 D'
U2 R F R D L2 D2
U R D2 F2 B U F'
U R D2 B F2 U F'
U2 R F R2 D L2 R'
U2 R F R2 D R' L2
U2 R F U B2 U' R
U2 R F D L2 R D
U2 R F D L2 R D'
U2 R F D L2 R D2
U2 R F D L2 D R
U2 R F D L2 D' R
U2 R F D L2 D2 R
U2 R F D R L2 D
U2 R F D R L2 D'
U2 R F D R L2 D2
U2 R F D2 R D' L2
D R F' L2 F2 B' R'
D R F' L2 B' R' F2
D R F' L2 B' F2 R'
D' R B' R U2 R2 F
D' R B' R U2 F R2
U R B R2 F' U F2
U R B U2 B U' F
D R B' U2 R' F L2
D R B' U2 F L2 R'
D R B' U2 F R' L2
U2 R' L2 D L2 F R
U2 R' U B2 U' F R
U R' U F D L2 R2
U R' U F D R2 L2
D2 R' U2 D' F L2 R
D2 R' U2 D' F R L2
D' R' U2 F R D2 L2
D R' U2 R F L2 R
D R' U2 R F R L2
D R' U2 R' F L2 R
D R' U2 R' F R L2
D R' U2 R2 F L2 R
D R' U2 R2 F R L2
D R' U2 F L2 R D
D R' U2 F L2 R D'
D R' U2 F L2 R D2
D R' U2 F L2 D R
D R' U2 F L2 D' R
D R' U2 F L2 D2 R
D R' U2 F R L2 D
D R' U2 F R L2 D'
D R' U2 F R L2 D2
D' R' D R' U2 F R
D2 R' D R2 U2 F R
D R' U2 F2 L2 F' R
U2 R' D R F L2 R
U2 R' D R F R L2
U R' U2 F' B2 U' F2
U2 R' D R' F L2 R
U2 R' D R' F R L2
U2 R' D R2 F L2 R
U2 R' D R2 F R L2
R' U' B2 U' R F R
R' U' B2 U' R' F R
R' U' B2 U' R2 F R
R' U' B2 U' D F R
R' U' B2 U' D' F R
R' U' B2 U' D2 F R
R' U' B2 U' F R D
R' U' B2 U' F R D'
R' U' B2 U' F R D2
R' U' B2 U' F D R
R' U' B2 U' F D' R
R' U' B2 U' F D2 R
U R' U2 B2 F' U' F2
U2 R' D F L2 R D
U2 R' D F L2 R D'
U2 R' D F L2 R D2
R' U' B2 D U' F R
U2 R' D F L2 D R
U2 R' D F L2 D' R
U2 R' D F L2 D2 R
U2 R' D F R L2 D
U2 R' D F R L2 D'
U2 R' D F R L2 D2
R' U' B2 D' U' F R
R' U' B2 D2 U' F R
U2 R' D F2 L2 F' R
D' R' D' R' U2 F R
L2 U' B2 U B L U2
D2 R' D' U2 F L2 R
D2 R' D' U2 F R L2
R2 U' B2 U' R F R
R2 U' B2 U' R' F R
R2 U' B2 U' R2 F R
R2 U' B2 U' D F R
R2 U' B2 U' D' F R
R2 U' B2 U' D2 F R
R2 U' B2 U' F R D
R2 U' B2 U' F R D'
R2 U' B2 U' F R D2
R2 U' B2 U' F D R
R2 U' B2 U' F D' R
R2 U' B2 U' F D2 R
R2 U' B2 D U' F R
R2 U' B2 D' U' F R
R2 U' B2 D2 U' F R
R U' B2 U' R F R
R U' B2 U' R' F R
R U' B2 U' R2 F R
R U' B2 U' D F R
R U' B2 U' D' F R
R U' B2 U' D2 F R
R U' B2 U' F R D
R U' B2 U' F R D'
R U' B2 U' F R D2
R U' B2 U' F D R
R U' B2 U' F D' R
R U' B2 U' F D2 R
U2 R' D' F D2 L2 R
U2 R' D' F D2 R L2
R U' B2 D U' F R
R U' B2 D' U' F R
D' R' D2 R' U2 F R
R U' B2 D2 U' F R
L U2 L D L2 F R
D R' D2 R2 U2 F R
U2 R' F L R D L2
U2 R' F L D L2 R
U2 R' F L D R L2
U2 R' F L' R D L2
U2 R' F L' D L2 R
U2 R' F L' D R L2
U2 R' F L2 R D L2
U2 R' F L2 D L2 R
U2 R' F L2 D R L2
U2 R' F R L D L2
U2 R' F R L' D L2
U2 R' F R L2 D L2
U2 R' F R U B2 U'
U2 R' F R D L2 D
U2 R' F R D L2 D'
U2 R' F R D L2 D2
R' U2 L2 D L2 F R
U2 R' F R2 D L2 R'
U2 R' F R2 D R' L2
L U2 L' D F L2 R
L U2 L' D F R L2
U2 R' F U B2 U' R
L U2 L' F R D L2
L U2 L' F D L2 R
L U2 L' F D R L2
U2 R' F D L2 R D
U2 R' F D L2 R D'
U2 R' F D L2 R D2
U2 R' F D L2 D R
U2 R' F D L2 D' R
U2 R' F D L2 D2 R
U2 R' F D R L2 D
U2 R' F D R L2 D'
U2 R' F D R L2 D2
U2 R' F D2 R D' L2
L2 U2 L2 D F L2 R
L2 U2 L2 D F R L2
R2 U2 L2 D L2 F R
L2 U2 L2 F R D L2
L2 U2 L2 F D L2 R
L2 U2 L2 F D R L2
R' U2 R D F L2 R
R' U2 R D F R L2
D R' F' L2 F2 B' R'
D R' F' L2 B' R' F2
D R' F' L2 B' F2 R'
R U2 L2 D L2 F R
R' U2 R F R D L2
R' U2 R F D L2 R
R' U2 R F D R L2
L2 U2 R D L2 F R
R2 U2 R D F L2 R
R2 U2 R D F R L2
R2 U2 R F R D L2
R' U2 R' D F L2 R
R' U2 R' D F R L2
R2 U2 R F D L2 R
R2 U2 R F D R L2
R' U2 R' F R D L2
R U2 R D F L2 R
R U2 R D F R L2
R' U2 R' F D L2 R
R' U2 R' F D R L2
R U2 R F R D L2
R U2 R F D L2 R
R U2 R F D R L2
L2 U2 R' D L2 F R
R2 U2 R' D F L2 R
R2 U2 R' D F R L2
R' U2 R2 D F L2 R
R' U2 R2 D F R L2
R2 U2 R' F R D L2
R2 U2 R' F D L2 R
R2 U2 R' F D R L2
R' U2 R2 F R D L2
R' U2 R2 F D L2 R
R' U2 R2 F D R L2
R U2 R' D F L2 R
R U2 R' D F R L2
R U2 R' F R D L2
R U2 R' F D L2 R
R U2 R' F D R L2
L2 U2 R2 D L2 F R
R' U2 D R F L2 R
R' U2 D R F R L2
R2 U2 R2 D F L2 R
R2 U2 R2 D F R L2
R' U2 D R' F L2 R
R' U2 D R' F R L2
R' U2 D R2 F L2 R
R' U2 D R2 F R L2
R' U2 D F L2 R D
R' U2 D F L2 R D'
R' U2 D F L2 R D2
R' U2 D F L2 D R
R' U2 D F L2 D' R
R' U2 D F L2 D2 R
R' U2 D F R L2 D
R' U2 D F R L2 D'
R' U2 D F R L2 D2
R2 U2 R2 F R D L2
R2 U2 R2 F D L2 R
R2 U2 R2 F D R L2
R' U2 D F2 L2 F' R
R U2 R2 D F L2 R
R U2 R2 D F R L2
L2 U2 D L2 R F R
L2 U2 D L2 R' F R
L2 U2 D L2 R2 F R
L2 U2 D L2 D F R
L2 U2 D L2 D' F R
L2 U2 D L2 D2 F R
L2 U2 D L2 F R D
L2 U2 D L2 F R D'
L2 U2 D L2 F R D2
L2 U2 D L2 F D R
L2 U2 D L2 F D' R
L2 U2 D L2 F D2 R
L2 U2 D R L2 F R
R U2 R2 F R D L2
R U2 R2 F D L2 R
R U2 R2 F D R L2
L2 U2 D R' L2 F R
D R' B' U2 R' F L2
D R' B' U2 F L2 R'
D R' B' U2 F R' L2
U' R' B2 R U' F R
