F L' U2 L' U L
U' F L' U2 L' U
U' F D' L' U' B2
U' F D2 L' R2 U'
U' F D2 R2 L' U'
F' L' U' F2 L' R U'
F' L' U' F2 R L' U'
F L' U2 L' U L D
F L' U2 L' U L D'
F L' U2 L' U L D2
F L' U2 L' U D L
F L' U2 L' U D' L
F L' U2 L' U D2 L
F L' U2 L' D U L
F L' U2 L' D' U L
F L' U2 L' D2 U L
F L' U2 L' F U L
F L' U2 L' F' U L
F L' U2 L' F2 U L
F L' U2 D L' U L
F L' U2 D' L' U L
F L' U2 D2 L' U L
F L' D U2 L' U L
U L' D' L' B' U F
F L' D' U2 L' U L
F L' D2 U2 L' U L
F L' B U2 L' U L
F L' B' U2 L' U L
F L' B2 U2 L' U L
F' L2 R D2 B2 U L
D' L2 U B' R' U B'
F' L2 U2 F2 L' U' L
U L2 U2 L2 F L' U'
U L2 D R B' U F'
U L2 D B' R U F'
F' L2 D2 R B2 U L
U L2 D2 B R' B2 U
U L2 D2 B' U2 L U'
U2 L2 F' R B' U L2
U L2 F' R F B' U
U L2 F' R B' F U
U2 L2 F' B' R U L2
U L2 F' B' R F U
U' L2 B' R2 F' R U
U2 L2 B' F' R U L2
U L2 B' D R U F'
U L2 B' F' R F U
U L2 B2 D2 B R' U
F' R L2 D2 B2 U L
F R D' L' U' B2 L
U' R F L' U2 L' U
U' R F D' L' U' B2
U' R F D2 L' R2 U'
U' R F D2 R2 L' U'
L' U' F L' U' R B
U' R' F L' U2 L' U
U' R' F D' L' U' B2
U' R' F D2 L' R2 U'
U' R' F D2 R2 L' U'
L2 U2 L2 F L' U' L'
D2 R2 D2 F L' U' L'
F R2 D2 L' R2 U' L'
U' R2 F L' U2 L' U
F R2 D2 R2 L' U' L'
U' R2 F D' L' U' B2
U' R2 F D2 L' R2 U'
U' R2 F D2 R2 L' U'
F' U L2 R U D R2
F' U L2 R U2 F2 U'
F' U L2 R D U R2
F' U L2 R D2 B2 U
F' U L2 U2 F2 L' U'
F' U L2 D R U R
F' U L2 D2 R B2 U
F' U L2 D2 B2 R U
F' U R L2 U D R2
F' U R L2 U2 F2 U'
F' U R L2 D U R2
F' U R L2 D2 B2 U
F U L2 D' B2 R' U
U2 D R F' D R2 B
U' D' L' U' F R B2
U' D' L' U' F B2 R
D' U' L' U' F R B2
D' U' L' U' F B2 R
U' D' L' U' B2 F R
D' U' L' U' B2 F R
F' U' L' F2 L' R U'
F' U' L' F2 R L' U'
D2 U' R2 D2 F L' U'
F U' L' F2 R U' R'
D' U' F L' U' F B2
U' D' F L' U' F B2
U' D' F L' U' B2 F
D' U' F L' U' B2 F
B' U' F L' U2 L' U
B2 U' F L' U2 L' U
B' U' F D' L' U' B2
F U' D2 L' R2 U' R2
B' U' F D2 L' R2 U'
B' U' F D2 R2 L' U'
B2 U' F D' L' U' B2
B2 U' F D2 L' R2 U'
B2 U' F D2 R2 L' U'
F U' D2 R2 L' U' R2
B U' F L' U2 L' U
B U' F D' L' U' B2
B U' F D2 L' R2 U'
B U' F D2 R2 L' U'
F' U' F2 L' U2 L' U
F' U' F2 D' L' U' B2
F' U' F2 D2 L' R2 U'
F' U' F2 D2 R2 L' U'
D U2 R F' D R2 B
U' D2 R2 D2 F L' U'
F U2 L2 U2 L U' L
L2 D2 B' U2 L U' L'
U' F L' R U2 L' U
U' F L' R' U2 L' U
U' F L' R2 U2 L' U
U' F L' U2 L' U D
U' F L' U2 L' U D'
U' F L' U2 L' U D2
U' F L' U2 L' D U
U' F L' U2 L' D' U
U' F L' U2 L' D2 U
U' F L' U2 D L' U
U' F L' U2 D' L' U
U' F L' U2 D2 L' U
U' F L' D U2 L' U
U' F L' D' U2 L' U
U' F L' D2 U2 L' U
U' F L' F2 R F2 U'
U2 F L' U' L D' B2
U2 F L' U2 L' U L2
U' F R L' U2 L' U
U F L' U2 L' F' U
U' F R D' L' U' B2
U' F R D2 L' R2 U'
U' F R D2 R2 L' U'
U' F R' L' U2 L' U
U' F R' D' L' U' B2
U' F R' D2 L' R2 U'
U' F R' D2 R2 L' U'
U' F R2 L' U2 L' U
U' F R2 D' L' U' B2
F U2 F2 L2 R U L2
U' F R2 D2 L' R2 U'
F U2 F2 R L2 U L2
U' F R2 D2 R2 L' U'
U' F U2 L2 U2 L U'
U' F D L' U F2 U2
U' F D L' U' D2 B2
U' F D L' D R2 U'
U' F D L' D2 U' B2
U' F D' L' R U' B2
U' F D' L' R' U' B2
U' F D' L' R2 U' B2
U' F D' L' U' B2 D
U' F D' L' U' B2 D'
U' F D' L' U' B2 D2
U' F D' L' D' R2 U'
U' F D' R L' U' B2
U' F D' R' L' U' B2
U' F D' R2 L' U' B2
U2 F D' L' U' L B2
U' F D2 L' R2 U' D
U' F D2 L' R2 U' D'
U' F D2 L' R2 U' D2
U' F D2 L' R2 D U'
U' F D2 L' R2 D' U'
U' F D2 L' R2 D2 U'
U' F D2 L' U' D B2
U' F D2 L' D U' B2
U' F D2 R2 L' U' D
U' F D2 R2 L' U' D'
U' F D2 R2 L' U' D2
U' F D2 R2 L' D U'
U' F D2 R2 L' D' U'
U' F D2 R2 L' D2 U'
U' F D2 R2 D L' U'
U' F D2 R2 D' L' U'
U' F D2 R2 D2 L' U'
U2 F D2 L' R2 U' L
U2 F D2 R2 L' U' L
R F D' L' U' B2 L
R2 F D2 L' R2 U' L'
R2 F D2 R2 L' U' L'
U F D2 L' R2 B U'
U F D2 R2 L' B U'
U F D2 R2 B L' U'
L2 F B' U2 L' U' L
U' F' L' F2 L' R U'
U' F' L' F2 R L' U'
F' D F2 U' L' U' R2
F2 D F2 U' F L' U'
U F' R F L2 B' U
F D F2 U' F2 L' U'
L2 F' U R B' U B
L F' U L R B' U
L F' U L B' R U
L F' U R L B' U
F' D' L2 U R U B2
F D' L' R U' B2 L
F D' L' U' B2 D L2
F D' R L' U' B2 L
L2 F' B R B2 U L
L2 F' B' R U' R' U2
L F2 U L B' U F
U' F2 D' F' L' U' B2
F D2 L' R2 U R2 U2
F D2 L' R2 U' D2 L2
F D2 L' R2 D B2 U'
F D2 L' R2 D2 U' L2
U' F2 D2 F' L' R2 U'
U' F2 D2 F' R2 L' U'
F D2 R2 L' U R2 U2
F D2 R2 L' U' D2 L2
F D2 R2 L' D B2 U'
F D2 R2 L' D2 U' L2
F D2 R2 D L' B2 U'
F D2 R2 D B2 L' U'
F D2 R2 D2 L' U' L'
