D' L F2 B R2
D' L B R2 F2
D' L B F2 R2
L D' F2 B R2
L D' B R2 F2
L D' B F2 R2
D' F2 L B R2
F' L D' F2 B R2
F2 L D' F2 B R2
F' L D' B R2 F2
F2 L D' B R2 F2
F' L D' B F2 R2
F2 L D' B F2 R2
F L D' F2 B R2
U2 L D' F2 B R2
F L D' B R2 F2
U2 L D' B R2 F2
F L D' B F2 R2
U' L D' F2 B R2
U' L D' B R2 F2
U2 L D' B F2 R2
U L D' F2 B R2
U' L D' B F2 R2
U L D' B R2 F2
U L D' B F2 R2
D' L F B R2 F
D' L F2 B R2 D
D' L F2 B R2 D'
D' L F2 B R2 D2
D' L F2 B' R2 B2
D' L F2 B2 R2 B'
D' L B R' F2 R'
D' L B R2 F2 D
D' L B R2 F2 D'
D' L B R2 F2 D2
D' L B F R2 F
D' L B F2 R2 D
D' L B F2 R2 D'
D' L B F2 R2 D2
D' L B' R2 F2 B2
D' L B' R2 B2 F2
D' L B' F2 R2 B2
D' L B2 R2 F2 B'
D' L B2 R2 B' F2
D' L B2 F2 R2 B'
D' L' R2 F2 L2 B'
D' L' F2 L2 B R2
D' L' F2 B L2 R2
D' L' F2 B R2 L2
D' L' B L2 R2 F2
D' L' B L2 F2 R2
D' L' B R2 L2 F2
D' L' B R2 F2 L2
D' L' B F2 L2 R2
D' L' B F2 R2 L2
R2 U L D' R2 B
D' L2 B L' R2 F2
D' L2 B L' F2 R2
D' L2 B R2 L' F2
R2 U D' L R2 B
D L2 B2 U2 B' L'
R2 U D' R2 L B
L U' B2 R2 U B'
D' R2 L' F2 L2 B'
B2 R2 U' R U2 B'
D' R2 F2 L2 B' L'
B2 R2 F2 U B' L'
D' U L F2 B R2
D' U L B R2 F2
D' U L B F2 R2
L D B D2 R2 F'
D' U F2 L B R2
L2 D' L' F2 B R2
L2 D' L' B R2 F2
L2 D' L' B F2 R2
U' D' L F2 B R2
U' D' L B R2 F2
U' D' L B F2 R2
U2 D' L F2 B R2
U2 D' L B R2 F2
U2 D' L B F2 R2
D' U' L F2 B R2
D' U' L B R2 F2
D' U' L B F2 R2
R2 D' U L R2 B
R2 D' U R2 L B
U D' L F2 B R2
U D' L B R2 F2
U D' L B F2 R2
L D' F B R2 F
L D' F2 B R2 D
L D' F2 B R2 D'
L D' F2 B R2 D2
L D' F2 B' R2 B2
L2 D' B L' R2 F2
L D' F2 B2 R2 B'
L2 D' B L' F2 R2
L2 D' B R2 L' F2
L D' B R' F2 R'
L D' B R2 F2 D
L D' B R2 F2 D'
L D' B R2 F2 D2
U' D' F2 L B R2
U' D' F2 L B R2
U2 D' F2 L B R2
U2 D' F2 L B R2
L D' B F R2 F
D' U' F2 L B R2
