F' R U2 F'
F' R U2 D F'
F' R U2 D' F'
F' R U2 D2 F'
F' R U2 F' D
F' R U2 F' D'
F' R U2 F' D2
F' R D U2 F'
F' R D' U2 F'
F' R D2 U2 F'
F' R B U2 F'
F' R B' U2 F'
F' R B2 U2 F'
F' R' B R2 U2
F' B R U2 F'
B' F' R U2 F'
F' B' R U2 F'
B2 F' R U2 F'
B F' R U2 F'
F' B2 R U2 F'
F' R U' L U' F'
F' R U' L' U' F'
F' R U' L2 U' F'
F' R U2 L' F' L
F' R U2 L2 F' L2
F' R U2 D F' D
F' R U2 D F' D'
F' R U2 D F' D2
F' R U2 D' F' D
F' R U2 D' F' D'
F' R U2 D' F' D2
F' R U2 D2 F' D
F' R U2 D2 F' D'
F' R U2 D2 F' D2
F' R U2 F2 D F
F' R U2 F2 D' F
F' R U2 F2 D2 F
F' R D U2 F' D
F' R D U2 F' D'
F' R D U2 F' D2
F' R D B U2 F'
F' R D B' U2 F'
F' R D B2 U2 F'
F' R D' U2 F' D
F' R D' U2 F' D'
F' R D' U2 F' D2
F' R D' B U2 F'
F' R D' B' U2 F'
F' R D' B2 U2 F'
F' R D2 U2 F' D
F' R D2 U2 F' D'
F' R D2 U2 F' D2
F' R D2 B U2 F'
F' R D2 B' U2 F'
F' R D2 B2 U2 F'
F2 R F R U2 F2
F2 R F U2 F2 L'
F' R B U2 D F'
F' R B U2 D' F'
F' R B U2 D2 F'
F' R B U2 F' D
F' R B U2 F' D'
F' R B U2 F' D2
F R F2 R U2 F
F' R B D U2 F'
F' R B D' U2 F'
F' R B D2 U2 F'
F' R B' U2 D F'
F' R B' U2 D' F'
F' R B' U2 D2 F'
F' R B' U2 F' D
F' R B' U2 F' D'
F' R B' U2 F' D2
F' R B' D U2 F'
F' R B' D' U2 F'
F' R B' D2 U2 F'
F' R B2 U2 D F'
F' R B2 U2 D' F'
F' R B2 U2 D2 F'
F' R B2 U2 F' D
F' R B2 U2 F' D'
F' R B2 U2 F' D2
F' R B2 D U2 F'
F' R B2 D' U2 F'
F' R B2 D2 U2 F'
F' R' D2 B U2 L2
R2 U2 L F L' B
R2 U2 L F B L'
R2 U2 L B F L'
F2 R' F B R U2
F' R' B R2 U2 D
F' R' B R2 U2 D'
F' R' B R2 U2 D2
F' R' B R2 D U2
F' R' B R2 D' U2
F' R' B R2 D2 U2
F' R' B U2 D2 L2
F' R' B D2 U2 L2
F2 R' B F R U2
F' R' B' R2 B2 U2
F R' F2 B R U2
F' R' B2 R2 B' U2
F R' B F2 R U2
R U2 F L' F2 B'
R U2 F L' B' F2
R2 U2 B L F L'
F' R2 D R' U2 F'
F' R2 D' R' U2 F'
F' R2 D2 R' U2 F'
F' R2 D2 R' U2 F'
F2 R2 F R B U2
F R2 F2 R B U2
F' R2 B2 U2 L F
F' U2 D2 F2 L' F
F U2 D2 L' F B2
F U2 D2 L' B2 F
F U2 D2 B2 L' F
F' U2 F2 D2 L' F
R F U2 L' F2 B'
R F U2 L' B' F2
U2 F D2 L' F B2
U2 F D2 L' B2 F
L' F' L R U2 F'
U2 F D2 B2 L' F
L' F' R L U2 F'
L2 F' L2 R U2 F'
U2 F' R U2 F' R'
L2 F' R L2 U2 F'
L F' R U2 F' R
R' F' B R F' U2
R2 F2 U2 B L F
F D2 L' F B2 R'
F D2 L' B2 R' F
F D2 L' B2 F R'
F' D2 U2 F2 L' F
R' B R F' R U2
F D2 U2 L' F B2
F D2 U2 L' B2 F
F D2 U2 B2 L' F
F' B R U2 D F'
F' B R U2 D' F'
F' B R U2 D2 F'
F' B R U2 F' D
F' B R U2 F' D'
F' B R U2 F' D2
F' B R D U2 F'
F' B R D' U2 F'
F' B R D2 U2 F'
F' B R B U2 F'
F' B R B' U2 F'
F' B R B2 U2 F'
F' B R' B R2 U2
R' B F' R F' U2
F' B' R U2 D F'
F' B' R U2 D' F'
F' B' R U2 D2 F'
F' B' R U2 F' D
F' B' R U2 F' D'
F' B' R U2 F' D2
F' B' R D U2 F'
F' B' R D' U2 F'
F' B' R D2 U2 F'
F' B' R B U2 F'
F' B' R B' U2 F'
F' B' R B2 U2 F'
B' F' R U2 D F'
B' F' R U2 D' F'
B' F' R U2 D2 F'
B' F' R U2 F' D
B' F' R U2 F' D'
B' F' R U2 F' D2
B' F' R D U2 F'
B' F' R D' U2 F'
B' F' R D2 U2 F'
B' F' R B U2 F'
B' F' R B' U2 F'
B' F' R B2 U2 F'
B2 F' R U2 D F'
B2 F' R U2 D' F'
B2 F' R U2 D2 F'
B2 F' R U2 F' D
B2 F' R U2 F' D'
B2 F' R U2 F' D2
B2 F' R D U2 F'
B2 F' R D' U2 F'
F' B' R' B R2 U2
B2 F' R D2 U2 F'
B2 F' R B U2 F'
B2 F' R B' U2 F'
B2 F' R B2 U2 F'
B' F' R' B R2 U2
B F' R U2 D F'
B F' R U2 D' F'
B F' R U2 D2 F'
B F' R U2 F' D
B F' R U2 F' D'
B F' R U2 F' D2
B F' R D U2 F'
B F' R D' U2 F'
B F' R D2 U2 F'
B2 F' R' B R2 U2
B F' R B U2 F'
B F' R B' U2 F'
B F' R B2 U2 F'
B F' R' B R2 U2
F' B2 R U2 D F'
F' B2 R U2 D' F'
F' B2 R U2 D2 F'
F' B2 R U2 F' D
F' B2 R U2 F' D'
F' B2 R U2 F' D2
F' B2 R D U2 F'
F' B2 R D' U2 F'
F' B2 R D2 U2 F'
F' B2 R B U2 F'
F' B2 R B' U2 F'
F' B2 R B2 U2 F'
F' B2 R' B R2 U2
F' L R U2 F2 R F
F' L R D L' U2 F'
F' L R D' L' U2 F'
F' L R D2 L' U2 F'
F' L R B L' U2 F'
F' L R B' L' U2 F'
F' L R B2 L' U2 F'
F' L R' B L' R2 U2
F' L R' B R2 L' U2
U' L U F' R U2 F'
U L U' F' R U2 F'
F' L U2 F2 L' R F'
F' L U2 F2 R L' F'
U2 L U2 F' R U2 F'
L2 R F L' F2 R B
F' L D2 L' R U2 F
