L R F U F2 R
R L F U F2 R
F2 L F U R F'
L F U F2 R F'
F2 L R F U R F2
L R U F' R D' L2
L R U F' D' L2 R
L R U F' D' R L2
R L U F' R D' L2
R L U F' D' L2 R
R L U F' D' R L2
F' L R' F U R2 F'
D L R' F B R' U
D L R' B R' F U
D L R' B F R' U
F' L U R F' D' L2
U2 L U R F' L' R
U2 L U R F' R L'
U2 L U F' L' R F'
U2 L U F' R L' F'
L R F R U F2 R
L R F R' U F2 R
R' L F U' L' B U2
R' L F U' B L' U2
R L F R U F2 R
L R F R2 U F2 R
R L F R' U F2 R
L R F U R F2 R
L R F U R' F2 R
L R F U R2 F2 R
L R F U F2 R D
L R F U F2 R D'
L R F U F2 R D2
L R F U F2 D R
L R F U F2 D' R
L R F U F2 D2 R
L R F U' L' U2 F2
R L F R2 U F2 R
R L F U R F2 R
R L F U R' F2 R
R L F U R2 F2 R
R L F U F2 R D
R L F U F2 R D'
R L F U F2 R D2
R L F U F2 D R
R L F U F2 D' R
R L F U F2 D2 R
R L F U' L' U2 F2
L R F B U F2 R
L R F B' U F2 R
L R F B2 U F2 R
R L F B U F2 R
R L F B' U F2 R
R L F B2 U F2 R
F' L F R U F' R
F2 L F R' U R2 F'
D L F R' B R' U
F' L F U R F' R
F' L F U F' R F'
F2 L F U R D F'
F2 L F U R D' F'
F2 L F U R D2 F'
D2 L F U' B' L U2
F2 L F U R F' D
F2 L F U R F' D'
F2 L F U R F' D2
D' L F B' U2 L' U'
D L F B R' B U
F2 L F B U R F'
F2 L F B' U R F'
F2 L F B2 U R F'
D' L F' R F2 B' U
D' L F' R B' F2 U
L R B F U F2 R
R L B F U F2 R
U2 L F' U R F' L'
U' L F' U L' R F'
U' L F' U R L' F'
D' L F' B' R F2 U
L R B' F U F2 R
R L B' F U F2 R
D L B R' F B U
L R B2 F U F2 R
D L B R' B F U
R L B2 F U F2 R
F2 L B F U R F'
D L B F R' B U
D' L B' F U2 L' U'
D' L B' F' R F2 U
F2 L B' F U R F'
F2 L B2 F U R F'
L R' F U' L' B U2
L R' F U' B L' U2
L U R F' R D' L2
L U R F' D' L2 R
L U R F' D' R L2
F2 R L F U R F2
L U F' R D' L2 F'
L U F' R D' F' L2
B' R U F' R B L
B' R U' F' L' R B'
B' R U' F' L' B' R
B' R U' F' R L' B'
U' R F' L' R D' B2
U' R F' L' D' R B2
U' R F' L' D' B2 R
U' R F' R L' D' B2
F' R' L F U R2 F'
D R' L F B R' U
D R' L B R' F U
D R' L B F R' U
R U' F' L' R D' B2
R U' F' L' D' R B2
R U' F' L' D' B2 R
R U' F' R L' D' B2
B2 R' U' R2 F' L' R
B2 R' U' R2 F' R L'
R U2 L U F' L' R
R U2 L U F' R L'
L D R' F B R' U
L D R' B R' F U
L D R' B F R' U
L D F R' B R' U
L D F B R' B U
B' U R F' B L R
B' U R F' B R L
B' U R B L F' R
B' U R B F' L R
B' U R B F' R L
L D B R' F B U
L D B R' B F U
L D B F R' B U
R D' L F B' U F2
R D' L B' F U F2
B' U F' R F' B L
B' U F' R B L F'
B' U F' R B F' L
L D' F U2 L' F U'
B' U' R F' L' R B'
B' U' R F' L' B' R
B' U' R F' R L' B'
F' U' R F' L' D' B2
B' U' F' L' R F' B'
B' U' F' L' R B' F'
B' U' F' L' B' R F'
B' U' F' R L' F' B'
B' U' F' R L' B' F'
F' U2 L U R F' L'
L F R U F2 R F
L F R U' L' U2 F'
L F R' U' L' B U2
L F R' U' B L' U2
L F U R F2 R F
L F U F' R F' R
L F U F2 R D F'
L F U F2 R D' F'
L F U F2 R D2 F'
L F U F2 R F' D
L F U F2 R F' D'
L F U F2 R F' D2
L F U' D2 L' U2 F
L F U2 F2 U' R F'
L F D2 U' L' U2 F
L F B U F2 R F'
U' F' L U L2 R F'
U' F' L U R L2 F'
U' F' L U R F' L2
D' F' L R F B' U
D' F' L R B' F U
L F B' U F2 R F'
U' F' L' R D' F' B2
U' F' L' R D' B2 F'
U' F' L' R F' D' B2
D' F' L B' R F U
U2 F' L U R F' L'
L F B2 U F2 R F'
R F' L F U F' R
U' F' R L' D' F' B2
U' F' R L' D' B2 F'
U' F' R L' F' D' B2
D' F' R L F B' U
D' F' R L B' F U
L F' R' F2 U R2 F'
L F' U R D' L2 F'
L F' U R D' F' L2
D' F2 L F R B' U
D' F2 L F B' R U
D' F2 L B' F R U
L' F2 L2 F U R F'
L B R F U F2 R
L B F U F2 R F'
L B' R F U F2 R
R B' U F' R B L
B2 F' R' U' R2 F' L'
R B' U' F' L' R B'
R B' U' F' L' B' R
R B' U' F' R L' B'
B' F' U R F' B L
B' F' U R B L F'
B' F' U R B F' L
F' B' U R F' B L
F' B' U R B L F'
F' B' U R B F' L
B' F' U' R F' L' B'
F' B' U' R F' L' B'
L B' F U F2 R F'
R2 B2 R' U' F' L' R
R2 B2 R' U' F' R L'
L B2 R F U F2 R
F' B2 R' U' R2 F' L'
L B2 F U F2 R F'
