U' R B U' R2
U' R D' F2 B U'
U' R D' B F2 U'
U' R F B U' R2
L' U' R B U' R2
U' R F' B U' R2
L2 U' R B U' R2
L U' R B U' R2
U' R F2 B U' R2
U' R B U' R2 D
U' R B U' R2 D'
U' R B U' R2 D2
U' R B D' F2 U'
U' R B F U' R2
U' R B F' U' R2
U' R B F2 U' R2
U2 R' D B L B
U2 R' B L D B2
U2 R' B D L B2
U2 R' B' D B2 L
U' D R B U' R2
U' D' R B U' R2
D2 U' R B U' R2
D' U' R B U' R2
D U' R B U' R2
U' D2 R B U' R2
F D R U2 R2 B
F D R F' U2 R2
U' B' R B U' R'
U' L R B L' U' R2
U2 L R' D B L B
U2 L R' B L D B2
U2 L R' B D L B2
U2 L R' B' D B2 L
U2 L U R B U' R2
D2 L U' R B U' R2
D' L U' R B U' R2
D L U' R B U' R2
F L D R U2 R2 B
F L D R F' U2 R2
U L F U D R' B
U L F D U R' B
U L F2 L' F' U R'
B2 L B2 U' R B U'
U2 L' R' D B L B
U2 L' R' B L D B2
U2 L' R' B D L B2
U2 L' R' B' D B2 L
U2 L' U R B U' R2
D2 L' U' R B U' R2
D' L' U' R B U' R2
D L' U' R B U' R2
U L' U2 R B' U' R2
F L' D R U2 R2 B
F L' D R F' U2 R2
U' L2 R B L2 U' R2
U2 L2 R' D B L B
U2 L2 R' B L D B2
U2 L2 R' B D L B2
U2 L2 R' B' D B2 L
U2 L2 U R B U' R2
D2 L2 U' R B U' R2
D' L2 U' R B U' R2
D L2 U' R B U' R2
F L2 D R U2 R2 B
F L2 D R F' U2 R2
R U L F U R2 B
U L2 F2 L' F U R'
U' R L B L' U' R2
R U F U R2 B L
U' R L2 B L2 U' R2
U' R U' R2 U' F' U
F R U' F' R U' R
R2 U B U R B L
F R U2 R' D R' B
U R U2 R' F' U R'
U' R D B U2 B U
U' R D' F2 D B U'
U' R D' F2 D' B U'
U' R D' F2 D2 B U'
U' R D' F2 B U' D
U' R D' F2 B U' D'
U' R D' F2 B U' D2
U' R D' F2 B D U'
U' R D' F2 B D' U'
U' R D' F2 B D2 U'
U' R D' B U' D R2
U' R D' B D U' R2
U' R D' B F2 U' D
U' R D' B F2 U' D'
U' R D' B F2 U' D2
U' R D' B F2 D U'
U' R D' B F2 D' U'
U' R D' B F2 D2 U'
U' R D2 B U L2 U2
U' R D2 B U' D2 R2
U' R D2 B D F2 U'
U' R D2 B D2 U' R2
U' R F D' F2 B U'
U' R F D' B F2 U'
U' R F B U' R2 D
U' R F B U' R2 D'
U' R F B U' R2 D2
U' R F B D' F2 U'
F R F U L' U R2
U' R F' D' F2 B U'
U' R F' D' B F2 U'
U' R F' B U' R2 D
U' R F' B U' R2 D'
U' R F' B U' R2 D2
U' R F' B D' F2 U'
L' U' R D' F2 B U'
L' U' R D' B F2 U'
L' U' R F B U' R2
L' U' R F' B U' R2
F R F' U' R U' R
L' U' R F2 B U' R2
L' U' R B U' R2 D
L' U' R B U' R2 D'
L' U' R B U' R2 D2
L' U' R B D' F2 U'
L2 U' R D' F2 B U'
L' U' R B F U' R2
L2 U' R D' B F2 U'
L' U' R B F' U' R2
L' U' R B F2 U' R2
L2 U' R F B U' R2
L2 U' R F' B U' R2
L2 U' R F2 B U' R2
L2 U' R B U' R2 D
L2 U' R B U' R2 D'
L2 U' R B U' R2 D2
L2 U' R B D' F2 U'
L2 U' R B F U' R2
L2 U' R B F' U' R2
L2 U' R B F2 U' R2
L U' R D' F2 B U'
L U' R D' B F2 U'
U' R F2 D' F2 B U'
U' R F2 D' B F2 U'
L U' R F B U' R2
R2 U' R B R2 U' R2
U' R F2 B U' R2 D
U' R F2 B U' R2 D'
U' R F2 B U' R2 D2
L U' R F' B U' R2
U' R F2 B D' F2 U'
L U' R F2 B U' R2
L U' R B U' R2 D
L U' R B U' R2 D'
L U' R B U' R2 D2
L U' R B D' F2 U'
L U' R B F U' R2
L U' R B F' U' R2
L U' R B F2 U' R2
R U' R B U' R B'
R U' R B U' B' R
U2 R B L R2 D B2
R2 U' R' U2 F' U R2
U' R B U L U2 R2
U' R B U L' U2 R2
U' R B U L2 U2 R2
U' R B U D2 L2 U2
U' R B U' R D R
U' R B U' R D' R
U' R B U' R D2 R
U' R B U' R' D R'
U' R B U' R' D' R'
U' R B U' R' D2 R'
U' R B U' F' R2 F
U' R B U' F2 R2 F2
U' R B U' B R2 B'
U' R B U' B2 R2 B2
U' R B U2 D B2 U
U' R B U2 B U R2
U' R B U2 B' U R2
U' R B U2 B2 U R2
U2 R B R2 L D B2
U2 R B R2 D L B2
U' R B D U2 B2 U
U' R B D' F2 U' D
U' R B D' F2 U' D'
U' R B D' F2 U' D2
U' R B D' F2 D U'
U' R B D' F2 D' U'
U' R B D' F2 D2 U'
U' R B D2 U L2 U2
U' R B F U' R2 D
U' R B F U' R2 D'
U' R B F U' R2 D2
U' R B F D' F2 U'
U' R B F' U' R2 D
U' R B F' U' R2 D'
U' R B F' U' R2 D2
U' R B F' D' F2 U'
U' R B F2 U' R2 D
U' R B F2 U' R2 D'
U' R B F2 U' R2 D2
U' R B F2 D' F2 U'
U' R B' U' R2 D L2
L' U' D R B U' R2
L2 U' D R B U' R2
L U' D R B U' R2
L' U' D' R B U' R2
U' R B2 D' F2 B' U'
U' R B2 D' B' F2 U'
L2 U' D' R B U' R2
L U' D' R B U' R2
L' U' D2 R B U' R2
U2 R' L D B L B
L2 U' D2 R B U' R2
U2 R' L B L D B2
U2 R' L B D L B2
U2 R' L B' D B2 L
L U' D2 R B U' R2
U2 R' L' D B L B
U2 R' L' B L D B2
U2 R' L' B D L B2
U2 R' L' B' D B2 L
U2 R' L2 D B L B
U2 R' L2 B L D B2
U2 R' L2 B D L B2
U2 R' L2 B' D B2 L
U2 R' U R B R U'
L' U' B' R B U' R'
L2 U' B' R B U' R'
U2 R' D L B L B
U2 R' D L' B L B
U2 R' D L2 B L B
L U' B' R B U' R'
R U' B' U' B L R2
R U' B' U' B R2 L
U2 R' D B L D B
U2 R' D B L D' B
U2 R' D B L D2 B
U2 R' D B L B D
U2 R' D B L B D'
U2 R' D B L B D2
U2 R' D B L' B L2
U2 R' D B L2 B L'
U2 R' D B D L B
U2 R' D B D' L B
U2 R' D B D2 L B
U2 R' D' B L D2 B2
U2 R' D' B D2 L B2
U2 R' D' B' D2 B2 L
U2 R' D2 B D' L B2
U2 R' D2 B' D' B2 L
R2 U2 R D B L B
R2 U2 R B L D B2
R2 U2 R B D L B2
L' U2 R' D B L B
R2 U2 R B' D B2 L
L' U2 R' B L D B2
L2 U2 R' D B L B
L' U2 R' B D L B2
U2 R' B L U R2 U'
U2 R' B L D B2 D
U2 R' B L D B2 D'
U2 R' B L D B2 D2
U' R' B R2 B U' R2
L' U2 R' B' D B2 L
U2 R' B L B D B2
U2 R' B L B' D B2
U2 R' B L B2 D B2
U2 R' B L2 D L' B2
U2 R' B L2 D B2 L'
L2 U2 R' B L D B2
L2 U2 R' B D L B2
L2 U2 R' B' D B2 L
U2 R' B U R2 U' L
L U2 R' D B L B
U2 R' B D L B2 D
U2 R' B D L B2 D'
U2 R' B D L B2 D2
U2 R' B D L' B2 L2
U2 R' B D L2 B2 L'
U2 R' B D' L D2 B2
L U2 R' B L D B2
L U2 R' B D L B2
L U2 R' B' D B2 L
U2 R' B' L D B2 L
U' R' B' R2 B U' R2
U2 R' B' L' D B2 L
U2 R' B' L2 D B2 L
U2 R' B' D L B2 L
U2 R' B' D L' B2 L
U2 R' B' D L2 B2 L
U2 R' B' D B2 L D
U2 R' B' D B2 L D'
U2 R' B' D B2 L D2
U2 R' B' D B2 D L
U2 R' B' D B2 D' L
U2 R' B' D B2 D2 L
U' R' B2 R2 B U' R2
F R2 D R' U2 B R2
L' D U' R B U' R2
L2 D U' R B U' R2
F' U L U L2 R' B'
F' U L U R' L2 B'
L D U' R B U' R2
R' D F R U2 R' B2
R' D F B2 D2 F2 L'
R' D F' L' B2 D2 F2
F2 U L' F U L' R'
F2 U L' F U R' L'
F' U L2 U L R' B'
F' U L2 U R' L B'
R' D F' U2 L' B2 R'
R' D F' B2 L' D2 F2
R' D F' B2 D2 L' F2
U' D R D' F2 B U'
U' D R D' B F2 U'
U' D R F B U' R2
U' D R F' B U' R2
U' D R F2 B U' R2
U' D R B U' R2 D
U' D R B U' R2 D'
U' D R B U' R2 D2
U' D R B D' F2 U'
U' D R B F U' R2
U' D R B F' U' R2
U' D R B F2 U' R2
U2 D R' D B L B
U2 D R' B L D B2
U2 D R' B D L B2
U2 D R' B' D B2 L
R' D B2 D2 F' L' F'
R' D B2 F D2 F2 L'
R' D B2 F' L' D2 F2
R' D B2 F' D2 L' F2
F2 U D' L' F U R'
F2 U F U L' R' B'
F2 U F U R' L' B'
U' D B' R B U' R'
F U F2 U L' R' B'
F U F2 U R' L' B'
L' D' U' R B U' R2
L2 D' U' R B U' R2
D' U' R D' F2 B U'
D' U' R D' B F2 U'
U' D' R D' F2 B U'
U' D' R D' B F2 U'
D2 U' R D' F2 B U'
D2 U' R D' B F2 U'
D' U' R F B U' R2
U' D' R F B U' R2
R' D' F R F U2 R'
L D' U' R B U' R2
U' D' R F' B U' R2
D' U' R F' B U' R2
D2 U' R F B U' R2
D' U' R F2 B U' R2
U' D' R F2 B U' R2
U' D' R B U' R2 D
U' D' R B U' R2 D'
U' D' R B U' R2 D2
D' U' R B U' R2 D
D' U' R B U' R2 D'
D' U' R B U' R2 D2
D2 U' R F' B U' R2
U' D' R B D' F2 U'
D' U' R B D' F2 U'
U' D' R B F U' R2
D' U' R B F U' R2
