U L' R' B' L U'
U R' L' B' L U'
U L' R B' L R2 U'
U L' R B' R2 L U'
U L' R' B' L U' D
U L' R' B' L U' D'
U L' R' B' L U' D2
U L' R' B' L D U'
U L' R' B' L D' U'
U L' R' B' L D2 U'
U L' R' B' D L U'
U L' R' B' D' L U'
U L' R' B' D2 L U'
U L' R2 B' L R U'
U L' R2 B' R L U'
U L' B' D L U' B'
F' L' B2 U' L U F
U L2 R' B' L B' U'
L' U L' R' B' L U'
L2 U L' R' B' L U'
L U L' R' B' L U'
L' U R' L' B' L U'
L2 U R' L' B' L U'
L U R' L' B' L U'
U R L' B' L R2 U'
U R L' B' R2 L U'
F' R D L' R' F B2
F' R D L' R' B2 F
F' R D L' F R' B2
F' R D R' L' F B2
F' R D R' L' B2 F
F' R D R' B2 L' F
D' R D F' L' R' B2
D' R D F' R' L' B2
D' R D F' R' B2 L'
D' R F' L' D R' B2
D' R F' D L' R' B2
D' R F' D R' L' B2
D' R F' D R' B2 L'
U R' L' B' L U' D
U R' L' B' L U' D'
U R' L' B' L U' D2
U R' L' B' L D U'
U R' L' B' L D' U'
U R' L' B' L D2 U'
U R' L' B' D L U'
U R' L' B' D' L U'
U R' L' B' D2 L U'
U R' L2 B' L B' U'
F' R' U' L' D' R F'
F' R' U' R D L' F
F' R' U' D L' R F
F' R' U' D R L' F
F' R' U' D' L' R F'
F' R' U' D' R L' F'
U R' U' D F' L' F
U R' U' F' D L' F
F' R' D U' L' R F
F' R' D U' R L' F
U R' D L' B' U' F
U R' D U' F' L' F
F' R' D' U' L' R F'
F' R' D' U' R L' F'
F' R' B' L U' L2 R
F' R' B' L U' R L2
U R' B U2 R' F' U
U R' B' L U2 F U
U R' B' L' B' L2 U'
U R2 L' B' L R U'
U R2 L' B' R L U'
R' U2 B R' U L R2
R' U2 B R' U R2 L
U R2 D' R U' F' L'
R D R' F' L' F B2
R D R' F' L' B2 F
R D R' F' B2 L' F
R D R' B2 F' L' F
D U L' R' B' U' F
U D L' R' B' U' F
R D F' L' R' F B2
R D F' L' R' B2 F
R D F' L' F R' B2
R D F' R' L' F B2
R D F' R' L' B2 F
R D F' R' B2 L' F
D' U R' U B U2 L
F' U R' U' D L' F
F' U R' D U' L' F
F' U R' B' L U' L2
D U R' L' B' U' F
D U R' U' F' L' F
U D R' L' B' U' F
U D R' U' F' L' F
F' U D R' U' L' F
R2 D' R F2 U' F L'
R D' R F' L' R2 B
R D' R F' R2 L' B
R D' R F' R2 B L'
B2 U B2 R' U' F' L'
B2 U' L R' F' U F2
B2 U' L U F' L' F2
B2 U' L F2 U F' L'
B U' L' R' F' U B'
U D' R' U B U2 L
B2 U' R' L F' U F2
B2 U' R' F' L U F
B U' R' L' F' U B'
B U' R' F' L' U B'
F' D L' U R' U' F
F' D L' F U R' U'
F' D R' U' L' R F
F' D R' U' R L' F
F' D U R' U' L' F
D F' L' U R' U' F
D F' L' F U R' U'
D F' R' U' L' R F
D F' R' U' R L' F
F' D B2 L' D' F B2
F' D B2 L' D' B2 F
F' D B2 L' F D' B2
D F' U R' U' L' F
R F' D L' R' F B2
R F' D L' R' B2 F
R F' D L' F R' B2
R F' D R' L' F B2
R F' D R' L' B2 F
R F' D R' B2 L' F
D F' B2 L' D' F B2
D F' B2 L' D' B2 F
D F' B2 L' F D' B2
U B U2 R' F' L' U
F' B R' U L' R B
F' B R' U R L' B
F' B R' U R B L'
B F' R' U L' R B
B F' R' U R L' B
B F' R' U R B L'
B2 F' U' L U F L2
F' B2 U' L U F L2
B2 F2 U' L U F L'
F2 B2 U' L U F L'
D B2 F' L' D' F B2
D B2 F' L' D' B2 F
D B2 F' L' F D' B2
