U2 F' R' U F' B
U2 F' R' U B F'
L' R U F' B' U2 L'
L2 R U F' U2 L' F
L' R U B' F' U2 L'
L R U F' U2 L' F2
R L U F' U2 L' F2
R' L U' D' F L' B
R' L U' D' F B L'
R' L U' D' B F L'
R' L U' B D' F L'
D2 L R2 B U' F B2
D2 L R2 B U' B2 F
D L R2 B R' U' F
D2 L U' F D' B' L2
D2 L U' F B' D' L2
R' L D' U' F L' B
R' L D' U' F B L'
D2 L U' B' F D' L2
R' L D' U' B F L'
D2 L U2 F' U F2 B'
D2 L U2 F' U B' F2
R2 L B R U' F B
R2 L B R U' B F
U2 L F' R' U F' B
U2 L F' R' U B F'
R L' U F' B' U2 L'
R L' U B' F' U2 L'
L R' U' D' F L' B
L R' U' D' F B L'
L R' U' D' B F L'
L R' U' B D' F L'
L R' D' U' F L' B
L R' D' U' F B L'
L R' D' U' B F L'
U2 L' F' R' U F' B
U2 L' F' R' U B F'
R L2 U F' U2 L' F
L R2 B R U' F B
L R2 B R U' B F
U2 L2 F' R' U F' B
U2 L2 F' R' U B F'
U2 R U' F' B U2 L
U2 R U' B F' U2 L
D2 R2 L B U' F B2
D2 R2 L B U' B2 F
D R2 L B R' U' F
L U2 F' R' U F2 B
L U2 F' R' U B F2
D2 R2 B L U' F B'
D2 R2 B L U' B' F
D R2 B L R' U' F
D R2 B R' L U' F
L D R2 B R' U' F
R' D' L U' F L' B
R' D' L U' F B L'
R' D' L U' B F L'
R' D2 L B' U' F B2
R' D2 L B' U' B2 F
F' U2 R' F U' F2 B
F' U2 R' F U' B F2
F' U2 F R' U' F' B
F' U2 F R' U' B F'
B' U2 F' R' U F' B
B' U2 F' R' U B F'
B2 U2 F' R' U F' B
B2 U2 F' R' U B F'
B U2 F' R' U F' B
B U2 F' R' U B F'
U2 F R' F2 U F B
U2 F R' F2 U B F
U2 F' L R' U F' B
U2 F' L R' U B F'
U2 F' L' R' U F' B
U2 F' L' R' U B F'
U2 F' L2 R' U F' B
U2 F' L2 R' U B F'
U2 F' R U' F' B U2
U2 F' R U' B F' U2
U2 F' R' L U F' B
U2 F' R' L U B F'
U2 F' R' L' U F' B
U2 F' R' L' U B F'
U2 F' R' L2 U F' B
U2 F' R' L2 U B F'
U2 F' R' U D F' B
U2 F' R' U D B F'
U2 F' R' U D' F' B
U2 F' R' U D' B F'
U2 F' R' U D2 F' B
U2 F' R' U D2 B F'
U2 F' R' U F' D B
U2 F' R' U F' D' B
U2 F' R' U F' D2 B
U2 F' R' U F' B D
U2 F' R' U F' B D'
U2 F' R' U F' B D2
U2 F' R' U B D F'
U2 F' R' U B D' F'
U2 F' R' U B D2 F'
U2 F' R' U B F' D
U2 F' R' U B F' D'
U2 F' R' U B F' D2
U2 F' R' D U F' B
U2 F' R' D U B F'
U2 F' R' D' U F' B
U2 F' R' D' U B F'
U2 F' R' D2 U F' B
U2 F' R' D2 U B F'
U2 F2 R' F U F2 B
U2 F2 R' F U B F2
R2 B L R U' F B
R2 B L R U' B F
R2 B R L U' F B
R2 B R L U' B F
U B' U F' R' U B
