F' L' U2 F' U' L'
D2 B2 U L' B' L
D2 L B2 U L' B' L
U L' R B' D L2 R2
U L' R B' D R2 L2
U L' R2 D R2 B' L
F' L' R2 B R2 U L
U L' R2 D B' L R2
U L' R2 D B' R2 L
U' L' U' F2 B' R' U'
U' L' U' B' R' F2 U'
U' L' U' B' F2 R' U'
U' L' U' B' F2 R' U'
F' L' U2 D F' U' L'
F' L' U2 D' F' U' L'
F' L' U2 D2 F' U' L'
F' L' U2 F' U' L' D
F' L' U2 F' U' L' D'
F' L' U2 F' U' L' D2
F' L' U2 F' U' D L'
F' L' U2 F' U' D' L'
F' L' U2 F' U' D2 L'
F' L' U2 F' D U' L'
F' L' U2 F' D' U' L'
F' L' U2 F' D2 U' L'
F' L' U2 F' B U' L'
F' L' U2 F' B' U' L'
F' L' U2 F' B2 U' L'
F' L' U2 B F' U' L'
F' L' U2 B' F' U' L'
F' L' U2 B2 F' U' L'
F' L' D U2 F' U' L'
U L' D R2 D B' L
F' L' D' U2 F' U' L'
F' L' D2 U2 F' U' L'
F' L' B U2 F' U' L
D2 L' B2 U L' B' L
B L2 U L' D R2 B'
B L2 U L' D B' R2
B L2 U L' B' D R2
B L2 U D L' R2 B'
B L2 U D L' B' R2
B L2 U D R2 L' B'
B L2 D U L' R2 B'
B L2 D U L' B' R2
B L2 D U R2 L' B'
B L2 D2 B2 U L' B'
D2 L2 B2 U L' B' L
U R L' B' D L2 R2
U R L' B' D R2 L2
F R F B U' L F
F R B F U' L F
U' R' F' U' F' U' L'
F' R2 L' B R2 U L
U R2 L' D R2 B' L
U R2 L' D B' L R2
U R2 L' D B' R2 L
U R2 D L' R2 B' L
U R2 D L' B' L R2
U R2 D L' B' R2 L
U R2 D R2 L' B' L
F' R2 B L' R2 U L2
F' R2 B R2 L' U L2
D U L' R2 D B' L
B2 U L' B' L D R2
B2 U L' B' D L R2
B2 U L' B' D R2 L
U D L' R2 D B' L
B U L' B' L2 D R2
F U R F B U' F'
F U R B F U' F'
D U R2 L' D B' L
D U R2 D L' B' L
U D R2 L' D B' L
U D R2 D L' B' L
