U L R U B'
U R L U B'
U L R U D B'
U L R U D' B'
U L R U D2 B'
U L R U B' D
U L R U B' D'
U L R U B' D2
U L R D U B'
U L R D' U B'
U L R D2 U B'
U' L U2 R U B'
U L D R U B'
U L D' R U B'
U L D2 R U B'
U L' R U' F U2
U' L2 U2 R U B
U R L U D B'
U R L U D' B'
U R L U D2 B'
U R L U B' D
U R L U B' D'
U R L U B' D'
U R L U B' D2
U R L D U B'
U R L D' U B'
U R L D2 U B'
U R L' U' F U2
U R U L B' L'
U R2 D2 R' U B
F' U L U F B'
F' U L U B' F
B' U L R U B'
B2 U L R U B'
B U L R U B'
B' U R L U B'
B2 U R L U B'
D2 U R U' F' U2
B U R L U B'
F2 U' L' U F U2
U D2 R U' F' U2
L' F D' L B' U2
D' B' U L R U
D' B' U R L U
D' B2 U R U B
U2 L R U R' B' L'
U L R U R' B' R
U L R U R2 B' R2
U L R U D B' D
U L R U D B' D'
U L R U D B' D2
U L R U D' B' D
U L R U D' B' D'
U L R U D' B' D2
U L R U D2 B' D
U L R U D2 B' D'
U L R U D2 B' D2
U L R U B2 D B
U L R U B2 D' B
U L R U B2 D2 B
U L R U' F U2 B'
U L R U' F' U2 B'
U L R U' F2 U2 B'
U L R U2 R U' B'
U L R U2 R' U' B'
U L R U2 R2 U' B'
U L R D U B' D
U L R D U B' D'
U L R D U B' D2
U L R D' U B' D
U L R D' U B' D'
U L R D' U B' D2
U L R D2 U B' D
U L R D2 U B' D'
U L R D2 U B' D2
U' L R' U' D' F2 B'
U' L R' U' D' B' F2
U' L R' U' B' D' F2
U' L R' U2 R2 U B'
U L R' U D' F2 B'
U L R' U D' B' F2
U L R' U B' D' F2
U' L R' D' U' F2 B'
U' L R' D' U' B' F2
L' R U' R' F L U2
U L R' D' U F2 B'
U L R' D' U B' F2
L' R U' F L R' U2
L' R U' F R' L U2
U' L R2 U2 R' U B'
U L R2 D R' U B'
U L R2 D' R' U B'
U L R2 D2 R' U B'
U L U B' U' R U
U2 L U' R U B' L'
U' L U' B' U' R U
R' L D' F2 R B' L'
R' L D' F2 B' L' R
R' L D' F2 B' R L'
U' L U2 R U D B'
U' L U2 R U D' B'
U' L U2 R U D2 B'
U' L U2 R U B' D
U' L U2 R U B' D'
U' L U2 R U B' D2
U' L U2 R D U B'
U' L U2 R D' U B'
U' L U2 R D2 U B'
R' L D' B' F2 L' R
R' L D' B' F2 R L'
U' L U2 D R U B'
U' L U2 D' R U B'
F2 L U2 D F2 R B'
F2 L U2 D F2 B' R
F2 L U2 D B' F2 R
U' L U2 D2 R U B'
F2 L U2 B' D F2 R
U L D R U D B'
U L D R U D' B'
U L D R U D2 B'
U L D R U B' D
U L D R U B' D'
U L D R U B' D2
U L D R D U B'
U L D R D' U B'
U L D R D2 U B'
U' L D U2 R U B'
F2 L D U2 F2 R B'
F2 L D U2 F2 B' R
F2 L D U2 B' F2 R
U L D' R U D B'
U L D' R U D' B'
U L D' R U D2 B'
U L D' R U B' D
U L D' R U B' D'
U L D' R U B' D2
U L D' R D U B'
U L D' R D' U B'
U L D' R D2 U B'
U' L D' U2 R U B'
F2 L D' B2 L' U2 B
U L D2 R U D B'
U L D2 R U D' B'
U L D2 R U D2 B'
U L D2 R U B' D
U L D2 R U B' D'
U L D2 R U B' D2
U L D2 R D U B'
U L D2 R D' U B'
U L D2 R D2 U B'
U' L D2 U2 R U B'
R' L B' D' F2 L' R
R' L B' D' F2 R L'
U L B R B' U B'
U2 L B' L' U' R U
U2 L B' U' R U L'
R L' U' R' F L U2
R L' U' F L R' U2
R L' U' F R' L U2
U' L' R U F U2 F'
U L' R U L2 B' L2
U L' R U' D F U2
U L' R U' D' F U2
U L' R U' D2 F U2
U L' R U' F U2 D
U L' R U' F U2 D'
U L' R U' F U2 D2
U L' R U' F D U2
U L' R U' F D' U2
U L' R U' F D2 U2
U L' R D L2 U B'
U L' R D U' F U2
U L' R D' L2 U B'
U L' R D' U' F U2
U L' R D2 L2 U B'
U L' R D2 U' F U2
U' L' R' D2 L2 U' B'
L R' D' F2 R B' L'
L R' D' F2 B' L' R
L R' D' F2 B' R L'
L R' D' B' F2 L' R
L R' D' B' F2 R L'
U' L' U2 L2 R U B'
U' L' U2 R L2 U B'
U' L' U2 R U' F U2
U L' D L2 R U B'
U L' D R L2 U B'
U L' D R U' F U2
U L' D' L2 R U B'
U L' D' R L2 U B'
U L' D' R U' F U2
F L' D' F L B' U2
U L' D2 L2 R U B'
U L' D2 R L2 U B'
U L' D2 R U' F U2
L R' B' D' F2 L' R
L R' B' D' F2 R L'
F' L' F L U R U
F2 L' F L U' L' U'
F L' F L U' L2 U'
F L' F L U2 D F2
F L' F L D U2 F2
F L' F L D' B2 U2
B' L' F D' L B' U2
B2 L' F D' L B' U2
B L' F D' L B' U2
U L2 R U2 R U' B
U L2 R D L' U B'
U L2 R D' L' U B'
U L2 R D2 L' U B'
U' L2 U2 L R U B
U' L2 U2 L' R U B
U' L2 U2 L2 R U B
U' L2 U2 R L U B
U' L2 U2 R L' U B
U' L2 U2 R L2 U B
U' L2 U2 R U D B
U' L2 U2 R U D' B
U' L2 U2 R U D2 B
U' L2 U2 R U B D
U' L2 U2 R U B D'
U' L2 U2 R U B D2
U' L2 U2 R D U B
U' L2 U2 R D' U B
U' L2 U2 R D2 U B
U' L2 U2 D R U B
U' L2 U2 D' R U B
U' L2 U2 D2 R U B
U' L2 D U2 R U B
U L2 D L' R U B'
U L2 D R L' U B'
U' L2 D' U2 R U B
U L2 D' L' R U B'
U L2 D' R L' U B'
U' L2 D2 U2 R U B
U L2 D2 L' R U B'
U L2 D2 R L' U B'
L' U R U' F L U2
U' L2 F2 L' F2 U' B'
R2 U R' U B2 L B'
R' U R2 U B2 L B'
U2 R L U R' B' L'
L2 U D2 R U R B
U R L U R' B' R
U R L U R2 B' R2
U R L U D B' D
U R L U D B' D'
U R L U D B' D2
U R L U D' B' D
U R L U D' B' D'
U R L U D' B' D2
U R L U D2 B' D
U R L U D2 B' D'
U R L U D2 B' D2
U R L U B2 D B
U R L U B2 D' B
U R L U B2 D2 B
U R L U' F U2 B'
U R L U' F' U2 B'
U R L U' F2 U2 B'
U R L U2 R U' B'
U R L U2 R' U' B'
U R L U2 R2 U' B'
U' R L' U F U2 F'
R2 U D2 R' U L2 B
R2 U D2 R' U B L2
U R L D U B' D
U R L D U B' D'
U R L D U B' D2
U R L D' U B' D
U R L D' U B' D'
U R L D' U B' D2
U R L D2 U B' D
U R L D2 U B' D'
U R L D2 U B' D2
U R L' U L2 B' L2
U R L' U' D F U2
U R L' U' D' F U2
U R L' U' D2 F U2
U R L' U' F U2 D
U R L' U' F U2 D'
U R L' U' F U2 D2
U R L' U' F D U2
U R L' U' F D' U2
U R L' U' F D2 U2
U R L' D L2 U B'
U R L' D U' F U2
U R L' D' L2 U B'
U R L' D' U' F U2
U R L' D2 L2 U B'
U R L' D2 U' F U2
U R L2 U2 R U' B
U R L2 D L' U B'
U R L2 D' L' U B'
U R L2 D2 L' U B'
U R U L D B' L'
U R U L D' B' L'
U R U L D2 B' L'
U R U L B L' B2
U R U L B' L' D
U R U L B' L' D'
U R U L B' L' D2
U R U L B' D L'
U R U L B' D' L'
U R U L B' D2 L'
U R U L B2 L' B
U R U R D2 R' B
U R U D2 R' B R
U R U B L B' L'
U R U B' L B' L'
U R U B2 L B' L'
U R U' L' F L U2
U R U2 D2 R' U' B
R U B2 L D' R2 B'
R U B2 L D' B' R2
U R D F L' F' U
U R D' B' L B U
U R D2 U R' B R
U R D2 U2 R' U' B
U R F L F' U B'
D2 R F' R' U R U
U R F' D F L' U
U R F2 L F2 U B'
U R B L U B' R'
U R B D' B' L U
U R B' L B U B2
U R B2 L B2 U B
U' R' L U' D' F2 B'
U' R' L U' D' B' F2
U' R' L U' B' D' F2
U' R' L U2 R2 U B'
U' R' L D' U' F2 B'
U' R' L D' U' B' F2
U R' L U D' F2 B'
U R' L U D' B' F2
U R' L U B' D' F2
U R' L D' U F2 B'
U R' L D' U B' F2
U' R' L' D2 L2 U' B'
U' R' U2 L R2 U B'
U' R' U2 R2 L U B'
D2 R' U2 D' F2 L' B
D2 R' U2 D' F2 B L'
D2 R' U2 D' B F2 L'
D2 R' U2 B D' F2 L'
D R' D R F' B2 U2
D R' D R B2 F' U2
D2 R' D B2 R U2 B'
D' R' D' R F' U2 F'
D2 R' D' U2 F2 L' B
D2 R' D' U2 F2 B L'
D2 R' D' U2 B F2 L'
D R' D B2 R F' U2
R' U2 L D' F2 B' L'
R' U2 L D' B' F2 L'
U' R' D2 L2 R' U' B
R' U2 L B' D' F2 L'
U' R' D2 R' L2 U' B
R' U2 L2 D' F2 L' B'
L U2 R' D' F2 R B'
L U2 R' D' F2 B' R
L U2 R' D' B' F2 R
L U2 R' B' D' F2 R
U' R2 L U2 R' U B'
U R2 L D R' U B'
U R2 L D' R' U B'
U R2 L D2 R' U B'
U' R2 U2 L R' U B'
U' R2 U2 R' L U B'
U' R2 U2 D2 R' U B
L U2 B' R' D' F2 R
U' R2 D2 U2 R' U B
U R2 D2 L R' U B
U R2 D2 L' R' U B
U R2 D2 L2 R' U B
U R2 D2 R' L U B
U R2 D2 R' L' U B
U R2 D2 R' L2 U B
U R2 D2 R' U D B
U R2 D2 R' U D' B
U R2 D2 R' U D2 B
U R2 D2 R' U B D
U R2 D2 R' U B D'
U R2 D2 R' U B D2
U R2 D2 R' D U B
U R2 D2 R' D' U B
U R2 D2 R' D2 U B
U' R2 B2 L B2 U' B
D2 U L R U' F' U2
B' U L R U D B'
B' U L R U D' B'
B' U L R U D2 B'
B' U L R U B' D
B' U L R U B' D'
B' U L R U B' D2
F' U L R U F B'
F' U L R U B' F
B' U L R D U B'
B' U L R D' U B'
B' U L R D2 U B'
F' U L R' U F B'
F' U L R' U B' F
F' U L R2 U F B'
F' U L R2 U B' F
F' U L U D F B'
F' U L U D B' F
F' U L U D' F B'
F' U L U D' B' F
F' U L U D2 F B'
F' U L U D2 B' F
F' U L U F D B'
F' U L U F D' B'
F' U L U F D2 B'
F' U L U F B' D
F' U L U F B' D'
F' U L U F B' D2
F' U L U B' D F
B2 U L R U D B'
F' U L U B' D' F
B2 U L R U D' B'
B2 U L R U D2 B'
F' U L U B' D2 F
F' U L U B' F D
F' U L U B' F D'
F' U L U B' F D2
B2 U L R U B' D
B2 U L R U B' D'
B2 U L R U B' D2
B2 U L R D U B'
B2 U L R D' U B'
B2 U L R D2 U B'
B' U L D R U B'
F' U L D U F B'
F' U L D U B' F
B' U L D' R U B'
F' U L D' U F B'
F' U L D' U B' F
F2 U L U D F2 B'
F2 U L U D B' F2
B' U L D2 R U B'
F' U L D2 U F B'
F2 U L U B' D F2
F' U L D2 U B' F
B2 U L D R U B'
B2 U L D' R U B'
F2 U L D U F2 B'
F2 U L D U B' F2
B2 U L D2 R U B'
B U L R U D B'
B U L R U D' B'
B U L R U D2 B'
B U L R U B' D
B U L R U B' D'
B U L R U B' D2
B U L R D U B'
B U L R D' U B'
B U L R D2 U B'
F2 U L D2 R2 U B'
D2 U L' R U' F' U2
B' U L' R U' F U2
B U L D R U B'
B2 U L' R U' F U2
B U L D' R U B'
F' U L' U' F B' U2
F' U L' U' B' F U2
B U L D2 R U B'
F2 U L' U' F U2 F'
L' D F D' L B' U2
B U L' R U' F U2
D2 U L2 R U' F' U2
D2 U R L U' F' U2
F' U R L U F B'
B' U R L U D B'
F' U R L U B' F
B' U R L U D' B'
B' U R L U D2 B'
B' U R L U B' D
B' U R L U B' D'
B' U R L U B' D2
D2 U R L' U' F' U2
B' U R L D U B'
B' U R L D' U B'
B' U R L D2 U B'
D2 U R L2 U' F' U2
B' U R L' U' F U2
D2 U R U R2 B R2
B' U R U L B' L'
D2 U R U' D F' U2
D2 U R U' D' F' U2
D2 U R U' D2 F' U2
D2 U R U' F' U2 D
D2 U R U' F' U2 D'
D2 U R U' F' U2 D2
D2 U R U' F' D U2
D2 U R U' F' D' U2
D2 U R U' F' D2 U2
B2 U R L U D B'
B2 U R L U D' B'
B2 U R L U D2 B'
B2 U R L U B' D
B2 U R L U B' D'
B2 U R L U B' D2
B2 U R L D U B'
B2 U R L D' U B'
D' U R D L U B'
B2 U R L D2 U B'
D2 U R U2 R2 U' B
B2 U R L' U' F U2
D2 U R D U' F' U2
B2 U R U L B' L'
D2 U R D' U' F' U2
D2 U R D2 U' F' U2
D' U R B' L B U
B U R L U D B'
B U R L U D' B'
B U R L U D2 B'
B U R L U B' D
B U R L U B' D'
B U R L U B' D2
B U R L D U B'
B U R L D' U B'
B U R L D2 U B'
B U R L' U' F U2
B U R U L B' L'
F' U R' L U F B'
F' U R' L U B' F
D2 U R' U D' F2 B
D2 U R' U D' B F2
D2 U R' U B D' F2
D U R D' L U B'
D2 U R' D' U F2 B
D2 U R' D' U B F2
D U R F L' F' U
U D R D' L U B'
U D R F L' F' U
F' U R2 L U F B'
F' U R2 L U B' F
D' U R2 D' R' U B
B' U R2 D2 R' U B
B2 U R2 D2 R' U B
D U R2 D R' U B
B U R2 D2 R' U B
R' D B2 D R F' U2
U D R2 D R' U B
D U F L' F' R U
U D F L' F' R U
B' U D2 R U' F' U2
B2 U D2 R U' F' U2
B U D2 R U' F' U2
U2 D F2 U L' U' B'
D' U B' L B R U
F' U' L R' U' F' B'
F' U' L R' U' B' F'
B' U' L U2 R U B'
B2 U' L U2 R U B'
F2 U' L U' D F2 B'
F2 U' L U' D B' F2
D2 U' R U F' U2 F
F2 U' L U' B' D F2
F2 U' L D U' F2 B'
F2 U' L D U' B' F2
B U' L U2 R U B'
F2 U' L' R U F U2
F2 U' L' R' U F U2
F2 U' L' R2 U F U2
F2 U' L' U D F U2
F2 U' L' U D' F U2
F2 U' L' U D2 F U2
F2 U' L' U F U2 D
F2 U' L' U F U2 D'
F2 U' L' U F U2 D2
F2 U' L' U F D U2
F2 U' L' U F D' U2
F2 U' L' U F D2 U2
F2 U' L' U' L2 B' L2
L' D' F D' L B' U2
F2 U' L' U2 L2 U B'
D2 U' R' U' D' F2 B
D2 U' R' U' D' B F2
D2 U' R' U' B D' F2
F2 U' L' D U F U2
F2 U' L' D' U F U2
D2 U' R' D' U' F2 B
D2 U' R' D' U' B F2
F2 U' L' D2 U F U2
D2 U' R' D2 L2 U' B
U D' R D L U B'
B' U' L2 U2 R U B
B2 U' L2 U2 R U B
U D' R B' L B U
B U' L2 U2 R U B
F2 U' R L' U F U2
F' U' R' L U' F' B'
F' U' R' L U' B' F'
U D' R2 D' R' U B
F2 U' R' L' U F U2
F2 U' R2 L' U F U2
F' U' D2 R' U' F' B
F' U' D2 R' U' B F'
F2 U' D2 L' R' U' B
F2 U' D2 R' L' U' B
U2 D' B' U' L R U
U2 D' B' U' R L U
U D' B' L B R U
R' D2 R D F' U2 F'
R' D2 R D' F' B2 U2
R' D2 R D' B2 F' U2
R' D2 R F' U' L2 U'
R' D2 R F' U2 D F2
R' D2 R F' D U2 F2
R' D2 R F' D' B2 U2
U D2 L R U' F' U2
