B2 F U F R B
F B2 U F R B
B L' R' F' U' F' L'
U2 L' B' L F U F
F L' B' L U F R
D' L2 R' F' B' U' B2
D' L2 R' B' F' U' B2
B L2 R' F' B' U' F'
B L2 R' B' F' U' F'
D' L2 B' R' F' U' B
B2 L2 B' R' F' U' F'
D' L2 B' U' B' R' B
F R B U2 R' U' F
B R' L' F' U' F' L'
D' R' L2 F' B' U' B2
D' R' L2 B' F' U' B2
B R' L2 F' B' U' F'
B R' L2 B' F' U' F'
B R' D' L2 F' B' U'
B R' D' L2 B' F' U'
B R' F' U' D' L2 F'
B R' F' U' D' F' L2
B R' F' U2 F2 U F
B R' F' D' U' L2 F'
B R' F' D' U' F' L2
B R' F' D2 B2 U' F'
F U D' R' F B R
F U D' R' B F R
F U D' R2 F R B
F U D' F R' B R2
F U F R2 D' R' B
F U F D' R' B R2
F U F B R D B2
F U B F R D B2
U' D' L2 B' U' R' B
D' U' L2 B' U' R' B
F2 U' F' B' L U R'
F2 U' B' L F' U R'
F2 U' B' F' L U R'
U2 F L' B' L U F
R F B U2 R' U' F
U F B2 U R F B
U F B2 U R B F
B2 D' L2 B' R' F' U'
B D' L2 R' F' B' U'
B D' L2 R' B' F' U'
B D' R' L2 F' B' U'
B D' R' L2 B' F' U'
F D' U R' F B R
F D' U R' B F R
F D' U R2 F R B
F D' U F R' B R2
L' B R' F' U' F' L'
L2 B R' F' B2 U' F'
L2 B R' B2 F' U' F'
B2 F U R F B R
B2 F U R B F R
B2 F U D F R B
B2 F U D' F R B
B2 F U D2 F R B
B2 F U F R D B
B2 F U F R D' B
B2 F U F R D2 B
B2 F U F R B D
B2 F U F R B D'
B2 F U F R B D2
B2 F U F D R B
B2 F U F D' R B
B2 F U F D2 R B
B2 F U F B R B
B2 F U F B' R B
B2 F U F B2 R B
B2 F U B F R B
B2 F U B' F R B
B2 F U B2 F R B
R B F U2 R' U' F
L' B' L F U F R
B F U F R D B2
F B U F R D B2
B F U2 R' U' F R
B2 F D U F R B
F B U2 R' U' F R
B2 F D' U F R B
B2 F D2 U F R B
B' F' L F2 U F R
F' B' L F2 U F R
F2 B' L F' U F R
B' F2 L F' U F R
D2 B2 U F L' U R
F B2 U R F B R
F B2 U R B F R
F B2 U D F R B
F B2 U D' F R B
F B2 U D2 F R B
F B2 U F R D B
F B2 U F R D' B
F B2 U F R D2 B
F B2 U F R B D
F B2 U F R B D'
F B2 U F R B D2
F B2 U F D R B
F B2 U F D' R B
F B2 U F D2 R B
F B2 U F B R B
F B2 U F B' R B
F B2 U F B2 R B
F B2 U B F R B
F B2 U B' F R B
F B2 U B2 F R B
F B2 D U F R B
U B2 F U R F B
U B2 F U R B F
F B2 D' U F R B
F B2 D2 U F R B
