L2 U' F L' R F'
L2 U' F R L' F'
L' F U' D2 L' F
L' F D2 U' L' F
L' R F R' U' L' F2
R L' F R' U' L' F2
F L' D' F L' U' L
F2 L' F U R U2 F'
B' L' F U' D2 L' F
B2 L' F U' D2 L' F
B L' F U' D2 L' F
B' L' F D2 U' L' F
B2 L' F D2 U' L' F
B L' F D2 U' L' F
F L2 U' L F R F'
B' L2 U' F L' R F'
B' L2 U' F R L' F'
B2 L2 U' F L' R F'
B2 L2 U' F R L' F'
B L2 U' F L' R F'
B L2 U' F R L' F'
F L2 U' F L R F'
F L2 U' F R L F'
F L2 U' F R F' L
L2 U' L F L' R F'
L2 U' L F R L' F'
L2 U' L' F L' R F'
L2 U' L' F R L' F'
L2 U' L2 F L' R F'
L2 U' L2 F R L' F'
L2 U' R F L' R F2
L2 U' R F R L' F2
L2 U' F L R F' L2
L2 U' F L' R D F'
L2 U' F L' R D' F'
L2 U' F L' R D2 F'
L2 U' F L' R F' D
L2 U' F L' R F' D'
L2 U' F L' R F' D2
L2 U' F L2 R F' L
L2 U' F R L F' L2
L2 U' F R L' D F'
L2 U' F R L' D' F'
L2 U' F R L' D2 F'
L2 U' F R L' F' D
L2 U' F R L' F' D'
L2 U' F R L' F' D2
L2 U' F R L2 F' L
L2 U' F R D L' F'
L2 U' F R D' L' F'
L2 U' F R D2 L' F'
L2 U' F D2 L' R F
L2 U' F D2 R L' F
L2 U' F2 R F' L' R
L2 U' F2 R F' R L'
F' U R U2 D F' R
F' U R D U2 F' R
L2 D' L F B' L' U'
L2 D' L B' F L' U'
L D' L2 F L' B' U'
L' D' F L B' L2 U'
L' D' F L' U2 F U
F U' L' R F' D R2
F U' R L' F' D R2
F U' R D L' F' R
U' F L' R F' D R2
U' F R L' F' D R2
U' F R D L' F' R
L' F U R U2 L' F'
L' F U R' B U2 L'
L' F U' L' R F' R'
L' F U' R L' F' R'
L' F U' D2 L' D F
L' F U' D2 L' D' F
L' F U' D2 L' D2 F
L' F U' D2 L' F D
L' F U' D2 L' F D'
L' F U' D2 L' F D2
L2 F U' L' F R F'
L2 F U' D2 L' F R
L2 F U' F R F' L'
L' F U2 R U L' F'
D' F D L' F U' L'
L' F D B' L U' L2
L' F D2 L U' L2 F
L' F D2 U' L' D F
L' F D2 U' L' D' F
L' F D2 U' L' D2 F
L' F D2 U' L' F D
L' F D2 U' L' F D'
L' F D2 U' L' F D2
L' F D2 B U' L' F
L' F D2 B' U' L' F
L' F D2 B2 U' L' F
L2 F D2 U' L' F R
L' F B U' D2 L' F
L' F B D2 U' L' F
L' F B' U' D2 L' F
L' F B' D2 U' L' F
L' F B2 U' D2 L' F
L' F B2 D2 U' L' F
U' F2 R D F' L' R
U' F2 R D F' R L'
L' F2 D2 F' U' L' F
L2 B U' F L' R F'
L2 B U' F R L' F'
L' B F U' D2 L' F
L' B F D2 U' L' F
L2 B' U' F L' R F'
L2 B' U' F R L' F'
L' B' F U' D2 L' F
L' B' F D2 U' L' F
L2 B2 U' F L' R F'
L2 B2 U' F R L' F'
L' B2 F U' D2 L' F
L' B2 F D2 U' L' F
