D2 L2 R2 D B R'
D2 R2 L2 D B R'
D R2 D L2 B R'
D R2 D B L2 R'
D R2 D B R' L2
U2 L R2 U' F U' B
D2 L R2 D L B R'
D L R2 D L2 B R'
D L R2 D B L2 R'
D L R2 D B R' L2
U2 L F' R2 U' F2 U'
U2 L F' R2 U2 D R2
U2 L F' R2 D U2 R2
U2 L F' R2 D' L2 U2
D2 L' R2 D L' B R'
D2 L' R2 D B L' R'
D2 L' R2 D B R' L'
U2 L' R2 U B' U B2
U2 L' R2 U2 B D' R2
D L' R2 D L2 B R'
D L' R2 D B L2 R'
D L' R2 D B R' L2
U2 L' F' R2 U B' U
D2 L2 R U' B L U
D2 L2 R2 D B R' D
D2 L2 R2 D B R' D'
D2 L2 R2 D B R' D2
D2 L2 R2 D B D R'
D2 L2 R2 D B D' R'
D2 L2 R2 D B D2 R'
F' L2 R2 D B' L U2
U2 L2 R2 U2 D' B R'
U2 L2 R2 D' U2 B R'
D L2 R2 D L2 B R'
D L2 R2 D B L2 R'
D L2 R2 D B R' L2
D2 L2 D R2 D B R'
D2 L2 D' R2 D B R'
D2 L2 D2 R2 D B R'
D2 L2 B R2 D B R'
D2 L2 B' R2 D B R'
D2 L2 B2 R2 D B R'
D2 R L2 U' B L U
R' U F' U R' U2 B
D2 R U' B L U L
D' R U' F2 B L U
D' R U' B L F2 U
D' R U' B F2 L U
R U' F2 B L U L2
R U' B L U' R U2
R U' B L F2 U L'
R U' B F2 L U L2
R' U2 R' U2 D B R'
R' U2 R' D U2 B R'
D2 R2 L D L B R'
U2 R2 L U' F U' B
D R2 L D L2 B R'
D R2 L D B L2 R'
D R2 L D B R' L2
D2 R2 L' D L' B R'
D2 R2 L' D B L' R'
D2 R2 L' D B R' L'
U2 R2 L' U B' U B2
U2 R2 L' U2 B D' R2
D R2 L' D L2 B R'
D R2 L' D B L2 R'
D R2 L' D B R' L2
D2 R2 L2 D B R' D
D2 R2 L2 D B R' D'
D2 R2 L2 D B R' D2
D2 R2 L2 D B D R'
D2 R2 L2 D B D' R'
D2 R2 L2 D B D2 R'
F' R2 L2 D B' L U2
U2 R2 L2 U2 D' B R'
U2 R2 L2 D' U2 B R'
D R2 L2 D L2 B R'
D R2 L2 D B L2 R'
D R2 L2 D B R' L2
F' R2 U R' B U F
F' R2 U R2 U F R
U2 R2 U B' U R' B2
U2 R2 U' F U' B R
F' R2 U2 R F D R2
F' R2 U2 D' F' R F2
F' R2 U2 F2 D' F' R
F' R2 D L2 B' L U2
D2 R2 D B R' D' L2
D2 R2 D B D' L2 R'
D2 R2 D B D' R' L2
D' R2 D B D2 L2 R'
D' R2 D B D2 R' L2
D R2 D L' B L' R'
D R2 D L' B R' L'
F' R2 D B U2 R' F
F' R2 D B U2 F R'
D R2 D L2 B R' D
D R2 D L2 B R' D'
D R2 D L2 B R' D2
D R2 D L2 B D R'
D R2 D L2 B D' R'
D R2 D L2 B D2 R'
F' R2 D B2 U2 F R
D' R2 D' L2 D2 B R'
D R2 D B L2 R' D
D R2 D B L2 R' D'
D R2 D B L2 R' D2
D R2 D B L2 D R'
D R2 D B L2 D' R'
D R2 D B L2 D2 R'
D R2 D B R' L2 D
D R2 D B R' L2 D'
D R2 D B R' L2 D2
F' R2 D' U2 F' R F2
R2 D R B R' B L
F R2 F2 D B U2 R'
L' D R2 D L2 B R'
L' D R2 D B L2 R'
L' D R2 D B R' L2
L2 D R2 D L2 B R'
L2 D R2 D B L2 R'
L2 D R2 D B R' L2
L D R2 D L2 B R'
L D R2 D B L2 R'
L D R2 D B R' L2
R2 D F U2 F' B R'
R2 D F U2 B F' R'
R2 D F' U2 F B R'
R2 D F' U2 B R' F
R2 D F' U2 B F R'
R2 D F2 U2 F2 B R'
R2 D F2 U2 B R' F2
R2 D F2 U2 B F2 R'
R2 D F2 B R' F2 L'
R2 D B R' U2 R U2
R2 D B R' F2 L' F2
R2 D B R2 D2 L2 R
R2 D B R2 D2 R L2
R2 D B F2 R' F2 L'
F2 U R2 F U2 R F
R2 D B' R B2 L R'
R2 D B' R B2 R' L
F' U D' F2 U F' R
F2 U F R2 U2 R' F
F2 U F R2 U2 F R'
F U D2 F' L2 B2 R'
R2 D' F L' U2 F' B
R2 D' F L' U2 B F'
R2 D' F' U2 B R F
F2 U' R2 F U2 F R
F U' R2 F2 B L U2
F U' R2 B L F2 U2
F U' R2 B F2 L U2
L' D2 L2 R2 D B R'
F2 U' F R2 U2 F R
L2 D2 L2 R2 D B R'
L D2 L2 R2 D B R'
L' D2 R2 L2 D B R'
F U' F2 R2 U2 F R
L2 D2 R2 L2 D B R'
L D2 R2 L2 D B R'
U F U R2 F2 U2 R'
U F U F2 L' R2 U2
U F U F2 R2 L' U2
U F U' D2 L2 R B2
U F U' D2 L2 B2 R
U F U' D2 R L2 B2
U F U' D2 R B2 L2
U F U' D2 B2 L2 R
U F U' D2 B2 R L2
R2 F U2 D F' B R'
R2 F U2 D B F' R'
R2 F U2 D' F' B R
R2 F U2 D' B F' R
R2 F U2 F' D B R'
R2 F U2 B D' F' R
R2 F D U2 F' B R'
R2 F D U2 B F' R'
R2 F D' U2 F' B R
R2 F D' U2 B F' R
U F D B2 R2 U' R'
B' D R2 D L2 B R'
B' D R2 D B L2 R'
B' D R2 D B R' L2
B2 D R2 D L2 B R'
U F D2 U' L2 R B2
U F D2 U' L2 B2 R
U F D2 U' R L2 B2
U F D2 U' R B2 L2
B2 D R2 D B L2 R'
B2 D R2 D B R' L2
U F D2 U' B2 L2 R
U F D2 U' B2 R L2
B D R2 D L2 B R'
B D R2 D B L2 R'
B D R2 D B R' L2
U2 F' L R2 U' F U'
U2 F' L' R2 U B' U
U F' L' R2 U' L U'
U2 F' R2 L U' F U'
U2 F' R2 L' U B' U
U2 F' R2 U B' U R'
U2 F' R2 U' F U' R
R' F' U R' U2 F B
R' F' U R' U2 B F
D' F' U F' U F2 R
U F' R2 L' U' L U'
R2 F' U2 D F B R'
R2 F' U2 D B R' F
R2 F' U2 D B F R'
R2 F' U2 F D B R'
R2 F' D U2 F B R'
R2 F' D U2 B R' F
R2 F' D U2 B F R'
F D' L2 F2 U F R
F' D' U F2 U F' R
D2 F2 U' L2 F2 B' R'
D2 F2 U' L2 B' R' F2
D2 F2 U' L2 B' F2 R'
D' F2 U' F U2 F R
U F2 U R2 F L' U2
U F2 U F L' R2 U2
U F2 U F R2 L' U2
B' D2 L2 R2 D B R'
