L2 D F U2 L' U'
L2 D F' R F2 U
L2 D2 R F U F2
L2 D2 F R U F'
L F L F U F'
L2 F U L' F L
L2 F U2 L' U' F
L2 F D2 R U F'
L F' L F U F
L F2 L F U F2
L2 F2 D F' R U
D' L U F B L B
D' L U B F L B
D' L U B2 D2 F L'
L2 R D F U2 L' U'
L2 R D F' R F2 U
L2 R D2 R F U F2
L2 R D2 F R U F'
R' L F L F U F'
R2 L F L F U F'
L R F L F U F'
R L F L F U F'
L2 R F U L' F L
L2 R F U2 L' U' F
L2 R F D2 R U F'
R' L F' L F U F
R2 L F' L F U F
L R F' L F U F
R L F' L F U F
R' L F2 L F U F2
R2 L F2 L F U F2
L R F2 L F U F2
R L F2 L F U F2
F' L F L F U F'
F2 L F L F U F'
F L F L F U F'
L2 R F2 D F' R U
F' L F' L F U F
F2 L F' L F U F
F L F' L F U F
F' L F2 L F U F2
F2 L F2 L F U F2
F L F2 L F U F2
U2 L B2 R' U' F' L'
B L B2 R' U' F R
L2 R' D F U2 L' U'
L2 R' D F' R F2 U
L2 R' D2 R F U F2
L2 R' D2 F R U F'
L R' F L F U F'
L2 R' F U L' F L
L2 R' F U2 L' U' F
L2 R' F D2 R U F'
L R' F' L F U F
D' L' D L2 U F L'
L R' F2 L F U F2
L2 R' F2 D F' R U
R' L2 D F U2 L' U'
R' L2 D F' R F2 U
L2 R2 D F U2 L' U'
R2 L2 D F U2 L' U'
L2 R2 D F' R F2 U
R2 L2 D F' R F2 U
R L2 D F U2 L' U'
R L2 D F' R F2 U
R' L2 D2 R F U F2
R' L2 D2 F R U F'
L2 R2 D2 R F U F2
R2 L2 D2 R F U F2
R L2 D2 R F U F2
L2 R2 D2 F R U F'
R2 L2 D2 F R U F'
U L2 R F U R' F'
R L2 D2 F R U F'
R' L2 F U L' F L
L R2 F L F U F'
R' L2 F U2 L' U' F
R' L2 F D2 R U F'
L2 R2 F U L' F L
R2 L2 F U L' F L
L2 R2 F U2 L' U' F
R2 L2 F U2 L' U' F
R L2 F U L' F L
L2 R2 F D2 R U F'
R2 L2 F D2 R U F'
R L2 F U2 L' U' F
R L2 F D2 R U F'
L R2 F' L F U F
L R2 F2 L F U F2
R' L2 F2 D F' R U
L2 R2 F2 D F' R U
R2 L2 F2 D F' R U
R L2 F2 D F' R U
F' L2 D F U2 L' U'
F' L2 D F' R F2 U
F2 L2 D F U2 L' U'
F2 L2 D F' R F2 U
F L2 D F U2 L' U'
F L2 D F' R F2 U
U' L2 D' F R B2 U
U' L2 D' F B2 R U
U' L2 D' B2 F R U
L2 U L D L2 F L'
F' L2 D2 R F U F2
F2 L2 D2 R F U F2
U' L2 D2 F R U R
F' L2 D2 F R U F'
F L2 D2 R F U F2
F2 L2 D2 F R U F'
D' L2 F L' U F B2
D' L2 F L' U B2 F
F L2 D2 F R U F'
U' L2 F R U D2 R2
U' L2 F R U' L2 U2
U' L2 F R D' B2 U
U' L2 F R D2 U R2
F' L2 F U L' F L
F' L2 F U2 L' U' F
F2 L2 F U L' F L
U' L2 F D' R B2 U
F2 L2 F U2 L' U' F
U' L2 F D' B2 R U
U' L2 F D2 R U R
F' L2 F D2 R U F'
U L2 F R U R' F'
F L2 F U L' F L
F2 L2 F D2 R U F'
F L2 F U2 L' U' F
F L2 F D2 R U F'
U L2 F B' R' U R
F' L2 F2 D F' R U
F2 L2 F2 D F' R U
F L2 F2 D F' R U
U L2 B' F R' U R
L U F U' L F U
L2 U F' L D' L2 F
L2 U F' L' D' F L2
L U F B D L B'
U R L2 F U R' F'
L2 U F2 L' F D' L2
L U B D F L B'
L U B F D L B'
U2 R D2 R2 B' U' F'
U2 R B' D2 R2 U' F2
D2 R' U2 R' B' U' F'
U2 R' U2 L2 F U F2
L' U' B' U L' F U
U2 R' D' B' U' F' B'
U2 R' D' B' U' B' F'
L2 U2 L' U' F' L' F2
L2 U2 L2 B' L U' F
U2 R' B' U' D' F' B2
U2 R' B' U' D' B2 F'
U2 R' B' U' F' D' B2
U2 R' B' U2 L2 U F'
U2 R' B' D' U' F' B2
U2 R' B' D' U' B2 F'
L2 U2 D' L2 B' L U'
L' D L' U L' F L'
L' D L' U F L' F
L' D L' F U L' F
L2 D R F U2 L' U'
L2 D R F' R F2 U
L2 D R' F U2 L' U'
L2 D R' F' R F2 U
L2 D R2 F U2 L' U'
L2 D R2 F' R F2 U
L2 D F R U2 L' U'
L2 D F R' U2 L' U'
L2 D F R2 U2 L' U'
L2 D F U2 L' U' D
L2 D F U2 L' U' D'
L2 D F U2 L' U' D2
L2 D F U2 L' D U'
L2 D F U2 L' D' U'
L2 D F U2 L' D2 U'
L2 D F U2 D L' U'
L2 D F U2 D' L' U'
L2 D F U2 D2 L' U'
L2 D F D U2 L' U'
L D F L F U F'
L2 D F D' U2 L' U'
L2 D F D2 U2 L' U'
L2 D F' R U D' L2
L2 D F' R D' U L2
L2 D F' R F2 U D
L2 D F' R F2 U D'
L2 D F' R F2 U D2
L2 D F' R F2 D U
L2 D F' R F2 D' U
L2 D F' R F2 D2 U
L2 D F' R' F2 R2 U
L2 D F' R2 F2 R' U
L2 D F' D' R U L2
L D F' L F U F
L D F2 L F U F2
B U B' L2 R' F U
B U B' L2 F R' U
B U B' R' L2 F U
L2 D' U2 L2 B' L U'
L2 D' F D' R U F'
L2 D' F B R' B' U
L D' F L F U F'
U2 D' R' B' U' F' B'
U2 D' R' B' U' B' F'
L D' F' L F U F
L2 D' F2 D2 F' R U
L D' F2 L F U F2
L2 D' B R' F B' U
L2 D' B R' B' F U
L2 D' B F R' B' U
U2 D' B' R' U' F' B'
U2 D' B' R' U' B' F'
L2 D2 R U F' D' L2
L2 D2 R D F U F2
L2 D2 R D' F U F2
L2 D2 R D2 F U F2
L2 D2 R F R U F2
L2 D2 R F R' U F2
L2 D2 R F R2 U F2
L2 D2 R F U F2 D
L2 D2 R F U F2 D'
L2 D2 R F U F2 D2
L2 D2 R F D R2 U
L2 D2 R' F R2 U F'
L2 D2 R' F U' B U2
L2 D2 R2 F R' U F'
B U' B' L2 F R U
B2 U' B2 L2 F R U
D' U2 R' B' U' F' B'
D' U2 R' B' U' B' F'
D2 U2 R2 D B' L U'
U2 D2 R2 D B' L U'
L2 D2 F R U D F'
L2 D2 F R U D' F'
L2 D2 F R U D2 F'
L2 D2 F R U F' D
L2 D2 F R U F' D'
L2 D2 F R U F' D2
L2 D2 F R D U F'
L2 D2 F R D' U F'
L2 D2 F R D2 U F'
L2 D2 F R' U' B U2
L2 D2 F U R F' R'
L D2 F L F U F'
B' U2 L2 B R' U F'
L2 D2 F' R F2 U F
L D2 F' L F U F
L2 D2 F2 R U F' L'
L2 D2 F2 D' F' R U
L D2 F2 L F U F2
D' U2 B' R' U' F' B'
D' U2 B' R' U' B' F'
L F L R F U F'
L F L R' F U F'
L F L R2 F U F'
L F L D F U F'
L F L D' F U F'
L F L D2 F U F'
L F L F U D F'
L F L F U D' F'
L F L F U D2 F'
L F L F U F' D
L F L F U F' D'
L F L F U F' D2
L F L F D U F'
L F L F D' U F'
L F L F D2 U F'
L2 F R U L' F L
L2 F R U2 L' U' F
L2 F R D2 R U F'
B' U2 B L2 R' U F'
B' U2 B R' L2 U F'
L F R L F U F'
L2 F R' U L' F L
L2 F R' U2 L' U' F
L2 F R' D2 R U F'
L F R' L F U F'
L2 F R2 U L' F L
U' F U L2 R F U
L2 F R2 U2 L' U' F
U' F U R L2 F U
L2 F R2 D2 R U F'
L2 F U L' D F L
L2 F U L' D' F L
L2 F U L' D2 F L
L2 F U L' F L D
L2 F U L' F L D'
L2 F U L' F L D2
L2 F U L' F D L
L2 F U L' F D' L
L2 F U L' F D2 L
L2 F U L' F' L F2
L2 F U L' F2 L F'
L F R2 L F U F'
L2 F U R' D2 R F'
L2 F U D2 R F' R'
L2 F U F L' F L
L2 F U F' L' F L
L2 F U F2 L' F L
L2 F U' L B' L' U2
L2 F U2 L U B' U2
L2 F U2 L' U' D F
L2 F U2 L' U' D' F
L2 F U2 L' U' D2 F
L2 F U2 L' U' F D
L2 F U2 L' U' F D'
L2 F U2 L' U' F D2
L2 F U2 L' D U' F
L2 F U2 L' D' U' F
L2 F U2 L' D2 U' F
L2 F D F' R F U
L F D L F U F'
L2 F D' B R' B' U
L F D' L F U F'
L2 F D2 R U D F'
L2 F D2 R U D' F'
L2 F D2 R U D2 F'
L2 F D2 R U F' D
L2 F D2 R U F' D'
L2 F D2 R U F' D2
L2 F D2 R D U F'
L2 F D2 R D' U F'
L2 F D2 R D2 U F'
L2 F D2 R' U' B U2
L2 F D2 U R F' R'
L F D2 L F U F'
L2 F B' D' B R' U
L' F' L' F L' U F
L F' L R F U F
L F' L R' F U F
L F' L R2 F U F
L F' L D R2 F U
L F' L D F R2 U
L2 F' L' F2 L U F'
L F' L F R U F
L F' L F R' U F
L F' L F R2 U F
L F' L F U D F
L F' L F U D' F
L F' L F U D2 F
L F' L F U F D
L F' L F U F D'
L F' L F U F D2
L F' L F D U F
L F' L F D' U F
L F' L F D2 U F
L F' R L F U F
L F' R' L F U F
L2 F' U L D' L2 F
L2 F' U L' D' F L2
L F' R2 L F U F
L F' D L R2 F U
L F' D L F R2 U
L F' D R2 L F U
L F2 L U F' D' L2
L F2 L D F U F2
L2 F2 L' F' L U F2
L F2 L D' F U F2
L F2 L D2 F U F2
L F2 L F R U F2
L F2 L F R' U F2
L F2 L F R2 U F2
L F2 L F U F2 D
L F2 L F U F2 D'
L F2 L F U F2 D2
L F2 L F D R2 U
L2 F2 R U F' L' F
L2 F2 U L' F D' L2
B' D2 L R2 F' U' F2
L2 F2 D F' R U D
L2 F2 D F' R U D'
L2 F2 D F' R U D2
L2 F2 D F' R D U
L2 F2 D F' R D' U
L2 F2 D F' R D2 U
L2 F2 D F' D R U
L2 F2 D F' D' R U
L2 F2 D F' D2 R U
L F2 D L F U F2
L2 F2 D2 R U F' L'
L F2 D' L F U F2
B' D2 R2 L F' U' F2
L2 F2 D2 F' R U F'
B' D2 R2 F' L U' F
L F2 D2 L F U F2
U2 B L B2 R' U' F'
U B L B2 R' U' R
U B U L B2 R' U'
D2 B' L R2 F' U' F2
U2 B' L U2 L U F
U2 B' R D2 R2 U' F'
D2 B' R2 L F' U' F2
U2 B' R' U' D' F' B2
U2 B' R' U' D' B2 F'
U2 B' R' U' F' D' B2
U2 B' R' U2 L2 U F'
U2 B' R' D' U' F' B2
U2 B' R' D' U' B2 F'
D2 B' R2 F' L U' F
L' B' U L' F B U
L' B' U L' B F U
L' B' U B L' F U
U B' U' L2 R' U L2
U B' U' R' L2 U L2
U2 B' D' R' U' F' B2
U2 B' D' R' U' B2 F'
L2 B' D' F B R' U
L2 B' D' B R' F U
L2 B' D' B F R' U
L2 B' F D' B R' U
