R2 U' L F' U' L
R2 U' F' L U' L
D2 R2 U' L F' U'
D2 R2 U' F' L U'
L U2 B U B' L
B2 U R' B' U L2
R2 F' L U' L B'
U B2 R' B' U L2
F' L R' U' L B' R'
R2 L U' F' U' F L
D2 L R2 U' F' U' F
F' L R2 F' U' L B'
U' L R2 F' R2 U' L
F L R2 F' U' L B
F' L U' L B' D' R2
U' L U' L U' B U
U L U2 L' B U L2
D L U2 F2 B U B'
D L U2 B F2 U B'
F2 L D R2 F' U' L
R2 L F' U F U2 L
R2 L F' U' L2 B' L'
R2 L' U' L2 F' U' L
D' L B2 U2 B' U B
D2 L' R2 U' L2 F' U'
D2 L' R2 U' F' L2 U'
D' L' U' B2 L2 F U'
L' R2 U' L2 F' U' L
L R2 U' F' U' F L
U' L' B2 L2 F U' L
D2 L2 R2 U' L' F' U'
U2 L2 R2 U L' F' U'
L R2 F' U F U2 L
U2 L2 U L' U2 B U
L R2 F' U' L2 B' L'
D L2 U F2 B R U
D L2 U B F2 R U
U2 L2 U' B U2 L' U'
L2 U L' U2 L B U
U2 L2 F2 U' B R U
L' U D B U L' F2
L' U D2 B R2 U L'
B2 R U R2 B' U L2
B2 R U B' R2 U L2
L' U B U D L' F2
L' U B U2 L2 U' L
L' U B D U L' F2
L' U B D2 R2 U L'
L2 U B U2 B' L' U'
L U B U' B' U2 L
R U B2 R' B U L2
R2 U' L D F' U' L
L U' L U' B U B'
R2 U' L D' F' U' L
R2 U' L D2 F' U' L
R2 U' L F' U' L D
R2 U' L F' U' L D'
R2 U' L F' U' L D2
R2 U' L F' U' D L
R2 U' L F' U' D' L
R2 U' L F' U' D2 L
R2 U' L F' D U' L
R2 U' L F' D' U' L
R2 U' L F' D2 U' L
R2 U' D' L F' B2 U'
R2 U' D' L B2 F' U'
F' R' L U' L B' R'
U R B2 R' B U L2
R2 U' D' F' L B2 U'
R2 U' F L F2 U' L
R2 U' F' L U' L D
R2 U' F' L U' L D'
R2 U' F' L U' L D2
R2 U' F' L U' D L
R2 U' F' L U' D' L
R2 U' F' L U' D2 L
R2 U' F' L D U' L
R2 U' F' L D' U' L
R2 U' F' L D2 U' L
R2 U' F' D' L B2 U'
U R' U2 L F U' L
L' U' B2 L2 F U' L
R' U2 L2 U L' F U'
L U2 L' B U B' L2
R2 U2 L2 U L' F' U'
B2 R' F' B' U L2 B'
L U2 L2 B U B' L'
B2 R' B' U L2 D' B2
B2 R' B' F' U L2 B'
D2 R2 L U' F' U' F
L U2 D B U B' L
F' R2 L F' U' L B'
U' R2 L F' R2 U' L
D2 R2 L' U' L2 F' U'
D2 R2 L' U' F' L2 U'
L U2 D' B U B' L
F R2 L F' U' L B
D2 R2 L2 U' L' F' U'
L U2 D2 B U B' L
U2 R2 L2 U L' F' U'
L U2 F B U B' L
U2 R2 U L F' U' L
B2 R2 U R B' U L2
D2 R2 U' L D F' U'
D2 R2 U' L D' F' U'
D2 R2 U' L D2 F' U'
D2 R2 U' L F' U' D
D2 R2 U' L F' U' D'
D2 R2 U' L F' U' D2
D2 R2 U' L F' D U'
D2 R2 U' L F' D' U'
D2 R2 U' L F' D2 U'
D' R2 U' L F' B2 U'
D' R2 U' L B2 F' U'
D2 R2 U' L' F' L2 U'
U2 R2 U F' L U' L
B2 R2 U B' R U L2
D2 R2 U' D L F' U'
D2 R2 U' D F' L U'
L U2 F' B U B' L
D2 R2 U' D' L F' U'
D2 R2 U' D' F' L U'
D2 R2 U' D2 L F' U'
D2 R2 U' D2 F' L U'
D2 R2 U' F L F2 U'
D2 R2 U' F' L U' D
D2 R2 U' F' L U' D'
D2 R2 U' F' L U' D2
D2 R2 U' F' L D U'
D2 R2 U' F' L D' U'
D2 R2 U' F' L D2 U'
D' R2 U' F' L B2 U'
D2 R2 U' F' D L U'
D2 R2 U' F' D' L U'
D2 R2 U' F' D2 L U'
L U2 F2 B U B' L
L U2 B U B' L D
L U2 B U B' L D'
L U2 B U B' L D2
L U2 B U B' D L
L U2 B U B' D' L
L U2 B U B' D2 L
U R2 U2 L F' U' L
D2 R2 D U' L F' U'
D2 R2 D U' F' L U'
L U2 B F U B' L
L U2 B F' U B' L
L U2 B F2 U B' L
U R2 U2 F' L U' L
D2 R2 D' U' L F' U'
D2 R2 D' U' F' L U'
D2 R2 D2 U' L F' U'
D2 R2 D2 U' F' L U'
U' R2 F' L R2 U' L
U' R2 F' R2 L U' L
F R2 F' L U' L B
L' D U B U L' F2
U' D L U2 F2 B U
U' D L U2 B F2 U
L D U2 B U B' L
B' U R B2 U L2 F
B2 U R B' R2 U L2
B2 U R' D F2 B' U
B2 U R' D B' F2 U
B2 U R' F B' U L2
B2 U R' F' B' U L2
B' U R' B2 U L2 F'
B' U R' B2 U F' L2
B2 U R' F2 B' U L2
B2 U R' B' U L2 D
B2 U R' B' U L2 D'
B2 U R' B' U L2 D2
B2 U R' B' D F2 U
B2 U R' B' F U L2
B2 U R' B' F' U L2
B2 U R' B' F2 U L2
B2 U R2 B' R U L2
B2 U D R' F2 B' U
B2 U D R' B' F2 U
B2 U D F2 R' B' U
B2 U F R' B' U L2
D U F2 B2 R' B' U
B2 U F' R' B' U L2
U D F2 B2 R' B' U
B2 U F2 R' B' U L2
D U B2 R' F2 B' U
D U B2 R' B' F2 U
U D B2 R' F2 B' U
U D B2 R' B' F2 U
B U B R' U L2 R
B U B R' U R L2
D' U' L B2 U2 B' U
U' D' L B2 U2 B' U
D U B2 F2 R' B' U
U D B2 F2 R' B' U
D U' L U2 F2 B U
D U' L U2 B F2 U
B' U B2 R' U L2 F'
B' U B2 R' U F' L2
D' U' L' B2 L2 F U'
U' D' L' B2 L2 F U'
R2 D' U' L F' B2 U'
R2 D' U' L B2 F' U'
R2 D' U' F' L B2 U'
L D' U2 B U B' L
L' D' B2 U B' U L'
U' D' B2 U2 R' B' U
D' U' B2 U2 R' B' U
L' D2 U B R2 U L'
L D2 U2 B U B' L
B2 U2 R' B' U L2 B
B2 U2 R' B' U B L2
B U2 B' L U' L B
L F R2 F' U' L B
B2 D U R' F2 B' U
B2 D U R' B' F2 U
B2 D U F2 R' B' U
R' F' L U' L B' R'
R2 F' L R U' L B'
R2 F' L R' U' L B'
R2 F' L R2 U' L B'
U F B2 R' B' U L2
R2 F' L U' L D B'
R2 F' L U' L D' B'
R2 F' L U' L D2 B'
R2 F' L U' L B' D
R2 F' L U' L B' D'
R2 F' L U' L B' D2
R2 F' R L U' L B'
R2 F' R' L U' L B'
R2 F' R2 L U' L B'
U F' B2 R' B' U L2
L F2 D R2 F' U' L
B2 D2 R2 U R B' U
B2 D2 R2 U B' R U
U F2 B2 R' B' U L2
U B U L' D L' F
U B U2 B' L U' L
L' B' U2 D L' F2 R
L' B' D L2 U2 L F2
L' B' D L2 U2 F2 L
L' B' D U2 L' F2 R
B2 F' R' B' U L2 B'
L' B' D' B2 U2 L' R2
L' B' D' B2 U2 R2 L'
D2 B2 R2 U R B' U
D2 B2 R2 U B' R U
U2 B2 R' B' U B' L2
U B2 R B' R2 U L2
U B2 R' D F2 B' U
U B2 R' D B' F2 U
U B2 R' F B' U L2
U B2 R' F' B' U L2
U B2 R' F2 B' U L2
U B2 R' B' U L2 D
U B2 R' B' U L2 D'
U B2 R' B' U L2 D2
U B2 R' B' D F2 U
U B2 R' B' F U L2
U B2 R' B' F' U L2
U B2 R' B' F2 U L2
L' B2 U' L2 F U' L
F' B2 R' B' U L2 B'
U' B2 U2 R' B' U L2
D B2 U R' F2 B' U
D B2 U R' B' F2 U
U B2 R2 B' R U L2
D B2 U F2 R' B' U
D' B2 U2 R' B' U B
R B2 U R' B U L2
U B2 D R' F2 B' U
U B2 D R' B' F2 U
U B2 D F2 R' B' U
U B2 F R' B' U L2
U B2 F' R' B' U L2
U B2 F2 R' B' U L2
