F2 U2 R D F L'
F2 U2 D R F L'
F2 D U2 R F L'
L' F2 U F' U F2
L' F2 U2 F D' L2
R2 L' F2 B U F' U
R2 L' B F2 U F' U
B' L' F2 U F' U F2
U' L' F2 U F' U F2
B' L' F2 U2 F D' L2
U2 L' F2 U F' U F2
B2 L' F2 U F' U F2
U' L' F2 U2 F D' L2
B L' F2 U F' U F2
U2 L' F2 U2 F D' L2
B2 L' F2 U2 F D' L2
B L' F2 U2 F D' L2
U L' F2 U F' U F2
U L' F2 U2 F D' L2
L' R2 F2 B U F' U
L' R2 B F2 U F' U
L' U D' F L2 U F2
L' U D2 F U F2 B2
L' U D2 F U B2 F2
L' U F L2 U F2 B'
L' U F L2 U B' F2
L' U F U' F U2 F
L2 U' L F2 U2 F L'
L2 U' D2 F' B2 L' R'
L2 U' D2 F' B2 R' L'
L2 U' D2 B2 F' L' R'
L2 U' D2 B2 F' R' L'
L2 U' F' L' D2 R2 B
F2 R' U2 R2 D F L'
L' U2 D' F' D' L2 B2
L' U2 D' F' D' B2 L2
L' U2 D2 F' B2 D' L2
L' U2 D2 B2 F' D' L2
F2 R2 U2 R' D F L'
F2 R2 U2 D R' F L'
F2 R2 U2 D F L' R'
F2 R2 U2 D F R' L'
F2 R2 D U2 R' F L'
F2 R2 D U2 F L' R'
F2 R2 D U2 F R' L'
L D F2 R2 B' U' F
L D F2 B' R2 U' F
L D B' F2 R2 U' F
L D' L2 F B2 U F2
L D' L2 B2 F U F2
L' D' U F L2 U F2
L' D' U2 F' D' L2 B2
L' D' U2 F' D' B2 L2
L' D2 U F U F2 B2
L' D2 U F U B2 F2
L2 D2 U' F' B2 L' R'
L2 D2 U' F' B2 R' L'
L2 D2 U' B2 F' L' R'
L2 D2 U' B2 F' R' L'
L' D2 U2 F' B2 D' L2
L' D2 U2 B2 F' D' L2
F2 U2 R D F L' D
F2 U2 R D F L' D'
F2 U2 R D F L' D2
F2 U2 R D F D L'
F2 U2 R D F D' L'
F2 U2 R D F D2 L'
F2 U2 R2 D R' F L'
F2 U2 R2 D F L' R'
F2 U2 R2 D F R' L'
F2 U2 D R F L' D
F2 U2 D R F L' D'
F2 U2 D R F L' D2
F2 U2 D R F D L'
F2 U2 D R F D' L'
F2 U2 D R F D2 L'
F2 U2 D R' F L' R2
F2 U2 D R' F R2 L'
F2 U2 D R2 F L' R'
F2 U2 D R2 F R' L'
L D2 B' U' F' R2 B'
L D2 B' U' F' B' R2
L D2 B' U' B' F' R2
F2 U2 D' R D2 F L'
F2 U2 D2 R F D' L2
F2 D R' U2 R2 F L'
F2 D R' U2 F L' R2
F2 D R' U2 F R2 L'
F2 D R' F L' R2 B
F2 D R' F R2 L' B
F2 D R' F R2 B L'
F2 D R2 U2 R' F L'
F2 D R2 U2 F L' R'
F2 D R2 U2 F R' L'
F2 D U2 R F L' D
F2 D U2 R F L' D'
F2 D U2 R F L' D2
F2 D U2 R F D L'
F2 D U2 R F D' L'
F2 D U2 R F D2 L'
F2 D U2 R' F L' R2
F2 D U2 R' F R2 L'
F2 D U2 R2 F L' R'
F2 D U2 R2 F R' L'
F2 D B U2 R F L'
F2 D B' U2 R F L'
F2 D B2 U2 R F L'
L' F' D F' R2 U2 F
L' F' D' L2 D2 R2 B
L' F' D' F' U2 F L2
F2 D' L2 B' U2 L R
F2 D' L2 B' U2 R L
L F' D2 R2 B D L2
F2 D' U2 R D2 F L'
D2 F2 R F B2 D' L2
D2 F2 R B2 F D' L2
L' F2 R' U2 D' F L'
L' F2 R' D' U2 F L'
L F2 L2 B' U F U
F2 D' B R' U2 R2 F
F2 D' B R' U2 F R2
L' F2 R2 U' B U' F
L' F2 U D F' U F2
F2 D' B' U2 R F L
L' F2 U D' F' U F2
