F U F2 U F' R
F' U' F2 U2 F R
F' L U' F2 U2 F R
F' L' U' F2 U2 F R
F' L2 U' F2 U2 F R
D' L2 U2 F' U B' R'
F R U F2 B U F'
F R U B F2 U F'
F2 R U' F B L U
F2 R U' B F L U
L2 U2 F' U F' B' R'
L2 U2 F' U B' F' R'
F U R F2 U F' R
F U R' F2 U F' R
F U R2 F2 U F' R
F' U D2 F R F2 B2
F' U D2 F R B2 F2
F' U D2 F B2 R F2
F' U D2 B2 F R F2
F' U F R' F2 R2 B
F' U F' U2 L' F' U2
F U F2 U F' R D
F U F2 U F' R D'
F U F2 U F' R D2
F U F2 U F' D R
F U F2 U F' D' R
F U F2 U F' D2 R
F U F2 B U F' R
F U F2 B' U F' R
F U F2 B2 U F' R
F U B F2 U F' R
F U B' F2 U F' R
F' U' L F2 U2 F R
F U B2 F2 U F' R
F' U' L' F2 U2 F R
F' U' L2 F2 U2 F R
F' U' F2 L2 B' U2 R'
F' U' F2 U2 R F R
F' U' F2 U2 R' F R
F' U' F2 U2 R2 F R
F' U' F2 U2 D F R
F' U' F2 U2 D' F R
F' U' F2 U2 D2 F R
F' U' F2 U2 F R D
F' U' F2 U2 F R D'
F' U' F2 U2 F R D2
F' U' F2 U2 F D R
F' U' F2 U2 F D' R
F' U' F2 U2 F D2 R
F' U' F2 D U2 F R
F' U' F2 D' U2 F R
F' U' F2 D2 U2 F R
F' U' F2 B' U2 R' F
F' U' F2 B' U2 F R'
F' U' B L F2 U2 F
F' U' B' F2 U2 R' F
F' U' B' F2 U2 F R'
F U2 F U' F U R
U' F U2 D' F L2 R
U' F U2 D' F R L2
U' F D R2 U2 F R
U F U2 R D' F L2
U F U2 D' R F L2
U' F D' U2 F L2 R
U' F D' U2 F R L2
U F D R2 U2 R' F
U F D R2 U2 F R'
U F D' U2 R F L2
L2 F' U F R F2 B'
L2 F' U F R B' F2
L2 F' U F B' R F2
L2 F' U B' F R F2
U F' U' L' F2 U2 F
U F' U' F2 U2 R F
F' D' L2 U F R F2
F' D2 U F R F2 B2
F' D2 U F R B2 F2
F' D2 U F B2 R F2
F' D2 U B2 F R F2
B' F U F2 U F' R
B2 F U F2 U F' R
F' B U' F2 U2 F R
B F U F2 U F' R
F B U F2 U F' R
B' F' U' F2 U2 F R
F' B' U' F2 U2 F R
B2 F' U' F2 U2 F R
F B' U F2 U F' R
B F' U' F2 U2 F R
F' B2 U' F2 U2 F R
F B2 U F2 U F' R
