D' L' U L2 U2 B'
D' L' U F L2 U2
L' D R' F2 U' B
L' D F2 R' U' B
L' F D F2 R U'
L' F' R U L2 U2
L' F' R U' D2 R2
L' F' R D F2 U'
L' F' R D2 U' R2
L' F' D R F2 U'
L' F' D2 R U' R
L2 F2 L U' R B
L' R D R' F2 U' B
L' R D F2 R' U' B
D' L U' L2 U' L2 B'
B2 L D L2 R' F2 B
B2 L D L2 R' B F2
B2 L D L2 F2 R' B
B2 L D R' L2 F2 B
B2 L D R' L2 B F2
B2 L D R' F2 L2 B
B2 L D R' F2 B L2
B2 L D R' B L2 F2
B2 L D R' B F2 L2
B2 L D F2 L2 R' B
B2 L D F2 R' L2 B
B2 L D F2 R' B L2
L' R F D F2 R U'
L' R F' R U L2 U2
L' R F' R U' D2 R2
L' R F' R D F2 U'
L' R F' R D2 U' R2
L' R F' D R F2 U'
L' R F' D2 R U' R
L2 R F2 L U' R B
U L F' U' L2 R U'
U L F' U' R L2 U'
D' L' R U L2 U2 B'
D' L' R U F L2 U2
D L' R U L2 F' U2
D L' R U F' L2 U2
D L' R U' D2 R2 B
D L' R D2 U' R2 B
R' L' D R' F2 U' B
L' R' D R' F2 U' B
D' L' R' U L2 U2 B'
D' L' R' U F L2 U2
R2 L' D R' F2 U' B
D L' R' U L2 U2 B
R L' D R' F2 U' B
R' L' D F2 R' U' B
L' R' D F2 R' U' B
D L' R' U' D2 B R2
D L' R' U' B D2 R2
D L' R' D F2 U' B
R2 L' D F2 R' U' B
D L' R' D2 U' B R2
R L' D F2 R' U' B
D' L' R2 U L2 U2 B'
D' L' R2 U F L2 U2
D' L' U L2 U2 D B'
D' L' U L2 U2 D' B'
D' L' U L2 U2 D2 B'
D' L' U L2 U2 B' D
D' L' U L2 U2 B' D'
D' L' U L2 U2 B' D2
D' L' U L2 D U2 B'
D' L' U L2 D' U2 B'
D' L' U L2 D2 U2 B'
D' L' U L2 F U2 B'
D' L' U L2 F' U2 B'
D' L' U L2 F2 U2 B'
D' L' U D2 F U2 R2
D' L' U F L2 U2 D
D' L' U F L2 U2 D'
D' L' U F L2 U2 D2
D' L' U F L2 D U2
D' L' U F L2 D' U2
D' L' U F L2 D2 U2
D' L' U F U2 D2 R2
D' L' U F D2 U2 R2
D' L' U F' L2 F2 U2
D' L' U F2 L2 F' U2
D L' U' R D2 R2 B
R' L' F D F2 R U'
D L' U' R' D2 B R2
D L' U' R' B D2 R2
L' R' F D F2 R U'
B2 L' U' D L2 R' B
B2 L' U' D R' L2 B
B2 L' U' D R' B L2
R2 L' F D F2 R U'
R L' F D F2 R U'
R' L' F' R U L2 U2
R' L' F' R U' D2 R2
R' L' F' R D F2 U'
R' L' F' R D2 U' R2
L' R' F' R U L2 U2
L' R' F' R U' D2 R2
L' R' F' R D F2 U'
L' R' F' R D2 U' R2
R2 L' F' R U L2 U2
R2 L' F' R U' D2 R2
R2 L' F' R D F2 U'
R2 L' F' R D2 U' R2
R' L' F' D R F2 U'
R L' F' R U L2 U2
R L' F' R U' D2 R2
R L' F' R D F2 U'
R L' F' R D2 U' R2
L' R' F' D R F2 U'
R' L' F' D2 R U' R
L' R' F' D2 R U' R
R2 L' F' D R F2 U'
R L' F' D R F2 U'
R2 L' F' D2 R U' R
R L' F' D2 R U' R
L2 R' F2 L U' R B
F' L' D R F2 U' F
B2 L' D U' L2 R' B
B2 L' D U' R' L2 B
B2 L' D U' R' B L2
D' L' D F2 R2 U' B
D' L' D F2 U F' U2
D' L' D2 U F U2 R2
D2 L' D2 F' R U' R
D' L' D2 F2 U' R2 B
D' L' F' U L2 F2 U2
D' L' F' U F2 L2 U2
D' L' F' U' D2 R2 B2
B2 L' F' R B2 U' R2
D' L' F' U' D2 B2 R2
D' L' F' D R2 F2 U'
D' L' F' D F2 R2 U'
D' L' F' D2 U' R2 B2
D' L' F' D2 U' B2 R2
D' L' F2 U L2 F' U2
D' L' F2 U F' L2 U2
D' L' F2 U' D2 R2 B
D' L' F2 D2 U' R2 B
L' R2 D R' F2 U' B
L' R2 D F2 R' U' B
L' R2 F D F2 R U'
L' R2 F' R U L2 U2
L' R2 F' R U' D2 R2
L' R2 F' R D F2 U'
L' R2 F' R D2 U' R2
L' R2 F' D R F2 U'
L' R2 F' D2 R U' R
R' L2 F2 L U' R B
L2 R2 F2 L U' R B
R2 L2 F2 L U' R B
R L2 F2 L U' R B
L' U L D' L U2 B'
L' U L' D' L' F U2
L' U L2 F U L' U
L' U L2 F' U' R U'
D' R L' U L2 U2 B'
D' R L' U F L2 U2
L' U F L2 U L U
D R L' U L2 F' U2
D R L' U F' L2 U2
D R L' U' D2 R2 B
D R L' D2 U' R2 B
L' U F' L2 U' R U'
F2 R U L F U2 F'
F' R U D' L B' U2
F2 R U' L U2 L' B'
F' R D' U L B' U2
F' R F L' U L2 U2
F' R F L' U' D2 R2
F' R F L' D F2 U'
F' R F L' D2 U' R2
F' R F2 U L U2 F
L' U' D R D R2 B
L' U' D R' D B R2
L' U' D R' B D R2
L' U' D2 R' D' R' B
D' R' L' U L2 U2 B'
D' R' L' U F L2 U2
D R' L' U L2 U2 B
D R' L' U' D2 B R2
D R' L' U' B D2 R2
D R' L' D F2 U' B
D R' L' D2 U' B R2
L' U2 D' L B2 U B
L' U2 D' B2 L U B'
D' R2 L' U L2 U2 B'
D' R2 L' U F L2 U2
L' U2 D2 B' L U R2
L' D R U' D R2 B
L' D R D U' R2 B
L' D R F2 U F U2
L' D R' U' D B R2
L' D R' U' B D R2
L' D R' D U' B R2
L' D R' F2 U' D B
L' D R' F2 U' D' B
L' D R' F2 U' D2 B
L' D R' F2 U' B D
L' D R' F2 U' B D'
L' D R' F2 U' B D2
L' D R' F2 D U' B
L' D R' F2 D' U' B
L' D R' F2 D2 U' B
L' D R2 F2 R U' B
L' D U' R D R2 B
L' D U' R' D B R2
L' D U' R' B D R2
D' U L U2 D F2 B'
D' U L U2 D B' F2
D' U L U2 B' D F2
D' U L D U2 F2 B'
D' U L D U2 B' F2
D' U L D' B2 U2 B
L' D F R' F U' B
F U L U2 D' F B2
F U L U2 D' B2 F
F U L U2 F D' B2
F U L D F2 U2 F'
F U L D' U2 F B2
F U L D' U2 B2 F
L' D F' D' F' R U'
L' D F2 R U F' U2
L' D F2 R' U' D B
L' D F2 R' U' D' B
L' D F2 R' U' D2 B
L' D F2 R' U' B D
L' D F2 R' U' B D'
L' D F2 R' U' B D2
L' D F2 R' D U' B
L' D F2 R' D' U' B
L' D F2 R' D2 U' B
L' D F2 U' R' B R
L2 D' L U L2 F U2
L2 D' L U' D2 R2 B'
L2 D' L U' D2 B' R2
L2 D' L U' B' D2 R2
R' D' L' U L2 U2 B'
R' D' L' U F L2 U2
L2 D' L D F2 U' B'
L2 D' L D2 U' R2 B'
L2 D' L D2 U' B' R2
R2 D' L' U L2 U2 B'
R2 D' L' U F L2 U2
R D' L' U L2 U2 B'
R D' L' U F L2 U2
U D' L U2 D F2 B'
U D' L U2 D B' F2
U D' L U2 B' D F2
U D' L D U2 F2 B'
U D' L D U2 B' F2
U D' L D' B2 U2 B
L' D' U2 L B2 U B
L' D' U2 B2 L U B'
L2 D' F2 L U' R B'
L2 D' F2 L U' B' R
L' D2 R' U' D' R' B
L' D2 R' D' U' R' B
L' D2 U' R' D' R' B
L' D2 U2 B' L U R2
F2 U2 R U' L F U2
L' F R D F2 R U'
L' F R' D F2 R U'
L' F R2 D F2 R U'
D' F U L U2 F B'
D' F U L U2 B' F
L' F U L2 U L U
L' F U2 L' U' L' U2
L' F U2 D' L' B2 U
L' F U2 D' B2 L' U
L' F U2 D2 L' U R2
B2 D L' U' L' R' B
B2 D L' U' R' L' B
B2 D L' U' R' B L'
D F U' B2 R' F' B
D F U' B2 R' B F'
L' F D R F2 R U'
L' F D R' F2 R U'
L' F D R2 F2 R U'
L' F D F2 R U' D
L' F D F2 R U' D'
L' F D F2 R U' D2
L' F D F2 R D U'
L' F D F2 R D' U'
L' F D F2 R D2 U'
L' F D F2 D R U'
L' F D F2 D' R U'
L' F D F2 D2 R U'
L' F D' U2 L' B2 U
L' F D' U2 B2 L' U
F' D R U L U2 F'
L' F D2 U2 L' U R2
L' F D2 F2 R U' R
L2 F' L R F' U' R
L2 F' L D R F' U'
L2 F' L F' U' R B
L' F' R U L2 U2 D
L' F' R U L2 U2 D'
L' F' R U L2 U2 D2
L' F' R U L2 D U2
L' F' R U L2 D' U2
L' F' R U L2 D2 U2
L' F' R U' R D2 R2
L' F' R U' R' D2 R2
L' F' R U' R2 D2 R2
L' F' R U' D2 R2 D
L' F' R U' D2 R2 D'
L' F' R U' D2 R2 D2
L' F' R U2 D' B2 U
L' F' R D F2 U' D
L' F' R D F2 U' D'
L' F' R D F2 U' D2
L' F' R D F2 D U'
L' F' R D F2 D' U'
L' F' R D F2 D2 U'
L' F' R D' U2 B2 U
L' F' R D2 U' R2 D
L' F' R D2 U' R2 D'
L' F' R D2 U' R2 D2
L' F' R D2 F U' R2
L' F' R D2 F' U' R2
L' F' R D2 F2 U' R2
L2 F' R L F' U' R
L' F' R F U L2 U2
L' F' R F U' D2 R2
L' F' R F D F2 U'
L' F' R F D2 U' R2
L' F' R F' U L2 U2
L' F' R F' U' D2 R2
L' F' R F' D F2 U'
L' F' R F' D2 U' R2
L F' L2 R U L2 U2
L F' L2 R U' D2 R2
L' F' R F2 U L2 U2
L F' L2 R D F2 U'
L' F' R F2 U' D2 R2
L F' L2 R D2 U' R2
L' F' R F2 D F2 U'
L' F' R F2 D2 U' R2
L F' L2 D R F2 U'
L2 F' R F' L U' R
L F' L2 D2 R U' R
L' F' R' D F2 U' B2
L F' R L2 U L2 U2
L F' R L2 U' D2 R2
L F' R L2 D F2 U'
L F' R L2 D2 U' R2
L' F' R2 D R' F2 U'
L' F' R2 D F2 R' U'
L' F' R2 D2 R' U' R'
L' F' U L2 U' R U'
L F' U' L2 R U' L2
L F' U' R L2 U' L2
L' F' D R U' D R2
L' F' D R D U' R2
L' F' D R F2 U' D
L' F' D R F2 U' D'
L' F' D R F2 U' D2
L' F' D R F2 D U'
L' F' D R F2 D' U'
L' F' D R F2 D2 U'
L' F' D R' F2 R2 U'
L' F' D R2 F2 R' U'
L2 F' D L R F' U'
L' F' D F2 U2 L' U
L2 F' D R L F' U'
L2 F' D R F' L U'
L' F' D' R U' D' R2
L' F' D' R U2 B2 U
L' F' D' R D' U' R2
L' F' D' R D2 F2 U'
F' D' R U L B' U2
L' F' D2 R U' R D
L' F' D2 R U' R D'
L' F' D2 R U' R D2
L' F' D2 R U' D R
L' F' D2 R U' D' R
L' F' D2 R U' D2 R
L' F' D2 R D U' R
L' F' D2 R D' U' R
L' F' D2 R D2 U' R
L2 F2 L U' R D B
L2 F2 L U' R D' B
L2 F2 L U' R D2 B
L2 F2 L U' R B D
L2 F2 L U' R B D'
L2 F2 L U' R B D2
L2 F2 L U' D R B
L2 F2 L U' D' R B
L2 F2 L U' D2 R B
L2 F2 L U' B R B
L2 F2 L U' B' R B
L2 F2 L U' B2 R B
L2 F2 L D U' R B
L2 F2 L D' U' R B
L2 F2 L D2 U' R B
L' F2 U L F L U2
L' F2 U' R D2 B R2
L' F2 U' R B D2 R2
L' F2 U' R' D2 R2 B
