R' U F' R' B U
U R2 F' B U L'
U R2 B F' U L'
R' L U F' R' B U
U2 L R2 F B U B'
U2 L R2 B F U B'
U2 L U' R2 F B U
U2 L U' R2 B F U
L' R' U F' R' B U
R' L' U F' R' B U
L R' U F' R' B U
L2 R' U F' R' B U
R' L2 U F' R' B U
D2 L2 F' U F R U2
L' U R2 F' B U L'
L' U R2 B F' U L'
L2 U R2 F' B U L'
L2 U R2 B F' U L'
L U R2 F' B U L'
L U R2 B F' U L'
R' U D' F' R' U R2
R' U F R' F2 B U
R' U F R' B F2 U
R' U F' R' D B U
R' U F' R' D' B U
R' U F' R' D2 B U
R' U F' R' B U D
R' U F' R' B U D'
R' U F' R' B U D2
R' U F' R' B D U
R' U F' R' B D' U
R' U F' R' B D2 U
R' U F2 R' F B U
R' U F2 R' B F U
R2 U B R F' U F
D R B2 U' B' U' R'
B' R' U F' R' B U
B2 R' U F' R' B U
B R' U F' R' B U
U R' F' R' B U L'
R2 U2 R' B U' B' R'
U2 R2 L F B U B'
U2 R2 L B F U B'
R' U2 F' R' B U B'
U' R2 U2 R2 F' U' L'
U' R2 D B U L B
U R2 D F' B U L'
U R2 D B F' U L'
U' R2 D2 L2 B U L
U' R2 D2 B L2 U L'
U R2 D' F' B U L'
U R2 D' B F' U L'
U R2 D2 F' B U L'
U R2 D2 B F' U L'
U R2 F B U' R U2
U R2 F' D B U L'
U R2 F' D' B U L'
U R2 F' D2 B U L'
U R2 F' B U L' D
U R2 F' B U L' D'
U R2 F' B U L' D2
U R2 F' B U D L'
U R2 F' B U D' L'
U R2 F' B U D2 L'
U R2 F' B D U L'
U R2 F' B D' U L'
U R2 F' B D2 U L'
U' R2 B U L D B2
U' R2 B U D L B2
U' R2 B U2 R2 U' L
U' R2 B D U L B2
U' R2 B D2 L2 U L'
U2 R2 B U B L B2
U R2 B U2 B U' L
U R2 B D F' U L'
U R2 B D' F' U L'
U R2 B D2 F' U L'
U R2 B F U' R U2
U R2 B F' U L' D
U R2 B F' U L' D'
U R2 B F' U L' D2
U R2 B F' U D L'
U R2 B F' U D' L'
U R2 B F' U D2 L'
U R2 B F' D U L'
U R2 B F' D' U L'
U R2 B F' D2 U L'
B' U R2 F' B U L'
B' U R2 B F' U L'
B2 U R2 F' B U L'
B2 U R2 B F' U L'
F' U D F R B2 U2
F' U D F B2 R U2
B U R2 F' B U L'
B U R2 B F' U L'
F' U D B2 F R U2
F' U D' F R U2 F
F' U F R U R U
F' U F U2 D' F2 L'
F' U F D R B2 U2
F' U F D B2 R U2
F' U F D' R U2 F2
F' U F D' U2 F2 L'
R' D' U F' R' U R2
D2 U' L2 F' B U' L
D2 U' L2 B F' U' L
D2 U' F' L2 B U' L
U' D' F' B U' L F'
U' D' F' B U' F' L
D' U' F' B U' L F'
D' U' F' B U' F' L
D2 U' F' B L2 U' L'
U' D' B F' U' L F'
U' D' B F' U' F' L
D' U' B F' U' L F'
D' U' B F' U' F' L
D2 U' B F' L2 U' L'
U' D2 L2 F' B U' L
U' D2 L2 B F' U' L
U' D2 F' L2 B U' L
U' D2 F' B L2 U' L'
U' D2 B F' L2 U' L'
F' U2 R2 U' F R U2
F' U2 F2 R2 U B L
U F R2 D2 B2 U L
F' D U F R B2 U2
F' D U F B2 R U2
F' D U B2 F R U2
R' F' L2 R' B U B2
D2 F' L2 R B U' B2
D2 F' L2 U' B L B2
D2 F' L2 B2 U' B L
D2 F' R L2 B U' B2
D2 F' R B L2 U' B'
R' F' R' L2 B U B2
R' F' R' B L2 U B'
R' F' R' B U' F U2
D' F' U F R U2 F2
D' F' U F U2 F2 L'
D F' U F R B2 U2
D F' U F B2 R U2
U' F' U2 R2 F' U L'
D F' U B2 F R U2
U' F' U2 F' R2 U L'
U' F' D' B U' L F2
U' F' D' B U' F2 L
U' F' D2 L2 B U' L
U' F' D2 B L2 U' L'
U' F' B U' L D' F2
U' F' B U' D' L F2
U' F' B U' D' F2 L
U' F' B U2 R2 U L
U' F' B D' U' L F2
U' F' B D' U' F2 L
U' F' B D2 L2 U' L'
F' D' U F R U2 F
U F2 R2 U2 F U' L'
F' D2 L2 R B U' B2
F' D2 L2 U' B L B2
F' D2 L2 B2 U' B L
F' D2 R L2 B U' B2
F' D2 R B L2 U' B'
U B R2 F' B U L'
U B R2 B F' U L'
R2 B U2 R' B U' B'
U' B D' F' U' L F'
U' B D' F' U' F' L
U' B D2 F' L2 U' L'
U' B F' U' L D' F2
U' B F' U' D' L F2
U' B F' U' D' F2 L
U' B F' U2 R2 U L
U' B F' D' U' L F2
U' B F' D' U' F2 L
U' B F' D2 L2 U' L'
U B' R2 F' B U L'
U B' R2 B F' U L'
U2 B2 R2 B U B L
U B2 R2 F' B U L'
U B2 R2 B F' U L'
D B2 U' F' B U' L
D B2 U' B F' U' L
