F L F L2 U F
F L' U2 B' U' F
F L R F L2 U F
F L R' F L2 U F
F L R2 F L2 U F
D L D' F L' U F
D2 L D2 F L' U F
F L F L2 R U F
F L F L2 R' U F
F L F L2 R2 U F
F L F L2 U D F
F L F L2 U D' F
F L F L2 U D2 F
F L F L2 U F D
F L F L2 U F D'
F L F L2 U F D2
F L F L2 D U F
F L F L2 D' U F
F L F L2 D2 U F
F L F R L2 U F
F L F R' L2 U F
F L F R2 L2 U F
F L F' L2 F2 U F'
F L F2 L2 F' U F2
F L' R U2 B' U' F
F L' R' U2 B' U' F
F L' R2 U2 B' U' F
F L' U F U B' U'
F' L' U2 R B' U' F
F L' U2 D B' U' F
F L' U2 D' B' U' F
F L' U2 D2 B' U' F
F' L' U2 B' R U' F
F2 L' U2 B' R' U' F
F L' U2 B' U' D F
F L' U2 B' U' D' F
F L' U2 B' U' D2 F
F L' U2 B' U' F D
F L' U2 B' U' F D'
F L' U2 B' U' F D2
F L' U2 B' D U' F
F L' U2 B' D' U' F
F L' U2 B' D2 U' F
F L' D U2 B' U' F
F L' D' U2 B' U' F
U L' D' F B L B'
U L' D' B F L B'
F L' D2 U2 B' U' F
U L' F B L D' B2
F L' F' U2 B' U' F2
F L' F2 U2 B' U' F'
U L' B D' F L B'
U L' B F L D' B2
F L2 D L U F L'
U L2 D' B L F B'
U L2 D' B L B' F
U L2 B D' L F B'
U L2 B D' L B' F
F R L F L2 U F
F R L' U2 B' U' F
F R' L F L2 U F
F R' L' U2 B' U' F
L U' B' U F L' U
D R' F2 U B L F
F R2 L F L2 U F
F R2 L' U2 B' U' F
D R2 F' R U B L
F2 U L' F B L B2
F2 U L' B F L B2
F2 U L2 B L F B'
F2 U L2 B L B' F
L2 D' L U F B' L
L2 D' L U B' F L
F2 U B L' F B' L2
F2 U B L' B' F L2
F2 U B2 L' F B' L
F2 U B2 L' B' F L
F2 U' R' F' U2 L' F
F2 U' F' U2 L' F B'
F2 U' F' U2 L' B' F
F' U2 L' R B U' F
F' U2 R L' B U' F
F' U2 R B L' U' F
R' F L F L2 U F
F' U2 D2 R B U' F'
R' F L' U2 B' U' F
R2 F L F L2 U F
L2 F L' F U' B' U2
R2 F L' U2 B' U' F
R F L F L2 U F
L' F L2 F L U F'
L F L' U L' F L
U' F R U L' U F
L F L' U2 L' U' F
R F L' U2 B' U' F
L F L' D2 R U F'
L F U' B' U L' U
L F' L' F2 L' U F
D F' R U' F' U2 L'
L F' L2 F2 L' U F'
U' F' U' R U' L' F
L' F' U2 R B' U' F2
L' F' U2 B' R U' F2
F D' L' U2 B' L U'
L F2 L' F' L' U F
L F2 L2 F' L' U F2
D F2 R' U B L F
F' D2 U2 R B U' F'
L' B' R2 F' R U' F2
L B' U F L' B U
L B' U F B L' U
L B' U B F L' U
