F L2 B' D L2 R2
F L2 B' D R2 L2
F2 U' F B U' F2
F2 U' B F U' F2
B D F' R2 U' F2
D2 F' B U' F2 B
D2 F' B U' B F2
D F' B R2 U' F2
B D2 F' U' F2 B2
B D2 F' U' B2 F2
F' B R2 U' F2 B
F' B R2 U' B F2
F' B U F' U2 F'
D2 B F' U' F2 B
D2 B F' U' B F2
D B F' R2 U' F2
B' F D L2 R2 B'
B' F D L2 B' R2
B' F D R2 L2 B'
B F' R2 U' F2 B
B F' R2 U' B F2
B F' U F' U2 F'
F B' D L2 R2 B'
F B' D L2 B' R2
F B' D R2 L2 B'
F' L B R2 U' F2 B
F' L B R2 U' B F2
F' L B U F' U2 F'
F' L' B R2 U' F2 B
F' L' B R2 U' B F2
F' L' B U F' U2 F'
F L2 R D R2 B' L
F L2 R D B' L R2
F L2 R D B' R2 L
F L2 U F2 B U' B2
F L2 U B F2 U' B2
F L2 D B' R2 D L2
B L2 F' U F' B' U2
B L2 F' U B' F' U2
F' L2 B R2 U' F2 B
F' L2 B R2 U' B F2
F L2 F2 B U' F2 B2
F L2 F2 B U' B2 F2
F' L2 B U F' U2 F'
F L2 B F2 U' F2 B2
F L2 B F2 U' B2 F2
F L2 B' L D L2 R2
F L2 B' L D R2 L2
F L2 B' L' D L2 R2
F L2 B' L' D R2 L2
F L2 B' L2 D L2 R2
F L2 B' L2 D R2 L2
F L2 B' R D L2 R2
F L2 B' R D R2 L2
F L2 B' R' D L2 R2
F L2 B' R' D R2 L2
F L2 B' R2 D L2 R2
F L2 B' R2 D R2 L2
F L2 B' U F2 B2 U'
F L2 B' U B2 F2 U'
F L2 B' D L2 R2 D
F L2 B' D L2 R2 D'
F L2 B' D L2 R2 D2
F L2 B' D R2 L2 D
F L2 B' D R2 L2 D'
F L2 B' D R2 L2 D2
F R L2 D R2 B' L
F R L2 D B' L R2
F R L2 D B' R2 L
B R U F2 U2 F' R
F R D L2 R2 B' L
F R D L2 B' L R2
F R D L2 B' R2 L
F R D R2 L2 B' L
F' R2 U2 F' U F' B
F' R2 U2 F' U B F'
D R2 U2 F' B U F2
D R2 U2 B F' U F2
B R2 D R2 F' U' F2
D' R2 F' L2 B U F2
D' R2 F' B L2 U F2
D2 R2 F' B U F2 B
D2 R2 F' B U B F2
D' R2 B F' L2 U F2
D2 R2 B F' U F2 B
D2 R2 B F' U B F2
R2 D R2 F' B U' F2
R2 D R2 B F' U' F2
U' D F' B R2 U' F2
D2 U F' B U' F2 B
D2 U F' B U' B F2
U2 D F' B R2 U' F2
D U F' B R2 U' F2
B' U F D L2 R2 B'
B' U F D L2 B' R2
B' U F D R2 L2 B'
U D F' B R2 U' F2
U' D B F' R2 U' F2
D2 U B F' U' F2 B
D2 U B F' U' B F2
F' U F' U' B U' F'
U2 D B F' R2 U' F2
D U B F' R2 U' F2
U D B F' R2 U' F2
B U F2 U' F U' F2
B U F2 U2 F' D R2
F U F2 B R2 U' B
F U F2 B U F' U2
F U B F2 R2 U' B
F U B F2 U F' U2
R2 D' F' L2 B U F2
R2 D' F' B L2 U F2
D2 U' F' B U' F2 B
D2 U' F' B U' B F2
R2 D' B F' L2 U F2
D U' F' B R2 U' F2
F2 U' D F B U' F2
F2 U' D B F U' F2
D2 U' B F' U' F2 B
D2 U' B F' U' B F2
B U' D F D R2 B2
B U' D F D B2 R2
F2 U' D' F B U' F2
F2 U' D' B F U' F2
D U' B F' R2 U' F2
F2 U' D2 F B U' F2
F2 U' D2 B F U' F2
F2 U' F L B U' F2
