D2 L2 F B R' U
D2 L2 B R' F U
D2 L2 B F R' U
F2 R2 F' B' L' U'
F2 R2 B' F' L' U'
F R2 B' L' F' U'
R2 D2 F' B' L U'
R2 D2 B' L F' U'
R2 D2 B' F' L U'
R2 F B' L' F2 U'
R2 F' B' U2 R U
R2 B' F L' F2 U'
R2 B' F' U2 R U
F2 L R2 F' L' B' U'
R2 L F L' F2 B' U'
R2 L F L' B' F2 U'
D2 L' B L' R' F U
D2 L' B L' F R' U
D2 L' B R' L' F U
L R2 F L' F2 B' U'
L R2 F L' B' F2 U'
L2 R2 F' U2 R F2 U
R2 L2 F' U2 R F2 U
B2 L2 F L' B R2 U'
D2 L2 F B R' U D
D2 L2 F B R' U D'
D2 L2 F B R' U D2
D2 L2 F B R' D U
D2 L2 F B R' D' U
D2 L2 F B R' D2 U
D2 L2 F B D R' U
D2 L2 F B D' R' U
D2 L2 F B D2 R' U
B2 L2 F B L' R2 U'
B2 L2 F B R2 L' U'
D2 L2 F' B R' F2 U
D2 L2 B R F R2 U
D2 L2 B R' D F U
D2 L2 B R' D' F U
D2 L2 B R' D2 F U
D2 L2 B R' F U D
D2 L2 B R' F U D'
D2 L2 B R' F U D2
D2 L2 B R' F D U
D2 L2 B R' F D' U
D2 L2 B R' F D2 U
D2 L2 B D R' F U
D2 L2 B D F R' U
B2 L2 B R2 F L' U'
D2 L2 B D' R' F U
D2 L2 B D' F R' U
D2 L2 B D2 R' F U
D2 L2 B D2 F R' U
D2 L2 B F R' U D
D2 L2 B F R' U D'
D2 L2 B F R' U D2
D2 L2 B F R' D U
D2 L2 B F R' D' U
D2 L2 B F R' D2 U
D2 L2 B F D R' U
D2 L2 B F D' R' U
D2 L2 B F D2 R' U
D2 L2 B F' R' F2 U
B2 L2 B F L' R2 U'
B2 L2 B F R2 L' U'
F' R U2 R F' B' U'
F' R U2 R B' F' U'
F' R U2 B' R F' U'
F2 R B' R F' L' U'
F R B' L' R F' U'
F R B' R L' F' U'
F2 R2 L F' L' B' U'
B2 R2 U2 F' R B' U
B2 R2 U2 F' B' R U
B2 R2 U2 B' F' R U
F2 R2 D F' B' L' U'
B' R2 D' L' U' R2 F
B' R2 D' L' U' F R2
F2 R2 D B' F' L' U'
F R2 D B' L' F' U'
F2 R2 D' F' B' L' U'
F2 R2 D' B' F' L' U'
U' R2 D2 F' B' L U'
U' R2 D2 B' L F' U'
F R2 D' B' L' F' U'
U' R2 D2 B' F' L U'
F2 R2 D2 F' B' L' U'
B' R2 F L' U' D' R2
B' R2 F L' U2 B2 U
U2 R2 D2 F' B' L U'
B' R2 F L' D' U' R2
B' R2 F L' D2 F2 U'
F2 R2 D2 B' F' L' U'
U2 R2 D2 B' L F' U'
U2 R2 D2 B' F' L U'
B' R2 F D' L' U' R2
B' R2 F D2 L' F2 U'
U R2 D2 F' B' L U'
F R2 D2 B' L' F' U'
U' R2 F B' L' F2 U'
U R2 D2 B' L F' U'
U R2 D2 B' F' L U'
U2 R2 F B' L' F2 U'
B' R2 F' U2 R B2 U
B' R2 F' U2 B2 R U
B' R2 F' D2 F2 L' U'
U' R2 F' B' U2 R U
F' R2 F' B2 L B U'
F2 R2 F' D B' L' U'
F2 R2 F' D' B' L' U'
U R2 F B' L' F2 U'
F2 R2 F' D2 B' L' U'
F2 R2 F' B L' B2 U'
F2 R2 F' B' L' U' D
F2 R2 F' B' L' U' D'
F2 R2 F' B' L' U' D2
F2 R2 F' B' L' D U'
F2 R2 F' B' L' D' U'
F2 R2 F' B' L' D2 U'
F2 R2 F' B' D L' U'
F2 R2 F' B' D' L' U'
F2 R2 F' B' D2 L' U'
F2 R2 F' B2 L' B U'
U2 R2 F' B' U2 R U
F R2 F' D2 B' L U'
U R2 F' B' U2 R U
F R2 B L' F' B2 U'
F R2 B L' B2 F' U'
F2 R2 B F' L' B2 U'
F2 R2 B' L F' L' U'
F2 R2 B' L' F' L' U'
F2 R2 B' L2 F' L' U'
U' R2 B' F L' F2 U'
U' R2 B' F' U2 R U
F2 R2 B' D F' L' U'
F' R2 B2 L F' B U'
F' R2 B2 L B F' U'
F2 R2 B' D' F' L' U'
F R2 B' L F' L2 U'
F2 R2 B' D2 F' L' U'
F R2 B' L' D F' U'
F R2 B' L' D' F' U'
F R2 B' L' D2 F' U'
F R2 B' L' F' U' D
F R2 B' L' F' U' D'
F R2 B' L' F' U' D2
F R2 B' L' F' D U'
F R2 B' L' F' D' U'
F R2 B' L' F' D2 U'
F2 R2 B' F' L' U' D
F2 R2 B' F' L' U' D'
F2 R2 B' F' L' U' D2
F2 R2 B' F' L' D U'
F2 R2 B' F' L' D' U'
F2 R2 B' F' L' D2 U'
F2 R2 B' F' D L' U'
F R2 B' L2 F' L U'
F2 R2 B' F' D' L' U'
F2 R2 B' F' D2 L' U'
U2 R2 B' F L' F2 U'
U2 R2 B' F' U2 R U
F R2 B' D L' F' U'
F R2 B' D' L' F' U'
F R2 B' D2 L' F' U'
F' R2 B2 F' L B U'
U R2 B' F L' F2 U'
U R2 B' F' U2 R U
F R2 B2 L' F' B U'
F R2 B2 L' B F' U'
F2 R2 B2 F' L' B U'
D2 U L2 F B R' U
D2 U L2 B R' F U
D2 U L2 B F R' U
R2 D F' D B' L U'
F U R2 B' L' F' U'
D2 U' L2 F B R' U
D2 U' L2 B R' F U
D2 U' L2 B F R' U
R2 D' F' D' B' L U'
R2 D' F' B' L' U' F
R2 D' B' L' F' U' F2
R2 D' B' F' L' U' F
F U' R2 B' L' F' U'
R' D2 R' F' B' L U'
R' D2 R' B' L F' U'
R' D2 R' B' F' L U'
U' D2 L2 F B R' U
U' D2 L2 B R' F U
U' D2 L2 B F R' U
D2 U2 L2 F B R' U
D2 U2 L2 B R' F U
D2 U2 L2 B F R' U
U2 D2 L2 F B R' U
U2 D2 L2 B R' F U
U2 D2 L2 B F R' U
U D2 L2 F B R' U
