R' L B' U L
L R' B' U L
F L R' B' U L
U L R' B' U L
F2 L R' B' U L
F' L R' B' U L
U2 L R' B' U L
U' L R' B' U L
R' L F B' U L
R' L F' B' U L
R' L F2 B' U L
R' L B' U L D
R' L B' U L D'
R' L B' U L D2
R' L B' U D L
R' L B' U D' L
R' L B' U D2 L
R2 L B' R U L
R' L B' D U L
R' L B' D' U L
R' L B' D2 U L
R' L B' F U L
R' L B' F' U L
R' L B' F2 U L
L R B' R2 U L
R L B' R2 U L
L R' F B' U L
L R' F' B' U L
L R' F2 B' U L
L R' B' U L D
L R' B' U L D'
L R' B' U L D2
L R' B' U D L
L R' B' U D' L
L R' B' U D2 L
L R' B' D U L
L R' B' D' U L
L R' B' D2 U L
L R' B' F U L
L R' B' F' U L
L R' B' F2 U L
L R2 B' R U L
F' R' L B' U L
U' R' L B' U L
F2 R' L B' U L
U2 R' L B' U L
U R' L B' U L
F R' L B' U L
R' F L B' U L
L F R' B' U L
R' F' L B' U L
L F' R' B' U L
R' F2 L B' U L
L F2 R' B' U L
F' L R B' R2 U L
U' L R B' R2 U L
U2 L R B' R2 U L
F2 L R B' R2 U L
F L R B' R2 U L
U L R B' R2 U L
D' L R' U2 B U' R'
F' L R' F B' U L
U' L R' F B' U L
D2 L R' F B U L'
U2 L R' F B' U L
F' L R' F' B' U L
U' L R' F' B' U L
F2 L R' F B' U L
U2 L R' F' B' U L
F' L R' F2 B' U L
U' L R' F2 B' U L
F2 L R' F' B' U L
F L R' F B' U L
U2 L R' F2 B' U L
F' L R' B' U L D
F' L R' B' U L D'
F' L R' B' U L D2
F' L R' B' U D L
F' L R' B' U D' L
F' L R' B' U D2 L
F L R' F' B' U L
F2 L R' F2 B' U L
F' L R' B' D U L
F' L R' B' D' U L
U L R' F B' U L
F' L R' B' D2 U L
D2 L R' B F U L'
U' L R' B' U L D
U' L R' B' U L D'
U' L R' B' U L D2
U' L R' B' U D L
U' L R' B' U D' L
U' L R' B' U D2 L
F' L R' B' F U L
F' L R' B' F' U L
F' L R' B' F2 U L
U' L R' B' D U L
U' L R' B' D' U L
U' L R' B' D2 U L
U' L R' B' F U L
U' L R' B' F' U L
U' L R' B' F2 U L
U2 L R' B' U L D
U2 L R' B' U L D'
U2 L R' B' U L D2
U2 L R' B' U D L
U2 L R' B' U D' L
U2 L R' B' U D2 L
F L R' F2 B' U L
U2 L R' B' D U L
U2 L R' B' D' U L
U L R' F' B' U L
U2 L R' B' D2 U L
U2 L R' B' F U L
U2 L R' B' F' U L
U2 L R' B' F2 U L
F2 L R' B' U L D
F2 L R' B' U L D'
F2 L R' B' U L D2
F2 L R' B' U D L
F2 L R' B' U D' L
F2 L R' B' U D2 L
F2 L R' B' D U L
F2 L R' B' D' U L
F2 L R' B' D2 U L
F2 L R' B' F U L
F2 L R' B' F' U L
F2 L R' B' F2 U L
U L R' F2 B' U L
F L R' B' U L D
F L R' B' U L D'
F L R' B' U L D2
F L R' B' U D L
F L R' B' U D' L
F L R' B' U D2 L
F L R' B' D U L
F L R' B' D' U L
F L R' B' D2 U L
F L R' B' F U L
F L R' B' F' U L
F L R' B' F2 U L
U L R' B' U L D
U L R' B' U L D'
U L R' B' U L D2
U L R' B' U D L
U L R' B' U D' L
U L R' B' U D2 L
U L R' B' D U L
U L R' B' D' U L
U L R' B' D2 U L
U L R' B' F U L
U L R' B' F' U L
U L R' B' F2 U L
F' L R2 B' R U L
U' L R2 B' R U L
U2 L R2 B' R U L
F2 L R2 B' R U L
F L R2 B' R U L
U L R2 B' R U L
R2 L D' R F' B' U
R2 L D' R B' F' U
R2 L D' B' R F' U
R' L D2 F B' U L'
R' L D2 B' F U L'
L R F R2 B' U L
R L F R2 B' U L
R' L F B' U L D
R' L F B' U L D'
R' L F B' U L D2
R' L F B' U D L
R' L F B' U D' L
R' L F B' U D2 L
R' L F B' D U L
R' L F B' D' U L
R' L F B' D2 U L
L R F B' R2 U L
R L F B' R2 U L
L R F' R2 B' U L
R L F' R2 B' U L
R' L F' B' U L D
R' L F' B' U L D'
R' L F' B' U L D2
R' L F' B' U D L
R' L F' B' U D' L
R' L F' B' U D2 L
R' L F' B' D U L
R' L F' B' D' U L
R' L F' B' D2 U L
L R F' B' R2 U L
R2 L F' B' U L F
R L F' B' R2 U L
L R F2 R2 B' U L
R L F2 R2 B' U L
R' L F2 B' U L D
R' L F2 B' U L D'
R' L F2 B' U L D2
R' L F2 B' U D L
R' L F2 B' U D' L
R' L F2 B' U D2 L
R' L F2 B' D U L
D2 L F R' B U L'
R' L F2 B' D' U L
R' L F2 B' D2 U L
F' L F R' B' U L
U2 L F R' B' U L
F2 L F R' B' U L
U' L F R' B' U L
L R F2 B' R2 U L
F L F R' B' U L
R L F2 B' R2 U L
U L F R' B' U L
F' L F' R' B' U L
U2 L F' R' B' U L
F2 L F' R' B' U L
U' L F' R' B' U L
F L F' R' B' U L
U L F' R' B' U L
R2 L B' R U L D
R2 L B' R U L D'
R2 L B' R U L D2
R2 L B' R U D L
R2 L B' R U D' L
R2 L B' R U D2 L
R2 L B' R D U L
R' L B' U L2 D L'
R' L B' U L2 D' L'
R' L B' U L2 D2 L'
R2 L B' R D' U L
R2 L B' R D2 U L
R2 L B' R F U L
R2 L B' R F' U L
R' L B' U D L D
R' L B' U D L D'
R' L B' U D L D2
R2 L B' R F2 U L
R' L B' U D' L D
R' L B' U D' L D'
R' L B' U D' L D2
R' L B' U D2 L D
R' L B' U D2 L D'
R' L B' U D2 L D2
R' L B' U F L F'
R' L B' U F2 L F2
R' L B' U' R U2 L
R' L B' U' R' U2 L
R' L B' U' R2 U2 L
L R B' R2 U L D
L R B' R2 U L D'
L R B' R2 U L D2
L R B' R2 U D L
L R B' R2 U D' L
L R B' R2 U D2 L
L R B' R2 D U L
L R B' R2 D' U L
L R B' R2 D2 U L
L R B' R2 F U L
L R B' R2 F' U L
L R B' R2 F2 U L
L R B' U L D' F2
R L B' R2 U L D
R L B' R2 U L D'
R L B' R2 U L D2
R L B' R2 U D L
R L B' R2 U D' L
R L B' R2 U D2 L
L R B' U D' L F2
R' L B' D U L D
R' L B' D U L D'
R' L B' D U L D2
R L B' R2 D U L
L R B' U D' F2 L
R L B' R2 D' U L
R L B' R2 D2 U L
R' L B' D F U L
R L B' R2 F U L
R' L B' D F' U L
R L B' R2 F' U L
R' L B' D F2 U L
R L B' R2 F2 U L
R L B' U L D' F2
R' L B' D' U L D
R' L B' D' U L D'
R' L B' D' U L D2
R L B' U D' L F2
R' L B' D' F U L
R L B' U D' F2 L
R' L B' D' F' U L
R' L B' D' F2 U L
R' L B' D2 U L D
R' L B' D2 U L D'
R' L B' D2 U L D2
R' L B' D2 F U L
R' L B' D2 F' U L
R' L B' D2 F2 U L
R2 L B' D R U L
R' L B' F U L D
R' L B' F U L D'
R' L B' F U L D2
R' L B' F U D L
R' L B' F U D' L
R' L B' F U D2 L
R' L B' F D U L
R' L B' F D' U L
R' L B' F D2 U L
R2 L B' D' R U L
R' L B' F' U L D
R' L B' F' U L D'
R' L B' F' U L D2
R' L B' F' U D L
R' L B' F' U D' L
R' L B' F' U D2 L
L R B' D' U L F2
L R B' D' U F2 L
R' L B' F' D U L
R' L B' F' D' U L
R' L B' F' D2 U L
F' L F2 R' B' U L
R' L B' F2 U L D
R' L B' F2 U L D'
R' L B' F2 U L D2
R' L B' F2 U D L
R' L B' F2 U D' L
R' L B' F2 U D2 L
R2 L B' D2 R U L
R' L B' F2 D U L
R' L B' F2 D' U L
R' L B' F2 D2 U L
R L B' D' U L F2
R L B' D' U F2 L
U2 L F2 R' B' U L
U' L F2 R' B' U L
F2 L F2 R' B' U L
L R B' F R2 U L
R2 L B' F' U L F
L R B' F' R2 U L
R L B' F R2 U L
F L F2 R' B' U L
L R B' F2 R2 U L
R L B' F' R2 U L
R L B' F2 R2 U L
U L F2 R' B' U L
R' L B2 D B U L
R' L B2 D' B U L
R' L B2 D2 B U L
L2 R' D L' F B' U
L2 R' D L' B' F U
L R' D2 F B' U L'
L R' D2 B' F U L'
L R' F B' U L D
L R' F B' U L D'
L R' F B' U L D2
L R' F B' U D L
L R' F B' U D' L
L R' F B' U D2 L
L R' F B' D U L
L R' F B' D' U L
L R' F B' D2 U L
L R' F' B' U L D
L R' F' B' U L D'
L R' F' B' U L D2
L R' F' B' U D L
L R' F' B' U D' L
L R' F' B' U D2 L
L R' F' B' D U L
L R' F' B' D' U L
L R' F' B' D2 U L
L R' F2 B' U L D
L R' F2 B' U L D'
L R' F2 B' U L D2
L R' F2 B' U D L
L R' F2 B' U D' L
L R' F2 B' U D2 L
L R' F2 B' D U L
L R' F2 B' D' U L
L R' F2 B' D2 U L
R' L' B' L2 B' U L'
L' R' B' L2 B' U L'
L2 R' B' L' B' U L2
L R' B' U L2 D L'
L R' B' U L2 D' L'
L R' B' U L2 D2 L'
L R' B' U D L D
L R' B' U D L D'
L R' B' U D L D2
L R' B' U D' L D
L R' B' U D' L D'
L R' B' U D' L D2
L R' B' U D2 L D
L R' B' U D2 L D'
L R' B' U D2 L D2
L R' B' U F L F'
L R' B' U F2 L F2
L R' B' U' R U2 L
L R' B' U' R' U2 L
L R' B' U' R2 U2 L
L R' B' D U L D
L R' B' D U L D'
L R' B' D U L D2
L R' B' D F U L
L R' B' D F' U L
L R' B' D F2 U L
L R' B' D' U L D
L R' B' D' U L D'
L R' B' D' U L D2
L R' B' D' F U L
L R' B' D' F' U L
L R' B' D' F2 U L
L R' B' D2 U L D
L R' B' D2 U L D'
L R' B' D2 U L D2
L R' B' D2 F U L
L R' B' D2 F' U L
L R' B' D2 F2 U L
L R' B' F U L D
L R' B' F U L D'
L R' B' F U L D2
L R' B' F U D L
L R' B' F U D' L
L R' B' F U D2 L
L R' B' F D U L
L R' B' F D' U L
L R' B' F D2 U L
L R' B' F' U L D
L R' B' F' U L D'
L R' B' F' U L D2
L R' B' F' U D L
L R' B' F' U D' L
L R' B' F' U D2 L
L R' B' F' D U L
L R' B' F' D' U L
L R' B' F' D2 U L
L R' B' F2 U L D
L R' B' F2 U L D'
L R' B' F2 U L D2
L R' B' F2 U D L
L R' B' F2 U D' L
L R' B' F2 U D2 L
L R' B' F2 D U L
L R' B' F2 D' U L
L R' B' F2 D2 U L
L R' B2 D B U L
L R' B2 D' B U L
L R' B2 D2 B U L
R' L2 D L' F B' U
R' L2 D L' B' F U
L R2 D' R F' B' U
L R2 D' R B' F' U
L R2 D' B' R F' U
L R2 F' B' U L F
R' L2 B' L' B' U L2
L R2 B' R U L D
L R2 B' R U L D'
L R2 B' R U L D2
L R2 B' R U D L
L R2 B' R U D' L
L R2 B' R U D2 L
L R2 B' R D U L
L R2 B' R D' U L
L R2 B' R D2 U L
L R2 B' R F U L
L R2 B' R F' U L
L R2 B' R F2 U L
L R2 B' D R U L
L R2 B' D' R U L
L R2 B' D2 R U L
L R2 B' F' U L F
R2 U L R B' U L
R U L R2 B' U L
R2 U L B' R U L
R U L B' R2 U L
L' U L2 R' B' U L
R2 U R L B' U L
L' U R' L2 B' U L
L U R' B' U L B
R U R2 L B' U L
F' R L B' R2 U L
U' R L B' R2 U L
F2 R L B' R2 U L
U2 R L B' R2 U L
F R L B' R2 U L
U R L B' R2 U L
R2 U' L R B' U L
R U' L R2 B' U L
R2 U' L B' R U L
R U' L B' R2 U L
L' U' L2 R' B' U L
R2 U' R L B' U L
L' U' R' L2 B' U L
R U' R2 L B' U L
D' R' L U2 B U' R'
D2 R' L F B U L'
U' R' L F B' U L
F' R' L F B' U L
U' R' L F' B' U L
D2 R' L B F U L'
F' R' L F' B' U L
U' R' L F2 B' U L
F' R' L F2 B' U L
U' R' L B' U L D
U' R' L B' U L D'
U' R' L B' U L D2
U' R' L B' U D L
U' R' L B' U D' L
U' R' L B' U D2 L
U' R' L B' D U L
U' R' L B' D' U L
U' R' L B' D2 U L
F2 R' L F B' U L
F' R' L B' U L D
F' R' L B' U L D'
F' R' L B' U L D2
F' R' L B' U D L
F' R' L B' U D' L
F' R' L B' U D2 L
U' R' L B' F U L
U' R' L B' F' U L
U' R' L B' F2 U L
F' R' L B' D U L
F' R' L B' D' U L
F' R' L B' D2 U L
F' R' L B' F U L
F' R' L B' F' U L
U2 R' L F B' U L
F' R' L B' F2 U L
F2 R' L F' B' U L
U2 R' L F' B' U L
F2 R' L F2 B' U L
U2 R' L F2 B' U L
F2 R' L B' U L D
F2 R' L B' U L D'
F2 R' L B' U L D2
F2 R' L B' U D L
F2 R' L B' U D' L
F2 R' L B' U D2 L
F2 R' L B' D U L
F2 R' L B' D' U L
F2 R' L B' D2 U L
F2 R' L B' F U L
F2 R' L B' F' U L
F2 R' L B' F2 U L
U2 R' L B' U L D
U2 R' L B' U L D'
U2 R' L B' U L D2
U2 R' L B' U D L
U2 R' L B' U D' L
U2 R' L B' U D2 L
U2 R' L B' D U L
U2 R' L B' D' U L
U2 R' L B' D2 U L
U2 R' L B' F U L
U2 R' L B' F' U L
U2 R' L B' F2 U L
F R' L F B' U L
F R' L F' B' U L
U R' L F B' U L
F R' L F2 B' U L
U R' L F' B' U L
U R' L F2 B' U L
F R' L B' U L D
F R' L B' U L D'
F R' L B' U L D2
F R' L B' U D L
F R' L B' U D' L
F R' L B' U D2 L
F R' L B' D U L
F R' L B' D' U L
F R' L B' D2 U L
F R' L B' F U L
F R' L B' F' U L
F R' L B' F2 U L
U R' L B' U L D
U R' L B' U L D'
U R' L B' U L D2
U R' L B' U D L
U R' L B' U D' L
U R' L B' U D2 L
U R' L B' D U L
U R' L B' D' U L
U R' L B' D2 U L
U R' L B' F U L
U R' L B' F' U L
U R' L B' F2 U L
