D R2 F' U L' B
D R2 F' U B L'
F U' R F2 U2 F'
F U' F2 U2 L' F'
R2 F' U L' F' B
R2 F' U L' B F'
R2 F' U B L' F'
U F2 L2 D' B' L
D L R2 F' U L' B
D L R2 F' U B L'
F' L U L2 D' F' B2
F' L U L2 D' B2 F'
F' L U L2 F' D' B2
F' L U F' L2 D' B2
F L U' F2 U2 L' F
R2 L F' U L' F' B
R2 L F' U L' B F'
R2 L F' U B L' F'
F' L F U F2 L2 B'
U L F' D' F' L2 B'
F' L F2 U F L2 B'
D L' R2 F' U L' B
D L' R2 F' U B L'
R2 L' F' U L' F' B
R2 L' F' U L' B F'
R2 L' F' U B L' F'
U L' F2 B D L2 B'
U L' B F2 D L2 B'
L' R2 F' U L' F' B
L' R2 F' U L' B F'
L' R2 F' U B L' F'
D L2 R2 F' U L' B
D L2 R2 F' U B L'
L2 R2 F' U L' F' B
L2 R2 F' U L' B F'
L2 R2 F' U B L' F'
R2 L2 F' U L' F' B
R2 L2 F' U L' B F'
R2 L2 F' U B L' F'
L R2 F' U L' F' B
L R2 F' U L' B F'
L R2 F' U B L' F'
F L2 U' R F2 B' U2
F L2 U' R B' F2 U2
F L2 U' F2 B' U2 L'
F L2 U' B' R F2 U2
F L2 U' B' F2 U2 L'
R2 U L' F2 B D L2
F2 L2 F U B' L' F'
R2 U L' B F2 D L2
U L2 F2 D' L2 B' L
L' U F2 L2 D' B' L
L2 U F2 L2 D' B' L
R2 U F2 L' B D L2
L U F2 L2 D' B' L
F R' U D2 F L2 B2
F R' U D2 F B2 L2
F R' U D2 B2 F L2
F R' U F D2 L2 B'
F R' U' R2 F2 U2 F'
F R' U' F2 R2 B U2
F R' D' F2 L2 U F'
F R' D2 U F L2 B2
F R' D2 U F B2 L2
F R' D2 U B2 F L2
D R' F' R' U L' B
D R' F' R' U B L'
D R2 L F' U L' B
D R2 L F' U B L'
D R2 L' F' U L' B
D R2 L' F' U B L'
D R2 L2 F' U L' B
D R2 L2 F' U B L'
D R2 U L' B D L2
F R2 U D2 F B2 L
F R2 U D2 B2 F L
R2 U2 F2 D B L R2
R2 U2 F2 D B R2 L
U R2 U F2 B L R2
U R2 U F2 B R2 L
U R2 U B L R2 F2
U R2 U B L F2 R2
U R2 U B R2 L F2
U R2 U B R2 F2 L
R2 U2 F2 B L D R2
U R2 U B F2 L R2
U R2 U B F2 R2 L
R2 U2 F2 B D L R2
R2 U2 F2 B D R2 L
R2 U2 B L F2 D R2
F R2 U' R' F2 U2 F'
R2 U2 B F2 L D R2
R2 U2 B F2 D L R2
R2 U2 B F2 D R2 L
D R2 U2 B' U' B2 L
R2 U2 B' U' F2 B2 L
R2 U2 B' U' B2 L F2
D R2 U2 B2 U' B' L
R2 U2 B' U' B2 F2 L
D R2 D F' U L' B
D R2 D F' U B L'
R2 U2 B2 U' F2 B' L
R2 U2 B2 U' B' L F2
R2 U2 B2 U' B' F2 L
D R2 D' F' U L' B
D R2 D' F' U B L'
D R2 D2 F' U L' B
D R2 D2 F' U B L'
F R2 D2 U F B2 L
F R2 D2 U B2 F L
B' R2 F' U' L' F' B
B' R2 F' U' L' B F'
B' R2 F' U' B L' F'
D R2 F' L U L2 B
D R2 F' L U B L2
D R2 F' L2 U L B
D R2 F' U L B L2
D R2 F' U L' D B
D R2 F' U L' D' B
D R2 F' U L' D2 B
D R2 F' U L' B D
D R2 F' U L' B D'
D R2 F' U L' B D2
D R2 F' U D L' B
D R2 F' U D B L'
D R2 F' U D' L' B
D R2 F' U D' B L'
D R2 F' U D2 L' B
D R2 F' U D2 B L'
D R2 F' U B L' D
D R2 F' U B L' D'
D R2 F' U B L' D2
D R2 F' U B D L'
D R2 F' U B D' L'
D R2 F' U B D2 L'
D R2 F' U B' L' B2
D R2 F' D U L' B
D R2 F' D U B L'
D R2 F' D' U L' B
D R2 F' D' U B L'
D R2 F' D2 U L' B
D R2 F' D2 U B L'
U2 R2 F2 D B L R2
U2 R2 F2 D B R2 L
U2 R2 F2 B L D R2
U2 R2 F2 B D L R2
U2 R2 F2 B D R2 L
U2 R2 B L F2 D R2
F' R2 B U B' U L'
L' D R2 F' U L' B
L' D R2 F' U B L'
U2 R2 B F2 L D R2
U2 R2 B F2 D L R2
U2 R2 B F2 D R2 L
L2 D R2 F' U L' B
L2 D R2 F' U B L'
U2 R2 B' U' F2 B2 L
U2 R2 B' U' B2 L F2
U2 R2 B' U' B2 F2 L
L D R2 F' U L' B
L D R2 F' U B L'
U2 R2 B2 U' F2 B' L
U2 R2 B2 U' B' L F2
U2 R2 B2 U' B' F2 L
F' U L' U' L U F'
F' U L' F' U' L U
F' U L2 D' L F' B2
F' U L2 D' L B2 F'
F' U L2 D' F' L B2
F' U L2 F' D' L B2
F' U R' U L' R F'
F' U R' U R L' F'
F U R F2 U2 F' R'
F' U R2 U L' R2 F'
F' U R2 U R2 L' F'
D U R2 U B L R2
D U R2 U B R2 L
U D R2 U B L R2
U D R2 U B R2 L
F U D2 F2 L' F' B2
F U D2 F2 L' B2 F'
F U D2 F2 B2 L' F'
F U D2 B2 F2 L' F'
F U F L2 D2 B' L
F U F U2 F U2 L'
F U F D2 L2 B' L
F U F2 L F' L2 B'
F U' R U2 D2 F B2
F U' R U2 D2 B2 F
F U' R D2 U2 F B2
F U' R D2 U2 B2 F
F U' R F2 U2 D F'
F U' R F2 U2 D' F'
F U' R F2 U2 D2 F'
F U' R F2 U2 F' D
F U' R F2 U2 F' D'
F U' R F2 U2 F' D2
F U' R F2 D U2 F'
F U' R F2 D' U2 F'
F U' R F2 D2 U2 F'
F U' R F2 B U2 F'
F U' R F2 B' U2 F'
F U' R F2 B2 U2 F'
F U' R B F2 U2 F'
F U' R B' F2 U2 F'
F U' R B2 F2 U2 F'
F U' R' F2 R2 B U2
F U' D2 R U2 F B2
F U' D2 R U2 B2 F
F U' F2 R2 B U2 L'
F U' F2 U2 L F' L2
F U' F2 U2 L' D F'
F U' F2 U2 L' D' F'
F U' F2 U2 L' D2 F'
F U' F2 U2 L' F' D
F U' F2 U2 L' F' D'
F U' F2 U2 L' F' D2
F U' F2 U2 L2 F' L
F U' F2 U2 D L' F'
F U' F2 U2 D' L' F'
F U' F2 U2 D2 L' F'
F U' F2 D U2 L' F'
F U' F2 D' U2 L' F'
F U' F2 D2 U2 L' F'
F U' F2 B U2 L' F'
F U' F2 B' U2 L' F'
F U' F2 B2 U2 L' F'
F U' B R F2 U2 F'
F U' B F2 U2 L' F'
F U' B' R F2 U2 F'
F U' B' F2 U2 L' F'
F U' B2 R F2 U2 F'
F U' B2 F2 U2 L' F'
F' U2 L' F' U F U'
F' U2 L' F2 D R2 F
F' U2 L' F2 D F R2
F' U2 F' U F U' L'
F' U2 B U' B' L' F'
F' U2 B' U' L' F' B
F' U2 B' U' L' B F'
F' U2 B' U' B L' F'
D F R2 U D2 B2 L
D F R2 U' R' F2 U2
D2 F U D2 F2 L' B2
D2 F U D2 F2 B2 L'
D F R2 U' F2 R' U2
D2 F U D2 B2 F2 L'
D F R2 D2 U B2 L
R' F U' R F' U2 F2
F' U2 B2 U' L' F' B2
F' U2 B2 U' L' B2 F'
D2 F U' R F2 B2 U2
F' U2 B2 U' B2 L' F'
D2 F U' R B2 F2 U2
L' F U' R F2 U2 F'
R2 F U F2 L' F' B
R2 F U F2 L' B F'
D2 F U' F2 B2 U2 L'
R2 F U F2 B L' F'
R2 F U B F2 L' F'
L' F U' F2 U2 L' F'
D2 F U' B2 R F2 U2
L2 F U' R F2 U2 F'
D2 F U' B2 F2 U2 L'
L2 F U' F2 U2 L' F'
L F U' R F2 U2 F'
L F U' F2 U2 L' F'
D' F D2 R2 U B2 L
D2 F D2 U F2 L' B2
D2 F D2 U F2 B2 L'
D2 F D2 U B2 F2 L'
D F D' L2 U F2 L'
R2 F' L U L2 F' B
R2 F' L U L2 B F'
R2 F' L U F' L2 B
R2 F' L U F' B L2
R2 F' L U B L2 F'
R2 F' L U B F' L2
U F' L F' D' L2 B'
U' F' R U' B L U'
R2 F' L2 U L F' B
R2 F' L2 U L B F'
R2 F' L2 U F' L B
U' F' R2 D B R' U2
U' F' U F U F2 L'
U' F' U F2 U F L'
R2 F' U L F' L2 B
R2 F' U L F' B L2
R2 F' U L B L2 F'
R2 F' U L B F' L2
R2 F' U L' D F' B
R2 F' U L' D B F'
R2 F' U L' D' F' B
R2 F' U L' D' B F'
R2 F' U L' D2 F' B
R2 F' U L' D2 B F'
R2 F' U L' F' D B
R2 F' U L' F' D' B
R2 F' U L' F' D2 B
R2 F' U L' F' B D
R2 F' U L' F' B D'
R2 F' U L' F' B D2
R2 F' U L' B D F'
R2 F' U L' B D' F'
R2 F' U L' B D2 F'
R2 F' U L' B F' D
R2 F' U L' B F' D'
R2 F' U L' B F' D2
R2 F' U L2 F' L B
R2 F' U D L' F' B
R2 F' U D L' B F'
U' F' U' B U' L F'
U' F' U' B U' F' L
R2 F' U D B L' F'
R2 F' U D' L' F' B
R2 F' U D' L' B F'
R2 F' U D' B L' F'
R2 F' U D2 L' F' B
R2 F' U D2 L' B F'
R2 F' U D2 B L' F'
D F' U R2 U L' R2
D F' U R2 U R2 L'
U' F' U2 L F' D' L2
R2 F' U B L F' L2
R2 F' U B L' D F'
R2 F' U B L' D' F'
R2 F' U B L' D2 F'
R2 F' U B L' F' D
R2 F' U B L' F' D'
R2 F' U B L' F' D2
R2 F' U B L2 F' L
R2 F' U B D L' F'
R2 F' U B D' L' F'
R2 F' U B D2 L' F'
R2 F' U B' L' F' B2
R2 F' U B' L' B2 F'
U2 F' U2 F' L' D R2
U2 F' U2 F' D L' R2
U2 F' U2 F' D R2 L'
R2 F' D U L' F' B
R2 F' D U L' B F'
R2 F' D U B L' F'
F D' L2 U' R B' U2
R2 F' D' U L' F' B
R2 F' D' U L' B F'
F D' L2 U' B' R U2
R2 F' D' U B L' F'
R2 F' D2 U L' F' B
R2 F' D2 U L' B F'
R2 F' D2 U B L' F'
R2 F' B L' D F' R
D2 F' B2 U B2 U L'
D2 F' B2 U2 L' D' R2
D2 F' B2 U2 D' L' R2
D2 F' B2 U2 D' R2 L'
D2 F' B2 D L2 U2 L
D2 F' B2 D' U2 L' R2
D2 F' B2 D' U2 R2 L'
U F2 L' U B' R' U'
U F2 L2 D' B' L D
U F2 L2 D' B' L D'
U F2 L2 D' B' L D2
U F2 L2 D' B' D L
U F2 L2 D' B' D' L
U F2 L2 D' B' D2 L
F D' F2 L2 U L F'
F D' F2 L2 U F' L
D F2 R2 U' F U2 L'
D2 F2 U' F B2 U2 L'
D2 F2 U' B2 F U2 L'
U F2 D L2 D' B' L
U F2 D' L2 D' B' L
U F2 D2 L2 D' B' L
U F2 B L2 D' B' L
F D2 R2 U F B2 L
F D2 R2 U B2 F L
U F2 B' L2 D' B' L
U F2 B2 L2 D' B' L
F D2 U F2 L' F' B2
F D2 U F2 L' B2 F'
F D2 U F2 B2 L' F'
F D2 U B2 F2 L' F'
F D2 U' R U2 F B2
F D2 U' R U2 B2 F
U2 B L' U' F2 L2 B'
F D2 F2 U L' F' B2
F D2 F2 U L' B2 F'
F D2 F2 U B2 L' F'
U2 B R2 U' L F2 B
U2 B R2 U' L B F2
U2 B R2 U' F2 L B
U2 B U F' U2 L F'
U2 B U F' U2 F' L
U2 B U' L' F2 L2 B'
U2 B U' F2 L2 B' L'
R2 B F' L' D F' R
F' B U B' U L' F'
F' B U2 L' D F' R
U B F2 L2 D' B' L
U2 B' R2 U' F2 L' B
U2 B' R2 U' F2 B L'
U2 B' R2 U' B F2 L'
B' F' U B U L' F'
F' B' U B U L' F'
B2 F' U B2 U L' F'
B F' U B' U L' F'
B2 F' U2 L' D' F' R2
B2 F' U2 L' F' D' R2
B2 F' U2 D' L' F' R2
B F' U2 L' D F' R
B2 F' D L2 U2 L F'
B2 F' D L2 U2 F' L
B2 F' D' U2 L' F' R2
U B' F2 L2 D' B' L
D2 B2 U2 D' R2 B L
U2 B2 U' F2 L2 B' L
D2 B2 D L2 F' U2 L'
D2 B2 D F' L2 U2 L
F' B2 U B2 U L' F'
D2 B2 D' U2 R2 B L
D2 B2 D' F' U2 L' R2
D2 B2 D' F' U2 R2 L'
F' B2 U2 L' D' F' R2
F' B2 U2 L' F' D' R2
F' B2 U2 D' L' F' R2
F' B2 D L2 U2 L F'
F' B2 D L2 U2 F' L
D2 B2 F' U B2 U L'
D2 B2 F' U2 L' D' R2
D2 B2 F' U2 D' L' R2
D2 B2 F' U2 D' R2 L'
