L' D' F L' R
L' D' F R L'
L' R F R D' L2
L' R F D' L2 R
L' R F D' R L2
F L' R F D' L2
R L' F R D' L2
R L' F D' L2 R
R L' F D' R L2
F L' D' R F L'
F R L' F D' L2
L' D' R F L' R
L' D' R F R L'
L2 D' L F L' R
L2 D' L F R L'
L' D' R' F L' R
L' D' R' F R L'
L' D' R2 F L' R
L' D' R2 F R L'
L D' L2 F L' R
L D' L2 F R L'
L' D' F L' R D
L' D' F L' R D'
L' D' F L' R D2
L' D' F L' D R
L' D' F L' D' R
L' D' F L' D2 R
L' D' F R L' D
L' D' F R L' D'
L' D' F R L' D2
L' D' F R D L'
L' D' F R D' L'
L' D' F R D2 L'
L' D' F D L' R
L' D' F D R L'
L' D' F D' L' R
L' D' F D' R L'
L' D' F D2 L' R
L' D' F D2 R L'
L' F R U' F' U
D' F L' D' R F'
D' F R D L' F
D' F D L' R F
D' F D R L' F
D' F D' L' R F'
D' F D' R L' F'
F L R F D' L2 F
L' R D F R D' L2
L' R D F D' L2 R
L' R D F D' R L2
L' R D' F R D' L2
L' R D' F D' L2 R
L' R D' F D' R L2
L' R D2 F R D' L2
L' R D2 F D' L2 R
L' R D2 F D' R L2
L' R F L R D' L2
L' R F L D' L2 R
L' R F L D' R L2
L' R F L' R D' L2
L' R F L' D' L2 R
L' R F L' D' R L2
L' R F L2 R D' L2
L' R F L2 D' L2 R
L' R F L2 D' R L2
L' R F R L D' L2
L' R F R L' D' L2
L' R F R L2 D' L2
L' R F R U' F2 U
L' R F R D' L2 D
L' R F R D' L2 D'
L' R F R D' L2 D2
L' R F R2 D' L2 R'
L' R F R2 D' R' L2
L R F R D' L2 F
R L F R D' L2 F
U2 L D B' U2 L R'
U2 L D B' U2 R' L
L' R F D' L2 R D
L' R F D' L2 R D'
L' R F D' L2 R D2
L' R F D' L2 D R
L' R F D' L2 D' R
L' R F D' L2 D2 R
L' R F D' R L2 D
L' R F D' R L2 D'
L' R F D' R L2 D2
L' R F D2 R D L2
L R F D' L2 R F
L R F D' R L2 F
F L D' L2 R F L'
F L D' R L2 F L'
R L F D' L2 R F
R L F D' R L2 F
D' L F L' D' R F'
D' L F R D L' F
D' L F D L' R F
D' L F D R L' F
D' L F D' L' R F'
D' L F D' R L' F'
L' R' U B U' F R
R' L' U B U' F R
L2 R' U B L F U'
F L' R U' F' U F2
F L' R D F D' L2
F L' R D' F D' L2
F L' R D2 F D' L2
F L' R F L D' L2
F L' R F L' D' L2
F L' R F L2 D' L2
F L' R F U' F2 U
F L' R F D' L2 D
F L' R F D' L2 D'
