U F' U R' U R2
U F' U2 R D' F2
F L D R2 F2 L' U'
U L F' U R' U R2
U L F' U2 R D' F2
B2 L B2 U F' U2 R
U L' F' U R' U R2
U L' F' U2 R D' F2
U L2 F' U R' U R2
U L2 F' U2 R D' F2
L' U F' U R' U R2
L' U F' U2 R D' F2
L2 U F' U R' U R2
L2 U F' U2 R D' F2
L U F' U R' U R2
L U F' U2 R D' F2
F R D2 L2 U' B2 R'
U' R F D' F2 R B
U' R F' D' R F2 B
U' R F' D' R B F2
R2 U' D2 B R' D' F2
U2 R' U R' D2 B R'
F R' U L' F2 U2 F2
F R' U F2 U2 R F2
F R' U' L' F2 U2 L
U R' U' R F' U2 R
R' U' B' R2 F' R B
D2 R2 U' B R' D' F2
U' R2 D2 B R' D' F2
D2 R2 F' U' B R' F'
D' R2 F2 L' F U' B
D2 R2 F2 L' U' B R'
F U L' F2 U R' U
F' U R' U' R U2 R
F' U R' F2 U L' R2
F' U R' F2 U R2 L'
D U F' U R' B U
U D F' U R' B U
F U F2 U R' U R2
F U F2 U2 R D' F2
D2 U' R2 B R' D' F2
R2 D' F2 L' F U' B
R D2 L2 R U' B R'
R D2 R L2 U' B R'
F' U' B2 L U' L' R
F' U' B2 L U' R L'
D2 U2 R' U R' B R'
D2 U2 R' U B R' B
D2 U2 R' B U R' B
U2 D2 R' U R' B R'
U2 D2 R' U B R' B
U2 D2 R' B U R' B
U' D2 R2 B R' D' F2
R2 D2 U' B R' D' F2
R2 D2 F' U' B R' F'
F' U2 R D' F2 D' L2
F' U2 R F2 D' L2 F2
F' U2 R F2 D' F2 L2
R2 D2 F2 L' U' B R'
F' U2 R' U R2 D B2
F' U2 R' D B2 U B2
F' U2 R' B U R2 B'
F' U2 R' B U B' R2
F' U2 R' B' U B R2
F' U2 R' B2 U R2 B2
F' U2 R' B2 U B2 R2
F U2 R' U' L' F2 U2
F U2 R' U' F2 U2 R
U F L' F2 U R' U
F D R2 F2 L' U' R
U F' L U R' U R2
U F' L U2 R D' F2
U F' L' U R' U R2
U F' L' U2 R D' F2
U' F' R D' F2 D2 B2
U F' L2 U R' U R2
U F' L2 U2 R D' F2
U2 F' R' F U R2 B
U2 F' U R' F U R2
U F' U R' U R2 D
U F' U R' U R2 D'
U F' U R' U R2 D2
U F' U R' D B2 U
U F' U R' B U R2
U F' U R' B' U R2
U F' U R' B2 U R2
U F' U D R' U R2
U F' U D' R' U R2
U F' U D2 R' U R2
R2 F' U' B R' F' R2
D F' U2 R' B U B'
U F' U2 R U' R2 U
U F' U2 R D' F2 D
U F' U2 R D' F2 D'
U F' U2 R D' F2 D2
U F' U2 R F D' F2
U F' U2 R F' D' F2
U F' U2 R F2 D' F2
U F' U2 D R D' F2
U F' U2 D' R D' F2
U F' U2 D2 R D' F2
U F' D U R' U R2
U F' D U2 R D' F2
U F' D' U R' U R2
U F' D' U2 R D' F2
U F' D2 U R' U R2
U F' D2 U2 R D' F2
U F' B' U2 D' R F'
U F' B' D' U2 R F'
U F' B2 U' L U' R
R2 F2 L' F U' B R
B2 F' U' L B2 U' R
U B' F' U2 D' R F'
U B' F' D' U2 R F'
F' B2 U' L B2 U' R
U B2 F' U' L U' R
