L2 U2 L' F
L2 R U2 L' F
D2 L F R2 B
L2 R' U2 L' F
R' L2 U2 L' F
L2 R2 U2 L' F
R2 L2 U2 L' F
R L2 U2 L' F
L2 U2 L' D F
L2 U2 L' D' F
L2 U2 L' D2 F
L2 U2 L' F D
L2 U2 L' F D'
L2 U2 L' F D2
L' B' L' U2 L'
L2 B U2 L' F
L2 B' U2 L' F
L2 B2 U2 L' F
L2 R U2 L' D F
L2 R U2 L' D' F
L2 R U2 L' D2 F
L2 R U2 L' F D
L2 R U2 L' F D'
L2 R U2 L' F D2
U2 L U2 L U2 F
D L D F R2 B
D' L D' F R2 B
F2 L D2 F B2 R'
F2 L D2 B2 R' F
F2 L D2 B2 F R'
D2 L F R2 D B
D2 L F R2 D' B
D2 L F R2 D2 B
D2 L F R2 B D
D2 L F R2 B D'
D2 L F R2 B D2
D' L F D' R2 B
D2 L F B R2 B
F L F D2 B2 R'
D2 L F B' R2 B
D2 L F B2 R2 B
L2 R B U2 L' F
L' R B' L' U2 L'
L2 R B' U2 L' F
L2 R B2 U2 L' F
D2 L B F R2 B
D2 L B' F R2 B
U2 L B2 R' F' B2
U2 L B2 R' B2 F'
L2 R' U2 L' D F
L2 R' U2 L' D' F
L2 R' U2 L' D2 F
L2 R' U2 L' F D
L2 R' U2 L' F D'
L2 R' U2 L' F D2
D2 L B2 F R2 B
B2 L' R' B' L' U2
D2 L' U2 L2 R2 F
D2 L' U2 L2 F R2
D2 L' U2 R2 L2 F
L' R' B' L' U2 L'
R' L' B' L' U2 L'
L2 R' B U2 L' F
R2 L' B' L' U2 L'
R L' B' L' U2 L'
L2 R' B' U2 L' F
L2 R' B2 U2 L' F
R' L2 U2 L' D F
R' L2 U2 L' D' F
R' L2 U2 L' D2 F
R' L2 U2 L' F D
R' L2 U2 L' F D'
R' L2 U2 L' F D2
L2 R2 U2 L' D F
L2 R2 U2 L' D' F
L2 R2 U2 L' D2 F
L2 R2 U2 L' F D
L2 R2 U2 L' F D'
L2 R2 U2 L' F D2
R2 L2 U2 L' D F
R2 L2 U2 L' D' F
R2 L2 U2 L' D2 F
R2 L2 U2 L' F D
R2 L2 U2 L' F D'
R2 L2 U2 L' F D2
R L2 U2 L' D F
R L2 U2 L' D' F
R L2 U2 L' D2 F
R L2 U2 L' F D
R L2 U2 L' F D'
R L2 U2 L' F D2
B' L' B' L' R' U2
B' L' B' R' L' U2
D2 L' B' U2 L2 R2
D2 L' B' U2 R2 L2
B L' B' L' U2 L2
R' L2 B U2 L' F
L' R2 B' L' U2 L'
L2 R2 B U2 L' F
D2 L2 U2 L' R2 F
D2 L2 U2 L' F R2
R2 L2 B U2 L' F
R' L2 B' U2 L' F
D2 L2 U2 R2 L' F
F' L2 U2 B' L' F
R L2 B U2 L' F
B' L2 U2 F' L' F
L2 R2 B' U2 L' F
R2 L2 B' U2 L' F
R' L2 B2 U2 L' F
R L2 B' U2 L' F
L2 R2 B2 U2 L' F
R2 L2 B2 U2 L' F
R L2 B2 U2 L' F
B2 L2 D2 R' B U2
L2 U R U L' F
L2 U R' U L' F
L2 U R2 U L' F
L2 U' L U' L2 F
U2 R D2 L R2 F'
U2 R D2 R2 L F'
U2 R D2 R2 F' L
B2 R' L' B' L' U2
D2 R' U2 L R' F'
L2 U' B U' L' F
D2 R' U2 R' L F'
D2 R' U2 R' F' L
L2 U' B' U' L' F
L2 U' B2 U' L' F
U2 R' D2 L F' R2
L2 U2 L F L2 F
L2 U2 L F' L2 F
L2 U2 L F2 L2 F
L2 U2 L' R F R'
U2 R' D2 F' L R2
L2 U2 L' R2 F R2
U2 R' D2 F' R2 L
L2 U2 L' D F D
L2 U2 L' D F D'
L2 U2 L' D F D2
L2 U2 L' D' F D
L2 U2 L' D' F D'
L2 U2 L' D' F D2
L2 U2 L' D2 F D
L2 U2 L' D2 F D'
L2 U2 L' D2 F D2
L2 U2 L' F2 D F'
L2 U2 L' F2 D' F'
L2 U2 L' F2 D2 F'
L2 U2 L2 D L F
L2 U2 L2 D' L F
L2 U2 L2 D2 L F
L2 U2 L2 F L F
L2 U2 L2 F' L F
L2 U2 L2 F2 L F
U2 R' F' D2 L R2
U2 R' F' D2 R2 L
L2 U2 R L' F R'
L2 U2 R2 L' F R2
L' U2 F L2 F R
L' U2 F2 L2 R F
L' U2 F2 R L2 F
L2 U2 F' L' F L'
L2 U2 B' L' F B
L2 U2 B' L' B F
L2 U2 B2 L' F B2
L2 U2 B2 L' B2 F
L D L U2 L' F
L D' L U2 L' F
R' D2 L F R2 B
R2 D2 L F R2 B
L D2 L U2 L' F
R D2 L F R2 B
U2 D2 L R' F' R'
D2 U2 L R' F' R'
L' D2 R2 B' L' U2
L2 D2 R U2 L' F'
L2 D2 R' B U2 L'
D2 U2 R' L F' R'
U2 D2 R' L F' R'
D2 U2 R' F' L R'
D2 U2 R' F' R' L
U2 D2 R' F' L R'
U2 D2 R' F' R' L
L' D2 B' L' R2 U2
L' D2 B' R2 L' U2
D2 F L R2 F B
D2 F L R2 B F
D2 F R2 L F B
D2 F R2 L B F
L F R' B2 R' B
L F R2 B2 R' B'
L F U2 L F' U2
L F U2 F' L U2
L F B R2 B R'
L F B2 R2 B R
F2 D2 L R2 F B2
F2 D2 L R2 B2 F
F2 D2 L F R2 B2
F2 D2 L F B2 R2
F2 D2 L B2 R2 F
F2 D2 L B2 F R2
F D2 L R2 F B
F D2 L R2 B F
B2 D2 R' U2 R' F'
L F2 D2 F' B2 R'
L F2 D2 B2 F' R'
F2 D2 R2 L F B2
F2 D2 R2 L B2 F
