B' L' U' R2 B
B' L' R' U' R' B
B' L' U F' U2 R2
B' L' U' R2 D B
B' L' U' R2 D' B
B' L' U' R2 D2 B
B' L' U' R2 B D
B' L' U' R2 B D'
B' L' U' R2 B D2
B' L' U' B R2 B
B' L' U' B' R2 B
B' L' U' B2 R2 B
B2 L' B U' R2 B
B L' B2 U' R2 B
R2 U B' L' U' B2
B' R' L' U' R' B
R2 B L D L2 F2
R2 B L D F2 L2
R2 B U L' B2 U'
R2 B U B2 L' U'
U' B' L' U' R2 B
U2 B' L' U' R2 B
U B' L' U' R2 B
B L R2 D L2 F2 B
B L R2 D L2 B F2
B L R2 D F2 L2 B
B L R2 D F2 B L2
B L R2 D B L2 F2
B L R2 D B F2 L2
B' L U' R2 D F2 B
B' L U' R2 D B F2
B' L U' R2 B D F2
B' L F2 L2 U' R2 B'
B' L F2 L2 U' B' R2
B2 L B L2 U' R2 B
B L B2 L2 U' R2 B
B' L' R' U' R' D B
B' L' R' U' R' D' B
B' L' R' U' R' D2 B
B' L' R' U' R' B D
B' L' R' U' R' B D'
B' L' R' U' R' B D2
B2 L' R' U' R' B L
B' L' R' F U' R' B
B' L' R' F' U' R' B
B' L' R' F2 U' R' B
B' L' U L U2 R2 B
B' L' U L F' U2 R2
B' L' U L' U2 R2 B
B' L' U L' F' U2 R2
B' L' U L2 U2 R2 B
B' L' U L2 F' U2 R2
B' L' U D2 L2 F' U2
B' L' U D2 F' L2 U2
B' L' U F' L U2 R2
B' L' U F' L' U2 R2
B' L' U F' L2 U2 R2
B' L' U F' U2 R2 D
B' L' U F' U2 R2 D'
B' L' U F' U2 R2 D2
B' L' U F' D2 L2 U2
B' L' U' L R2 B L'
B' L' U' L2 R2 B L2
B' L' U' R D R B
B' L' U' R D' R B
B' L' U' R D2 R B
B' L' U' R B R B
B' L' U' R B' R B
B' L' U' R B2 R B
B' L' U' R2 L B L'
B' L' U' R2 L2 B L2
B' L' U' R2 D B D
B' L' U' R2 D B D'
B' L' U' R2 D B D2
B' L' U' R2 D' B D
B' L' U' R2 D' B D'
B' L' U' R2 D' B D2
B' L' U' R2 D2 B D
B' L' U' R2 D2 B D'
B' L' U' R2 D2 B D2
B' L' U' R2 B2 D B'
B' L' U' R2 B2 D' B'
B' L' U' R2 B2 D2 B'
B L' U' R2 D L2 B
B L' U' R2 D B L2
B' L' U' B R2 D B
B' L' U' B R2 D' B
B' L' U' B R2 D2 B
B' L' U' B R2 B D
B' L' U' B R2 B D'
B' L' U' B R2 B D2
B' L' U' B' R2 D B
B' L' U' B' R2 D' B
B' L' U' B' R2 D2 B
B' L' U' B' R2 B D
B' L' U' B' R2 B D'
B' L' U' B' R2 B D2
B' L' U' B2 R2 D B
B' L' U' B2 R2 D' B
B' L' U' B2 R2 D2 B
B' L' U' B2 R2 B D
B' L' U' B2 R2 B D'
B' L' U' B2 R2 B D2
B' L' U2 L U R2 B
B' L' U2 L' U R2 B
B' L' U2 L2 U R2 B
B' L' U2 B U R2 B
B' L' U2 B' U R2 B
B' L' U2 B2 U R2 B
B' L' D' R2 F2 U' B
B' L' D' F2 U F U2
B' L' D2 U L2 F' U2
B' L' D2 U F' L2 U2
B' L' F U F2 U2 R2
B' L' F U' R2 D2 B2
B' L' F' U' R2 D B2
B' L' F2 U F U2 R2
B2 L' B R' U' R' B
B2 L' B U F' U2 R2
B2 L' B U' R2 D B
B2 L' B U' R2 D' B
B2 L' B U' R2 D2 B
B2 L' B U' R2 B D
