U B2 U2 B' R'
U L B2 U2 B' R'
U L' B2 U2 B' R'
D L2 U' B' R' B2
U L2 B2 U2 B' R'
L' U B2 U2 B' R'
L2 U B2 U2 B' R'
L U B2 U2 B' R'
F' U B2 U2 B' R'
F2 U B2 U2 B' R'
F U B2 U2 B' R'
D2 U' F2 B' R' B2
D2 U' B' R' F2 B2
D2 U' B' R' B2 F2
D2 U' B' F2 R' B2
B2 U' B2 U' B R'
U' D2 F2 B' R' B2
U' D2 B' R' F2 B2
U' D2 B' R' B2 F2
U' D2 B' F2 R' B2
U F B2 U2 R B'
U F B2 U2 B' R
U F' L' B2 U2 B'
U' B U2 L B U2
U' B' R B2 R2 F'
U B2 L2 F U2 R
U B2 U2 R B' R'
U B2 U2 R' B' R'
U B2 U2 R2 B' R'
U B2 U2 D B' R'
U B2 U2 D' B' R'
U B2 U2 D2 B' R'
U B2 U2 B' R' D
U B2 U2 B' R' D'
U B2 U2 B' R' D2
U B2 U2 B' D R'
U B2 U2 B' D' R'
U B2 U2 B' D2 R'
U B2 D U2 B' R'
U B2 D' U2 B' R'
U B2 D2 U2 B' R'
U B2 F U2 R B'
U B2 F U2 B' R
F' L U B2 U2 B' R'
F2 L U B2 U2 B' R'
F L U B2 U2 B' R'
D2 L U' F2 B' R' B2
D2 L U' B' R' F2 B2
D2 L U' B' R' B2 F2
D2 L U' B' F2 R' B2
U L F B2 U2 R B'
U L F B2 U2 B' R
U L F' L' B2 U2 B'
U' L B L' D2 R2 F'
U L B2 L2 F U2 R
U L B2 U2 R B' R'
U L B2 U2 R' B' R'
U L B2 U2 R2 B' R'
U L B2 U2 D B' R'
U L B2 U2 D' B' R'
U L B2 U2 D2 B' R'
U L B2 U2 B' R' D
U L B2 U2 B' R' D'
U L B2 U2 B' R' D2
U L B2 U2 B' D R'
U L B2 U2 B' D' R'
U L B2 U2 B' D2 R'
U L B2 D U2 B' R'
U L B2 D' U2 B' R'
U L B2 D2 U2 B' R'
U L B2 F U2 R B'
U L B2 F U2 B' R
F' L' U B2 U2 B' R'
U2 L' U B D' R2 F'
F2 L' U B2 U2 B' R'
F L' U B2 U2 B' R'
D2 L' U' F2 B' R' B2
D2 L' U' B' R' F2 B2
D2 L' U' B' R' B2 F2
D2 L' U' B' F2 R' B2
U2 L' D' B' R2 U B2
U2 L' D2 B' U F2 B2
