B U2 F' R' U' L'
B' L U2 F' B' U' L
B L U2 F' R' U' L'
B' L U2 B' F' U' L
F2 L B' L B' U L
B' L B' U2 F' U' L
B' L B2 U2 F' U' L'
B L' U2 F' R' U' L'
B' L' F2 L2 B' U L
B L2 U2 F' R' U' L'
F' R D B2 L U' B'
R D B2 L U' B' R'
F U D B2 L R2 B'
F U D B2 L B' R2
F U D B2 R2 L B'
U2 D F' U' B2 L B'
U2 D F' B2 U' L B'
U2 D B2 F' U' L B'
U' D' R' U2 D B R'
D' U' R' U2 D B R'
U' D' R' D U2 B R'
D' U' R' D U2 B R'
U2 D' F' U R' U2 B
F' U' D' R' U2 B R
F U' D' L2 R' U2 B
F U' D' R' L2 U2 B
D2 U2 F' R U R2 U2
D2 U2 F' R U' D2 L2
D2 U2 F' R D B2 U'
D2 U2 F' R D2 U' L2
D' U2 F' U R' U2 B
U2 D2 F' R U R2 U2
U2 D2 F' R U' D2 L2
U2 D2 F' R D B2 U'
U2 D2 F' R D2 U' L2
D2 U2 F' B2 R U' L
U2 D2 F' B2 R U' L
D U2 F' U' B2 L B'
D U2 F' B2 U' L B'
D2 U2 B2 F' R U' L
U2 D2 B2 F' R U' L
B U2 D F' R' U' L'
D U2 B2 F' U' L B'
D2 F L' D2 B2 U L
B U2 D' F' R' U' L'
B2 U2 F R F2 U' L
B U2 D2 F' R' U' L'
B2 U2 F' U' L D' B2
B2 U2 F' U2 L' U L2
B U2 F' R' U' L' D
B U2 F' R' U' L' D'
B U2 F' R' U' L' D2
B U2 F' R' U' D L'
B U2 F' R' U' D' L'
B U2 F' R' U' D2 L'
B U2 F' R' D U' L'
B U2 F' R' D' U' L'
B U2 F' R' D2 U' L'
B U2 F' R' B U' L'
B U2 F' R' B' U' L'
B U2 F' R' B2 U' L'
B U2 F' D R' U' L'
B U2 F' D' R' U' L'
B U2 F' D2 R' U' L'
B U2 F' B U' L' B'
B U2 F2 R' F U' L'
B U2 B F' U' L' B'
B' D L U2 F' B' U'
B' D L U2 B' F' U'
U' F D' L2 R' U2 B
U' F D' R' L2 U2 B
D2 F D2 L' B2 U L
D' F D2 B2 U L B'
D2 F D2 B2 L' U L2
F D U B2 L R2 B'
F D U B2 L B' R2
F D U B2 R2 L B'
B D U2 F' R' U' L'
D2 F' R D B2 L U'
U2 F' U D' R' U2 B
D' F' U' R' U2 B R
U2 F' U' D B2 L B'
F D B2 U L R2 B'
F D B2 U L B' R2
F D B2 U R2 L B'
U2 F' D U' B2 L B'
U2 F' D B2 U' L B'
U2 F' D' U R' U2 B
U2 F' B R' B U' L
F' D' U' R' U2 B R
U2 F' B2 U' L' B' L2
F D' U' L2 R' U2 B
F D' U' R' L2 U2 B
B D' U2 F' R' U' L'
B D2 U2 F' R' U' L'
F D2 F L' B2 U L
F D2 F B2 L' U L2
D2 B U2 F' R U' L'
F D2 B2 U D' L B'
L' B U2 F' R' U' L'
F D2 B2 D' U L B'
F D2 B2 F L' U L2
L2 B U2 F' R' U' L'
L B U2 F' R' U' L'
U2 B F' R' B U' L
R2 B' L R2 B2 U L
R2 B' R2 L B2 U L
F2 B' L2 B' L' U L2
B' F2 L2 B' L' U L2
D2 B2 U2 F' R U' L
D B2 U2 F' U' L B'
B2 F2 U2 F R U' L
F2 B2 U2 F R U' L
U2 B2 F' U' L' B' L2
