F2 R B D B2 L
F2 R B' L D B2
F2 R B' D L B2
R' B' U' F2 L R
R' B' U' F2 R L
F2 B' R D L B'
F2 B' D L R B'
F2 B' D L B' R
F2 B' D R L B'
B' F2 R D L B'
B' F2 D L R B'
B' F2 D L B' R
B' F2 D R L B'
F2 L R B D B2 L
F2 L R B' L D B2
F2 L R B' D L B2
F2 L B' R D L B'
F2 L B' D L R B'
F2 L B' D L B' R
F2 L B' D R L B'
F2 L' R B D B2 L
F2 L' R B' L D B2
F2 L' R B' D L B2
D' L' U' L' R' B U'
D' L' U' R' L' B U'
D' L' U' R' B L' U'
F2 L' B' R D L B'
F2 L' B' D L R B'
F2 L' B' D L B' R
F2 L' B' D R L B'
F2 L2 R B D B2 L
F2 L2 R B' L D B2
F2 L2 R B' D L B2
R' U L' B R' U2 F2
R' U L' B' U2 L F2
R' U L' B' U2 F2 L
F2 L2 B' R D L B'
F2 L2 B' D L R B'
F2 L2 B' D L B' R
F2 L2 B' D R L B'
F2 R L B D B2 L
F2 R L B' L D B2
F2 R L B' D L B2
F2 R L' B D B2 L
F2 R L' B' L D B2
F2 R L' B' D L B2
F2 R L2 B D B2 L
F2 R L2 B' L D B2
F2 R L2 B' D L B2
F2 R U R2 B' U' L
F2 R U B' R2 U' L
R' U B L' R' U2 F2
R' U B R' L' U2 F2
R' U B R' U2 F2 R
R' U B' L' U2 L2 F2
R' U B' L' U2 F2 L2
R' U B' U2 F2 L R
R' U B' U2 F2 R L
F2 R D B' D' B' L
B' R F2 R D L B'
B' R F2 D L R B'
B' R F2 D L B' R
B' R F2 D R L B'
F2 R B L D B2 L
L' U' R' B' U' L F2
L' U' R' B' U' F2 L
F2 R B L' D B2 L
F2 R B L2 D B2 L
F2 R B D L B2 L
F2 R B D L' B2 L
F2 R B D L2 B2 L
F2 R B D B2 L D
F2 R B D B2 L D'
F2 R B D B2 L D2
F2 R B D B2 D L
F2 R B D B2 D' L
F2 R B D B2 D2 L
F2 R B' L U R2 U'
F2 R B' L D B2 D
F2 R B' L D B2 D'
F2 R B' L D B2 D2
F2 R B' L B D B2
F2 R B' L B' D B2
F2 R B' L B2 D B2
F2 R B' L2 D L' B2
F2 R B' L2 D B2 L'
F2 R B' U R2 U' L
F2 R B' D L B2 D
F2 R B' D L B2 D'
F2 R B' D L B2 D2
F2 R B' D L' B2 L2
F2 R B' D L2 B2 L'
F2 R B' D' L D2 B2
L' U' D' L2 R' B U'
L' U' D' R' L2 B U'
L' U' D' R' B L2 U'
F2 R B2 D B L B
R' U' F D2 F L' R
R' U' F D2 F R L'
R' U' F2 R B' L B
R' U' F2 B' L B R
R' U' B' F2 L B R
D' R' D B U' F2 R
D' R' F2 L2 B U' R
B' R' F2 R D L B'
B' R' F2 D L R B'
B' R' F2 D L B' R
B' R' F2 D R L B'
D' R' F2 B L2 U' R
D' R' B L2 U L U2
D' R' B U' D F2 R
D' R' B D U' F2 R
D' R' B F2 L2 U' R
D' R' B' L2 B2 U' R'
F2 R' B' L R2 D B2
U' R' B' U' F2 L R
U' R' B' U' F2 R L
F2 R' B' R2 L D B2
F2 R' B' R2 D L B2
U2 R' B' U' F2 L R
U2 R' B' U' F2 R L
U R' B' U' F2 L R
U R' B' U' F2 R L
B R2 U F2 L' R B
B R2 U F2 R L' B
B R2 U F2 R B L'
L' U2 F2 B' D L B'
