F2 U F' B U
F2 U B F' U
F2 L U F' B U
F2 L U B F' U
F2 L' U F' B U
F2 L' U B F' U
F2 L2 U F' B U
F2 L2 U B F' U
F2 R2 U' F' B U'
F2 R2 U' B F' U'
D' U F L2 B U
F2 U D F' B U
F2 U D B F' U
D2 U F B U B
D' U F B L2 U
F2 U D' F' B U
F2 U D' B F' U
F2 U D2 F' B U
F2 U D2 B F' U
D2 U B F U B
D' U B F L2 U
F2 U F' D B U
F2 U F' D' B U
F2 U F' D2 B U
F2 U F' B U D
F2 U F' B U D'
F2 U F' B U D2
F2 U F' B D U
F2 U F' B D' U
F2 U F' B D2 U
F2 U B D F' U
F2 U B D' F' U
F2 U B D2 F' U
F2 U B F' U D
F2 U B F' U D'
F2 U B F' U D2
F2 U B F' D U
F2 U B F' D' U
F2 U B F' D2 U
U D' F L2 B U
U D' F B L2 U
U D' B F L2 U
U D2 F B U B
U D2 B F U B
U F L2 B U B2
D' F B L2 U F
U F B L2 U B'
U F B U' F U2
F2 D U F' B U
F2 D U B F' U
F2 D' U F' B U
F2 D' U B F' U
B D' F L2 U F
L' F2 U B U L
F2 D2 U F' B U
F2 D2 U B F' U
B F L2 U F B'
B F L2 U B' F
F B L2 U F B'
F B L2 U B' F
D' B F L2 U F
U B D' F L2 U
U B D2 F U B2
U B F L2 U B'
U B F U' F U2
B F U' F B' U2
B F U' B' F U2
F B U' F B' U2
F B U' B' F U2
F2 L R2 U' F' B U'
F2 L R2 U' B F' U'
F2 L U D F' B U
F2 L U D B F' U
F2 L U D' F' B U
F2 L U D' B F' U
F2 L U D2 F' B U
F2 L U D2 B F' U
F2 L U F' D B U
F2 L U F' D' B U
F2 L U F' D2 B U
F2 L U F' B U D
F2 L U F' B U D'
F2 L U F' B U D2
F2 L U F' B D U
F2 L U F' B D' U
F2 L U F' B D2 U
F2 L U B D F' U
F2 L U B D' F' U
F2 L U B D2 F' U
F2 L U B F' U D
F2 L U B F' U D'
F2 L U B F' U D2
F2 L U B F' D U
F2 L U B F' D' U
F2 L U B F' D2 U
F2 L D U F' B U
F2 L D U B F' U
F2 L D' U F' B U
F2 L D' U B F' U
F2 L D2 U F' B U
F2 L D2 U B F' U
F' L F' U F' B U
F' L F' U B F' U
F2 L' R2 U' F' B U'
F2 L' R2 U' B F' U'
D' L' U L' B U L
F2 L' U D F' B U
F2 L' U D B F' U
F2 L' U D' F' B U
F2 L' U D' B F' U
F2 L' U D2 F' B U
F2 L' U D2 B F' U
D2 L' U B U L B
D' L' U B L' U L2
F2 L' U F' D B U
F2 L' U F' D' B U
F2 L' U F' D2 B U
F2 L' U F' B U D
F2 L' U F' B U D'
F2 L' U F' B U D2
F2 L' U F' B D U
F2 L' U F' B D' U
F2 L' U F' B D2 U
F2 L' U B D F' U
F2 L' U B D' F' U
F2 L' U B D2 F' U
F2 L' U B F' U D
F2 L' U B F' U D'
F2 L' U B F' U D2
F2 L' U B F' D U
F2 L' U B F' D' U
F2 L' U B F' D2 U
F L' U B L U L'
D L' U' R2 F' U' L'
F2 L' D U F' B U
F2 L' D U B F' U
L2 R' F2 U' B' U' R'
F2 L' D' U F' B U
F2 L' D' U B F' U
F2 L' D2 U F' B U
F2 L' D2 U B F' U
U L' D2 B U B L
F' L' F' U F' B U
F' L' F' U B F' U
F2 L2 R2 U' F' B U'
F2 L2 R2 U' B F' U'
F2 L2 U D F' B U
F2 L2 U D B F' U
F2 L2 U D' F' B U
F2 L2 U D' B F' U
F2 L2 U D2 F' B U
F2 L2 U D2 B F' U
F2 L2 U F' D B U
R' L2 F2 U' B' U' R'
F2 L2 U F' D' B U
F2 L2 U F' D2 B U
F2 L2 U F' B U D
F2 L2 U F' B U D'
F2 L2 U F' B U D2
F2 L2 U F' B D U
F2 L2 U F' B D' U
F2 L2 U F' B D2 U
F2 L2 U B D F' U
F2 L2 U B D' F' U
F2 L2 U B D2 F' U
F2 L2 U B F' U D
F2 L2 U B F' U D'
F2 L2 U B F' U D2
F2 L2 U B F' D U
F2 L2 U B F' D' U
F2 L2 U B F' D2 U
L2 R2 F2 U' F B' U'
L2 R2 F2 U' B' F U'
R2 L2 F2 U' F B' U'
R2 L2 F2 U' B' F U'
D L2 U' R2 F' B' U'
D L2 U' R2 B' F' U'
F2 L2 D U F' B U
F2 L2 D U B F' U
F2 L2 D' U F' B U
F2 L2 D' U B F' U
U L2 D' L2 F B U
U L2 D' L2 B F U
F2 L2 D2 U F' B U
F2 L2 D2 U B F' U
F' L2 F' U F' B U
F' L2 F' U B F' U
D' L2 B U D L2 F
D' L2 B D U L2 F
F L2 B L2 U F B2
F L2 B L2 U B2 F
F L2 B U' B' U2 B'
F L2 B D L2 U F
U L2 B D2 F2 U B2
L' U D' L2 B U L
R' U D' F L2 U R
L2 U D' L2 F B U
L2 U D' L2 B F U
L' U D' B L2 U L'
R' U D2 F U R B2
R' U D2 F U B2 R
L' U D2 B U L B
R' U F L2 U R B'
R' U F L2 U B' R
L' U B U L D2 B2
L' U B U D2 L B2
L' U B U' F2 U2 L
L' U B D' L2 U L'
L' U B D2 U L B2
L2 U B D2 F2 U B2
B R D' F L2 U F
B R F L2 U F B'
B R F L2 U B' F
B R F U' F B' U2
B R F U' B' F U2
L' U' D R2 F' U' L'
L2 U' D R2 F' B' U'
L2 U' D R2 B' F' U'
D' R' U F L2 U R
D2 R' U F U R B2
D2 R' U F U B2 R
L2 U' B' D2 F2 U' B2
B R' D' F L2 U F
B R' F L2 U F B'
B R' F L2 U B' F
B R' F U' F B' U2
B R' F U' B' F U2
F2 R2 L U' F' B U'
F2 R2 L U' B F' U'
F2 R2 L' U' F' B U'
F2 R2 L' U' B F' U'
F2 R2 L2 U' F' B U'
F2 R2 L2 U' B F' U'
F2 R2 U' D F' B U'
F2 R2 U' D B F' U'
F2 R2 U' D' F' B U'
F2 R2 U' D' B F' U'
F2 R2 U' D2 F' B U'
F2 R2 U' D2 B F' U'
F2 R2 U' F' D B U'
F2 R2 U' F' D' B U'
F2 R2 U' F' D2 B U'
F2 R2 U' F' B U' D
F2 R2 U' F' B U' D'
F2 R2 U' F' B U' D2
F2 R2 U' F' B D U'
F2 R2 U' F' B D' U'
F2 R2 U' F' B D2 U'
F2 R2 U' B D F' U'
F2 R2 U' B D' F' U'
F2 R2 U' B D2 F' U'
F2 R2 U' B F' U' D
F2 R2 U' B F' U' D'
F2 R2 U' B F' U' D2
F2 R2 U' B F' D U'
F2 R2 U' B F' D' U'
F2 R2 U' B F' D2 U'
F2 R2 D U' F' B U'
F2 R2 D U' B F' U'
F2 R2 D' U' F' B U'
F2 R2 D' U' B F' U'
B R2 D' F L2 U F
F2 R2 D2 U' F' B U'
F2 R2 D2 U' B F' U'
B R2 F L2 U F B'
B R2 F L2 U B' F
B R2 F U' F B' U2
B R2 F U' B' F U2
B' R2 F' D' L2 R2 B
B' R2 F' D' R2 L2 B
B' R2 F' D' R2 B L2
D R2 F' U2 F2 U F2
L' D U' R2 F' U' L'
L2 D U' R2 F' B' U'
L2 D U' R2 B' F' U'
F2 U L B L' F' U
D2 U L' B U B L
F2 U L' F' L B U
D' U L2 B U D L2
D' U L2 B U2 B2 U'
D' U L2 B D U L2
D' U L2 B D2 F2 U
F2 U L2 F' L2 B U
F2 U L2 F' B L2 U
F2 U L2 B L2 F' U
F2 U L2 B F' L2 U
F U L2 B U L2 B2
F U L2 B U B2 L2
U' D R2 F' U' D' L2
U' D R2 F' U2 F2 U
U' D R2 F' D' U' L2
U' D R2 F' D2 B2 U'
D' U F L' B L' U
D2 U F L B U B
D' U F L2 D B U
D' U F L2 D' B U
D' U F L2 D2 B U
D' U F L2 B U D
D' U F L2 B U D'
D' U F L2 B U D2
D' U F L2 B D U
D' U F L2 B D' U
D' U F L2 B D2 U
D2 U F L' B U B
D2 U F L2 B U B
D2 U F D L2 B U
D' U F D' B U B
D2 U F D B L2 U
D' U F B L2 U D
D' U F B L2 U D'
D' U F B L2 U D2
D' U F B L2 D U
D' U F B L2 D' U
D' U F B L2 D2 U
D' U F B U D' B2
D' U F B D' U B2
D' U F B' L2 B2 U
D2 U F B L U B
D2 U F B L' U B
D2 U F B L2 U B
D2 U F B U D B
D2 U F B U D' B
D2 U F B U D2 B
D2 U F B U B D
D2 U F B U B D'
D2 U F B U B D2
D2 U F B D U B
D2 U F B D' U B
D2 U F B D2 U B
F2 U D F' D B U
F2 U D F' D' B U
F2 U D F' D2 B U
F2 U D F' B U D
F2 U D F' B U D'
F2 U D F' B U D2
F2 U D F' B D U
F2 U D F' B D' U
F2 U D F' B D2 U
F2 U D B D F' U
F2 U D B D' F' U
F2 U D B D2 F' U
F2 U D B F' U D
F2 U D B F' U D'
F2 U D B F' U D2
F2 U D B F' D U
F2 U D B F' D' U
F2 U D B F' D2 U
D' U F' L2 F2 B U
D' U F' L2 B F2 U
D U F U2 R2 F' U'
D U F D B U B
D U F D2 L2 B U
D U F D2 B L2 U
F2 U D' F' D B U
F2 U D' F' D' B U
F2 U D' F' D2 B U
F2 U D' F' B U D
F2 U D' F' B U D'
F2 U D' F' B U D2
F2 U D' F' B D U
F2 U D' F' B D' U
F2 U D' F' B D2 U
D' U F' B L2 F2 U
D U F B U D B2
D U F B U2 R2 U'
D U F B D U B2
D U F B D2 L2 U
F2 U D' B D F' U
F2 U D' B D' F' U
F2 U D' B D2 F' U
F2 U D' B F' U D
F2 U D' B F' U D'
F2 U D' B F' U D2
F2 U D' B F' D U
F2 U D' B F' D' U
F2 U D' B F' D2 U
U D F U2 R2 F' U'
U D F D B U B
D' U F2 L2 F' B U
U D F D2 L2 B U
D' U F2 L2 B F' U
U D F D2 B L2 U
U D F B U D B2
U D F B U2 R2 U'
U D F B D U B2
U D F B D2 L2 U
U' D F2 R2 F' B U'
U' D F2 R2 B F' U'
F2 U D2 F' D B U
F2 U D2 F' D' B U
F2 U D2 F' D2 B U
F2 U D2 F' B U D
F2 U D2 F' B U D'
F2 U D2 F' B U D2
F2 U D2 F' B D U
F2 U D2 F' B D' U
F2 U D2 F' B D2 U
F2 U D2 B D F' U
F2 U D2 B D' F' U
F2 U D2 B D2 F' U
F2 U D2 B F' U D
F2 U D2 B F' U D'
F2 U D2 B F' U D2
F2 U D2 B F' D U
F2 U D2 B F' D' U
F2 U D2 B F' D2 U
D' U F2 B L2 F' U
D' U B L2 U2 B' U'
D2 U B L' U B L
F2 U F D' B U L2
D' U B D' F U B2
D2 U B D F U B
D2 U B D' F U B
F2 U F B U D' L2
F2 U F B D' U L2
D' U B F L2 U D
D' U B F L2 U D'
D' U B F L2 U D2
D' U B F L2 D U
D' U B F L2 D' U
D' U B F L2 D2 U
D' U B F U D' B2
D2 U B D2 F U B
D' U B F D' U B2
D' U B F' L2 F2 U
D2 U B F L U B
D2 U B F L' U B
D2 U B F L2 U B
D2 U B F U D B
D2 U B F U D' B
D2 U B F U D2 B
D2 U B F U B D
D2 U B F U B D'
D2 U B F U B D2
D2 U B F D U B
D' U B F2 L2 F' U
D2 U B F D' U B
D2 U B F D2 U B
F2 U F' L B L' U
F2 U F' L2 B L2 U
F2 U F' D B U D
F2 U F' D B U D'
F2 U F' D B U D2
F2 U F' D B D U
F2 U F' D B D' U
F2 U F' D B D2 U
F2 U F' D' B U D
F2 U F' D' B U D'
F2 U F' D' B U D2
F2 U F' D' B D U
F2 U F' D' B D' U
F2 U F' D' B D2 U
D U B D F U B2
F2 U F' D2 B U D
F2 U F' D2 B U D'
F2 U F' D2 B U D2
F2 U F' D2 B D U
F2 U F' D2 B D' U
F2 U F' D2 B D2 U
F' U F2 L2 B U B2
D U B D2 F L2 U
D' U B' F L2 B2 U
F2 U F' B' U D' R2
F2 U F' B' D' U R2
D U B F U D B2
D U B F U2 R2 U'
D U B F D U B2
D U B F D2 L2 U
F2 U F' B2 D B' U
F2 U F' B2 D' B' U
F2 U F' B2 D2 B' U
U D B D F U B2
U D B D2 F L2 U
U D B F U D B2
U D B F U2 R2 U'
U D B F D U B2
U D B F D2 L2 U
F' U F2 B L2 U B'
F' U F2 B U' F U2
F2 U F2 D F B U
F2 U F2 D B F U
F2 U F2 D' F B U
F2 U F2 D' B F U
F2 U F2 D2 F B U
F2 U F2 D2 B F U
F2 U F2 B D F U
F2 U F2 B D' F U
F2 U F2 B D2 F U
F2 U B L' F' L U
F2 U B L2 F' L2 U
F' U B F2 L2 U B'
F' U B F2 U' F U2
F2 U B D F' U D
F2 U B D F' U D'
F2 U B D F' U D2
F2 U B D F' D U
F2 U B D F' D' U
F2 U B D F' D2 U
F2 U B D' F' U D
F2 U B D' F' U D'
F2 U B D' F' U D2
F2 U B D' F' D U
F2 U B D' F' D' U
F2 U B D' F' D2 U
F2 U B D2 F' U D
F2 U B D2 F' U D'
F2 U B D2 F' U D2
F2 U B D2 F' D U
F2 U B D2 F' D' U
F2 U B D2 F' D2 U
F2 U B F U D' L2
F2 U B F D' U L2
F2 U B F2 D F U
F2 U B F2 D' F U
F2 U B F2 D2 F U
F U B L2 U B' L2
R' D' U F L2 U R
L' D' U L2 B U L
F2 U B' D' F' U R2
L' D' U B L2 U L'
L2 D' U L2 F B U
L2 D' U L2 B F U
F2 U B' F' U D' R2
F2 U B' F' D' U R2
F2 U B2 D F' B' U
