F L R B' U' R'
F L B' R U' R2
F R L B' U' R'
L F R B' U' R'
L F B' R U' R2
L B' R2 U' R B
L B' U' R B R2
L B' F R U' R2
F L R D B' U' R'
U' L R F B' U' B2
F L R D' B' U' R'
F L R D2 B' U' R'
F L R F B' U' R'
F L R F' B' U' R'
U' L R B' F U' B2
F L R F2 B' U' R'
F L R B' U' R' D
F L R B' U' R' D'
F L R B' U' R' D2
F L R B' U' D R'
F L R B' U' D' R'
F L R B' U' D2 R'
F L R B' D U' R'
F L R B' D' U' R'
F L R B' D2 U' R'
F L R B' F U' R'
F L R B' F' U' R'
F L R B' F2 U' R'
F L R' B' R2 U' R
F' L U2 L2 F U R
F L D R B' U' R'
R' L F R B' U' R'
R2 L F R B' U' R'
L R F R B' U' R'
F2 L D B' U' R' B
R L F R B' U' R'
F L D B' R U' R2
R' L F B' R U' R2
F L D' R B' U' R'
R2 L F B' R U' R2
L R F B' R U' R2
R L F B' R U' R2
F' L D' B' U' R' B'
F L D' B' R U' R2
F' L D2 R2 B' U' R'
F L D2 R B' U' R'
F' L D2 B' R2 U' R
F L D2 B' R U' R2
U' L F R B' U' B2
U2 L F B' R' U' R2
U' L F B' R U' B
F2 L F' R B' U' R'
R' L B' R2 U' R B
R' L B' U' R B R2
R2 L B' R2 U' R B
L R B' R2 U' R B
F2 L F' B' R U' R2
R L B' R2 U' R B
R2 L B' U' R B R2
L R B' U' R B R2
R L B' U' R B R2
R' L B' F R U' R2
R2 L B' F R U' R2
L R B' F R U' R2
R L B' F R U' R2
F L B R B2 U' R'
U' L B' R F U' B
F L B' R U' R2 D
F L B' R U' R2 D'
F L B' R U' R2 D2
U2 L B' R' F U' R
F L B' R D' F2 U'
F L B' R F U' R2
F L B' R F' U' R2
F L B' R F2 U' R2
F' L B' U' R' D' B2
F' L B' U' D' R' B2
F' L B' U2 L2 U R'
F2 L B' U' D R' B
F L B' U' R' D B2
F' L B' D' U' R' B2
F2 L B' D U' R' B
F' L B' D2 R2 U' R
U L B' U F U2 R
F L B' D R U' R2
F L B' D' R U' R2
U' L B' F R U' B
U2 L B' F R' U' R2
F2 L B' F' R U' R2
F L B' D2 R U' R2
L R' F R B' U' R'
L R' F B' R U' R2
L R' B' R2 U' R B
L R' B' U' R B R2
L R' B' F R U' R2
L R2 F R B' U' R'
L R2 F B' R U' R2
L R2 B' R2 U' R B
L R2 B' U' R B R2
L R2 B' F R U' R2
U' R L F B' U' B2
U' R L B' F U' B2
F R L D B' U' R'
F R L D' B' U' R'
F R L D2 B' U' R'
F R L F B' U' R'
F R L F' B' U' R'
F R L F2 B' U' R'
F R L B' U' R' D
F R L B' U' R' D'
F R L B' U' R' D2
F R L B' U' D R'
F R L B' U' D' R'
F R L B' U' D2 R'
F R L B' D U' R'
F R L B' D' U' R'
F R L B' D2 U' R'
F R L B' F U' R'
F R L B' F' U' R'
F R L B' F2 U' R'
F R F L B' U' R'
F R F' L B' U' R'
F R F2 L B' U' R'
F R' L B' R2 U' R
L U2 L2 F U R B
L D F R B' U' R'
L D F B' R U' R2
L D B' R2 U' R B
L D B' U' R B R2
L D B' F R U' R2
F U' L R F B' U'
F U' L R B' F U'
F U' L B' R F U'
L D' F R B' U' R'
L D' F B' R U' R2
F U' R L F B' U'
F U' R L B' F U'
L D' B' R2 U' R B
L D' B' U' R B R2
L D' B' F R U' R2
L D2 F R B' U' R'
L D2 F B' R U' R2
R' F L R B' U' R'
L D2 B' R2 U' R B
L D2 B' U' R B R2
L D2 B' F R U' R2
R' F L B' R U' R2
R2 F L R B' U' R'
U2 F L B' R' U' R2
R2 F L B' R U' R2
R F L R B' U' R'
R F L B' R U' R2
R' F R L B' U' R'
R2 F R L B' U' R'
R F R L B' U' R'
L F R D B' U' R'
L F R D' B' U' R'
L F R D2 B' U' R'
L F R F B' U' R'
L F R F' B' U' R'
L F R F2 B' U' R'
L F R B' U' R' D
L F R B' U' R' D'
L F R B' U' R' D2
L F R B' U' D R'
L F R B' U' D' R'
L F R B' U' D2 R'
L F R B' D U' R'
L F R B' D' U' R'
L F R B' D2 U' R'
L F R B' F U' R'
L F R B' F' U' R'
L F R B' F2 U' R'
L F R' B' R2 U' R
L F D R B' U' R'
L F D B' R U' R2
L F D' R B' U' R'
L F D' B' R U' R2
L F D2 R B' U' R'
L F D2 B' R U' R2
L F B R B2 U' R'
L F B' R U' R2 D
L F B' R U' R2 D'
L F B' R U' R2 D2
L F B' R D' F2 U'
L F B' R F U' R2
L F B' R F' U' R2
L F B' R F2 U' R2
L F B' U' R' D B2
L F B' D R U' R2
L F B' D' R U' R2
L F B' D2 R U' R2
L F' B' U2 L' U R'
L F2 D B' U' R' B
L F2 B' U' D R' B
L F2 B' D U' R' B
L B F R B2 U' R'
L B' R U' R B R
L B' R F R U' R
B' F' L' F U R' F'
L B' R' F R U' R'
F' B' L' F U R' F'
L B' R2 U' R D B
L B' R2 U' R D' B
L B' R2 U' R D2 B
L B' R2 U' R B D
L B' R2 U' R B D'
L B' R2 U' R B D2
L B' R2 U' D R B
L B' R2 U' D' R B
