F' L' R B2 U L2
F' L' B2 R U L2
F' R L' B2 U L2
F' L R B2 L2 U L2
F' L R' D' R2 F2 B2
F' L R' D' R2 B2 F2
F' L R' D' F2 R2 B2
F' L R' D' F2 B2 R2
F' L R' D' B2 R2 F2
F' L R' D' B2 F2 R2
F' L U' L2 R B2 U
F' L U' L2 B2 R U
F' L U' R L2 B2 U
F' L U' R B2 L2 U
F' L U' B2 L2 R U
F' L U' B2 R L2 U
F' L B2 L2 R U L2
F' L B2 R L2 U L2
F' L' R U L2 D' R2
F L' R U' L2 D' R2
F L' R U2 B2 U L2
F' L' R F B2 U L2
F' L' R F' B2 U L2
F L' R D' B2 U' R2
F' L' R F2 B2 U L2
F' L' R B2 U L2 D
F' L' R B2 U L2 D'
F' L' R B2 U L2 D2
F' L' R B2 D F2 U
F' L' R B2 F U L2
F' L' R B2 F' U L2
F' L' R B2 F2 U L2
F' L' R' B2 R2 U L2
F L' D' R B2 U' R
F L' D' B2 R U' R
F L' D2 R F2 U' L'
F' L' B' R B' U L2
F' L' B2 R U L2 D
F' L' B2 R U L2 D'
F' L' B2 R U L2 D2
F' L' B2 R D F2 U
F' L' B2 R F U L2
F' L' B2 R F' U L2
F' L' B2 R F2 U L2
F' L' B2 D R F2 U
L2 U D' L' R2 F B'
L2 U D' L' R2 B' F
L2 U D' L' F R2 B'
L2 U D' L' F B' R2
L2 U D' L' B' R2 F
L2 U D' L' B' F R2
L2 U D' R2 L' F B'
L2 U D' R2 L' B' F
F' R L B2 L2 U L2
F' R L' U L2 D' R2
F' R L' F B2 U L2
F' R L' F' B2 U L2
F' R L' F2 B2 U L2
F R L' U' L2 D' R2
F R L' U2 B2 U L2
F' R L' B2 U L2 D
F' R L' B2 U L2 D'
F' R L' B2 U L2 D2
F' R L' B2 D F2 U
F' R L' B2 F U L2
F' R L' B2 F' U L2
F' R L' B2 F2 U L2
F R L' D' B2 U' R2
F' R U L D' R2 B2
F' R U L D' B2 R2
F' R D' L' U L2 R2
F' R D' L' U R2 L2
F R D' L' U' L2 R2
F R D' L' U' R2 L2
F R D2 L' F2 U' L2
D R F' L D' B2 R'
F' R B2 L' U' R' U2
F' R' L D' R2 F2 B2
F' R' L D' R2 B2 F2
F' R' L D' F2 R2 B2
F' R' L D' F2 B2 R2
F' R' L D' B2 R2 F2
F' R' L D' B2 F2 R2
F' R' L' B2 R2 U L2
D' U L' R2 F B' L2
F' U L' R B2 U L2
D' U L' R2 B' F L2
D' U L' F R2 B' L2
D' U L' F B' L2 R2
D' U L' F B' R2 L2
D' U L' B' R2 F L2
D' U L' B' F L2 R2
D' U L' B' F R2 L2
F' U L' B2 R U L2
F' U R L' B2 U L2
D' U R2 L' F B' L2
D' U R2 L' B' F L2
F2 U D' L R2 F B'
F2 U D' L R2 B' F
F2 U D' L F R2 B'
F2 U D' L F B' R2
F2 U D' L B' R2 F
F2 U D' L B' F R2
F2 U D' R2 L F B'
F2 U D' R2 L B' F
L2 D' U L' R2 F B'
L2 D' U L' R2 B' F
L2 D' U L' F R2 B'
L2 D' U L' F B' R2
L2 D' U L' B' R2 F
L2 D' U L' B' F R2
L2 D' U R2 L' F B'
L2 D' U R2 L' B' F
U D' L' R2 F B' L2
U D' L' R2 B' F L2
U D' L' F R2 B' L2
U D' L' F B' L2 R2
U D' L' F B' R2 L2
U D' L' B' R2 F L2
U D' L' B' F L2 R2
U D' L' B' F R2 L2
F' U' L' R B2 U L2
F' U' L' B2 R U L2
F' U' R L' B2 U L2
U D' R2 L' F B' L2
U D' R2 L' B' F L2
B2 U' R' F' U R U
B2 U' D R' F' B U2
B2 U' D R' B F' U2
F' U2 L' R B2 U L2
F' U2 L' B2 R U L2
F' U2 L' B2 R U L2
F' U2 R L' B2 U L2
B2 D U' R' F' B U2
B2 D U' R' B F' U2
R' F' L' R B2 U L2
D' F' L' U R2 F L2
D' F' L' U F L2 R2
D' F' L' U F R2 L2
L' F' L' R B2 U L'
R' F' L' B2 R U L2
L' F' L' B2 R U L'
R2 F' L' R B2 U L2
R' F' R L' B2 U L2
R2 F' L' B2 R U L2
R F' L' R B2 U L2
L' F' R L' B2 U L'
R F' L' B2 R U L2
L' F' R B2 L' U L'
R2 F' R L' B2 U L2
R F' R L' B2 U L2
L F' R B2 L' U L
F' D' L' R U L2 R
F' D' L' R U R L2
L F' U' L' R B2 U
L F' U' L' B2 R U
L F' U' R L' B2 U
L F' U' R B2 L' U
L F' U' B2 L' R U
L F' U' B2 R L' U
F D' L' R U' L2 R
F D' L' R U' R L2
F' D' R L' U L2 R
F' D' R L' U R L2
F D' R L' U' L2 R
F D' R L' U' R L2
L' F' B2 L' R U L'
L' F' B2 R L' U L'
F2 D' U L R2 F B'
F2 D' U L R2 B' F
F2 D' U L F R2 B'
F2 D' U L F B' R2
F2 D' U L B' R2 F
F2 D' U L B' F R2
F2 D' U R2 L F B'
F2 D' U R2 L B' F
L F' B2 L' R U L
L F' B2 R L' U L
F D2 L' R F2 U' L2
F D2 R L' F2 U' L2
F' D2 F2 L' R U' L2
F' D2 F2 R L' U' L2
B2 F' L' R U D2 L2
B2 F' L' R U' R2 U2
B2 F' L' R D' F2 U
B2 F' L' R D2 U L2
B2 F' R L' U D2 L2
B2 F' R L' U' R2 U2
