F' U B L R F
F' U B R L F
D' L B' R F U B2
F2 L' F B' U' R B2
F2 L' F B' U' B2 R
F2 L' B' F U' R B2
F2 L' B' F U' B2 R
R U R' D2 B L R'
R U R' D2 B R' L
R U D2 B L R' B'
R U D2 B R' L B'
D2 R U R' B L R'
D2 R U R' B R' L
D2 R U B L R' B
D2 R U B R' L B
R U' R F' U2 L' R
R U' R F' U2 R L'
D2 R B U R' B L
R U' F L' R F' U2
R U' F R L' F' U2
U2 R' F' R2 U R' B
F' U L B R F L
F' U D B L R F
F' U D B R L F
F' U D' B L R F
F' U D' B R L F
F' U D2 B L R F
F' U D2 B R L F
D2 U B L R' D' F2
R D' L F B' L' U
D2 U B R' L D' F2
D2 U B R' D' L F2
D2 U B R' D' F2 L
R D' L B' F L' U
F' U F' B L F R
F' U B L R D F
F' U B L R D' F
F' U B L R D2 F
F' U B L R F D
F' U B L R F D'
F' U B L R F D2
F' U B L R' F R2
F' U B L R2 F R'
F' U B L D R F
F' U B L D' R F
F' U B L D2 R F
F' U B R L D F
F' U B R L D' F
F' U B R L D2 F
F' U B R L F D
F' U B R L F D'
F' U B R L F D2
F' U B R D L F
F' U B R D' L F
F' U B R D2 L F
F' U B R F L F
F' U B R F' L F
F' U B R F2 L F
F' U B R' L F R2
F' U B R2 L F R'
F' U B D L R F
F' U B D R L F
F' U B D' L R F
F' U B D' R L F
F' U B D2 L R F
F' U B D2 R L F
F' U B F' L F R
F' U B2 R B' L F
B U' R F' U L' R
B U' R F' U R L'
F' U' B R' F' L' R2
F' U' B R' F' R2 L'
R D2 U B L R' B'
R D2 U B R' L B'
U D2 B L R' D' F2
U D2 B R' L D' F2
U D2 B R' D' L F2
U D2 B R' D' F2 L
F' D U B L R F
F' D U B R L F
R' F' R2 U R' B L
D2 F' U B L R' F
D2 F' U B L F R'
D2 F' U B R' L F
D2 F' U' B R' F' L'
R F' U R' B L R2
R F' U R' B R2 L
F' D' U B L R F
F' D' U B R L F
D' F2 L' F B' U' B2
D2 F2 L' B' U' B2 R'
D' F2 L' B' F U' B2
F' D2 U B L R F
F' D2 U B R L F
