F L' U2 B U L2
F L' U2 B U L2
U' L U' D2 B R' U
F' L U' B R U B'
D2 L U' B R' U B'
U' L D R D' F' R
U' L D2 U' B R' U
U' L F' U' B R U
F L B2 L2 F U' L2
F L' R2 F' R2 U' L2
F L' U' L2 U' B U
D2 L' U2 B R' U L2
F L' U2 D F2 B U
F L' U2 D B F2 U
D' L' U2 B U F L2
F' L' U2 B R U L2
F L' U2 F B U L2
F L' U2 F' B U L2
F L' U2 F2 B U L2
F L' U2 B U L2 D
F L' U2 B U L2 D'
F L' U2 B U L2 D2
F L' U2 B D F2 U
F L' U2 B F U L2
F L' U2 B F' U L2
F L' U2 B F2 U L2
F L' D U2 F2 B U
F L' D U2 B F2 U
F L' D' B2 U2 B' U
F L' F U2 B U L2
F L' F' U2 B U L2
F L' F2 U2 B U L2
F L' B U' L2 D2 R2
F L' B' U' L2 D' R2
F L' B' U2 B2 U L2
F L' B' D' B2 U' R2
F L' B2 U2 B' U L2
D2 L2 U2 B R' U L'
F' L2 U2 B R U L'
B2 L2 F L' U R' U2
B2 L2 F L' B2 U' L
B2 L2 F B2 L' U' L2
B2 L2 B2 F L' U' L2
L U' D2 B R' U B'
U2 R' F2 U L F R
L2 U2 D' B U L' F
L2 U2 D2 B R' U L'
F R2 L' F' R2 U' L2
L' U2 F' B R U L2
L2 U2 B U D' L' F
L' U2 B F' R U L2
L2 U2 B D' U L' F
U' R2 F L D R2 F2
U' R2 F L D F2 R2
F2 R2 F' L' R2 U' L2
F2 R2 F' R2 L' U' L2
U' D L R D' F' R
U' D R L D' F' R
U' D R D' L F' R
U' D R D' F' L R
U' D R D' F' R L
D2 U' L U' B R' U
D U' L R D' F' R
F' U' L U' B R U
L2 D' U2 B U L' F
D U' R L D' F' R
D U' R D' L F' R
D U' R D' F' L R
D U' R D' F' R L
D2 U' B R' U B' L
U' D2 L U' B R' U
F' U' B R U B' L
L2 D2 U2 B R' U L'
L D2 U' B R' U B'
U' D2 B R' U B' L
R2 F L D R2 F2 B2
R2 F L D R2 B2 F2
R2 F L D F2 R2 B2
R2 F L D F2 B2 R2
R2 F L D B2 R2 F2
R2 F L D B2 F2 R2
L' F L' U2 B U L'
L2 F L' U2 B U L
R2 F L' R2 F2 U' L2
R2 F L' F2 R2 U' L2
B' U2 F' R B2 U L'
B' U2 F' B2 R U L'
F' U2 B D' R F' U
R2 F R2 L' F2 U' L2
B' U2 B2 F' R U L'
F D L' U2 B U L2
U' F' L U' B R U
R2 F' R2 U2 R' U L
L' F' U2 B R U L2
L F' U' B R U B'
F D' L' U2 B U L2
U' F' B R U B' L
U2 F' B D' R F' U
U2 F2 R' U L F R
F D2 L' U2 B U L2
U' F2 B U B' L F
U' B F' R U B' L
U' B F2 U B' L F
U2 B F' D' R F' U
L2 B' U' D' L' R2 F
L2 B' U' D' L' F R2
L2 B' U' D' R2 L' F
L2 B' D' U' L' R2 F
L2 B' D' U' L' F R2
L2 B' D' U' R2 L' F
L' B2 L2 F L' U' L
L2 B2 L2 F L' U' L2
L B2 L2 F L' U' L'
