D' B' L D' R2
D' B' D' L R2
D' B' D' R2 L
B' L' U' F B2 U
B' L' U' B2 F U
B L' F U F' B2
B L' F U B2 F'
U' D' B U B2 L
D' U' B U B2 L
B' D' R2 B' L B
B' D' B' L B R2
U' B L' F U B2
D' B' L R D' R2
D' B' L R' D' R2
D' B' L R2 D' R2
D' B' L U' B2 U
D' B' L D' R2 D
D' B' L D' R2 D'
D' B' L D' R2 D2
D' B' L2 D' L' R2
D' B' L2 D' R2 L'
D' B' R L D' R2
D' B' R D' L R2
D' B' R D' R2 L
D' B' R' L D' R2
D' B' R' D' L R2
D' B' R' D' R2 L
D' B' R2 L D' R2
D' B' R2 D' L R2
D' B' R2 D' R2 L
D' B' D' L R2 D
D' B' D' L R2 D'
D' B' D' L R2 D2
D' B' D' R2 L D
D' B' D' R2 L D'
D' B' D' R2 L D2
D' B' D' R2 D L
D' B' D' R2 D' L
D' B' D' R2 D2 L
D' B' D2 L D R2
R2 L U F' B' R' U'
R2 L U B' F' R' U'
B' L U D' B' U' R2
B' L U D2 F2 B' U'
B' L U D2 B' F2 U'
B' L U B' U2 B' U
B2 L U B' U' R' B2
B' L U' B2 U2 B U'
B L D L2 F U F'
B' L D' R2 U B' U'
B' L D' U B' U' R2
B' L D2 U F2 B' U'
B' L D2 U B' F2 U'
B' L' R U' F B2 U
B' L' R U' B2 F U
B L' R F U F' B2
B L' R F U B2 F'
B' L' R' U' F B2 U
B' L' R' U' B2 F U
B L' R' F U F' B2
B L' R' F U B2 F'
B' L' R2 U' F B2 U
B' L' R2 U' B2 F U
B L' R2 F U F' B2
B L' R2 F U B2 F'
B' L' U' D' F U R2
B' L' U' F U D' R2
B' L' U' F D' U R2
B' L' U' F B2 U D
B' L' U' F B2 U D'
B' L' U' F B2 U D2
B' L' U' F B2 D U
B' L' U' F B2 D' U
B' L' U' F B2 D2 U
B' L' U' B2 D F U
B' L' U' B2 D' F U
B' L' U' B2 D2 F U
B' L' U' B2 F U D
B' L' U' B2 F U D'
B' L' U' B2 F U D2
B' L' U' B2 F D U
B' L' U' B2 F D' U
B' L' U' B2 F D2 U
U' L' D F L' B U
U' L' D F B L' U
B L' D F L2 U F'
U' L' D B F L' U
B' L' D' R2 U' F U
B' L' D' U' F U R2
U' L' F L B U B2
B L' F L U F' B2
B L' F L U B2 F'
B L' F L' U F' B2
B L' F L' U B2 F'
B L' F L2 U F' B2
B L' F L2 U B2 F'
B L' F U F' B2 D
B L' F U F' B2 D'
B L' F U F' B2 D2
B L' F U B2 D F'
B L' F U B2 D' F'
B L' F U B2 D2 F'
B L' F U B2 F' D
B L' F U B2 F' D'
B L' F U B2 F' D2
U' L' F B L U B'
B L' F D L2 U F'
B' L' F B2 U F' B2
B' L' F B2 U B2 F'
B' L' F' D' R2 F L2
B' L' F' D' F L2 R2
B' L' F' D' F R2 L2
L R2 U F' B' R' U'
L R2 U B' F' R' U'
U' L' B D F L' U
U' L' B F L U B'
D' L' B' L D' R2 B'
D' L' B' L D' B' R2
B L' B2 U' F B2 U
B' L' B2 F U F' B2
B' L' B2 F U B2 F'
B L' B2 U' B2 F U
B' L2 U' F' B2 U L'
B' L2 U' B2 F' U L'
U2 L2 F U B U L
B2 L2 F U' F' L' B
B2 L2 F U' F' B L'
B2 L2 F U' B F' L'
U' L2 B U' F R U2
L U R' B' R' F' U'
L U R2 F' B' R' U'
L U R2 B' F' R' U'
R2 U D' F' U' B' L
B' R L' U' F B2 U
B' R L' U' B2 F U
B R L' F U F' B2
B R L' F U B2 F'
R2 U F' U' D' B' L
R2 U F' D' U' B' L
L U B' R' U' D' R2
L U B' R' U2 B2 U
L U B' R' D' U' R2
L U B' R' D2 F2 U'
L U B' U2 B2 L U
L U B' D' R' U' R'
L U B' D2 R' F2 U'
L U B' D2 F2 R' U'
B' R D' R2 B' L B
B' R D' B' L B R2
L' U' D F L' B U
L' U' D F B L' U
L' U' D B F L' U
D' R B2 D B L R'
D' R B2 D B R' L
L' U' F L B U B2
B' R' L' U' F B2 U
B' R' L' U' B2 F U
L' U' F B L U B'
B R' L' F U F' B2
B R' L' F U B2 F'
L' U' B D F L' U
L' U' B F L U B'
U R' U' D' B' L R'
U R' U' D' B' R' L
B' R' D' R2 B' L B
B' R' D' B' L B R2
U R' D' U' B' L R'
U R' D' U' B' R' L
B' R2 L' U' F B2 U
B' R2 L' U' B2 F U
B R2 L' F U F' B2
B R2 L' F U B2 F'
D2 R2 U F' U' B' L'
D' R2 U F' U' B' L
B' R2 D' R2 B' L B
B' R2 D' B' L B R2
U R2 D' F' U' B' L
D' R2 F' U' F B' L
D' R2 F' U' B' F L
U R2 F' U' D' B' L
U R2 F' D' U' B' L
D' R2 B' L U F' U'
D' R2 B' U F' U' L
D2 R2 B' U F' U' L'
L' D U' F L' B U
L' D U' F B L' U
L' D U' B F L' U
L' D F L' B U F'
L' D F B L' U F'
D' U R' U' B' L R'
D' U R' U' B' R' L
L' D B F L' U F'
D' U R2 F' U' B' L
U' D F B U L' B2
U' D F B U B2 L'
B' U D' B' U' L R2
B' U D' B' U' R2 L
U' D B F U L' B2
U' D B F U B2 L'
R' D' R B' L D' R2
R' D' R B' D' L R2
R' D' R B' D' R2 L
R2 D' R2 B' L D' R2
R2 D' R2 B' D' L R2
R2 D' R2 B' D' R2 L
R2 D' U F' U' B' L
B' U' L' F L B2 U
B U' L' F U B2 R'
U D' R' U' B' L R'
U D' R' U' B' R' L
R2 D' F' U' F B' L
R2 D' F' U' B' F L
R D' F' R F B' L
R D' F' R B' F L
D' U' F B U B2 L
U' D' F B U B2 L
R D' F' B' R F L
U D' R2 F' U' B' L
U' D' F' B U B2 L
D' U' F' B U B2 L
D U' F B U L' B2
D U' F B U B2 L'
R2 D' B' L U F' U'
D' U' F2 B U B2 L
U' D' F2 B U B2 L
D' U' B L U B2 L
U' D' B L U B2 L
R2 D' B' U F' U' L
D' U' B L' U B2 L
U' D' B L' U B2 L
U' D' B L2 U B2 L
D' U' B L2 U B2 L
D' U' B U L B2 L
U' D' B U L B2 L
D' U' B U L' B2 L
U' D' B U L' B2 L
D' U' B U L2 B2 L
U' D' B U L2 B2 L
R D' B' L F' R F
D' U' B U B2 L D
D' U' B U B2 L D'
D' U' B U B2 L D2
U' D' B U B2 L D
U' D' B U B2 L D'
U' D' B U B2 L D2
D' U' B U B2 D L
D' U' B U B2 D' L
D' U' B U B2 D2 L
U' D' B U B2 D L
U' D' B U B2 D' L
U' D' B U B2 D2 L
D' U' B U' R' U2 B2
U' D' B U' R' U2 B2
U' D' B F U B2 L
D' U' B F U B2 L
U' D' B F' U B2 L
D' U' B F' U B2 L
U' D' B F2 U B2 L
D' U' B F2 U B2 L
B' U' D' B' U L R2
B' U' D' B' U R2 L
R D' B' F' R F L
B2 U' D' B' U L B2
U2 D' B' L D' R2 F'
D U' B F U L' B2
D U' B F U B2 L'
R D' B2 D2 B L R'
R D' B2 D2 B R' L
U2 D' B' D' L R2 F'
U2 D' B' D' R2 L F'
U2 D' B' D' R2 F' L
B2 U' B' L' F U B2
B' U' B' D' B' U L
B' U' B2 L' F L U
B' U' B2 D F U L'
B' U2 L' U F B2 U
B' U2 L' U B2 F U
D' U2 B' L D' R2 F'
D' U2 B' D' L R2 F'
D' U2 B' D' R2 L F'
D' U2 B' D' R2 F' L
L' F L B U F' B2
L' F L B U B2 F'
L2 F U B U L F'
L2 F U B U F' L
U' F D' B U B2 L
B D L2 F U L' F'
U' F B L' F U B2
L' F B L U F' B'
L' F B L U B' F'
D' F B U F' B2 L
D' F B U B2 L F'
D' F B U B2 F' L
R F D' F' R B' L
R F D' F' B' L R
R F D' F' B' R L
D' F B' L D' F' R2
D' F B' L F' D' R2
R F D' B' L F' R
R F D' B' F' L R
R F D' B' F' R L
D' F B' D' L F' R2
D' F B' D' F' L R2
D' F B' D' F' R2 L
D F B U L' F' B2
D F B U L' B2 F'
D F B U B2 L' F'
D F B' L' D' F' R2
D F B' L' F' D' R2
D F B' D' L' F' R2
B' D F L' F2 R F
B' D F D2 L' F' R2
F' D F B' L' D' R2
F' D F B' D' L' R2
F' D F B' D' R2 L'
B D F L2 U L F'
B D F L2 U F' L
F' D B U F L' B2
F' D B U F B2 L'
F' D B U B2 F L'
B' D B D2 R2 B' L
B' D B D2 B' L R2
B' D B D2 B' R2 L
F' D B' F L' D' R2
F' D B' F D' L' R2
F' D B' F D' R2 L'
B' D' L R2 B' L B
B' D' L B' L B R2
R2 F' U' D F B' L'
R2 F' U' D B' F L'
B' D' L' R2 B' L B
R2 F' U' D' F B' L
R2 F' U' D' B' F L
R2 F' U' F D' B' L
R2 F' U' B' D F L'
B' D' L' B' L B R2
B' D' L2 R2 B' L B
B' D' L2 B' L B R2
U' F' D' B U B2 L
R2 F' D U' F B' L'
R2 F' D U' B' F L'
B' D' R B' L B R
R2 F' D' U' F B' L
R2 F' D' U' B' F L
U' F' B L' F U B2
B' D' R' B' L B R'
D' F' B U F B2 L
D' F' B U B2 F L
B' D' R2 L B' L B
B' D' R2 L' B' L B
B' D' R2 L2 B' L B
B' D' R2 U B' U' L
B' D' R2 D2 F L' F'
B' D' R2 F' D2 F L'
B' D' R2 B' L D B
B' D' R2 B' L D' B
B' D' R2 B' L D2 B
B' D' R2 B' L B D
B' D' R2 B' L B D'
B' D' R2 B' L B D2
B' D' R2 B' L' B L2
B' D' R2 B' L2 B L'
B' D' R2 B' D L B
B' D' R2 B' D' L B
