F' U B' U' R' B
U B' U' F' R' B
B' L F R' U' F2 B
B' L F R' U' B F2
F' R' U B' U' R' B2
B' R' U' F B R F'
B' R' U' B F R F'
F2 R' B' U' F R B2
F2 R' B' U' F B2 R
F2 R' B' U' B2 F R
R' D B' L F U' B2
F' U R' B' U' R' B2
F' U F B' U' R' B
F' U F' B' U' R' B
F' U F2 B' U' R' B
F' U B' R U' R2 B
F' U B' U' R' D B
F' U B' U' R' D' B
F' U B' U' R' D2 B
F' U B' U' R' B D
F' U B' U' R' B D'
F' U B' U' R' B D2
B' U B' U2 F' R' B
F2 U B' U' R' F B
F2 U B' U' R' B F
F2 U B' U' F R' B
F' U B' F U' R' B
F' U B' F' U' R' B
F' U B' F2 U' R' B
F U B' U' R' F2 B
F U B' U' R' B F2
F U B' U' F2 R' B
B' U' R' F B R F'
B' U' R' B F R F'
B' U' F R' F2 B R2
B' U' F R' B R2 F2
B' U' F R' B F2 R2
U F B' U' R' F2 B
U F B' U' R' B F2
U F B' U' F2 R' B
L2 F' R' D' L2 B R'
L2 F' R' D' B L2 R'
L2 F' R' D' B R' L2
D' F' U R B' U' R'
D' F' U B' R U' R2
B' D' F2 U' F R B
B' D2 L F U' F2 B'
B' D2 L F U' B' F2
D' F2 B' U' F R B
U F2 B' U' R' F B
U F2 B' U' R' B F
U F2 B' U' F R' B
D2 B' L F U' F2 B'
D2 B' L F U' B' F2
U B' L U' F' R' B
U B' L' U' F' R' B
U B' L2 U' F' R' B
R' B' U' F R F' B2
R' B' U' F R B2 F'
R' B' U' F B2 R F'
R' B' U' B2 F R F'
U2 B' U' F' B' R' B
U2 B' U' B' F' R' B
U B' U' F R' F2 B
U B' U' F R' B F2
F2 B' R' U' F B R
F2 B' R' U' B F R
U B' U' F' R' D B
U B' U' F' R' D' B
U B' U' F' R' D2 B
U B' U' F' R' B D
U B' U' F' R' B D'
U B' U' F' R' B D2
U B' U' F2 R' F B
U B' U' F2 R' B F
F2 B' U' R' F B R
F2 B' U' R' B F R
F2 B' U' R2 F R B
F2 B' U' F R' B R2
D' B' F2 U' F R B
U B' F U' R' F2 B
U B' F U' R' B F2
U B' F U' F2 R' B
U B' F2 U' R' F B
U B' F2 U' R' B F
U B' F2 U' F R' B
B' F2 R' U' F B R
B' F2 R' U' B F R
B' F2 U' R' F B R
B' F2 U' R' B F R
B' F2 U' R2 F R B
B' F2 U' F R' B R2
