B2 D2 L' U F L'
B L R D' F' R B2
B L R D' F' B2 R
B L R D' B2 F' R
B2 L' R' U' B R' U2
B2 L' U D2 L' F L'
B2 L' U D2 F L' F
B2 L' U' R' B R' U2
B2 L' U' B R' B U2
B L' D F2 B R' U
B L' D B R' F2 U
B L' D B F2 R' U
B2 L' D' R F' R U
B2 L' D' F' R F' U
B2 L' D2 U L' F L'
B2 L' D2 U F L' F
B2 L' D2 F U L' F
R' L' B2 U' B' U2 L
L' R' B2 U' B' U2 L
B L' B R U L2 F'
B L' B R U F' L2
R U L' B2 U F' L'
B R L D' F' R B2
B R L D' F' B2 R
B R L D' B2 F' R
B2 R D L' F U F2
R U B2 L' U F' L'
B2 R' L' U' B R' U2
B' R' B U L' B2 U
B' R' B U B2 L' U
B D L' B R' U L2
B2 D' L' R F' R U
B2 D' L' F' R F' U
B2 D' R L' F' R U
R F' D' R2 B L B'
R F' D' B L R2 B'
R F' D' B L B' R2
R F' D' B R2 L B'
B2 D2 L' R U F L'
B2 D2 L' R' U F L'
B2 D2 L' R2 U F L'
B2 D2 L' U F L' D
B2 D2 L' U F L' D'
B2 D2 L' U F L' D2
B2 D2 L' U F D L'
B2 D2 L' U F D' L'
B2 D2 L' U F D2 L'
B2 D2 L' F' U F2 L'
B D2 L' B U F L2
B2 D2 R L' U F L'
B2 D2 R' L' U F L'
B2 D2 R2 L' U F L'
R' B L' B U L2 F
B2 D2 F U L' F B'
B2 D2 F U L' B' F
R B L' B U L2 F'
R B L' B U F' L2
R' B U L' B U L2
L' B2 R' U' B R' U2
L' B2 U D2 L' F L'
L' B2 U D2 F L' F
L' B2 U' R' B R' U2
L' B2 U' B R' B U2
L' B2 D' R F' R U
L' B2 D' F' R F' U
L' B2 D2 U L' F L'
L' B2 D2 U F L' F
L' B2 D2 F U L' F
R B2 D L' F U F2
