D2 U B' L U L'
F U B' L' F' U
U D2 B' L U L'
U F B' L' U L
D2 B' L R2 U F'
D2 B' L U' B U2
D2 B' R2 L U F'
U B' F L' U L
U2 L F' R U' F R
F' L2 U' R F B' U'
F' L2 U' R B' F U'
F' L2 U' B' R F U'
U2 L2 F U2 L' U F'
U2 L2 F' R F2 U' F'
R' U D2 B' L U L'
R2 U D2 B' L U L'
R U D2 B' L U L'
R' U F B' L' U L
R2 U F B' L' U L
R U F B' L' U L
D2 R U B' L U L'
F' R U2 F B' U F'
F' R U2 B' F U F'
R' U B' F L' U L
R2 U B' F L' U L
R U B' F L' U L
D R F' U F B' U
D R F' U B' F U
D2 R B' L R2 U F'
D2 R B' L U' B U2
D2 R B' R2 L U F'
D R B' R2 U F' B
D R B' R2 U B F'
D R B' U' F' B U2
D R B' U' B F' U2
L2 U' F U2 L' U L
D2 R' U B' L U L'
B' R' D R' U F' B
B' R' D R' U B F'
D2 R' B' L R2 U F'
D2 R' B' L U' B U2
L U2 R' F' R U' F
D2 R' B' R2 L U F'
D R' B' R2 U F' B2
D R' B' R2 U B2 F'
D R' B' U' B U2 B
L2 U2 F U2 L' U F'
L2 U2 F' R F2 U' F'
B' R2 U F' U R U'
D2 R2 U B' L U L'
B' R2 D' L U F' B'
B' R2 D' L U B' F'
B' R2 F L' F' U F'
D2 R2 B' L R2 U F'
D2 R2 B' L U' B U2
D2 R2 B' R2 L U F'
D' U L U B' L' R'
D' U L U B' R' L'
F U L' D F' U R
D2 U F B' L U L'
D2 U F' B' L U L'
F U D B' L' F' U
F U D' B' L' F' U
D2 U F2 B' L U L'
F' U F D2 B' L U
F U D2 B' L' F' U
D' U B' L U B' L'
D2 U B' L U L' D
D2 U B' L U L' D'
D2 U B' L U L' D2
D2 U B' L U D L'
D2 U B' L U D' L'
D2 U B' L U D2 L'
D2 U B' L D U L'
D2 U B' L D' U L'
D2 U B' L D2 U L'
D2 U B' D L U L'
D2 U B' D' L U L'
D2 U B' D2 L U L'
D2 U B' F L U L'
D2 U B' F' L U L'
D2 U B' F2 L U L'
F' U F2 B' L' F' U
F U F' D2 B' L U
F2 U F2 B' L' U B'
F U B L' F' B2 U
F U B L' B2 F' U
F2 U B' L' F2 U B'
F' U B' F2 L' F' U
U D' L U B' L' R'
U D' L U B' R' L'
F2 U B' F2 L' U B'
F U B' L F' L2 U
F U B' L' D F' U
F U B' L' D' F' U
F U B' L' D2 F' U
F U B' L' F' U D
F U B' L' F' U D'
F U B' L' F' U D2
F U B' L' F' D U
F U B' L' F' D' U
F U B' L' F' D2 U
F U B' L2 F' L U
F U B' D L' F' U
F U B' D' L' F' U
F U B' D2 L' F' U
F U B2 L' F' B U
F U B2 L' B F' U
F' U' R U2 F B' U
F' U' R U2 B' F U
B' U' D2 B U' R' U'
U D' B' L U B' L'
B' U' F B U L' U
B' U' F' B U' R U'
B' U' B F U L' U
B' U' B F' U' R U'
R' D2 U B' L U L'
R2 D2 U B' L U L'
R D2 U B' L U L'
U D2 F B' L U L'
U D2 F' B' L U L'
R' D2 B' L R2 U F'
R' D2 B' L U' B U2
R' D2 B' R2 L U F'
U D2 F2 B' L U L'
R2 D2 B' L R2 U F'
R2 D2 B' L U' B U2
R2 D2 B' R2 L U F'
U D2 B' L U L' D
U D2 B' L U L' D'
U D2 B' L U L' D2
U D2 B' L U D L'
U D2 B' L U D' L'
U D2 B' L U D2 L'
U D2 B' L D U L'
U D2 B' L D' U L'
U D2 B' L D2 U L'
R D2 B' L R2 U F'
R D2 B' L U' B U2
R D2 B' R2 L U F'
U D2 B' D L U L'
U D2 B' D' L U L'
U D2 B' D2 L U L'
U D2 B' F L U L'
U D2 B' F' L U L'
U D2 B' F2 L U L'
D2 F U F' B' L U
R' F U B' L' F' U
D2 F U B' L F' U
D2 F U B' F' L U
F U2 B' L' F' U F
R2 F U B' L' F' U
U' F U2 B' L' U L
L2 F U2 L' F' U F
R F U B' L' F' U
U2 F U2 B' L' U F'
U F D B' L' U L
U F D' B' L' U L
U F D2 B' L' U L
U F B' L' U L D
U F B' L' U L D'
U F B' L' U L D2
U F B' L' U D L
U F B' L' U D' L
U F B' L' U D2 L
U F B' L' D U L
U F B' L' D' U L
U F B' L' D2 U L
U F B' L' F U L
U F B' L' F' U L
U F B' L' F2 U L
U F B' D L' U L
U F B' D' L' U L
U F B' D2 L' U L
F D U B' L' F' U
U2 F' R U2 B' U F
D2 F' U F B' L U
D2 F' U B' F L U
B' D' L R2 U F' B'
B' D' L R2 U B' F'
B' D' L U B' D2 F2
B' D' L U' B U2 B2
B2 D' L B R2 U B2
B' D' L' U' F B U2
B' D' L' U' B F U2
B' D' R2 L U F' B'
B' D' R2 L U B' F'
F D' U B' L' F' U
U F2 L U L' B' R'
U2 F2 L2 F R U' F
B2 D' B L R2 U B'
B2 D' B R2 L U B'
D2 F2 U F2 B' L U
D2 F2 U B' L F2 U
D2 F2 U B' F2 L U
U2 F2 D' L2 F R U'
B' D2 U' B U' R' U'
U F2 B' L U L' B'
D2 B L B2 L U F
F D2 U B' L' F' U
B2 D2 B U2 R' U' F2
B2 D2 B' L B2 U F2
B' F L' F' R2 U F'
B' F L' F' U' B U2
D2 B' L R2 U D F'
D2 B' L R2 U D' F'
D2 B' L R2 U D2 F'
D2 B' L R2 U F' D
D2 B' L R2 U F' D'
D2 B' L R2 U F' D2
D2 B' L R2 D U F'
D2 B' L R2 D' U F'
D2 B' L R2 D2 U F'
D2 B' L U R2 F' R2
D' B' L R2 U F' B'
D' B' L R2 U B' F'
D2 B' L U' D B U2
D2 B' L U' D' B U2
D2 B' L U' D2 B U2
D2 B' L U' B U2 D
D2 B' L U' B U2 D'
D2 B' L U' B U2 D2
D2 B' L U' B D U2
D2 B' L U' B D' U2
D2 B' L U' B D2 U2
D' B' L U B' D2 F2
D' B' L U' B U2 B2
D2 B' L D R2 U F'
D2 B' L D U' B U2
D2 B' L D' R2 U F'
D2 B' L D' U' B U2
D2 B' L D2 R2 U F'
D2 B' L D2 U' B U2
D' B' L' U' F B U2
D' B' L' U' B F U2
U B' L' U D' L B'
U B' L' D' U L B'
U B' L' F L' U L2
U B' L2 F L' U L'
D2 B' R2 L U D F'
D2 B' R2 L U D' F'
D2 B' R2 L U D2 F'
D2 B' R2 L U F' D
D2 B' R2 L U F' D'
D2 B' R2 L U F' D2
D2 B' R2 L D U F'
D2 B' R2 L D' U F'
D2 B' R2 L D2 U F'
D' B' R2 L U F' B'
D' B' R2 L U B' F'
D2 B' R2 D L U F'
D2 B' R2 D' L U F'
D2 B' R2 D2 L U F'
F B' L' F' R2 U F'
F B' L' F' U' B U2
D2 B' D L R2 U F'
D2 B' D L U' B U2
D2 B' D R2 L U F'
D2 B' D' L R2 U F'
D2 B' D' L U' B U2
D2 B' D' R2 L U F'
D2 B' D2 L R2 U F'
D2 B' D2 L U' B U2
D2 B' D2 R2 L U F'
U B' D' L U B' L'
U B' F L' U L D
U B' F L' U L D'
U B' F L' U L D2
U B' F L' U D L
U B' F L' U D' L
U B' F L' U D2 L
U B' F L' D U L
U B' F L' D' U L
U B' F L' D2 U L
U B' F L' F U L
U B' F L' F' U L
U B' F L' F2 U L
U B' F D L' U L
U B' F D' L' U L
U B' F D2 L' U L
U B' F2 L U L' B'
D2 B2 D' B L R2 U
D2 B2 D' B R2 L U
D2 B2 D2 B L U F2
