F' R U' F2 R
F2 U' F' R B
F2 L U' F' R B
F2 L' U' F' R B
F2 L2 U' F' R B
F' R U L' U2 F2
F' R U' R F2 R
F' R U' R' F2 R
F' R U' R2 F2 R
F' R U' F2 R D
F' R U' F2 R D'
F' R U' F2 R D2
F' R U' F2 D R
F' R U' F2 D' R
F' R U' F2 D2 R
F R U' L' U L
F' R F' U' F' R
F U' L' U L R
F U' L' U R L
F2 U' F' R D B
F2 U' F' R D' B
F2 U' F' R D' B
F2 U' F' R D2 B
F2 U' F' R B D
F2 U' F' R B D'
F2 U' F' R B D2
F2 U' F' D R B
F2 U' F' D' R B
F2 U' F' D2 R B
F2 U' F' B R B
F2 U' F' B' R B
F2 U' F' B2 R B
F2 U' B F' R B
F2 U' B' F' R B
F2 U' B2 F' R B
R' F' R U' F2 R
R2 F' R U' F2 R
R F' R U' F2 R
R' F2 U' F' R B
R2 F2 U' F' R B
R F2 U' F' R B
F' L R U L2 U2 F2
F' L R U' F2 D2 R2
F L R U' L2 U L2
F L R D' B2 D L2
F L U' L2 U L2 R
F L U' L2 U R L2
F2 L U' F' R D B
F2 L U' F' R D' B
F2 L U' F' R D2 B
F2 L U' F' R B D
F2 L U' F' R B D'
F2 L U' F' R B D2
F2 L U' F' D R B
F2 L U' F' D' R B
F2 L U' F' D2 R B
F2 L U' F' B R B
F2 L U' F' B' R B
F2 L U' F' B2 R B
F2 L U' B F' R B
F2 L U' B' F' R B
F2 L U' B2 F' R B
F' L D R F2 L' U'
F L D' R B2 D L2
F L D' B2 R D L2
F L D' B2 D L2 R
F L D' B2 D R L2
F2 L F R U' F2 R
F' L' R U' F2 D R2
F2 L' U' F' R D B
F2 L' U' F' R D' B
F2 L' U' F' R D2 B
F2 L' U' F' R B D
F2 L' U' F' R B D'
F2 L' U' F' R B D2
F2 L' U' F' D R B
F2 L' U' F' D' R B
F2 L' U' F' D2 R B
F2 L' U' F' B R B
F2 L' U' F' B' R B
F2 L' U' F' B2 R B
F2 L' U' B F' R B
F2 L' U' B' F' R B
F2 L' U' B2 F' R B
F2 L' F R U' F2 R
F' L2 R U L U2 F2
F L2 R U' L U L'
F L2 U' L U L' R
F L2 U' L U R L'
F2 L2 U' F' R D B
F2 L2 U' F' R D' B
F2 L2 U' F' R D2 B
F2 L2 U' F' R B D
F2 L2 U' F' R B D'
F2 L2 U' F' R B D2
F2 L2 U' F' D R B
F2 L2 U' F' D' R B
F2 L2 U' F' D2 R B
F2 L2 U' F' B R B
F2 L2 U' F' B' R B
F2 L2 U' F' B2 R B
F2 L2 U' B F' R B
F2 L2 U' B' F' R B
F2 L2 U' B2 F' R B
U L2 D' B' L U2 B'
F2 L2 F R U' F2 R
F L2 B2 R D L2 B2
F L2 B2 R D B2 L2
F' R L U L2 U2 F2
F' R L U' F2 D2 R2
F R L U' L2 U L2
F R L D' B2 D L2
F' R L' U' F2 D R2
F' R L2 U L U2 F2
F R L2 U' L U L'
F' R U L' U2 F2 D
F' R U L' U2 F2 D'
F' R U L' U2 F2 D2
F' R U L' D2 B2 U2
F' R U L' B U2 F2
F' R U L' B' U2 F2
F' R U L' B2 U2 F2
F' R U D2 L' B2 U2
F' R U D2 B2 L' U2
F' R U B L' U2 F2
F' R U B U2 F2 R
F' R U B' L' U2 F2
F' R U B' U2 F2 R
F' R U B2 L' U2 F2
F' R U B2 U2 F2 R
F' R U' R F2 R D
F' R U' R F2 R D'
F' R U' R F2 R D2
F' R U' R F2 D R
F' R U' R F2 D' R
F' R U' R F2 D2 R
F' R U' R' F2 R D
F' R U' R' F2 R D'
F' R U' R' F2 R D2
F' R U' R' F2 D R
F' R U' R' F2 D' R
F' R U' R' F2 D2 R
F' R U' R2 F2 R D
F' R U' R2 F2 R D'
F' R U' R2 F2 R D2
F' R U' R2 F2 D R
F' R U' R2 F2 D' R
F' R U' R2 F2 D2 R
F' R U' F R F R
F' R U' F R' F R
F' R U' F R2 F R
F' R U' F D F R
F' R U' F D' F R
F' R U' F D2 F R
F R U' L' U L D
F R U' L' U L D'
F R U' L' U L D2
F R U' L' U D L
F R U' L' U D' L
F R U' L' U D2 L
F R U' L' D U L
F R U' L' D' U L
F R U' L' D2 U L
F R U' L' F U L
F' R U' F2 R2 D R'
F' R U' F2 R2 D' R'
F' R U' F2 R2 D2 R'
F R U' L' F' U L
F R U' L' F2 U L
F' R U' F2 D R D
F' R U' F2 D R D'
F' R U' F2 D R D2
F' R U' F2 D' R D
F' R U' F2 D' R D'
F' R U' F2 D' R D2
F' R U' F2 D2 R D
F' R U' F2 D2 R D'
F' R U' F2 D2 R D2
F' R U' F2 B R B'
F' R U' F2 B2 R B2
F' R U' B F2 R B'
F' R U' B2 F2 R B2
F R U' D L' U L
F R U' D' L' U L
F R U' D2 L' U L
F' R U2 R U F2 R
F' R U2 R' U F2 R
F' R U2 R2 U F2 R
F' R U2 B U F2 R
F' R U2 B' U F2 R
F' R U2 B2 U F2 R
F R D U' L' U L
F' R D' L2 U L U2
F' R D' F2 L2 U' R
F R D' U' L' U L
F' R D2 U L' B2 U2
F' R D2 U B2 L' U2
F R D2 U' L' U L
U' R F U' L' B U
U' R F U' B L' U
F' R F' L U' F' R
F' R F' L' U' F' R
F' R F' L2 U' F' R
F' R F' U' F' R D
F' R F' U' F' R D'
F' R F' U' F' R D2
F' R F' U' F' D R
F' R F' U' F' D' R
F' R F' U' F' D2 R
F R F2 R U' R' F2
F R F2 R U' F2 R'
U' R' U F' R U' F2
F2 R' U' R F' B R
F2 R' U' R B F' R
F' R' U' F2 D R B2
F' R' U' F2 D B2 R
F R' U' L' U L R2
F R' U' L' U R2 L
F2 R' U' F' R F' B
F2 R' U' F' R B F'
F R' D' F2 R U' F2
U' R' F U F2 R U'
D R' F' U' F2 B R
D R' F' U' B F2 R
D R' F2 U' F' B R
F R' F2 R U' R F2
D R' F2 U' B F' R
F' R2 U' F2 R D B2
F R2 U' L' U L R'
F R2 U' L' U R' L
U' R2 D R' F B R'
U' R2 D R' B R' F
U' R2 D R' B F R'
U' R2 D F R' B R'
U' R2 D F B R' B
U' R2 D B R' F B
U' R2 D B R' B F
U' R2 D B F R' B
F R2 F2 R U' R2 F2
F R2 F2 R U' F2 R2
F2 U L F L' U2 F2
F2 U L F U2 F2 R
F' U L' U' R U' F2
F2 U L' U2 F' R B'
F2 U L' U2 F' B' R
F2 U L' U2 B' F' R
U' D R' F D B R2
U' D R' F B D R2
U' D R' B F D R2
F2 U F L' U2 F2 B'
F2 U F L' U2 B' F2
F2 U F U2 F2 R B
U2 D B' U R' F B
U2 D B' U R' B F
U2 D B' U F R' B
F2 U B U2 F' R B
F2 U B' U2 F' R B
F2 U B2 U2 F' R B
F2 U' L' F' L R B
F2 U' L' F' R L B
F U' L' U L R D
F U' L' U L R D'
F U' L' U L R D2
F U' L' U L D R
F U' L' U L D' R
F U' L' U L D2 R
F U' L' U R L D
F U' L' U R L D'
F U' L' U R L D2
F U' L' U R D L
F U' L' U R D' L
F U' L' U R D2 L
F U' L' U D L R
F U' L' U D R L
F U' L' U D' L R
F U' L' U D' R L
F U' L' U D2 L R
F U' L' U D2 R L
F U' L' D U L R
F U' L' D U R L
F U' L' D' U L R
F U' L' D' U R L
F U' L' D2 U L R
F U' L' D2 U R L
F2 U' L2 F' L2 R B
F2 U' L2 F' R L2 B
F2 U' L2 F' R B L2
D U' R' F D B R2
D U' R' F B D R2
D U' R' B F D R2
F2 U' R D2 B R' F'
F2 U' R B R' F' R
F U' R U' L' R' U
F U' R U' R' L' U
F' U' R' F2 D R B2
F' U' R' F2 D B2 R
F' U' R2 F2 R D B2
F U' D L' U L R
F U' D L' U R L
F2 U' D2 R B R' F'
F U' D' L' U L R
F U' D' L' U R L
F2 U' D2 F' R B R'
F2 U' F R F2 B R
F2 U' F R B F2 R
F U' D2 L' U L R
F U' D2 L' U R L
