F' B R' U' L2
B F' R' U' L2
F' R B R' U' L2
F' R' B R' U' L2
F' R2 B R' U' L2
F' U' L D L B'
D2 F' R U R U2
D' F' R' B2 U' B'
D2 F' D R B2 U'
D2 F' D B2 R U'
D2 F' D2 R U' L2
F' D' R' B2 U' B'
D' F' B2 R' U' B
B' D' F' B2 R' U'
B D' F' R' B2 U'
F' D' B2 R' U' B
B' D' B2 F' R' U'
R B R' F' U' L2
F' B R' U' L2 D
F' B R' U' L2 D'
F' B R' U' L2 D2
F' B R' D' B2 U'
F' B R' B U' L2
F' B R' B' U' L2
F' B R' B2 U' L2
F2 B R' F U' L2
B F R' F2 U' L2
F B R' F2 U' L2
F' B D' R' B2 U'
B F' R' U' L2 D
B F' R' U' L2 D'
B F' R' U' L2 D2
B F' R' D' B2 U'
B F' R' B U' L2
B F' R' B' U' L2
B F' R' B2 U' L2
F' B' U2 L U L
B' F' U2 L U L
B2 F' U' L' B' L'
F' B' D' B2 R' U'
B' F' D' B2 R' U'
B F' D' R' B2 U'
B F2 R' F U' L2
F' B2 U' L' B' L'
D' B2 D' F' R U'
D' B2 F' R' U' B
B' L U2 L' F' U' L2
F' L D L' U' L2 B'
F' L' D L U' B' L2
B L2 U L2 F' R' U'
U' L2 U D2 F' R U'
B L2 U F' L2 R' U'
B L2 U F' R' L2 U'
U' L2 D' R' D B R'
U' L2 D2 U F' R U'
L2 U L2 D2 F' R U'
B L2 F' L2 R' U' L2
B L2 F' R' L2 U' L2
F' L2 B L2 R' U' L2
F' L2 B R' L2 U' L2
U' L2 B U F' R' U'
F' R U' L D L B'
B2 R U' L' B' L' R'
B2 R U' L' B' R' L'
F' R D' R' B2 U' B'
B' R D' B2 R' F' U'
F' R D' B2 R' U' B
R U' L D L B' R'
F2 R F B R' U' L2
R U' L2 D' B' R' B
F' R B R' U' L2 D
F' R B R' U' L2 D'
F' R B R' U' L2 D2
F' R B R' D' B2 U'
F' R B R' B U' L2
F' R B R' B' U' L2
F' R B R' B2 U' L2
F R F2 B R' U' L2
F2 R B R' F U' L2
F' R B D' R' B2 U'
F R B R' F2 U' L2
F2 R B F R' U' L2
B2 R B' R' F' U' L2
F' R B' U2 L U L
F R B F2 R' U' L2
F' R B' D' B2 R' U'
B' R B2 R' F' U' L2
D' R B2 U F' L' U2
F' R B2 U' L' B' L'
F' R' U' L D L B'
D' R' U' D L2 B R'
D' R' U' D B L2 R'
D' R' U' D B R' L2
D' R' D U' L2 B R'
D' R' D U' B L2 R'
D' R' D U' B R' L2
F' R' D' R' B2 U' B'
F' R' D' B2 R' U' B
B R' D' F' B2 U' R
B R' D' B2 F' U' R
F2 R' F B R' U' L2
R U2 L' B' L U L2
F' R' B R' U' L2 D
F' R' B R' U' L2 D'
F' R' B R' U' L2 D2
F' R' B R' D' B2 U'
F' R' B R' B U' L2
F' R' B R' B' U' L2
F' R' B R' B2 U' L2
F2 R' B R' F U' L2
F' R' B D' R' B2 U'
F R' F2 B R' U' L2
F2 R' B F R' U' L2
F R' B R' F2 U' L2
F' R' B' U2 L U L
F' R' B' D' B2 R' U'
F R' B F2 R' U' L2
D' R' B2 R F' U' B'
D' R' B2 R2 U' B' R'
F' R' B2 U' L' B' L'
F' R2 U' L D L B'
R2 U2 B U2 R' U' L2
F' R2 D' R' B2 U' B'
F' R2 D' B2 R' U' B
L' D L F' U' B' L2
F2 R2 F B R' U' L2
F' R2 B R' U' L2 D
F' R2 B R' U' L2 D'
F' R2 B R' U' L2 D2
F' R2 B R' D' B2 U'
F' R2 B R' B U' L2
F' R2 B R' B' U' L2
F' R2 B R' B2 U' L2
F2 R2 B R' F U' L2
F' R2 B D' R' B2 U'
F R2 F2 B R' U' L2
F2 R2 B F R' U' L2
F R2 B R' F2 U' L2
F' R2 B' U2 L U L
F' R2 B' D' B2 R' U'
F R2 B F2 R' U' L2
F' R2 B2 U' L' B' L'
R2 D' R' B2 U' B' R'
R D' R' F' B2 U' B'
