U2 R D F' R B'
U2 R D F' B' R
U2 R D B' F' R
U2 R B' D F' R
U2 B' R D F' R
D2 L D B' L F U2
U L2 U' F U2 R F'
D2 L2 D' F L' B' U2
D L2 F D L' U2 F
U R U D F' R B'
U R U D F' B' R
U R U D B' F' R
U' R U' D F' R B'
U' R U' D F' B' R
U' R U' D B' F' R
U R U B' D F' R
U' R U' B' D F' R
U' R D U' F' R B'
U' R D U' F' B' R
U' R D U' B' F' R
B' R D F' R D2 L2
U2 R D F' R D B'
U2 R D F' R D' B'
U2 R D F' R D2 B'
U2 R D F' R B' D
U2 R D F' R B' D'
U2 R D F' R B' D2
U2 R D F' R' B' R2
U2 R D F' D R B'
U2 R D F' D B' R
U2 R D F' D' R B'
U2 R D F' D' B' R
U2 R D F' D2 R B'
U2 R D F' D2 B' R
U2 R D F' B R B2
U2 R D F' B' R D
U2 R D F' B' R D'
U2 R D F' B' R D2
U2 R D F' B' D R
U2 R D F' B' D' R
U2 R D F' B' D2 R
U2 R D B F' R B2
U2 R D B' F' R D
U2 R D B' F' R D'
U2 R D B' F' R D2
U2 R D B' F' D R
U2 R D B' F' D' R
U2 R D B' F' D2 R
U R D U F' R B'
U R D U F' B' R
U R D U B' F' R
U2 R D' F' B R' B2
U2 R D' B F' R' B2
U2 R D2 B' D' F' R
L U' L2 F R U' F'
U2 R F' D' B R' B2
U2 R F' B2 D' B R'
U2 R B' D F' R D
U2 R B' D F' R D'
U2 R B' D F' R D2
U2 R B' D F' D R
U2 R B' D F' D' R
U2 R B' D F' D2 R
U2 R B2 D F' B R
U2 R B2 D B F' R
U2 R B2 D' F' B R'
U2 R B2 D' B F' R'
B R B2 D L F' R
B R B2 D F' L R
B R B2 D F' R L
U2 R B2 F' D' B R'
U2 R' D R2 F' R B'
U2 R' D R2 F' B' R
U2 R' D R2 B' F' R
L U2 R F' B D' R2
L U2 R B D' F' R2
L U2 R B F' D' R2
U2 R2 D R' F' R B'
U2 R2 D R' F' B' R
U2 R2 D R' B' F' R
U2 R2 D B' R' F' R
U2 R2 D' B R' F' B2
U2 R2 D' B R' B2 F'
U2 R2 B' R' D F' R
U2 R2 B' D R' F' R
U2 R2 B2 D' B R' F'
R D F' R D2 B' L2
R D F' R B' D2 L2
R D F' B2 L B R
R D B2 L F' B R
R D B2 L B F' R
U2 D F' D' R F' B'
U2 D F' D' R B' F'
U2 D F' D' B' R F'
R D B2 F' L B R
R' D' B R U2 R2 B2
R' D' B R U2 B2 R2
F' U2 R D F' R B'
F' U2 R D F' B' R
F' U2 R D B' F' R
F2 U2 R D F' R B'
D U2 F' D' R F' B'
D U2 F' D' R B' F'
F2 U2 R D F' B' R
F2 U2 R D B' F' R
D U2 F' D' B' R F'
F' U2 R B' D F' R
F2 U2 R B' D F' R
F U2 R D F' R B'
F U2 R D F' B' R
F U2 R D B' F' R
B U2 R B2 D F' R
F U2 R B' D F' R
U2 F R D F' R B'
U2 F R D F' B' R
U2 F R D B' F' R
U2 F R B' D F' R
B2 U2 B R D F' R
F' U2 B' R D F' R
F2 U2 B' R D F' R
F U2 B' R D F' R
B U2 B2 R D F' R
L2 F U' F U' R F'
U2 F B' R D F' R
U2 F' R D F' R B'
U2 F' R D F' B' R
U2 F' R D B' F' R
U2 F' R B' D F' R
D F' U2 D' R F' B'
D F' U2 D' R B' F'
D F' U2 D' B' R F'
D F' D' U2 R F' B'
D F' D' U2 R B' F'
D F' D' U2 B' R F'
U2 F' B' R D F' R
R F' B2 L B D' R2
R F' B2 D' L B R'
U2 F2 R D F' R B'
U2 F2 R D F' B' R
U2 F2 R D B' F' R
U2 F2 R B' D F' R
U2 F2 B' R D F' R
U2 B R B2 D F' R
U2 B' R D F' R D
U2 B' R D F' R D'
U2 B' R D F' R D2
U2 B' R D F' D R
U2 B' R D F' D' R
U2 B' R D F' D2 R
U2 B' R' D R2 F' R
U2 B' R2 D R' F' R
D' B' D' L B' U2 B
U2 B' D F' D' R F'
U2 B' F R D F' R
U2 B' F' R D F' R
U2 B' F2 R D F' R
R B2 L F' B D' R2
R B2 L B D' F' R2
R B2 L B F' D' R2
R B2 D L F' B R
R B2 D L B F' R
R B2 D F' L B R
R B2 D' L F' B R'
R B2 D' L B F' R'
R B2 D' F' L B R'
R B2 F' L B D' R2
R B2 F' D' L B R'
