U2 L' F2 U' B U'
F2 U' B U' R F2
B' D L2 D B2 R'
L' F2 U' B U' F2
U2 F2 U' B U' R
U B U L' F2 U2
U B U F2 U2 R
D B' D L2 B2 R'
F2 L U' B U' R F2
B' L D L2 D R2 B2
B' L D L2 D B2 R2
B L D R2 F2 U' F2
B L D F2 R2 U' F2
U' L D' B2 L2 F U
B' L D2 R2 B2 D' L2
B L D2 R2 B2 D L2
B' L D2 B2 R2 D' L2
B L D2 B2 R2 D L2
U2 L F2 L2 U' B U'
U2 L' R2 F2 U F U
U2 L' U' D B R2 U'
U2 L' U' D2 B U' B
F2 L' U' B U' R F2
U2 L' U' B U F2 U2
U2 L' U' B U' D2 B2
U2 L' U' B D R2 U'
U2 L' U' B D2 U' B2
R2 L' F2 U F U F
U2 L' D U' B R2 U'
U2 L' D2 U' B U' B
U2 L' F2 R2 U F' U
B' L' F2 U' B2 U' F2
B' L' F2 U2 F2 D L2
U2 L' F2 U' D B U'
U2 L' F2 U' D' B U'
U2 L' F2 U' D2 B U'
U2 L' F2 U' B U' D
U2 L' F2 U' B U' D'
U2 L' F2 U' B U' D2
U2 L' F2 U' B D U'
U2 L' F2 U' B D' U'
U2 L' F2 U' B D2 U'
U2 L' F2 D U' B U'
U2 L' F2 D' U' B U'
B L' F2 U2 F2 D' L2
U2 L' F2 D2 U' B U'
U L' F2 U' L B U'
D2 L2 U B U' B R'
L' R2 F2 U F U F
F2 L2 U' B U' R F2
B' L2 D2 B2 R' D' L2
B' L2 D2 B2 D' L2 R'
B' L2 D2 B2 D' R' L2
B L2 D2 B2 R' D L2
B L2 D2 B2 D L2 R'
B L2 D2 B2 D R' L2
U2 L2 F2 L U' B U'
D2 L2 B' D B' L2 R'
D2 L2 B' D B' R' L2
D2 L2 B2 R' U B' U'
L U D F2 B R2 U'
L U D B R2 F2 U'
L U D B F2 R2 U'
L2 U D2 B U' B R'
L U D2 B U' B R2
L U B U L2 F2 U2
L U B U F2 L2 U2
L U B U' D2 R2 B2
L U B U' D2 B2 R2
L U B D R2 F2 U'
L U B D F2 R2 U'
L U B D2 U' R2 B2
L U B D2 U' B2 R2
B' R D L2 D B2 R'
L U' D' B2 L2 F U
R2 U' F' U' F' U2 R
L' U' B U F2 U2 F2
B' R' D L2 D B2 R'
L2 U2 L F2 U' B U'
R' U2 L' F2 U' B' U'
R2 U2 L' F2 U F U
L U2 L2 F2 U' B U'
U2 R2 L' F2 U F U
L2 U2 F2 L U' B U'
F2 R2 U F' U F' R'
L U2 F2 L2 U' B U'
B' R2 D L2 D B2 R'
F' R2 F' U B R F2
L D U F2 B R2 U'
L D U B R2 F2 U'
L D U B F2 R2 U'
U2 D L' U' B R2 U'
B U L' F2 U' L U'
L D F2 B R2 U' F2
L D B R2 F2 U' F2
F2 U R2 F' U F' R'
L D B F2 R2 U' F2
F2 U D R2 F' U R'
L D B' D L2 R2 B2
L D B' D L2 B2 R2
L D B' D R2 L2 B2
L D B' D R2 B2 L2
L D B' D B2 L2 R2
L D B' D B2 R2 L2
D2 U F2 B U' B R
D2 U B U L' U2 B
D U F2 B R2 U' R'
D2 U B F2 U' B R
U D F2 B R2 U' R'
D U B R2 U L' U2
D U B R2 F2 U' R
U D B R2 U L' U2
U D B R2 F2 U' R
D U B F2 R2 U' R'
U D B F2 R2 U' R'
B2 U B' U L' F2 U2
B2 U B' U F2 U2 R
B' U B2 U L' F2 U2
B' U B2 U F2 U2 R
F2 U' L B U' R F2
L D' U' B2 L2 F U
F2 U' L' B U' R F2
F2 U' L2 B U' R F2
F2 U' D' L2 B U' R
L D' B2 L2 F U F'
F2 U' D' B L2 U' R
B' U' D2 F2 U R B2
B' U' D2 F2 U B2 R
D2 U2 L' U' B U' B
U2 D2 L' U' B U' B
D U2 L' U' B R2 U'
F2 U' B L U' R F2
F2 U' B L' U' R F2
F2 U' B L2 U' R F2
F2 U' B U' R F2 D
F2 U' B U' R F2 D'
F2 U' B U' R F2 D2
F2 U' B U' R' F2 R2
F2 U' B U' R2 F2 R'
F2 U' B D' L2 U' R
L D2 R2 U' F' U B2
L2 D2 U B U' B R'
L D2 R2 B2 U' F' U
L D2 U B U' B R2
B' U2 L' F2 U' B2 U'
B' U2 L' F2 U2 D L2
B' U2 L' F2 D U2 L2
B' U2 L' F2 D' R2 U2
B U2 L' F2 U F2 U
B U2 L' F2 U2 D' L2
B U2 L' F2 D R2 U2
B U2 L' F2 D' U2 L2
F2 U2 R F D' F L'
U D2 F2 B U' B R
U D2 B U L' U2 B
L2 D2 B' D B' L2 R'
L2 D2 B' D B' R' L2
U D2 B F2 U' B R
L2 D2 B2 R' U B' U'
L D2 B' R2 D B' L2
L D2 B2 R2 U B' U'
L D2 B2 U B' U' R2
B' U2 F2 U' B2 U' R
B' U2 F2 U2 R D L2
B' U2 F2 U2 D L2 R
B' U2 F2 U2 D R L2
B' U2 F2 D U2 L2 R
B' U2 F2 D U2 R L2
B' U2 F2 D' R2 U2 R'
B2 U2 F2 U' B' U' R
B U2 F2 U2 R D' L2
B U2 F2 U2 D' L2 R
B U2 F2 U2 D' R L2
B U2 F2 D R2 U2 R'
F2 U2 B U' R F2 B'
F2 U2 B U' R B' F2
B U2 F2 D' U2 L2 R
B U2 F2 D' U2 R L2
F2 U2 B U' B' R F2
B' D L' D L' B2 R'
B' D L2 D R B2 R'
B' D L2 D R' B2 R'
B' D L2 D R2 B2 R'
B' D L2 D B2 R' D
B' D L2 D B2 R' D'
B' D L2 D B2 R' D2
B' D L2 D B2 D R'
B' D L2 D B2 D' R'
B' D L2 D B2 D2 R'
B' D L2 B2 D R' B2
F2 D U R2 F' U R'
B D R2 F2 U' R F2
B' D B L2 D B2 R'
B D F2 R2 U' R' F2
B D F2 R2 U' F2 R'
B2 D B D L2 B2 R'
B' D B' L2 D B2 R'
B' D B2 L2 D B2 R'
B D B2 D L2 B2 R'
R2 F' U' F' U2 R F2
U F' B U F' U2 R
F2 D' U' L2 B U' R
F2 D' U' B L2 U' R
U2 F2 L U' B U' R
L2 F2 L U' B U' F2
U2 F2 L' U' B U' R
U2 F2 L2 U' B U' R
L F2 L2 U' B U' F2
L' F2 R2 U F' U F'
U2 F2 R2 U F' U R'
L' F2 U R2 F' U F'
L' F2 U D R2 F' U
L' F2 U' L B U' F2
L' F2 U' L' B U' F2
L' F2 U' L2 B U' F2
L' F2 U' D' L2 B U'
L' F2 U' D' B L2 U'
L' F2 U' B L U' F2
L' F2 U' B L' U' F2
L' F2 U' B L2 U' F2
L' F2 U' B U' F2 D
L' F2 U' B U' F2 D'
L' F2 U' B U' F2 D2
L' F2 U' B D' L2 U'
U2 F2 U' D B U' R
U2 F2 U' D' B U' R
U2 F2 U' D2 B U' R
U' F2 U2 B U' R B'
U' F2 U2 B U' B' R
U2 F2 U' B U' R D
U2 F2 U' B U' R D'
U2 F2 U' B U' R D2
U2 F2 U' B U' D R
U2 F2 U' B U' D' R
U2 F2 U' B U' D2 R
U2 F2 U' B D U' R
U2 F2 U' B D' U' R
U2 F2 U' B D2 U' R
L' F2 U2 F2 U B U'
L' F2 D U R2 F' U
U2 F2 D U' B U' R
B' D2 L2 B2 R' D' L2
