F L' U R U B'
U' R' U' F' R B
F' U' L' U' R B
L F L' U R U
U' L R' U' F' R B
U L U F' R F2 B
U L U F' R B F2
F' L U' L2 U' R B'
F' L U' L2 U' B' R
F2 L D F U2 R F'
B' L F L' U R U
B2 L F L' U R U
B L F L' U R U
D' L F U R B' U
D' L F U B' R U
F2 L F U' L' U' R
U' L' R' U' F' R B
F L' U R U D B'
F L' U R U D' B'
F L' U R U D2 B'
F L' U R U B' D
F L' U R U B' D'
F L' U R U B' D2
F L' U R D U B'
F L' U R D' U B'
F L' U R D2 U B'
F L' U D R U B'
F L' U D' R U B'
F L' U D2 R U B'
F L' U2 B' U' R U
F L' D U R U B'
F L' D' U R U B'
F L' D2 U R U B'
F L' B U R U B2
U' L2 R' U' F' R B
F' L2 U' L U' R B'
F' L2 U' L U' B' R
L' U' R' U' F' R B'
L' U' R' U' F' B' R
L' U' R' U' B' F' R
U' R' L U' F' R B
U' R' L' U' F' R B
U' R' L2 U' F' R B
U' R' U' F' R D B
U' R' U' F' R D' B
U' R' U' F' R D2 B
U' R' U' F' R B D
U' R' U' F' R B D'
U' R' U' F' R B D2
U' R' U' F' D R B
U' R' U' F' D' R B
U' R' U' F' D2 R B
U' R' U' F' B R B
U' R' U' F' B' R B
U' R' U' F' B2 R B
U' R' U' B F' R B
U' R' U' B' F' R B
U' R' U' B2 F' R B
F R' D' F2 L' R B'
F R' D' F2 L' B' R
F R' D' F2 R L' B'
U' R' F R U' F2 R
L' U2 F' B' R D' F2
U' R2 U' R F' B R
U' R2 U' R B F' R
U' R2 U' F' R F' B
U' R2 U' F' R B F'
L' U2 B' F' R D' F2
F U R U' L' U2 B'
D U R' B L U F
U D R' B L U F
D' U B L B' U F
D2 U B L U R' F
D2 U B L U F R'
F' U' L' U' R D B
F' U' L' U' R D' B
F' U' L' U' R D2 B
F' U' L' U' R B D
F' U' L' U' R B D'
F' U' L' U' R B D2
F' U' L' U' D R B
F' U' L' U' D' R B
F' U' L' U' D2 R B
F' U' L' U' B R B
F' U' L' U' B' R B
F' U' L' U' B2 R B
F' U' L' D U' R B
F' U' L' D' U' R B
F' U' L' D2 U' R B
B' U' R' U' F' R B
B2 U' R' U' F' R B
B U' R' U' F' R B
F' U' D L' U' R B
F' U' D' L' U' R B
F' U' D2 L' U' R B
U D' B L B' U F
F' U2 R U L' U' B
F' U2 R B U L' U'
U D2 B L U R' F
U D2 B L U F R'
L F L' U R U D
L F L' U R U D'
L F L' U R U D2
L F L' U R D U
L F L' U R D' U
L F L' U R D2 U
L F L' U D R U
L F L' U D' R U
L F L' U D2 R U
U' F R U L' B U2
U' F R U B L' U2
L F L' D U R U
L F L' D' U R U
L F L' D2 U R U
L F L' B U R U
L F L' B' U R U
L F L' B2 U R U
L F U R U' L' U2
F2 D L F U2 R F'
L F U' F2 L' U' R
L F U2 R' D' F2 R
F D L' U R U B'
L F D L' U R U
L F D' L' U R U
L F D2 L' U R U
L F B L' U R U
F' D U' L' U' R B
L F B' L' U R U
L F B2 L' U R U
F2 D F U2 R F' B
F2 D F U2 R B F'
U2 F' R B U L U'
D' F' U' L' F R U'
F2 D' L F B' U2 R
F2 D' L B' F U2 R
F2 D' L' U2 F B' R'
F2 D' L' U2 B' R' F
F2 D' L' U2 B' F R'
F D' L' U R U B'
U2 F' B' R D' F2 B
U2 F' B' R D' B F2
U2 F' B' R B D' F2
F' D' U' L' U' R B
U2 F' B2 D' R F' B
U2 F' B2 D' R B F'
F2 D' F' L' U2 F B'
F2 D' F' L' U2 B' F
R' F2 D' L' F R B'
R' F2 D' L' F B' R
R' F2 D' L' B' F R
F D2 L' U R U B'
L F2 D' F' L' U2 F
F' D2 U' L' U' R B
U B L U F' R F2
B' F L' U R U B'
B2 F L' U R U B'
B F L' U R U B'
F B L' U R U B'
U B D' L B' U F
L B F L' U R U
F' B U' L' U' R B
D2 B' L F U R U
F B' L' U R U B'
U B' U2 R' U' F' R
B' F' U' L' U' R B
F' B' U' L' U' R B
B2 F' U' L' U' R B
B F' U' L' U' R B
U2 B' F' R D' F2 B
U2 B' F' R D' B F2
U2 B' F' R B D' F2
L B' F L' U R U
F B2 L' U R U B'
F' B2 U' L' U' R B
L B2 F L' U R U
U2 B2 F' D' R F' B
U2 B2 F' D' R B F'
