R U2 R B U L'
D2 L R F L U' L
D' L R F U' F L2
L' R U' R B' U B
R2 L U2 R' F U' L2
R2 L U2 F R' U' L2
L2 R F2 L' F U' L2
R L' U' R B' U B
F2 L' D' B' U F2 L'
R2 L' B2 L B U L'
D' L' F2 U' B' L' U
F2 L' F2 R2 B' U L'
F2 L' F2 B' R2 U L'
F2 L' B R2 B2 U L
L R2 U2 R' F U' L2
L R2 U2 F R' U' L2
F2 L' B' R2 U' R' U2
F2 L' B' U D' F2 L'
F2 L' B' D' U F2 L'
F2 L' B' F2 R2 U L'
R L2 F2 L' F U' L2
L' R2 B2 L B U L'
D2 L2 D2 R F' U' L
R2 U L' U R' F' U'
R2 U L' B' D' R' B
L' U R U2 R B' U
L' U R U2 B' R U
L' U D2 L2 R F U'
L' U D2 R L2 F U'
D2 R L F L U' L
D' R L F U' F L2
D' R U' L' F R F
B' R U2 R B U L'
B2 R U2 R B U L'
B R U2 R B U L'
U2 R U2 B R U L'
R2 U B' L' D' R' B
R2 U B' D' L' R' B
R2 U B' D' R' L' B
R2 U B' D' R' B L'
R U' L' U' R B U
R U' L' F D R F'
L' U' R2 B2 L B U
R U' F D R F' L'
L' U' B R2 B2 L U
L' U' B' R2 U2 R' U'
R U2 R D B U L'
R U2 R D' B U L'
R U2 R D2 B U L'
R U2 R B U L' D
R U2 R B U L' D'
R U2 R B U L' D2
R U2 R B U D L'
R U2 R B U D' L'
R U2 R B U D2 L'
R U2 R B D U L'
R U2 R B D' U L'
R U2 R B D2 U L'
R U2 D R B U L'
R U2 D' R B U L'
R U2 D2 R B U L'
R2 U2 F R' F' U' L'
R2 U2 B U' L' B' R'
R U2 B R B U L'
R U2 B' R B U L'
R U2 B2 R B U L'
F2 R2 B' L' B' U L
F2 R2 B2 L' B' U L2
R D U2 R B U L'
L D' R F B2 U' F
L D' R B2 F U' F
R D' U2 R B U L'
L' D' F2 U' B' L' U
L D' B2 R F U' F
L' D2 L2 R F U' L2
L' D2 R L2 F U' L2
L2 D2 R F' L2 U' L'
L' D2 U L2 R F U'
L' D2 U R L2 F U'
R D2 U2 R B U L'
F2 D' L' B' U F2 L'
L F2 L' R2 B U L'
L' F2 R2 B' L' U L
L F2 R2 L' B U L'
L' F2 U' R2 B' L' U
L F2 R2 B L' U L'
L' F2 U' B' L' R2 U
L' F2 U' B' R2 L' U
L' F2 B' L' R2 U L
L' F2 B' R2 L' U L
L' B R2 B2 L U L'
L' B U' R2 B2 L U
R B U2 R B U L'
R2 B' L' B' L U L'
R B' U2 R B U L'
L' B' F2 L' R2 U L
L' B' F2 R2 L' U L
R' B2 L R2 F U' L2
R' B2 L F R2 U' L2
R2 B2 L U2 F U' L2
R2 B2 L' B' L2 U L2
R' B2 R2 L F U' L2
R B2 U2 R B U L'
